_ZN29UnkStruct_027e0cd8_0C_Base_98C1Ev kind:function(arm,size=0x64) addr:0x021305e0
_ZN12ActorUnkGHOS19func_ov047_021318e4Ev kind:function(arm,size=0x94) addr:0x02131a24
_ZN12ActorUnkGHOSD0Ev kind:function(arm,size=0x9c) addr:0x02131ab8
_ZN12ActorUnkGHOS19func_ov047_02131a14Ev kind:function(arm,size=0x74) addr:0x02131b54
_ZN12ActorUnkGHOS19func_ov047_02131a88Ev kind:function(arm,size=0x28) addr:0x02131bc8
_ZN12ActorUnkGHOS19func_ov047_02131ab0Ev kind:function(arm,size=0x58) addr:0x02131bf0
_ZN12ActorUnkGHOS19func_ov047_02131b08Ev kind:function(arm,size=0x960) addr:0x02131c48
_ZN12ActorUnkGHOS19func_ov047_02132468Ev kind:function(arm,size=0xf4) addr:0x021325a8
_ZN12ActorUnkGHOS19func_ov047_0213255cEv kind:function(arm,size=0xa8) addr:0x0213269c
_ZN12ActorUnkGHOS19func_ov047_02132604Ev kind:function(arm,size=0x2c) addr:0x02132744
_ZN12ActorUnkGHOS19func_ov047_02132630Ev kind:function(arm,size=0xa4) addr:0x02132770
_ZN12ActorUnkGHOS19func_ov047_021326d4Ev kind:function(arm,size=0x2a0) addr:0x02132814
_ZN12ActorUnkGHOS19func_ov047_02132974Ev kind:function(arm,size=0x74) addr:0x02132ab4
_ZN12ActorUnkGHOS19func_ov047_021329e8Ev kind:function(arm,size=0x9c) addr:0x02132b28
_ZN12ActorUnkGHOS19func_ov047_02132a84Ev kind:function(arm,size=0x98) addr:0x02132bc4
_ZN12ActorUnkGHOS19func_ov047_02132b1cEv kind:function(arm,size=0x1d0) addr:0x02132c5c
_ZN12ActorUnkGHOS19func_ov047_02132cecEv kind:function(arm,size=0x9c) addr:0x02132e2c
_ZN12ActorUnkGHOS19func_ov047_02132d88Ev kind:function(arm,size=0x200) addr:0x02132ec8
_ZN12ActorUnkGHOS19func_ov047_02132f88Ev kind:function(arm,size=0xbc) addr:0x021330c8
_ZN12ActorUnkGHOS19func_ov047_02133044Ev kind:function(arm,size=0x184) addr:0x02133184
_ZN12ActorUnkGHOS19func_ov047_021331c8Ev kind:function(arm,size=0xbc) addr:0x02133308
_ZN12ActorUnkGHOS19func_ov047_02133284Ev kind:function(arm,size=0xbc) addr:0x021333c4
_ZN12ActorUnkGHOS19func_ov047_02133340Ev kind:function(arm,size=0x38) addr:0x02133480
_ZN12ActorUnkGHOS19func_ov047_02133378Ev kind:function(arm,size=0x124) addr:0x021334b8
_ZN12ActorUnkGHOS19func_ov047_0213349cEv kind:function(arm,size=0x54) addr:0x021335dc
_ZN12ActorUnkGHOS19func_ov047_021334f0Ev kind:function(arm,size=0x114) addr:0x02133630
_ZN12ActorUnkGHOS19func_ov047_02133604Ev kind:function(arm,size=0xd0) addr:0x02133744
_ZN12ActorUnkGHOS19func_ov047_021336d4Ev kind:function(arm,size=0x78) addr:0x02133814
_ZN12ActorUnkGHOS19func_ov047_0213374cEv kind:function(arm,size=0xa4) addr:0x0213388c
_ZN12ActorUnkGHOS19func_ov047_021337f0Ev kind:function(arm,size=0x178) addr:0x02133930
_ZN12ActorUnkGHOS19func_ov047_02133968Ev kind:function(arm,size=0x1c4) addr:0x02133aa8
_ZN12ActorUnkGHOS19func_ov047_02133b2cEv kind:function(arm,size=0x474) addr:0x02133c6c
_ZN12ActorUnkGHOS19func_ov047_02133fa0Ev kind:function(arm,size=0x88) addr:0x021340e0
_ZN12ActorUnkGHOS19func_ov047_02134028Ev kind:function(arm,size=0x36c) addr:0x02134168
_ZN12ActorUnkGHOS19func_ov047_02134394Ev kind:function(arm,size=0x280) addr:0x021344d4
_ZN12ActorUnkGHOS19func_ov047_02134614Ev kind:function(arm,size=0xa8) addr:0x02134754
_ZN12ActorUnkGHOS19func_ov047_021346bcEv kind:function(arm,size=0x40) addr:0x021347fc
_ZN12ActorUnkGHOS19func_ov047_021346fcEv kind:function(arm,size=0x90) addr:0x0213483c
_ZN12ActorUnkGHOS19func_ov047_0213478cEv kind:function(arm,size=0xc) addr:0x021348cc
_ZN12ActorUnkGHOS19func_ov047_02134798Ev kind:function(arm,size=0x34) addr:0x021348d8
_ZN12ActorUnkGHOS19func_ov047_021347ccEv kind:function(arm,size=0xe4) addr:0x0213490c
_ZN12ActorUnkGHOS19func_ov047_021348b0Ev kind:function(arm,size=0x14) addr:0x021349f0
_ZN12ActorUnkGHOS19func_ov047_021348c4Ev kind:function(arm,size=0x58) addr:0x02134a04
_ZN12ActorUnkGHOS19func_ov047_0213491cEv kind:function(arm,size=0xb4) addr:0x02134a5c
_ZN12ActorUnkGHOS19func_ov047_021349d0Ev kind:function(arm,size=0x78) addr:0x02134b10
_ZN12ActorUnkGHOS19func_ov047_02134a48Ev kind:function(arm,size=0xa4) addr:0x02134b88
_ZN12ActorUnkGHOS19func_ov047_02134aecEv kind:function(arm,size=0x2c) addr:0x02134c2c
_ZN12ActorUnkGHOS19func_ov047_02134b18Ev kind:function(arm,size=0x58) addr:0x02134c58
_ZN12ActorUnkGHOS19func_ov047_02134b70Ev kind:function(arm,size=0xf4) addr:0x02134cb0
_ZN12ActorUnkGHOS19func_ov047_02134c64Ev kind:function(arm,size=0x318) addr:0x02134da4
_ZN12ActorUnkGHOS19func_ov047_02134f7cEv kind:function(arm,size=0x28) addr:0x021350bc
_ZN12ActorUnkGHOS19func_ov047_02134fa4Ev kind:function(arm,size=0xdc) addr:0x021350e4
_ZN12ActorUnkGHOS19func_ov047_02135080Ev kind:function(arm,size=0x24) addr:0x021351c0
_ZN12ActorUnkGHOS19func_ov047_021350a4Ev kind:function(arm,size=0x10) addr:0x021351e4
_ZN12ActorUnkGHOS19func_ov047_021350b4Ev kind:function(arm,size=0x8) addr:0x021351f4
_ZN12ActorUnkGHOS19func_ov047_021350bcEv kind:function(arm,size=0x24) addr:0x021351fc
_ZN12ActorUnkGHOS19func_ov047_021350e0Ev kind:function(arm,size=0x2c) addr:0x02135220
_ZN12ActorUnkGHOS19func_ov047_0213510cEv kind:function(arm,size=0x1c) addr:0x0213524c
_ZN12ActorUnkGHOS19func_ov047_02135128Ev kind:function(arm,size=0x1c) addr:0x02135268
_ZN12ActorUnkGHOS19func_ov047_02135144Ev kind:function(arm,size=0x1c) addr:0x02135284
_ZN12ActorUnkGHOS19func_ov047_02135160Ev kind:function(arm,size=0x1c) addr:0x021352a0
_ZN12ActorUnkGHOS19func_ov047_0213517cEv kind:function(arm,size=0x1c) addr:0x021352bc
_ZN19ActorProfileUnkGHOSD1Ev kind:function(arm,size=0x14) addr:0x021352d8
_ZN19ActorProfileUnkEVCH10GetProfileEv kind:function(arm,size=0xc) addr:0x021352ec
_ZN19ActorProfileUnkEVCH6CreateEv kind:function(arm,size=0x24) addr:0x021352f8
_ZN19ActorProfileUnkEVCHC1Ev kind:function(arm,size=0x28) addr:0x0213531c
_ZN12ActorUnkEVCHC1Ev kind:function(arm,size=0x20) addr:0x02135344
_ZN12ActorUnkEVCH19func_ov047_02135224Ev kind:function(arm,size=0x8) addr:0x02135364
_ZN12ActorUnkEVCH19func_ov047_0213522cEv kind:function(arm,size=0x3c) addr:0x0213536c
_ZN12ActorUnkEVCH19func_ov047_02135268Ev kind:function(arm,size=0x7c) addr:0x021353a8
_ZN12ActorUnkEVCH19func_ov047_021352e4Ev kind:function(arm,size=0x14) addr:0x02135424
_ZN12ActorUnkEVCH19func_ov047_021352f8Ev kind:function(arm,size=0xcc) addr:0x02135438
_ZN12ActorUnkEVCHD1Ev kind:function(arm,size=0x14) addr:0x02135504
_ZN12ActorUnkEVCHD0Ev kind:function(arm,size=0x1c) addr:0x02135518
_ZN19ActorProfileUnkEVCHD1Ev kind:function(arm,size=0x14) addr:0x02135534
_ZN19ActorProfileUnkFLDK10GetProfileEv kind:function(arm,size=0xc) addr:0x02135548
_ZN19ActorProfileUnkFLDK6CreateEv kind:function(arm,size=0x24) addr:0x02135554
_ZN19ActorProfileUnkFLDKC1Ev kind:function(arm,size=0x28) addr:0x02135578
_ZN12ActorUnkFLDKC1Ev kind:function(arm,size=0x44) addr:0x021355a0
_ZN12ActorUnkFLDK19func_ov047_021354a4Ev kind:function(arm,size=0xcc) addr:0x021355e4
_ZN12ActorUnkFLDK19func_ov047_02135570Ev kind:function(arm,size=0x84) addr:0x021356b0
_ZN12ActorUnkFLDKD1Ev kind:function(arm,size=0x20) addr:0x02135734
_ZN12ActorUnkFLDKD0Ev kind:function(arm,size=0x28) addr:0x02135754
_ZN19ActorProfileUnkFLDKD1Ev kind:function(arm,size=0x14) addr:0x0213577c
func_ov047_02135650 kind:function(arm,size=0x60) addr:0x02135790
func_ov047_021356b0 kind:function(arm,size=0x30) addr:0x021357f0
_ZN19ActorProfileUnkDLTG10GetProfileEv kind:function(arm,size=0xc) addr:0x02135820
_ZN19ActorProfileUnkDLTG6CreateEv kind:function(arm,size=0x24) addr:0x0213582c
_ZN19ActorProfileUnkDLTGC1Ev kind:function(arm,size=0x28) addr:0x02135850
_ZN12ActorUnkDLTGC1Ev kind:function(arm,size=0x2c) addr:0x02135878
_ZN12ActorUnkDLTGD1Ev kind:function(arm,size=0x48) addr:0x021358a4
_ZN12ActorUnkDLTGD0Ev kind:function(arm,size=0x50) addr:0x021358ec
_ZN12ActorUnkDLTG19func_ov047_021357fcEv kind:function(arm,size=0x7c) addr:0x0213593c
_ZN12ActorUnkDLTG19func_ov047_02135878Ev kind:function(arm,size=0x2c) addr:0x021359b8
_ZN12ActorUnkDLTG19func_ov047_021358a4Ev kind:function(arm,size=0x1c) addr:0x021359e4
_ZN12ActorUnkDLTG19func_ov047_021358c0Ev kind:function(arm,size=0x1d4) addr:0x02135a00
_ZN19ActorProfileUnkDLTGD1Ev kind:function(arm,size=0x14) addr:0x02135bd4
_ZN21PlayerLinkActor_A0_28C1EP21PlayerLinkActor_A0_10P21PlayerLinkActor_A0_14 kind:function(arm,size=0x10) addr:0x02135be8
func_ov047_02135ab8 kind:function(arm,size=0x8c) addr:0x02135bf8
func_ov047_02135b44 kind:function(arm,size=0x8c) addr:0x02135c84
_ZN21PlayerLinkActor_A0_28D1Ev kind:function(arm,size=0x98) addr:0x02135d10
func_ov047_02135c68 kind:function(arm,size=0x70) addr:0x02135da8
data_ov047_02135e18 kind:data(any) addr:0x02135e18
data_ov047_02135e28 kind:data(any) addr:0x02135e28
data_ov047_02135e2c kind:data(any) addr:0x02135e2c
data_ov047_02135e34 kind:data(any) addr:0x02135e34
data_ov047_02135e3c kind:data(any) addr:0x02135e3c
__sinit_ov047_02135e6c kind:function(arm,size=0x18) addr:0x02135e6c
__sinit_ov047_02135e84 kind:function(arm,size=0x50) addr:0x02135e84
__sinit_ov047_02135ed4 kind:function(arm,size=0x50) addr:0x02135ed4
__sinit_ov047_02135f24 kind:function(arm,size=0x50) addr:0x02135f24
__sinit_ov047_02135f74 kind:function(arm,size=0x50) addr:0x02135f74
.p__sinit_ov047_02135e6c kind:data(word) addr:0x02135fc4
.p__sinit_ov047_02135e84 kind:data(word) addr:0x02135fc8
.p__sinit_ov047_02135ed4 kind:data(word) addr:0x02135fcc
.p__sinit_ov047_02135f24 kind:data(word) addr:0x02135fd0
.p__sinit_ov047_02135f74 kind:data(word) addr:0x02135fd4
data_ov047_02135fe0 kind:data(any) addr:0x02135fe0
data_ov047_02135fec kind:data(any) addr:0x02135fec
data_ov047_02135ff8 kind:data(any) addr:0x02135ff8
data_ov047_02136004 kind:data(any) addr:0x02136004
data_ov047_0213600c kind:data(any) addr:0x0213600c
data_ov047_0213602c kind:data(any) addr:0x0213602c
data_ov047_02136048 kind:data(any) addr:0x02136048
data_ov047_02136064 kind:data(any) addr:0x02136064
data_ov047_02136088 kind:data(any) addr:0x02136088
data_ov047_021360b4 kind:data(any) addr:0x021360b4
data_ov047_021360fc kind:data(any) addr:0x021360fc
data_ov047_02136140 kind:data(any) addr:0x02136140
data_ov047_021361a0 kind:data(any) addr:0x021361a0
data_ov047_02136208 kind:data(any) addr:0x02136208
data_ov047_02136260 kind:data(any) addr:0x02136260
data_ov047_02136278 kind:data(any) addr:0x02136278
data_ov047_02136290 kind:data(any) addr:0x02136290
data_ov047_021362a8 kind:data(any) addr:0x021362a8
data_ov047_021362c0 kind:data(any) addr:0x021362c0
data_ov047_021362d8 kind:data(any) addr:0x021362d8
data_ov047_021362f8 kind:data(any) addr:0x021362f8
data_ov047_0213631c kind:data(any) addr:0x0213631c
data_ov047_0213636c kind:data(any) addr:0x0213636c ambiguous
data_ov047_02136378 kind:data(any) addr:0x02136378
data_ov047_0213639c kind:data(any) addr:0x0213639c
data_ov047_021363f8 kind:data(any) addr:0x021363f8
data_ov047_0213641c kind:data(any) addr:0x0213641c
data_ov047_02136480 kind:bss addr:0x02136480
data_ov047_02136484 kind:bss addr:0x02136484
data_ov047_02136490 kind:bss addr:0x02136490
data_ov047_02136568 kind:bss addr:0x02136568
data_ov047_0213656c kind:bss addr:0x0213656c
data_ov047_02136578 kind:bss addr:0x02136578
data_ov047_021365b4 kind:bss addr:0x021365b4
data_ov047_021365b8 kind:bss addr:0x021365b8
data_ov047_021365c4 kind:bss addr:0x021365c4
data_ov047_02136600 kind:bss addr:0x02136600
data_ov047_02136604 kind:bss addr:0x02136604
data_ov047_02136610 kind:bss addr:0x02136610
