func_ov017_020bb660 kind:function(arm,size=0x198) addr:0x020bb6a0
func_ov017_020c02f4 kind:function(arm,size=0x48) addr:0x020c0334
func_ov017_020c033c kind:function(arm,size=0x1d0) addr:0x020c037c
func_ov017_020c050c kind:function(arm,size=0x80) addr:0x020c054c
_ZN9MapObject8vfunc_08Ev kind:function(arm,size=0x4) addr:0x020c05cc
_ZN9MapObject8vfunc_0CEv kind:function(arm,size=0x4) addr:0x020c05d0
_ZN9MapObject8vfunc_10Ev kind:function(arm,size=0x4) addr:0x020c05d4
_ZN9MapObject8vfunc_14Ev kind:function(arm,size=0x4) addr:0x020c05d8
_ZN9MapObject8vfunc_18EPcc kind:function(arm,size=0x4) addr:0x020c05dc
_ZN19MapObjectSwitchStep8vfunc_08Ev kind:function(arm,size=0x1ac) addr:0x020c05e0
_ZN19MapObjectSwitchStep8vfunc_14Ev kind:function(arm,size=0x28) addr:0x020c078c
func_ov017_020c0774 kind:function(arm,size=0x130) addr:0x020c07b4
func_ov017_020c08a4 kind:function(arm,size=0x20) addr:0x020c08e4
_ZN18UnkStruct_027e09b419func_ov017_020c08c4EP7VecFx32iiiii kind:function(arm,size=0xac) addr:0x020c0904
func_ov017_020c0970 kind:function(arm,size=0xc0) addr:0x020c09b0
func_ov017_020c0a30 kind:function(arm,size=0x3c) addr:0x020c0a70
func_ov017_020c0a6c kind:function(arm,size=0xb8) addr:0x020c0aac
func_ov017_020c0b24 kind:function(arm,size=0x12c) addr:0x020c0b64
func_ov017_020c0c50 kind:function(arm,size=0x19c) addr:0x020c0c90
func_ov017_020c0dec kind:function(arm,size=0xf0) addr:0x020c0e2c
func_ov017_020c0edc kind:function(arm,size=0x228) addr:0x020c0f1c
func_ov017_020c1104 kind:function(arm,size=0x78) addr:0x020c1144
func_ov017_020c117c kind:function(arm,size=0x180) addr:0x020c11bc
func_ov017_020c12fc kind:function(arm,size=0xb8) addr:0x020c133c
func_ov017_020c13b4 kind:function(arm,size=0x4ac) addr:0x020c13f4
_ZN30AdventureModeManager_15C_20_008vfunc_10EPc kind:function(arm,size=0x64) addr:0x020c18a0
func_ov017_020c18c4 kind:function(arm,size=0x20) addr:0x020c1904
func_ov017_020c18e4 kind:function(arm,size=0xbc) addr:0x020c1924
_ZN30AdventureModeManager_15C_20_0019func_ov017_020c19a0Ev kind:function(arm,size=0x2c) addr:0x020c19e0
func_ov017_020c19cc kind:function(arm,size=0x20) addr:0x020c1a0c
func_ov017_020c19ec kind:function(arm,size=0x20) addr:0x020c1a2c
func_ov017_020c1a0c kind:function(arm,size=0x274) addr:0x020c1a4c
_ZN30AdventureModeManager_15C_20_0019func_ov017_020c1c80Ei kind:function(arm,size=0x1d4) addr:0x020c1cc0
func_ov017_020c1e54 kind:function(arm,size=0x48) addr:0x020c1e94
func_ov017_020c1e9c kind:function(arm,size=0x124) addr:0x020c1edc
func_ov017_020c1fc0 kind:function(arm,size=0x5c) addr:0x020c2000
func_ov017_020c201c kind:function(arm,size=0x1c) addr:0x020c205c
func_ov017_020c2038 kind:function(arm,size=0x164) addr:0x020c2078
func_ov017_020c219c kind:function(arm,size=0x174) addr:0x020c21dc
func_ov017_020c2310 kind:function(arm,size=0x94) addr:0x020c2350
func_ov017_020c23a4 kind:function(arm,size=0x94) addr:0x020c23e4
func_ov017_020c2438 kind:function(arm,size=0x2c0) addr:0x020c2478
func_ov017_020c26f8 kind:function(arm,size=0x1bc) addr:0x020c2738
func_ov017_020c28b4 kind:function(arm,size=0xc8) addr:0x020c28f4
func_ov017_020c297c kind:function(arm,size=0x15c) addr:0x020c29bc
func_ov017_020c2ad8 kind:function(arm,size=0x90) addr:0x020c2b18
func_ov017_020c2b68 kind:function(arm,size=0xa0) addr:0x020c2ba8
func_ov017_020c2c08 kind:function(arm,size=0x380) addr:0x020c2c48
func_ov017_020c2f88 kind:function(arm,size=0x3c) addr:0x020c2fc8
func_ov017_020c2fc4 kind:function(arm,size=0x7c) addr:0x020c3004
_ZN11SaveManager19func_ov017_020c3040EPvi kind:function(arm,size=0x70) addr:0x020c3080
func_ov017_020c30b0 kind:function(arm,size=0x34) addr:0x020c30f0
func_ov017_020c30e4 kind:function(arm,size=0x34) addr:0x020c3124
func_ov017_020c3118 kind:function(arm,size=0x24) addr:0x020c3158
func_ov017_020c313c kind:function(arm,size=0x44) addr:0x020c317c
_ZN24UnkStruct_ov024_020d86a019func_ov017_020c3180Ev kind:function(arm,size=0x4c) addr:0x020c31c0
_ZN24UnkStruct_ov024_020d86a019func_ov017_020c31ccEv kind:function(arm,size=0x1a8) addr:0x020c320c
func_ov017_020c3374 kind:function(arm,size=0xa0) addr:0x020c33b4
func_ov017_020c3414 kind:function(arm,size=0x160) addr:0x020c3454
func_ov017_020c3574 kind:function(arm,size=0x74) addr:0x020c35b4
func_ov017_020c35e8 kind:function(arm,size=0x5c) addr:0x020c3628
func_ov017_020c3644 kind:function(arm,size=0x24) addr:0x020c3684
func_ov017_020c3668 kind:function(arm,size=0xe0) addr:0x020c36a8
func_ov017_020c3748 kind:function(arm,size=0x44) addr:0x020c3788
func_ov017_020c378c kind:function(arm,size=0x180) addr:0x020c37cc
_ZN18UnkStruct_027e0cf819func_ov017_020c390cEv kind:function(arm,size=0x70) addr:0x020c394c
_ZN18UnkStruct_027e0cf819func_ov017_020c397cEv kind:function(arm,size=0x58) addr:0x020c39bc
_ZN18UnkStruct_027e0cf819func_ov017_020c39d4Ev kind:function(arm,size=0x1c) addr:0x020c3a14
func_ov017_020c39f0 kind:function(arm,size=0x8) addr:0x020c3a30
func_ov017_020c39f8 kind:function(arm,size=0x8) addr:0x020c3a38
_ZN24AdventureModeManager_15C19func_ov017_020c3a00EP5InputP12TouchControl kind:function(arm,size=0x38) addr:0x020c3a40
func_ov017_020c3a38 kind:function(arm,size=0x120) addr:0x020c3a78
func_ov017_020c3b58 kind:function(arm,size=0x68) addr:0x020c3b98
_ZN24AdventureModeManager_15C19func_ov017_020c3bc0Ev kind:function(arm,size=0xa4) addr:0x020c3c00
_ZN24AdventureModeManager_15C19func_ov017_020c3c64Ev kind:function(arm,size=0x40) addr:0x020c3ca4
func_ov017_020c3ca4 kind:function(arm,size=0xf4) addr:0x020c3ce4
func_ov017_020c3d98 kind:function(arm,size=0x28) addr:0x020c3dd8
sCargoInfos kind:data(byte[42]) addr:0x020c3e00 local
data_ov017_020c3e2c kind:data(any) addr:0x020c3e2c
__sinit_ov017_020c3e64 kind:function(arm,size=0x6c) addr:0x020c3e64
__sinit_ov017_020c3ed0 kind:function(arm,size=0x38) addr:0x020c3ed0
__sinit_ov017_020c3f08 kind:function(arm,size=0x18) addr:0x020c3f08
.p__sinit_ov017_020c3e64 kind:data(word) addr:0x020c3f20
.p__sinit_ov017_020c3ed0 kind:data(word) addr:0x020c3f24
.p__sinit_ov017_020c3f08 kind:data(word) addr:0x020c3f28
data_ov017_020c3f48 kind:data(any) addr:0x020c3f48
data_ov017_020c3f54 kind:data(any) addr:0x020c3f54
_ZTV21UnkStruct_027e0cec_00 kind:data(any) addr:0x020c3f70
data_ov017_020c3f7c kind:data(any) addr:0x020c3f7c
data_ov017_020c3f80 kind:data(any) addr:0x020c3f80
data_ov017_020c3fa0 kind:bss addr:0x020c3fa0
data_ov017_020c3fa4 kind:bss addr:0x020c3fa4
data_ov017_020c3f70 kind:bss addr:0x020c3fb0
data_ov017_020c407c kind:bss addr:0x020c407c
