func_ov001_020b7d40 kind:function(thumb,size=0x1a) addr:0x020b7d40
func_ov001_020bc470 kind:function(thumb,size=0xc) addr:0x020bc470
func_ov001_020bc47c kind:function(thumb,size=0x16) addr:0x020bc47c
func_ov001_020bc494 kind:function(thumb,size=0x1e) addr:0x020bc494
func_ov001_020bc4b4 kind:function(thumb,size=0x22) addr:0x020bc4b4
func_ov001_020bc4d8 kind:function(thumb,size=0x3c) addr:0x020bc4d8
func_ov001_020bc514 kind:function(thumb,size=0xa8) addr:0x020bc514
func_ov001_020bc5bc kind:function(thumb,size=0x20) addr:0x020bc5bc
func_ov001_020bc5dc kind:function(thumb,size=0x20) addr:0x020bc5dc
func_ov001_020bc5fc kind:function(thumb,size=0x2c) addr:0x020bc5fc
func_ov001_020bc628 kind:function(thumb,size=0x60) addr:0x020bc628
func_ov001_020bc688 kind:function(thumb,size=0x2c) addr:0x020bc688
func_ov001_020bc6b4 kind:function(thumb,size=0x34) addr:0x020bc6b4
func_ov001_020bc6e8 kind:function(thumb,size=0x88) addr:0x020bc6e8
func_ov001_020bc770 kind:function(thumb,size=0x22) addr:0x020bc770
func_ov001_020bc794 kind:function(thumb,size=0xc) addr:0x020bc794
func_ov001_020bc7a0 kind:function(thumb,size=0xc) addr:0x020bc7a0
_ZN12ActorManager6CreateEv kind:function(thumb,size=0x16) addr:0x020bc7ac
_ZN12ActorManagerC1Ev kind:function(thumb,size=0x46) addr:0x020bc7c4
_ZN12ActorManagerD1Ev kind:function(thumb,size=0x18) addr:0x020bc80c
_ZN12ActorManager19func_ov001_020bafdcEv kind:function(thumb,size=0x3c) addr:0x020bc824
_ZN12ActorManager19func_ov001_020bb018Ei kind:function(thumb,size=0x3fc) addr:0x020bc860
_ZN12ActorManager19func_ov001_020bb414Ev kind:function(thumb,size=0x74) addr:0x020bcc5c
_ZN12ActorManager19func_ov001_020bb488Ev kind:function(thumb,size=0xc0) addr:0x020bccd0
_ZN12ActorManager19func_ov001_020bb548Ev kind:function(thumb,size=0xe8) addr:0x020bcd90
_ZN12ActorManager19func_ov001_020bb630Ev kind:function(thumb,size=0x80) addr:0x020bce78
_ZN12ActorManager19func_ov001_020bb6b0EPi kind:function(thumb,size=0x78) addr:0x020bcef8
_ZN12ActorManager19func_ov001_020bb728Ei kind:function(thumb,size=0x88) addr:0x020bcf70
_ZN12ActorManager19func_ov001_020bb7b0EP15ZeldaObjectList kind:function(thumb,size=0x40) addr:0x020bcff8
_ZN12ActorManager19func_ov001_020bb7f0Ev kind:function(thumb,size=0x34) addr:0x020bd038
_ZN12ActorManager19func_ov001_020bb824Ev kind:function(thumb,size=0x20) addr:0x020bd06c
_ZN12ActorManager19func_ov001_020bb844Ev kind:function(thumb,size=0x20) addr:0x020bd08c
_ZN12ActorManager11SetInstanceEPS_ kind:function(thumb,size=0xc) addr:0x020bd0ac
_ZN12ActorManager13ClearInstanceEv kind:function(thumb,size=0xc) addr:0x020bd0b8
func_ov001_020bd0c4 kind:function(thumb,size=0x3c) addr:0x020bd0c4
func_ov001_020bd100 kind:function(thumb,size=0x2) addr:0x020bd100
func_ov001_020bd104 kind:function(thumb,size=0x13c) addr:0x020bd104
func_ov001_020bd240 kind:function(thumb,size=0x5c) addr:0x020bd240
func_ov001_020bd29c kind:function(thumb,size=0x18) addr:0x020bd29c
func_ov001_020bd2b4 kind:function(thumb,size=0x58) addr:0x020bd2b4
func_ov001_020bd30c kind:function(thumb,size=0x5c) addr:0x020bd30c
func_ov001_020bd368 kind:function(thumb,size=0x260) addr:0x020bd368
func_ov001_020bd5c8 kind:function(thumb,size=0x96) addr:0x020bd5c8
func_ov001_020bd660 kind:function(thumb,size=0x4c) addr:0x020bd660
func_ov001_020bd6ac kind:function(thumb,size=0x7c) addr:0x020bd6ac
func_ov001_020bd728 kind:function(thumb,size=0x2) addr:0x020bd728
func_ov001_020bd72c kind:function(thumb,size=0x18) addr:0x020bd72c
func_ov001_020bd744 kind:function(thumb,size=0x2) addr:0x020bd744
func_ov001_020bd748 kind:function(thumb,size=0x24) addr:0x020bd748
func_ov001_020bd76c kind:function(thumb,size=0x2a) addr:0x020bd76c
func_ov001_020bd798 kind:function(thumb,size=0x2a) addr:0x020bd798
func_ov001_020bd7c4 kind:function(thumb,size=0x50) addr:0x020bd7c4
func_ov001_020bd814 kind:function(thumb,size=0x5a) addr:0x020bd814
func_ov001_020bd870 kind:function(thumb,size=0x88) addr:0x020bd870
func_ov001_020bd8f8 kind:function(thumb,size=0x30) addr:0x020bd8f8
func_ov001_020bd928 kind:function(thumb,size=0x154) addr:0x020bd928
func_ov001_020bda7c kind:function(thumb,size=0x16) addr:0x020bda7c
func_ov001_020bda94 kind:function(thumb,size=0x30) addr:0x020bda94
func_ov001_020bdac4 kind:function(thumb,size=0x1e) addr:0x020bdac4
func_ov001_020bdae4 kind:function(thumb,size=0x1a) addr:0x020bdae4
func_ov001_020bdb00 kind:function(thumb,size=0x10) addr:0x020bdb00
func_ov001_020bdb10 kind:function(thumb,size=0x70) addr:0x020bdb10
func_ov001_020bdb80 kind:function(thumb,size=0x12) addr:0x020bdb80
func_ov001_020bdb94 kind:function(thumb,size=0x16) addr:0x020bdb94
func_ov001_020bdbac kind:function(thumb,size=0xec) addr:0x020bdbac
func_ov001_020bdc98 kind:function(thumb,size=0x86) addr:0x020bdc98
func_ov001_020bdd20 kind:function(thumb,size=0x4c) addr:0x020bdd20
func_ov001_020bdd6c kind:function(thumb,size=0xd4) addr:0x020bdd6c
func_ov001_020bde40 kind:function(thumb,size=0x62) addr:0x020bde40
func_ov001_020bdea4 kind:function(thumb,size=0x40) addr:0x020bdea4
func_ov001_020bdee4 kind:function(thumb,size=0x3c) addr:0x020bdee4
func_ov001_020bdf20 kind:function(thumb,size=0xe) addr:0x020bdf20
func_ov001_020bdf30 kind:function(thumb,size=0x14) addr:0x020bdf30
func_ov001_020bdf44 kind:function(thumb,size=0x52) addr:0x020bdf44
func_ov001_020bdf98 kind:function(thumb,size=0xc) addr:0x020bdf98
func_ov001_020bdfa4 kind:function(thumb,size=0xc) addr:0x020bdfa4
func_ov001_020bdfb0 kind:function(thumb,size=0x20) addr:0x020bdfb0
func_ov001_020bdfd0 kind:function(thumb,size=0xc) addr:0x020bdfd0
func_ov001_020bdfdc kind:function(thumb,size=0x8c) addr:0x020bdfdc
func_ov001_020be068 kind:function(thumb,size=0x124) addr:0x020be068
func_ov001_020be18c kind:function(thumb,size=0x28) addr:0x020be18c
func_ov001_020be1b4 kind:function(thumb,size=0x2e) addr:0x020be1b4
func_ov001_020be1e4 kind:function(thumb,size=0x138) addr:0x020be1e4
func_ov001_020be31c kind:function(thumb,size=0xc) addr:0x020be31c
func_ov001_020be328 kind:function(thumb,size=0x80) addr:0x020be328
func_ov001_020be3a8 kind:function(thumb,size=0x10) addr:0x020be3a8
func_ov001_020be3b8 kind:function(thumb,size=0x36) addr:0x020be3b8
func_ov001_020be3f0 kind:function(thumb,size=0x26) addr:0x020be3f0
func_ov001_020be418 kind:function(thumb,size=0x98) addr:0x020be418
func_ov001_020be4b0 kind:function(thumb,size=0x20) addr:0x020be4b0
func_ov001_020be4d0 kind:function(thumb,size=0xc) addr:0x020be4d0
func_ov001_020be4dc kind:function(thumb,size=0xc) addr:0x020be4dc
func_ov001_020be4e8 kind:function(thumb,size=0x46) addr:0x020be4e8
func_ov001_020be530 kind:function(thumb,size=0x2) addr:0x020be530
func_ov001_020be534 kind:function(thumb,size=0x2fe) addr:0x020be534
func_ov001_020be834 kind:function(thumb,size=0xb8) addr:0x020be834
func_ov001_020be8ec kind:function(thumb,size=0x148) addr:0x020be8ec
func_ov001_020bea34 kind:function(thumb,size=0x80) addr:0x020bea34
func_ov001_020beab4 kind:function(thumb,size=0x74) addr:0x020beab4
func_ov001_020beb28 kind:function(thumb,size=0x78) addr:0x020beb28
func_ov001_020beba0 kind:function(thumb,size=0x30) addr:0x020beba0
func_ov001_020bebd0 kind:function(thumb,size=0x128) addr:0x020bebd0
func_ov001_020becf8 kind:function(thumb,size=0x40) addr:0x020becf8
func_ov001_020bed38 kind:function(thumb,size=0x22) addr:0x020bed38
func_ov001_020bed5c kind:function(thumb,size=0x78) addr:0x020bed5c
func_ov001_020bedd4 kind:function(thumb,size=0x24) addr:0x020bedd4
func_ov001_020bedf8 kind:function(thumb,size=0x88) addr:0x020bedf8
func_ov001_020bee80 kind:function(thumb,size=0x40) addr:0x020bee80
func_ov001_020beec0 kind:function(thumb,size=0x14) addr:0x020beec0
func_ov001_020beed4 kind:function(thumb,size=0x1c) addr:0x020beed4
func_ov001_020beef0 kind:function(thumb,size=0x18) addr:0x020beef0
func_ov001_020bef08 kind:function(thumb,size=0x38) addr:0x020bef08
func_ov001_020bef40 kind:function(thumb,size=0x30) addr:0x020bef40
func_ov001_020bef70 kind:function(thumb,size=0xc) addr:0x020bef70
func_ov001_020bef7c kind:function(thumb,size=0x50) addr:0x020bef7c
func_ov001_020befcc kind:function(thumb,size=0x3c) addr:0x020befcc
func_ov001_020bf008 kind:function(thumb,size=0x8) addr:0x020bf008
func_ov001_020bf010 kind:function(thumb,size=0x32) addr:0x020bf010
func_ov001_020bf044 kind:function(thumb,size=0x1a) addr:0x020bf044
func_ov001_020bf060 kind:function(thumb,size=0x24) addr:0x020bf060
func_ov001_020bf084 kind:function(thumb,size=0xc) addr:0x020bf084
func_ov001_020bf090 kind:function(thumb,size=0xc) addr:0x020bf090
func_ov001_020bf09c kind:function(thumb,size=0x28) addr:0x020bf09c
func_ov001_020bf0c4 kind:function(thumb,size=0x30) addr:0x020bf0c4
func_ov001_020bf0f4 kind:function(thumb,size=0x30) addr:0x020bf0f4
func_ov001_020bf124 kind:function(thumb,size=0xc) addr:0x020bf124
func_ov001_020bf130 kind:function(thumb,size=0x28) addr:0x020bf130
func_ov001_020bf158 kind:function(thumb,size=0x30) addr:0x020bf158
func_ov001_020bf188 kind:function(thumb,size=0x3c) addr:0x020bf188
func_ov001_020bf1c4 kind:function(thumb,size=0x494) addr:0x020bf1c4
func_ov001_020bf658 kind:function(thumb,size=0x48) addr:0x020bf658
func_ov001_020bf6a0 kind:function(thumb,size=0x10) addr:0x020bf6a0
func_ov001_020bf6b0 kind:function(thumb,size=0x10) addr:0x020bf6b0
func_ov001_020bf6c0 kind:function(thumb,size=0xe) addr:0x020bf6c0
func_ov001_020bf6d0 kind:function(thumb,size=0x14) addr:0x020bf6d0
func_ov001_020bf6e4 kind:function(thumb,size=0x110) addr:0x020bf6e4
func_ov001_020bf7f4 kind:function(thumb,size=0x16) addr:0x020bf7f4
func_ov001_020bf80c kind:function(thumb,size=0x78) addr:0x020bf80c
func_ov001_020bf884 kind:function(thumb,size=0x2) addr:0x020bf884
func_ov001_020bf888 kind:function(thumb,size=0x20) addr:0x020bf888
func_ov001_020bf8a8 kind:function(thumb,size=0x60) addr:0x020bf8a8
func_ov001_020bf908 kind:function(thumb,size=0x24) addr:0x020bf908
func_ov001_020bf92c kind:function(thumb,size=0x14) addr:0x020bf92c
func_ov001_020bf940 kind:function(thumb,size=0x14) addr:0x020bf940
func_ov001_020bf954 kind:function(thumb,size=0x2c) addr:0x020bf954
func_ov001_020bf980 kind:function(thumb,size=0xc) addr:0x020bf980
func_ov001_020bf98c kind:function(thumb,size=0xc0) addr:0x020bf98c
func_ov001_020bfa4c kind:function(thumb,size=0x96) addr:0x020bfa4c
func_ov001_020bfae4 kind:function(thumb,size=0x12) addr:0x020bfae4
func_ov001_020bfaf8 kind:function(thumb,size=0x10) addr:0x020bfaf8
func_ov001_020bfb08 kind:function(thumb,size=0x10) addr:0x020bfb08
func_ov001_020bfb18 kind:function(thumb,size=0xc) addr:0x020bfb18
func_ov001_020bfb24 kind:function(thumb,size=0x1c) addr:0x020bfb24
func_ov001_020bfb40 kind:function(thumb,size=0x8) addr:0x020bfb40
func_ov001_020bfb48 kind:function(thumb,size=0xa0) addr:0x020bfb48
func_ov001_020bfbe8 kind:function(thumb,size=0x30) addr:0x020bfbe8
func_ov001_020bfc18 kind:function(thumb,size=0x18) addr:0x020bfc18
func_ov001_020bfc30 kind:function(thumb,size=0x24) addr:0x020bfc30
func_ov001_020bfc54 kind:function(thumb,size=0x3c) addr:0x020bfc54
func_ov001_020bfc90 kind:function(thumb,size=0x20) addr:0x020bfc90
func_ov001_020bfcb0 kind:function(thumb,size=0xc) addr:0x020bfcb0
func_ov001_020bfcbc kind:function(thumb,size=0xc) addr:0x020bfcbc
func_ov001_020bfcc8 kind:function(thumb,size=0x70) addr:0x020bfcc8
func_ov001_020bfd38 kind:function(thumb,size=0x1e) addr:0x020bfd38
func_ov001_020bfd58 kind:function(thumb,size=0xc) addr:0x020bfd58
func_ov001_020bfd64 kind:function(thumb,size=0xd8) addr:0x020bfd64
func_ov001_020bfe3c kind:function(thumb,size=0x80) addr:0x020bfe3c
func_ov001_020bfebc kind:function(thumb,size=0x70) addr:0x020bfebc
func_ov001_020bff2c kind:function(thumb,size=0x1c) addr:0x020bff2c
func_ov001_020bff48 kind:function(thumb,size=0xa8) addr:0x020bff48
func_ov001_020bfff0 kind:function(thumb,size=0x90) addr:0x020bfff0
func_ov001_020c0080 kind:function(thumb,size=0x54) addr:0x020c0080
func_ov001_020c00d4 kind:function(thumb,size=0x60) addr:0x020c00d4
func_ov001_020c0134 kind:function(thumb,size=0x4c) addr:0x020c0134
func_ov001_020c0180 kind:function(thumb,size=0x20) addr:0x020c0180
func_ov001_020c01a0 kind:function(thumb,size=0x4c) addr:0x020c01a0
func_ov001_020c01ec kind:function(thumb,size=0x64) addr:0x020c01ec
func_ov001_020c0250 kind:function(thumb,size=0x30) addr:0x020c0250
func_ov001_020c0280 kind:function(thumb,size=0x14) addr:0x020c0280
func_ov001_020c0294 kind:function(thumb,size=0x18) addr:0x020c0294
func_ov001_020c02ac kind:function(thumb,size=0x2c) addr:0x020c02ac
func_ov001_020c02d8 kind:function(thumb,size=0x48) addr:0x020c02d8
func_ov001_020c0320 kind:function(thumb,size=0xc) addr:0x020c0320
func_ov001_020c032c kind:function(thumb,size=0xc) addr:0x020c032c
func_ov001_020c0338 kind:function(thumb,size=0x18) addr:0x020c0338
func_ov001_020c0350 kind:function(thumb,size=0x90) addr:0x020c0350
func_ov001_020c03e0 kind:function(thumb,size=0x2c) addr:0x020c03e0
func_ov001_020c040c kind:function(thumb,size=0xd4) addr:0x020c040c
func_ov001_020c04e0 kind:function(thumb,size=0x2) addr:0x020c04e0
func_ov001_020c04e4 kind:function(thumb,size=0x20) addr:0x020c04e4
func_ov001_020c0504 kind:function(thumb,size=0x20) addr:0x020c0504
func_ov001_020c0524 kind:function(thumb,size=0x20) addr:0x020c0524
func_ov001_020c0544 kind:function(thumb,size=0xc) addr:0x020c0544
func_ov001_020c0550 kind:function(thumb,size=0xc) addr:0x020c0550
func_ov001_020c055c kind:function(thumb,size=0xc) addr:0x020c055c
func_ov001_020c0568 kind:function(thumb,size=0x20) addr:0x020c0568
func_ov001_020c0588 kind:function(thumb,size=0x1c) addr:0x020c0588
func_ov001_020c05a4 kind:function(thumb,size=0x248) addr:0x020c05a4
func_ov001_020c07ec kind:function(thumb,size=0x7c) addr:0x020c07ec
func_ov001_020c0868 kind:function(thumb,size=0x14) addr:0x020c0868
func_ov001_020c087c kind:function(thumb,size=0x1c) addr:0x020c087c
func_ov001_020c0898 kind:function(arm,size=0x38) addr:0x020c0898
func_ov001_020c08d0 kind:function(arm,size=0x10) addr:0x020c08d0
func_ov001_020c08e0 kind:function(arm,size=0x14) addr:0x020c08e0
func_ov001_020c08f4 kind:function(thumb,size=0x14) addr:0x020c08f4
func_ov001_020c0908 kind:function(thumb,size=0xf4) addr:0x020c0908
func_ov001_020c09fc kind:function(thumb,size=0x2) addr:0x020c09fc
