func_ov083_02154be0 kind:function(arm,size=0x58) addr:0x02154be0
_ZN12ActorUnkWTBS19func_ov083_02154dd4Ev kind:function(arm,size=0x1d4) addr:0x02156d14
_ZN12ActorUnkWTBS19func_ov083_02154fa8Ev kind:function(arm,size=0x28) addr:0x02156ee8
_ZN12ActorUnkWTBS19func_ov083_02154fd0Ev kind:function(arm,size=0x60) addr:0x02156f10
_ZN12ActorUnkWTBS19func_ov083_02155030Ev kind:function(arm,size=0x5c) addr:0x02156f70
_ZN12ActorUnkWTBS19func_ov083_0215508cEv kind:function(arm,size=0x104) addr:0x02156fcc
_ZN12ActorUnkWTBS19func_ov083_02155190Ev kind:function(arm,size=0x2c) addr:0x021570d0
_ZN12ActorUnkWTBS19func_ov083_021551bcEv kind:function(arm,size=0x30) addr:0x021570fc
_ZN12ActorUnkWTBS19func_ov083_021551ecEv kind:function(arm,size=0x1d0) addr:0x0215712c
_ZN12ActorUnkWTBS19func_ov083_021553bcEv kind:function(arm,size=0x1d0) addr:0x021572fc
_ZN12ActorUnkWTBS19func_ov083_0215558cEv kind:function(arm,size=0x40) addr:0x021574cc
_ZN12ActorUnkWTBS19func_ov083_021555ccEv kind:function(arm,size=0xb0) addr:0x0215750c
_ZN12ActorUnkWTBS19func_ov083_0215567cEv kind:function(arm,size=0x108) addr:0x021575bc
_ZN12ActorUnkWTBS19func_ov083_02155784Ev kind:function(arm,size=0x28) addr:0x021576c4
_ZN12ActorUnkWTBS19func_ov083_021557acEv kind:function(arm,size=0x6c) addr:0x021576ec
_ZN12ActorUnkWTBS19func_ov083_02155818Ev kind:function(arm,size=0xdc) addr:0x02157758
_ZN12ActorUnkWTBS19func_ov083_021558f4Ev kind:function(arm,size=0x64) addr:0x02157834
_ZN12ActorUnkWTBS19func_ov083_02155958Ev kind:function(arm,size=0x34) addr:0x02157898
_ZN12ActorUnkWTBS19func_ov083_0215598cEv kind:function(arm,size=0x14c) addr:0x021578cc
_ZN12ActorUnkWTBS19func_ov083_02155ad8Ev kind:function(arm,size=0xa30) addr:0x02157a18
_ZN12ActorUnkWTBS19func_ov083_02156508Ev kind:function(arm,size=0x28) addr:0x02158448
_ZN12ActorUnkWTBS19func_ov083_02156530Ev kind:function(arm,size=0x100) addr:0x02158470
_ZN12ActorUnkWTBS19func_ov083_02156630Ev kind:function(arm,size=0x670) addr:0x02158570
_ZN12ActorUnkWTBS19func_ov083_02156ca0Ev kind:function(arm,size=0x28) addr:0x02158be0
_ZN12ActorUnkWTBS19func_ov083_02156cc8Ev kind:function(arm,size=0x158) addr:0x02158c08
_ZN12ActorUnkWTBS19func_ov083_02156e20Ev kind:function(arm,size=0x7c) addr:0x02158d60
_ZN12ActorUnkWTBS19func_ov083_02156e9cEv kind:function(arm,size=0x148) addr:0x02158ddc
_ZN12ActorUnkWTBS19func_ov083_02156fe4Ev kind:function(arm,size=0xfc) addr:0x02158f24
_ZN12ActorUnkWTBS19func_ov083_021570e0Ev kind:function(arm,size=0x4) addr:0x02159020
_ZN12ActorUnkWTBS19func_ov083_021570e4Ev kind:function(arm,size=0x58) addr:0x02159024
_ZN12ActorUnkWTBS19func_ov083_0215713cEv kind:function(arm,size=0x24) addr:0x0215907c
_ZN12ActorUnkWTBS19func_ov083_02157160Ev kind:function(arm,size=0xcc) addr:0x021590a0
_ZN12ActorUnkWTBS19func_ov083_02157214Ev kind:function(arm,size=0xe4) addr:0x0215916c
_ZN12ActorUnkWTBS19func_ov083_021572f8Ev kind:function(arm,size=0x320) addr:0x02159250
_ZN12ActorUnkWTBS19func_ov083_02157618Ev kind:function(arm,size=0xd4) addr:0x02159570
_ZN12ActorUnkWTBS19func_ov083_021576ecEv kind:function(arm,size=0x1e0) addr:0x02159644
_ZN12ActorUnkWTBS19func_ov083_021578ccEv kind:function(arm,size=0x1c4) addr:0x02159824
_ZN12ActorUnkWTBS19func_ov083_02157a90Ev kind:function(arm,size=0x1b4) addr:0x021599e8
_ZN12ActorUnkWTBS19func_ov083_02157c44Ev kind:function(arm,size=0xd8) addr:0x02159b9c
_ZN12ActorUnkWTBS19func_ov083_02157d1cEv kind:function(arm,size=0x120) addr:0x02159c74
_ZN12ActorUnkWTBS19func_ov083_02157e3cEv kind:function(arm,size=0xfc) addr:0x02159d94
_ZN12ActorUnkWTBS19func_ov083_02157f38Ev kind:function(arm,size=0x2a4) addr:0x02159e90
_ZN12ActorUnkWTBS19func_ov083_021581dcEv kind:function(arm,size=0x168) addr:0x0215a134
_ZN12ActorUnkWTBS19func_ov083_02158344Ev kind:function(arm,size=0xd8) addr:0x0215a29c
_ZN12ActorUnkWTBS19func_ov083_0215841cEv kind:function(arm,size=0x110) addr:0x0215a374
_ZN12ActorUnkWTBS19func_ov083_0215852cEv kind:function(arm,size=0x244) addr:0x0215a484
_ZN12ActorUnkWTBS19func_ov083_02158770Ev kind:function(arm,size=0x90) addr:0x0215a6c8
_ZN12ActorUnkWTBS19func_ov083_02158800Ev kind:function(arm,size=0x194) addr:0x0215a758
_ZN12ActorUnkWTBS19func_ov083_02158994Ev kind:function(arm,size=0xc4) addr:0x0215a8ec
_ZN12ActorUnkWTBS19func_ov083_02158a58Ev kind:function(arm,size=0x264) addr:0x0215a9b0
_ZN12ActorUnkWTBS19func_ov083_02158cbcEv kind:function(arm,size=0xc4) addr:0x0215ac14
_ZN12ActorUnkWTBS19func_ov083_02158d80Ev kind:function(arm,size=0x3c8) addr:0x0215acd8
_ZN12ActorUnkWTBS19func_ov083_02159148Ev kind:function(arm,size=0x120) addr:0x0215b0a0
_ZN12ActorUnkWTBS19func_ov083_02159268Ev kind:function(arm,size=0x684) addr:0x0215b1c0
_ZN12ActorUnkWTBS19func_ov083_021598ecEv kind:function(arm,size=0x90) addr:0x0215b844
_ZN12ActorUnkWTBS19func_ov083_0215997cEv kind:function(arm,size=0x94) addr:0x0215b8d4
_ZN12ActorUnkWTBS19func_ov083_02159a10Ev kind:function(arm,size=0x3ac) addr:0x0215b968
_ZN12ActorUnkWTBS19func_ov083_02159dbcEv kind:function(arm,size=0x60) addr:0x0215bd14
_ZN12ActorUnkWTBS19func_ov083_02159e1cEv kind:function(arm,size=0x44) addr:0x0215bd74
_ZN12ActorUnkWTBS19func_ov083_02159e60Ev kind:function(arm,size=0x270) addr:0x0215bdb8
_ZN12ActorUnkWTBS19func_ov083_0215a0d0Ev kind:function(arm,size=0x28) addr:0x0215c028
_ZN12ActorUnkWTBS19func_ov083_0215a0f8Ev kind:function(arm,size=0xa8) addr:0x0215c050
_ZN12ActorUnkWTBS19func_ov083_0215a1a0Ev kind:function(arm,size=0x70) addr:0x0215c0f8
_ZN12ActorUnkWTBS19func_ov083_0215a210Ev kind:function(arm,size=0x70) addr:0x0215c168
_ZN12ActorUnkWTBS19func_ov083_0215a280Ev kind:function(arm,size=0x28) addr:0x0215c1d8
_ZN12ActorUnkWTBS19func_ov083_0215a2a8Ev kind:function(arm,size=0x10) addr:0x0215c200
_ZN12ActorUnkWTBS19func_ov083_0215a2b8Ev kind:function(arm,size=0x118) addr:0x0215c210
_ZN12ActorUnkWTBS19func_ov083_0215a3d0Ev kind:function(arm,size=0x120) addr:0x0215c328
_ZN12ActorUnkWTBS19func_ov083_0215a4f0Ev kind:function(arm,size=0x24) addr:0x0215c448
_ZN12ActorUnkWTBS19func_ov083_0215a514Ev kind:function(arm,size=0x2c) addr:0x0215c46c
_ZN12ActorUnkWTBS19func_ov083_0215a540Ev kind:function(arm,size=0x1c) addr:0x0215c498
_ZN19ActorProfileUnkWTBSD1Ev kind:function(arm,size=0x14) addr:0x0215c4b4
_ZN19ActorProfileUnkWBPS10GetProfileEv kind:function(arm,size=0xc) addr:0x0215c4c8
_ZN19ActorProfileUnkWBPS6CreateEv kind:function(arm,size=0x24) addr:0x0215c4d4
_ZN19ActorProfileUnkWBPSC1Ev kind:function(arm,size=0x4c) addr:0x0215c4f8
_ZN12ActorUnkWBPSC1Ev kind:function(arm,size=0x1e8) addr:0x0215c544
_ZN12ActorUnkWBPS19func_ov083_0215a7d4Ev kind:function(arm,size=0x24) addr:0x0215c72c
_ZN12ActorUnkWBPS19func_ov083_0215a7f8Ev kind:function(arm,size=0x1b4) addr:0x0215c750
_ZN12ActorUnkWBPS19func_ov083_0215a9acEv kind:function(arm,size=0x1c) addr:0x0215c904
_ZN12ActorUnkWBPS19func_ov083_0215a9c8Ev kind:function(arm,size=0x130) addr:0x0215c920
_ZN12ActorUnkWBPS19func_ov083_0215aaf8Ev kind:function(arm,size=0x78) addr:0x0215ca50
_ZN12ActorUnkWBPS19func_ov083_0215ab70Ev kind:function(arm,size=0x170) addr:0x0215cac8
_ZN12ActorUnkWBPS19func_ov083_0215ace0Ev kind:function(arm,size=0x90) addr:0x0215cc38
_ZN12ActorUnkWBPS19func_ov083_0215ad70Ev kind:function(arm,size=0x3c) addr:0x0215ccc8
_ZN12ActorUnkWBPS19func_ov083_0215adacEv kind:function(arm,size=0xc) addr:0x0215cd04
_ZN12ActorUnkWBPS19func_ov083_0215adb8Ev kind:function(arm,size=0x11c) addr:0x0215cd10
_ZN12ActorUnkWBPS19func_ov083_0215aed4Ev kind:function(arm,size=0xa4) addr:0x0215ce2c
_ZN12ActorUnkWBPS19func_ov083_0215af78Ev kind:function(arm,size=0xb4) addr:0x0215ced0
_ZN12ActorUnkWBPSD1Ev kind:function(arm,size=0x28) addr:0x0215cf84
_ZN12ActorUnkWBPSD0Ev kind:function(arm,size=0x30) addr:0x0215cfac
_ZN19ActorProfileUnkWBPSD1Ev kind:function(arm,size=0x14) addr:0x0215cfdc
_ZN19ActorProfileUnkWBEF10GetProfileEv kind:function(arm,size=0xc) addr:0x0215cff0
_ZN19ActorProfileUnkWBEF6CreateEv kind:function(arm,size=0x24) addr:0x0215cffc
_ZN19ActorProfileUnkWBEFC1Ev kind:function(arm,size=0x40) addr:0x0215d020
_ZN12ActorUnkWBEFC1Ev kind:function(arm,size=0x108) addr:0x0215d060
_ZN12ActorUnkWBEF19func_ov083_0215b210Ev kind:function(arm,size=0x4c) addr:0x0215d168
_ZN12ActorUnkWBEF19func_ov083_0215b25cEv kind:function(arm,size=0x24) addr:0x0215d1b4
_ZN12ActorUnkWBEF19func_ov083_0215b280Ev kind:function(arm,size=0x4c) addr:0x0215d1d8
_ZN12ActorUnkWBEF19func_ov083_0215b2ccEv kind:function(arm,size=0x24) addr:0x0215d224
_ZN12ActorUnkWBEF19func_ov083_0215b2f0Ev kind:function(arm,size=0x40) addr:0x0215d248
_ZN12ActorUnkWBEF19func_ov083_0215b330Ev kind:function(arm,size=0x38) addr:0x0215d288
_ZN12ActorUnkWBEF19func_ov083_0215b368Ev kind:function(arm,size=0x130) addr:0x0215d2c0
_ZN12ActorUnkWBEF19func_ov083_0215b498Ev kind:function(arm,size=0x28) addr:0x0215d3f0
_ZN12ActorUnkWBEF19func_ov083_0215b4c0Ev kind:function(arm,size=0x5c) addr:0x0215d418
_ZN12ActorUnkWBEF19func_ov083_0215b51cEv kind:function(arm,size=0x24) addr:0x0215d474
_ZN12ActorUnkWBEF19func_ov083_0215b540Ev kind:function(arm,size=0x4c) addr:0x0215d498
_ZN12ActorUnkWBEF19func_ov083_0215b58cEv kind:function(arm,size=0x10) addr:0x0215d4e4
_ZN12ActorUnkWBEF19func_ov083_0215b59cEv kind:function(arm,size=0x78) addr:0x0215d4f4
_ZN12ActorUnkWBEF19func_ov083_0215b614Ev kind:function(arm,size=0x7c) addr:0x0215d56c
_ZN12ActorUnkWBEFD1Ev kind:function(arm,size=0x20) addr:0x0215d5e8
_ZN12ActorUnkWBEFD0Ev kind:function(arm,size=0x28) addr:0x0215d608
_ZN19ActorProfileUnkWBEFD1Ev kind:function(arm,size=0x14) addr:0x0215d630
_ZN19ActorProfileUnkRBWT10GetProfileEv kind:function(arm,size=0xc) addr:0x0215d644
_ZN19ActorProfileUnkRBWT6CreateEv kind:function(arm,size=0x24) addr:0x0215d650
_ZN19ActorProfileUnkRBWTC1Ev kind:function(arm,size=0x44) addr:0x0215d674
_ZN12ActorUnkRBWTC1Ev kind:function(arm,size=0x160) addr:0x0215d6b8
_ZN12ActorUnkRBWT19func_ov083_0215b8c0Ev kind:function(arm,size=0x14) addr:0x0215d818
_ZN12ActorUnkRBWTD1Ev kind:function(arm,size=0x68) addr:0x0215d82c
_ZN12ActorUnkRBWTD0Ev kind:function(arm,size=0x70) addr:0x0215d894
_ZN12ActorUnkRBWT19func_ov083_0215b9acEv kind:function(arm,size=0x30c) addr:0x0215d904
_ZN12ActorUnkRBWT19func_ov083_0215bcb8Ev kind:function(arm,size=0x38) addr:0x0215dc10
_ZN12ActorUnkRBWT19func_ov083_0215bcf0Ev kind:function(arm,size=0x74) addr:0x0215dc48
_ZN12ActorUnkRBWT19func_ov083_0215bd64Ev kind:function(arm,size=0x14) addr:0x0215dcbc
_ZN12ActorUnkRBWT19func_ov083_0215bd78Ev kind:function(arm,size=0x34) addr:0x0215dcd0
_ZN12ActorUnkRBWT19func_ov083_0215bdacEv kind:function(arm,size=0x40) addr:0x0215dd04
_ZN12ActorUnkRBWT19func_ov083_0215bdecEv kind:function(arm,size=0x10) addr:0x0215dd44
_ZN12ActorUnkRBWT19func_ov083_0215bdfcEv kind:function(arm,size=0xc8) addr:0x0215dd54
_ZN12ActorUnkRBWT19func_ov083_0215bec4Ev kind:function(arm,size=0x14) addr:0x0215de1c
_ZN12ActorUnkRBWT19func_ov083_0215bed8Ev kind:function(arm,size=0xec) addr:0x0215de30
_ZN12ActorUnkRBWT19func_ov083_0215bfc4Ev kind:function(arm,size=0x130) addr:0x0215df1c
_ZN12ActorUnkRBWT19func_ov083_0215c0f4Ev kind:function(arm,size=0x20) addr:0x0215e04c
_ZN12ActorUnkRBWT19func_ov083_0215c114Ev kind:function(arm,size=0xc) addr:0x0215e06c
_ZN12ActorUnkRBWT19func_ov083_0215c120Ev kind:function(arm,size=0x24) addr:0x0215e078
_ZN12ActorUnkRBWT19func_ov083_0215c144Ev kind:function(arm,size=0x10) addr:0x0215e09c
_ZN12ActorUnkRBWT19func_ov083_0215c154Ev kind:function(arm,size=0x8) addr:0x0215e0ac
_ZN12ActorUnkRBWT19func_ov083_0215c15cEv kind:function(arm,size=0x1c) addr:0x0215e0b4
_ZN19ActorProfileUnkRBWTD1Ev kind:function(arm,size=0x20) addr:0x0215e0d0
_ZN19ActorProfileUnkRBWS10GetProfileEv kind:function(arm,size=0xc) addr:0x0215e0f0
_ZN19ActorProfileUnkRBWS6CreateEv kind:function(arm,size=0x24) addr:0x0215e0fc
_ZN19ActorProfileUnkRBWSC1Ev kind:function(arm,size=0x28) addr:0x0215e120
_ZN12ActorUnkRBWSC1Ev kind:function(arm,size=0x74) addr:0x0215e148
_ZN12ActorUnkRBWS19func_ov083_0215c264Ev kind:function(arm,size=0x3c) addr:0x0215e1bc
_ZN12ActorUnkRBWS19func_ov083_0215c2a0Ev kind:function(arm,size=0x4) addr:0x0215e1f8
_ZN12ActorUnkRBWS19func_ov083_0215c2a4Ev kind:function(arm,size=0x20) addr:0x0215e1fc
_ZN12ActorUnkRBWSD1Ev kind:function(arm,size=0x20) addr:0x0215e21c
_ZN12ActorUnkRBWSD0Ev kind:function(arm,size=0x28) addr:0x0215e23c
_ZN19ActorProfileUnkRBWSD1Ev kind:function(arm,size=0x14) addr:0x0215e264
_ZN19ActorProfileUnkNPWC10GetProfileEv kind:function(arm,size=0xc) addr:0x0215e278
_ZN19ActorProfileUnkNPWC6CreateEv kind:function(arm,size=0x24) addr:0x0215e284
_ZN19ActorProfileUnkNPWCC1Ev kind:function(arm,size=0x28) addr:0x0215e2a8
_ZN12ActorUnkNPWCC1Ev kind:function(arm,size=0x3c) addr:0x0215e2d0
_ZN12ActorUnkNPWC19func_ov083_0215c3b4Ev kind:function(arm,size=0xa4) addr:0x0215e30c
_ZN12ActorUnkNPWCD1Ev kind:function(arm,size=0x20) addr:0x0215e3b0
_ZN12ActorUnkNPWCD0Ev kind:function(arm,size=0x28) addr:0x0215e3d0
_ZN19ActorProfileUnkNPWCD1Ev kind:function(arm,size=0x14) addr:0x0215e3f8
_ZN19ActorProfileUnkEFR310GetProfileEv kind:function(arm,size=0xc) addr:0x0215e40c
_ZN19ActorProfileUnkEFR36CreateEv kind:function(arm,size=0x24) addr:0x0215e418
_ZN19ActorProfileUnkEFR3C1Ev kind:function(arm,size=0x30) addr:0x0215e43c
_ZN12ActorUnkEFR3C1Ev kind:function(arm,size=0x20) addr:0x0215e46c
_ZN12ActorUnkEFR319func_ov083_0215c534Ev kind:function(arm,size=0x9c) addr:0x0215e48c
_ZN12ActorUnkEFR319func_ov083_0215c5d0Ev kind:function(arm,size=0x1c) addr:0x0215e528
_ZN12ActorUnkEFR3D1Ev kind:function(arm,size=0x30) addr:0x0215e544
_ZN12ActorUnkEFR3D0Ev kind:function(arm,size=0x38) addr:0x0215e574
_ZN19ActorProfileUnkEFR3D1Ev kind:function(arm,size=0x14) addr:0x0215e5ac
_ZN19ActorProfileUnkEFW310GetProfileEv kind:function(arm,size=0xc) addr:0x0215e5c0
_ZN19ActorProfileUnkEFW36CreateEv kind:function(arm,size=0x24) addr:0x0215e5cc
_ZN19ActorProfileUnkEFW3C1Ev kind:function(arm,size=0x30) addr:0x0215e5f0
_ZN12ActorUnkEFW3C1Ev kind:function(arm,size=0x20) addr:0x0215e620
_ZN12ActorUnkEFW319func_ov083_0215c6e8Ev kind:function(arm,size=0x9c) addr:0x0215e640
_ZN12ActorUnkEFW319func_ov083_0215c784Ev kind:function(arm,size=0x1c) addr:0x0215e6dc
_ZN12ActorUnkEFW3D1Ev kind:function(arm,size=0x30) addr:0x0215e6f8
_ZN12ActorUnkEFW3D0Ev kind:function(arm,size=0x38) addr:0x0215e728
_ZN19ActorProfileUnkEFW3D1Ev kind:function(arm,size=0x14) addr:0x0215e760
_ZN23MapObjectProfileUnkSHWB10GetProfileEv kind:function(arm,size=0xc) addr:0x0215e774
_ZN23MapObjectProfileUnkSHWB6CreateEv kind:function(arm,size=0x24) addr:0x0215e780
_ZN23MapObjectProfileUnkSHWBC1Ev kind:function(arm,size=0x48) addr:0x0215e7a4
_ZN16MapObjectUnkSHWBC1Ev kind:function(arm,size=0x34) addr:0x0215e7ec
_ZN16MapObjectUnkSHWB19func_ov083_0215c8c8Ev kind:function(arm,size=0x1a0) addr:0x0215e820
_ZN16MapObjectUnkSHWB19func_ov083_0215ca68Ev kind:function(arm,size=0xc) addr:0x0215e9c0
_ZN16MapObjectUnkSHWB19func_ov083_0215ca74Ev kind:function(arm,size=0xc) addr:0x0215e9cc
_ZN16MapObjectUnkSHWB19func_ov083_0215ca80Ev kind:function(arm,size=0x88) addr:0x0215e9d8
_ZN16MapObjectUnkSHWB19func_ov083_0215cb08Ev kind:function(arm,size=0x18) addr:0x0215ea60
_ZN16MapObjectUnkSHWB19func_ov083_0215cb20Ev kind:function(arm,size=0x14) addr:0x0215ea78
_ZN16MapObjectUnkSHWB19func_ov083_0215cb34Ev kind:function(arm,size=0xd0) addr:0x0215ea8c
_ZN16MapObjectUnkSHWB19func_ov083_0215cc04Ev kind:function(arm,size=0xc) addr:0x0215eb5c
_ZN16MapObjectUnkSHWBD1Ev kind:function(arm,size=0x30) addr:0x0215eb68
_ZN16MapObjectUnkSHWBD0Ev kind:function(arm,size=0x38) addr:0x0215eb98
_ZN23MapObjectProfileUnkSHWBD1Ev kind:function(arm,size=0x14) addr:0x0215ebd0
func_ov083_0215ebe4 kind:function(arm,size=0x10) addr:0x0215ebe4
func_ov083_0215ebf4 kind:function(arm,size=0x304) addr:0x0215ebf4
func_ov083_0215eef8 kind:function(arm,size=0x114) addr:0x0215eef8
func_ov083_0215f00c kind:function(arm,size=0x10) addr:0x0215f00c
func_ov083_0215f01c kind:function(arm,size=0x10) addr:0x0215f01c
func_ov083_0215f02c kind:function(arm,size=0x10) addr:0x0215f02c
func_ov083_0215f03c kind:function(arm,size=0x28) addr:0x0215f03c
func_ov083_0215f064 kind:function(arm,size=0x24) addr:0x0215f064
func_ov083_0215f088 kind:function(arm,size=0x24) addr:0x0215f088
data_ov083_0215f0c8 kind:data(any) addr:0x0215f0c8
data_ov083_0215f0ca kind:data(any) addr:0x0215f0ca
data_ov083_0215f0d0 kind:data(any) addr:0x0215f0d0
data_ov083_0215f0d8 kind:data(any) addr:0x0215f0d8
data_ov083_0215f0e0 kind:data(any) addr:0x0215f0e0
data_ov083_0215f0e2 kind:data(any) addr:0x0215f0e2
data_ov083_0215f0e8 kind:data(any) addr:0x0215f0e8
data_ov083_0215f0f8 kind:data(any) addr:0x0215f0f8
data_ov083_0215f0fc kind:data(any) addr:0x0215f0fc
data_ov083_0215f100 kind:data(any) addr:0x0215f100
data_ov083_0215f110 kind:data(any) addr:0x0215f110
data_ov083_0215f140 kind:data(any) addr:0x0215f140
data_ov083_0215f170 kind:data(any) addr:0x0215f170
data_ov083_0215f174 kind:data(any) addr:0x0215f174
data_ov083_0215f178 kind:data(any) addr:0x0215f178
data_ov083_0215f198 kind:data(any) addr:0x0215f198
data_ov083_0215f1b8 kind:data(any) addr:0x0215f1b8
data_ov083_0215f20c kind:data(any) addr:0x0215f20c
data_ov083_0215f214 kind:data(any) addr:0x0215f214 ambiguous
data_ov083_0215f22c kind:data(any) addr:0x0215f22c
data_ov083_0215f24c kind:data(any) addr:0x0215f24c
data_ov083_0215f25c kind:data(any) addr:0x0215f25c
data_ov083_0215f26c kind:data(any) addr:0x0215f26c
data_ov083_0215f28c kind:data(any) addr:0x0215f28c
data_ov083_0215f294 kind:data(any) addr:0x0215f294 ambiguous
__sinit_ActorUnkWTBS.cpp kind:function(arm,size=0x114) addr:0x0215f2ac
__sinit_ActorUnkWBPS.cpp kind:function(arm,size=0x90) addr:0x0215f3c0
__sinit_ActorUnkWBEF.cpp kind:function(arm,size=0x50) addr:0x0215f450
__sinit_ActorUnkRBWT.cpp kind:function(arm,size=0x50) addr:0x0215f4a0
__sinit_ActorUnkRBWS.cpp kind:function(arm,size=0x50) addr:0x0215f4f0
__sinit_ActorUnkNPWC.cpp kind:function(arm,size=0x50) addr:0x0215f540
__sinit_ActorUnkEFR3.cpp kind:function(arm,size=0x50) addr:0x0215f590
__sinit_ActorUnkEFW3.cpp kind:function(arm,size=0x50) addr:0x0215f5e0
__sinit_MapObjectUnkSHWB.cpp kind:function(arm,size=0xc4) addr:0x0215f630
.p__sinit_ActorUnkWTBS.cpp kind:data(word) addr:0x0215f6f4
.p__sinit_ActorUnkWBPS.cpp kind:data(word) addr:0x0215f6f8
.p__sinit_ActorUnkWBEF.cpp kind:data(word) addr:0x0215f6fc
.p__sinit_ActorUnkRBWT.cpp kind:data(word) addr:0x0215f700
.p__sinit_ActorUnkRBWS.cpp kind:data(word) addr:0x0215f704
.p__sinit_ActorUnkNPWC.cpp kind:data(word) addr:0x0215f708
.p__sinit_ActorUnkEFR3.cpp kind:data(word) addr:0x0215f70c
.p__sinit_ActorUnkEFW3.cpp kind:data(word) addr:0x0215f710
.p__sinit_MapObjectUnkSHWB.cpp kind:data(word) addr:0x0215f714
data_ov083_0215f720 kind:data(any) addr:0x0215f720
data_ov083_0215f734 kind:data(any) addr:0x0215f734
data_ov083_0215f740 kind:data(any) addr:0x0215f740
_ZTV19data_ov083_0215f748 kind:data(any) addr:0x0215f748
data_ov083_0215f768 kind:data(any) addr:0x0215f768 ambiguous
data_ov083_0215f774 kind:data(any) addr:0x0215f774
_ZTV19data_ov083_0215f7b8 kind:data(any) addr:0x0215f7b8
data_ov083_0215f818 kind:data(any) addr:0x0215f818
data_ov083_0215f830 kind:data(any) addr:0x0215f830
data_ov083_0215f848 kind:data(any) addr:0x0215f848
data_ov083_0215f8d8 kind:data(any) addr:0x0215f8d8
data_ov083_0215f920 kind:data(any) addr:0x0215f920
data_ov083_0215f998 kind:data(any) addr:0x0215f998
data_ov083_0215f9b0 kind:data(any) addr:0x0215f9b0
data_ov083_0215f9bc kind:data(any) addr:0x0215f9bc ambiguous
