func_ov077_02152ea0 kind:function(arm,size=0x68) addr:0x02152ea0
_ZN12ActorUnkASBA19func_ov077_02157228Ev kind:function(arm,size=0x2f8) addr:0x02157228
_ZN12ActorUnkASBA19func_ov077_02157520Ev kind:function(arm,size=0xc8) addr:0x02157520
_ZN12ActorUnkASBA19func_ov077_021575e8Ev kind:function(arm,size=0xcc) addr:0x021575e8
_ZN12ActorUnkASBA19func_ov077_021576b4Ev kind:function(arm,size=0x78) addr:0x021576b4
_ZN12ActorUnkASBA19func_ov077_0215772cEv kind:function(arm,size=0x120) addr:0x0215772c
_ZN12ActorUnkASBA19func_ov077_0215784cEv kind:function(arm,size=0x58) addr:0x0215784c
_ZN12ActorUnkASBA19func_ov077_021578a4Ev kind:function(arm,size=0x38) addr:0x021578a4
_ZN12ActorUnkASBA19func_ov077_021578dcEv kind:function(arm,size=0xe0) addr:0x021578dc
_ZN12ActorUnkASBA19func_ov077_021579bcEv kind:function(arm,size=0x3c) addr:0x021579bc
_ZN12ActorUnkASBA19func_ov077_021579f8Ev kind:function(arm,size=0x34) addr:0x021579f8
_ZN12ActorUnkASBAD0Ev kind:function(arm,size=0x1c) addr:0x02157a2c
_ZN12ActorUnkASBAD1Ev kind:function(arm,size=0x38) addr:0x02157a48
_ZN12ActorUnkASBA19func_ov077_02157a80Ev kind:function(arm,size=0x40) addr:0x02157a80
_ZN19ActorProfileUnkASBAD1Ev kind:function(arm,size=0x14) addr:0x02157ac0
_ZN19ActorProfileUnkBBLE10GetProfileEv kind:function(arm,size=0xc) addr:0x02157ad4
_ZN19ActorProfileUnkBBLE6CreateEv kind:function(arm,size=0x24) addr:0x02157ae0
_ZN19ActorProfileUnkBBLEC1Ev kind:function(arm,size=0x44) addr:0x02157b04
_ZN12ActorUnkBBLE19func_ov077_02157b48Ev kind:function(arm,size=0x20) addr:0x02157b48
_ZN12ActorUnkBBLED1Ev kind:function(arm,size=0x1c) addr:0x02157b68
_ZN12ActorUnkBBLED0Ev kind:function(arm,size=0x24) addr:0x02157b84
_ZN12ActorUnkBBLE19func_ov077_02157ba8Ev kind:function(arm,size=0x20) addr:0x02157ba8
_ZN12ActorUnkBBLE19func_ov077_02157bc8Ev kind:function(arm,size=0x5c) addr:0x02157bc8
_ZN12ActorUnkBBLEC1Ev kind:function(arm,size=0xf0) addr:0x02157c24
_ZN12ActorUnkBBLE19func_ov077_02157d14Ev kind:function(arm,size=0x34) addr:0x02157d14
_ZN12ActorUnkBBLE19func_ov077_02157d48Ev kind:function(arm,size=0x304) addr:0x02157d48
_ZN12ActorUnkBBLE19func_ov077_0215804cEv kind:function(arm,size=0x6c) addr:0x0215804c
_ZN12ActorUnkBBLE19func_ov077_021580b8Ev kind:function(arm,size=0x88) addr:0x021580b8
_ZN12ActorUnkBBLE19func_ov077_02158140Ev kind:function(arm,size=0x2c) addr:0x02158140
_ZN12ActorUnkBBLE19func_ov077_0215816cEv kind:function(arm,size=0xb4) addr:0x0215816c
_ZN12ActorUnkBBLE19func_ov077_02158220Ev kind:function(arm,size=0x48) addr:0x02158220
_ZN12ActorUnkBBLE19func_ov077_02158268Ev kind:function(arm,size=0xe0) addr:0x02158268
_ZN12ActorUnkBBLE19func_ov077_02158348Ev kind:function(arm,size=0x34) addr:0x02158348
_ZN12ActorUnkBBLE19func_ov077_0215837cEv kind:function(arm,size=0xb0) addr:0x0215837c
_ZN12ActorUnkBBLE19func_ov077_0215842cEv kind:function(arm,size=0x140) addr:0x0215842c
_ZN12ActorUnkBBLE19func_ov077_0215856cEv kind:function(arm,size=0x170) addr:0x0215856c
_ZN12ActorUnkBBLE19func_ov077_021586dcEv kind:function(arm,size=0xf8) addr:0x021586dc
_ZN12ActorUnkBBLE19func_ov077_021587d4Ev kind:function(arm,size=0x88) addr:0x021587d4
_ZN12ActorUnkBBLE19func_ov077_0215885cEv kind:function(arm,size=0xbc) addr:0x0215885c
_ZN12ActorUnkBBLE19func_ov077_02158918Ev kind:function(arm,size=0xac) addr:0x02158918
_ZN12ActorUnkBBLE19func_ov077_021589c4Ev kind:function(arm,size=0x78) addr:0x021589c4
_ZN12ActorUnkBBLE19func_ov077_02158a3cEv kind:function(arm,size=0x18) addr:0x02158a3c
_ZN12ActorUnkBBLE19func_ov077_02158a54Ev kind:function(arm,size=0x84) addr:0x02158a54
_ZN12ActorUnkBBLE19func_ov077_02158ad8Ev kind:function(arm,size=0x8c) addr:0x02158ad8
_ZN19ActorProfileUnkBBLED1Ev kind:function(arm,size=0x14) addr:0x02158b64
_ZN19ActorProfileUnkDSFR10GetProfileEv kind:function(arm,size=0xc) addr:0x02158b78
_ZN19ActorProfileUnkDSFR6CreateEv kind:function(arm,size=0x24) addr:0x02158b84
_ZN19ActorProfileUnkDSFRC1Ev kind:function(arm,size=0x28) addr:0x02158ba8
_ZN12ActorUnkDSFRC1Ev kind:function(arm,size=0x20) addr:0x02158bd0
_ZN12ActorUnkDSFR19func_ov077_02158bf0Ev kind:function(arm,size=0x50) addr:0x02158bf0
_ZN12ActorUnkDSFRD1Ev kind:function(arm,size=0x20) addr:0x02158c40
_ZN12ActorUnkDSFRD0Ev kind:function(arm,size=0x28) addr:0x02158c60
_ZN19ActorProfileUnkDSFRD1Ev kind:function(arm,size=0x14) addr:0x02158c88
_ZN19ActorProfileUnkGOKI10GetProfileEv kind:function(arm,size=0xc) addr:0x02158c9c
_ZN19ActorProfileUnkGOKI6CreateEv kind:function(arm,size=0x24) addr:0x02158ca8
_ZN19ActorProfileUnkGOKIC1Ev kind:function(arm,size=0x50) addr:0x02158ccc
_ZN12ActorUnkGOKI19func_ov077_02158d1cEv kind:function(arm,size=0x14) addr:0x02158d1c
_ZN12ActorUnkGOKI19func_ov077_02158d30Ev kind:function(arm,size=0x14) addr:0x02158d30
_ZN12ActorUnkGOKIC1Ev kind:function(arm,size=0x158) addr:0x02158d44
_ZN12ActorUnkGOKI19func_ov077_02158e9cEv kind:function(arm,size=0x14) addr:0x02158e9c
_ZN12ActorUnkGOKI19func_ov077_02158eb0Ev kind:function(arm,size=0x20) addr:0x02158eb0
_ZN12ActorUnkGOKI19func_ov077_02158ed0Ev kind:function(arm,size=0x48) addr:0x02158ed0
_ZN12ActorUnkGOKI19func_ov077_02158f18Ev kind:function(arm,size=0x2dc) addr:0x02158f18
_ZN12ActorUnkGOKI19func_ov077_021591f4Ev kind:function(arm,size=0x6c) addr:0x021591f4
_ZN12ActorUnkGOKI19func_ov077_02159260Ev kind:function(arm,size=0xb8) addr:0x02159260
_ZN12ActorUnkGOKI19func_ov077_02159318Ev kind:function(arm,size=0x4c) addr:0x02159318
_ZN12ActorUnkGOKI19func_ov077_02159364Ev kind:function(arm,size=0x70) addr:0x02159364
_ZN12ActorUnkGOKI19func_ov077_021593d4Ev kind:function(arm,size=0x68) addr:0x021593d4
_ZN12ActorUnkGOKI19func_ov077_0215943cEv kind:function(arm,size=0x90) addr:0x0215943c
_ZN12ActorUnkGOKI19func_ov077_021594ccEv kind:function(arm,size=0x58) addr:0x021594cc
_ZN12ActorUnkGOKI19func_ov077_02159524Ev kind:function(arm,size=0x98) addr:0x02159524
_ZN12ActorUnkGOKI19func_ov077_021595bcEv kind:function(arm,size=0x68) addr:0x021595bc
_ZN12ActorUnkGOKI19func_ov077_02159624Ev kind:function(arm,size=0x94) addr:0x02159624
_ZN12ActorUnkGOKI19func_ov077_021596b8Ev kind:function(arm,size=0x54) addr:0x021596b8
_ZN12ActorUnkGOKI19func_ov077_0215970cEv kind:function(arm,size=0x174) addr:0x0215970c
_ZN12ActorUnkGOKI19func_ov077_02159880Ev kind:function(arm,size=0x1c4) addr:0x02159880
_ZN12ActorUnkGOKI19func_ov077_02159a44Ev kind:function(arm,size=0x64) addr:0x02159a44
_ZN12ActorUnkGOKI19func_ov077_02159aa8Ev kind:function(arm,size=0xb4) addr:0x02159aa8
_ZN12ActorUnkGOKI19func_ov077_02159b5cEv kind:function(arm,size=0x30) addr:0x02159b5c
_ZN12ActorUnkGOKI19func_ov077_02159b8cEv kind:function(arm,size=0x24) addr:0x02159b8c
_ZN12ActorUnkGOKID0Ev kind:function(arm,size=0x8c) addr:0x02159bb0
_ZN12ActorUnkGOKI19func_ov077_02159c3cEv kind:function(arm,size=0x84) addr:0x02159c3c
_ZN12ActorUnkGOKI19func_ov077_02159cc0Ev kind:function(arm,size=0x1c) addr:0x02159cc0
_ZN12ActorUnkGOKI19func_ov077_02159cdcEv kind:function(arm,size=0x1c) addr:0x02159cdc
_ZN19ActorProfileUnkGOKID1Ev kind:function(arm,size=0x14) addr:0x02159cf8
_ZN19ActorProfileUnkPMST10GetProfileEv kind:function(arm,size=0xc) addr:0x02159d0c
_ZN19ActorProfileUnkPMST6CreateEv kind:function(arm,size=0x24) addr:0x02159d18
_ZN19ActorProfileUnkPMSTC1Ev kind:function(arm,size=0x78) addr:0x02159d3c
_ZN12ActorUnkPMST19func_ov077_02159db4Ev kind:function(arm,size=0x28) addr:0x02159db4
_ZN12ActorUnkPMST19func_ov077_02159ddcEv kind:function(arm,size=0x38) addr:0x02159ddc
_ZN12ActorUnkPMST19func_ov077_02159e14Ev kind:function(arm,size=0x2c) addr:0x02159e14
_ZN12ActorUnkPMST19func_ov077_02159e40Ev kind:function(arm,size=0x14) addr:0x02159e40
_ZN12ActorUnkPMSTC1Ev kind:function(arm,size=0x334) addr:0x02159e54
_ZN12ActorUnkPMST19func_ov077_0215a188Ev kind:function(arm,size=0x14) addr:0x0215a188
_ZN12ActorUnkPMST19func_ov077_0215a19cEv kind:function(arm,size=0x1d8) addr:0x0215a19c
_ZN12ActorUnkPMST19func_ov077_0215a374Ev kind:function(arm,size=0xc4) addr:0x0215a374
_ZN12ActorUnkPMST19func_ov077_0215a438Ev kind:function(arm,size=0x14) addr:0x0215a438
_ZN12ActorUnkPMST19func_ov077_0215a44cEv kind:function(arm,size=0x144) addr:0x0215a44c
_ZN12ActorUnkPMST19func_ov077_0215a590Ev kind:function(arm,size=0xc4) addr:0x0215a590
_ZN12ActorUnkPMST19func_ov077_0215a654Ev kind:function(arm,size=0x58) addr:0x0215a654
_ZN12ActorUnkPMST19func_ov077_0215a6acEv kind:function(arm,size=0x58) addr:0x0215a6ac
_ZN12ActorUnkPMST19func_ov077_0215a704Ev kind:function(arm,size=0xac) addr:0x0215a704
_ZN12ActorUnkPMST19func_ov077_0215a7b0Ev kind:function(arm,size=0x174) addr:0x0215a7b0
_ZN12ActorUnkPMST19func_ov077_0215a924Ev kind:function(arm,size=0xc4) addr:0x0215a924
_ZN12ActorUnkPMST19func_ov077_0215a9e8Ev kind:function(arm,size=0x4) addr:0x0215a9e8
_ZN12ActorUnkPMST19func_ov077_0215a9ecEv kind:function(arm,size=0x24) addr:0x0215a9ec
_ZN12ActorUnkPMST19func_ov077_0215aa10Ev kind:function(arm,size=0x10) addr:0x0215aa10
_ZN12ActorUnkPMST19func_ov077_0215aa20Ev kind:function(arm,size=0x8) addr:0x0215aa20
_ZN12ActorUnkPMSTD0Ev kind:function(arm,size=0x1c) addr:0x0215aa28
_ZN12ActorUnkPMST19func_ov077_0215aa44Ev kind:function(arm,size=0x1c) addr:0x0215aa44
_ZN12ActorUnkPMSTD1Ev kind:function(arm,size=0x28) addr:0x0215aa60
_ZN12ActorUnkPMST19func_ov077_0215aa88Ev kind:function(arm,size=0x30) addr:0x0215aa88
_ZN19ActorProfileUnkPMSTD1Ev kind:function(arm,size=0x14) addr:0x0215aab8
_ZN19ActorProfileUnkOFSW10GetProfileEv kind:function(arm,size=0xc) addr:0x0215aacc
_ZN19ActorProfileUnkOFSW6CreateEv kind:function(arm,size=0x24) addr:0x0215aad8
_ZN19ActorProfileUnkOFSWC1Ev kind:function(arm,size=0x28) addr:0x0215aafc
_ZN12ActorUnkOFSWC1Ev kind:function(arm,size=0x28) addr:0x0215ab24
_ZN12ActorUnkOFSW19func_ov077_0215ab4cEv kind:function(arm,size=0x20) addr:0x0215ab4c
_ZN12ActorUnkOFSW19func_ov077_0215ab6cEv kind:function(arm,size=0x58) addr:0x0215ab6c
_ZN12ActorUnkOFSW19func_ov077_0215abc4Ev kind:function(arm,size=0x14) addr:0x0215abc4
_ZN12ActorUnkOFSWD1Ev kind:function(arm,size=0x14) addr:0x0215abd8
_ZN12ActorUnkOFSWD0Ev kind:function(arm,size=0x1c) addr:0x0215abec
_ZN19ActorProfileUnkOFSWD1Ev kind:function(arm,size=0x14) addr:0x0215ac08
_ZN23MapObjectProfileUnkPLFR10GetProfileEv kind:function(arm,size=0xc) addr:0x0215ac1c
_ZN23MapObjectProfileUnkPLFR6CreateEv kind:function(arm,size=0x24) addr:0x0215ac28
_ZN23MapObjectProfileUnkPLFRC1Ev kind:function(arm,size=0xa4) addr:0x0215ac4c
_ZN16MapObjectUnkPLFRC1Ev kind:function(arm,size=0x80) addr:0x0215acf0
_ZN16MapObjectUnkPLFR19func_ov077_0215ad70Ev kind:function(arm,size=0x60) addr:0x0215ad70
_ZN16MapObjectUnkPLFR19func_ov077_0215add0Ev kind:function(arm,size=0x4) addr:0x0215add0
_ZN16MapObjectUnkPLFR19func_ov077_0215add4Ev kind:function(arm,size=0x20) addr:0x0215add4
_ZN16MapObjectUnkPLFRD1Ev kind:function(arm,size=0x20) addr:0x0215adf4
_ZN16MapObjectUnkPLFRD0Ev kind:function(arm,size=0x28) addr:0x0215ae14
_ZN23MapObjectProfileUnkPLFRD1Ev kind:function(arm,size=0x14) addr:0x0215ae3c
_ZN23MapObjectProfileUnkGTRK10GetProfileEv kind:function(arm,size=0xc) addr:0x0215ae50
_ZN23MapObjectProfileUnkGTRK6CreateEv kind:function(arm,size=0x24) addr:0x0215ae5c
_ZN23MapObjectProfileUnkGTRKC1Ev kind:function(arm,size=0x48) addr:0x0215ae80
_ZN16MapObjectUnkGTRKC1Ev kind:function(arm,size=0x90) addr:0x0215aec8
_ZN16MapObjectUnkGTRK19func_ov077_0215af58Ev kind:function(arm,size=0xc0) addr:0x0215af58
_ZN16MapObjectUnkGTRK19func_ov077_0215b018Ev kind:function(arm,size=0x20) addr:0x0215b018
_ZN16MapObjectUnkGTRKD1Ev kind:function(arm,size=0x28) addr:0x0215b038
_ZN16MapObjectUnkGTRKD0Ev kind:function(arm,size=0x30) addr:0x0215b060
_ZN23MapObjectProfileUnkGTRKD1Ev kind:function(arm,size=0x14) addr:0x0215b090
data_ov077_0215b0a4 kind:data(any) addr:0x0215b0a4
data_ov077_0215b0b4 kind:data(any) addr:0x0215b0b4
data_ov077_0215b0c8 kind:data(any) addr:0x0215b0c8
data_ov077_0215b0dc kind:data(any) addr:0x0215b0dc
data_ov077_0215b0e4 kind:data(any) addr:0x0215b0e4
data_ov077_0215b0f0 kind:data(any) addr:0x0215b0f0
__sinit_ActorUnkASYU.cpp kind:function(arm,size=0x64) addr:0x0215b120
__sinit_ActorUnkASBA.cpp kind:function(arm,size=0x50) addr:0x0215b184
__sinit_ActorUnkBBLE.cpp kind:function(arm,size=0x50) addr:0x0215b1d4
__sinit_ActorUnkDSFR.cpp kind:function(arm,size=0x50) addr:0x0215b224
__sinit_ActorUnkGOKI.cpp kind:function(arm,size=0x50) addr:0x0215b274
__sinit_ActorUnkPMST.cpp kind:function(arm,size=0x50) addr:0x0215b2c4
__sinit_ActorUnkOFSW.cpp kind:function(arm,size=0x50) addr:0x0215b314
__sinit_MapObjectUnkPLFR.cpp kind:function(arm,size=0x50) addr:0x0215b364
__sinit_MapObjectUnkGTRK.cpp kind:function(arm,size=0x50) addr:0x0215b3b4
.p__sinit_ActorUnkASYU.cpp kind:data(word) addr:0x0215b404
.p__sinit_ActorUnkASBA.cpp kind:data(word) addr:0x0215b408
.p__sinit_ActorUnkBBLE.cpp kind:data(word) addr:0x0215b40c
.p__sinit_ActorUnkDSFR.cpp kind:data(word) addr:0x0215b410
.p__sinit_ActorUnkGOKI.cpp kind:data(word) addr:0x0215b414
.p__sinit_ActorUnkPMST.cpp kind:data(word) addr:0x0215b418
.p__sinit_ActorUnkOFSW.cpp kind:data(word) addr:0x0215b41c
.p__sinit_MapObjectUnkPLFR.cpp kind:data(word) addr:0x0215b420
.p__sinit_MapObjectUnkGTRK.cpp kind:data(word) addr:0x0215b424
data_ov077_0215b448 kind:data(any) addr:0x0215b448
data_ov077_0215b454 kind:data(any) addr:0x0215b454
_ZTV19data_ov077_0215b468 kind:data(any) addr:0x0215b468
data_ov077_0215b494 kind:data(any) addr:0x0215b494
data_ov077_0215b4c0 kind:data(any) addr:0x0215b4c0
_ZTV19data_ov077_0215b504 kind:data(any) addr:0x0215b504
data_ov077_0215b564 kind:data(any) addr:0x0215b564
data_ov077_0215b5ec kind:data(any) addr:0x0215b5ec
data_ov077_0215b674 kind:data(any) addr:0x0215b674
data_ov077_0215b68c kind:data(any) addr:0x0215b68c
data_ov077_0215b6a4 kind:data(any) addr:0x0215b6a4
data_ov077_0215b6bc kind:data(any) addr:0x0215b6bc
data_ov077_0215b6d4 kind:data(any) addr:0x0215b6d4
data_ov077_0215b6ec kind:data(any) addr:0x0215b6ec
data_ov077_0215b704 kind:data(any) addr:0x0215b704
data_ov077_0215b71c kind:data(any) addr:0x0215b71c
data_ov077_0215b734 kind:data(any) addr:0x0215b734
data_ov077_0215b744 kind:data(any) addr:0x0215b744
data_ov077_0215b764 kind:data(any) addr:0x0215b764
_ZTV19data_ov077_0215b778 kind:data(any) addr:0x0215b778
_ZTV19data_ov077_0215b79c kind:data(any) addr:0x0215b79c
data_ov077_0215b800 kind:data(any) addr:0x0215b800
data_ov077_0215b804 kind:data(any) addr:0x0215b804 ambiguous
_ZTV19data_ov077_0215b814 kind:data(any) addr:0x0215b814
_ZTV19data_ov077_0215b838 kind:data(any) addr:0x0215b838
_ZTV19data_ov077_0215b848 kind:data(any) addr:0x0215b848 ambiguous
data_ov077_0215b898 kind:data(any) addr:0x0215b898
data_ov077_0215b8a0 kind:data(any) addr:0x0215b8a0
data_ov077_0215b8a8 kind:data(any) addr:0x0215b8a8
data_ov077_0215b8b0 kind:data(any) addr:0x0215b8b0
data_ov077_0215b8b8 kind:data(any) addr:0x0215b8b8
data_ov077_0215b8c0 kind:data(any) addr:0x0215b8c0
_ZTV19data_ov077_0215b8c8 kind:data(any) addr:0x0215b8c8
_ZTV19data_ov077_0215b8ec kind:data(any) addr:0x0215b8ec
data_ov077_0215b954 kind:data(any) addr:0x0215b954
_ZTV19data_ov077_0215b968 kind:data(any) addr:0x0215b968
data_ov077_0215b98c kind:data(any) addr:0x0215b98c
data_ov077_0215b9a4 kind:data(any) addr:0x0215b9a4 ambiguous
data_ov077_0215b9bc kind:data(any) addr:0x0215b9bc
data_ov077_0215b9ec kind:data(any) addr:0x0215b9ec
data_ov077_0215ba04 kind:data(any) addr:0x0215ba04
data_ov077_0215ba24 kind:data(any) addr:0x0215ba24
data_ov077_0215ba58 kind:data(any) addr:0x0215ba58 ambiguous
_ZTV19data_ov077_0215ba68 kind:data(any) addr:0x0215ba68
_ZTV19data_ov077_0215ba6c kind:data(any) addr:0x0215ba6c ambiguous
_ZTV19data_ov077_0215ba90 kind:data(any) addr:0x0215ba90 ambiguous
data_ov077_0215bac8 kind:data(any) addr:0x0215bac8
data_ov077_0215bacc kind:data(any) addr:0x0215bacc
data_ov077_0215baec kind:data(any) addr:0x0215baec
_ZTV19data_ov077_0215baf0 kind:data(any) addr:0x0215baf0 ambiguous
data_ov077_0215bb10 kind:data(any) addr:0x0215bb10
data_ov077_0215bb34 kind:data(any) addr:0x0215bb34 ambiguous
data_ov077_0215bb3c kind:data(any) addr:0x0215bb3c
