func_ov035_02118fa0 kind:function(arm,size=0xc) addr:0x02118fa0
func_ov035_0211e440 kind:function(arm,size=0x30) addr:0x0211e440
func_ov035_0211e470 kind:function(arm,size=0x14) addr:0x0211e470
func_ov035_0211e484 kind:function(arm,size=0xc) addr:0x0211e484
func_ov035_0211e490 kind:function(arm,size=0x24) addr:0x0211e490
func_ov035_0211e4b4 kind:function(arm,size=0x44) addr:0x0211e4b4
func_ov035_0211e4f8 kind:function(arm,size=0x50) addr:0x0211e4f8
func_ov035_0211e548 kind:function(arm,size=0x34) addr:0x0211e548
func_ov035_0211e57c kind:function(arm,size=0x3c) addr:0x0211e57c
func_ov035_0211e5b8 kind:function(arm,size=0xf8) addr:0x0211e5b8
func_ov035_0211e6b0 kind:function(arm,size=0x22c) addr:0x0211e6b0
func_ov035_0211e8dc kind:function(arm,size=0x14) addr:0x0211e8dc
func_ov035_0211e8f0 kind:function(arm,size=0x28) addr:0x0211e8f0
func_ov035_0211e918 kind:function(arm,size=0x178) addr:0x0211e918
func_ov035_0211ea90 kind:function(arm,size=0x110) addr:0x0211ea90
func_ov035_0211eba0 kind:function(arm,size=0x28) addr:0x0211eba0
func_ov035_0211ebc8 kind:function(arm,size=0x30) addr:0x0211ebc8
func_ov035_0211ebf8 kind:function(arm,size=0x28) addr:0x0211ebf8
func_ov035_0211ec20 kind:function(arm,size=0xc) addr:0x0211ec20
func_ov035_0211ec2c kind:function(arm,size=0x1d4) addr:0x0211ec2c
func_ov035_0211ee00 kind:function(arm,size=0x4c) addr:0x0211ee00
func_ov035_0211ee4c kind:function(arm,size=0xac) addr:0x0211ee4c
func_ov035_0211eef8 kind:function(arm,size=0x44) addr:0x0211eef8
func_ov035_0211ef3c kind:function(arm,size=0x74) addr:0x0211ef3c
func_ov035_0211efb0 kind:function(arm,size=0x30) addr:0x0211efb0
func_ov035_0211efe0 kind:function(arm,size=0x94) addr:0x0211efe0
func_ov035_0211f074 kind:function(arm,size=0xd8) addr:0x0211f074
func_ov035_0211f14c kind:function(arm,size=0x94) addr:0x0211f14c
func_ov035_0211f1e0 kind:function(arm,size=0xc) addr:0x0211f1e0
func_ov035_0211f1ec kind:function(arm,size=0xc4) addr:0x0211f1ec
func_ov035_0211f2b0 kind:function(arm,size=0x198) addr:0x0211f2b0
func_ov035_0211f448 kind:function(arm,size=0x20) addr:0x0211f448
func_ov035_0211f468 kind:function(arm,size=0x30) addr:0x0211f468
func_ov035_0211f498 kind:function(arm,size=0x70) addr:0x0211f498
func_ov035_0211f508 kind:function(arm,size=0x108) addr:0x0211f508
func_ov035_0211f610 kind:function(arm,size=0x64) addr:0x0211f610
func_ov035_0211f674 kind:function(arm,size=0x34) addr:0x0211f674
func_ov035_0211f6a8 kind:function(arm,size=0xb0) addr:0x0211f6a8
func_ov035_0211f758 kind:function(arm,size=0xab8) addr:0x0211f758
func_ov035_02120210 kind:function(arm,size=0x70) addr:0x02120210
func_ov035_02120280 kind:function(arm,size=0x4) addr:0x02120280
func_ov035_02120284 kind:function(arm,size=0x394) addr:0x02120284
func_ov035_02120618 kind:function(arm,size=0x6c) addr:0x02120618
func_ov035_02120684 kind:function(arm,size=0x34) addr:0x02120684
func_ov035_021206b8 kind:function(arm,size=0xc) addr:0x021206b8
func_ov035_021206c4 kind:function(arm,size=0x48) addr:0x021206c4
func_ov035_0212070c kind:function(arm,size=0x30) addr:0x0212070c
func_ov035_0212073c kind:function(arm,size=0x58) addr:0x0212073c
func_ov035_02120794 kind:function(arm,size=0x20) addr:0x02120794
func_ov035_021207b4 kind:function(arm,size=0x4c) addr:0x021207b4
func_ov035_02120800 kind:function(arm,size=0xc) addr:0x02120800
func_ov035_0212080c kind:function(arm,size=0x70) addr:0x0212080c
func_ov035_0212087c kind:function(arm,size=0x120) addr:0x0212087c
func_ov035_0212099c kind:function(arm,size=0x138) addr:0x0212099c
func_ov035_02120ad4 kind:function(arm,size=0xdc) addr:0x02120ad4
func_ov035_02120bb0 kind:function(arm,size=0x4c) addr:0x02120bb0
func_ov035_02120bfc kind:function(arm,size=0xe4) addr:0x02120bfc
func_ov035_02120ce0 kind:function(arm,size=0x84) addr:0x02120ce0
func_ov035_02120d64 kind:function(arm,size=0xac) addr:0x02120d64
func_ov035_02120e10 kind:function(arm,size=0x4c) addr:0x02120e10
func_ov035_02120e5c kind:function(arm,size=0x4c) addr:0x02120e5c
data_ov035_02120ea8 kind:data(any) addr:0x02120ea8
data_ov035_02120eb8 kind:data(any) addr:0x02120eb8
data_ov035_02120ec8 kind:data(any) addr:0x02120ec8
data_ov035_02120ed8 kind:data(any) addr:0x02120ed8
data_ov035_02120ee8 kind:data(any) addr:0x02120ee8
data_ov035_02120efc kind:data(any) addr:0x02120efc
data_ov035_02120f0c kind:data(any) addr:0x02120f0c
data_ov035_02120f1c kind:data(any) addr:0x02120f1c
data_ov035_02120f2c kind:data(any) addr:0x02120f2c
data_ov035_02120f3c kind:data(any) addr:0x02120f3c
data_ov035_02120f4c kind:data(any) addr:0x02120f4c
data_ov035_02120f5c kind:data(any) addr:0x02120f5c
data_ov035_02120f6c kind:data(any) addr:0x02120f6c
__sinit_ov035_02120f7c kind:function(arm,size=0x50) addr:0x02120f7c
__sinit_ov035_02120fcc kind:function(arm,size=0xdc) addr:0x02120fcc
__sinit_ov035_021210a8 kind:function(arm,size=0x68) addr:0x021210a8
__sinit_ov035_02121110 kind:function(arm,size=0x50) addr:0x02121110
.p__sinit_ov035_02120f7c kind:data(word) addr:0x02121160
.p__sinit_ov035_02120fcc kind:data(word) addr:0x02121164
.p__sinit_ov035_021210a8 kind:data(word) addr:0x02121168
.p__sinit_ov035_02121110 kind:data(word) addr:0x0212116c
data_ov035_02121188 kind:data(any) addr:0x02121188
data_ov035_021211ac kind:data(any) addr:0x021211ac
data_ov035_021211d8 kind:data(any) addr:0x021211d8
data_ov035_0212121c kind:data(any) addr:0x0212121c
data_ov035_02121284 kind:data(any) addr:0x02121284
data_ov035_021212f4 kind:data(any) addr:0x021212f4
data_ov035_02121388 kind:data(any) addr:0x02121388
data_ov035_021213b8 kind:data(any) addr:0x021213b8
data_ov035_02121460 kind:data(any) addr:0x02121460
data_ov035_02121478 kind:data(any) addr:0x02121478
data_ov035_021214b0 kind:data(any) addr:0x021214b0
data_ov035_021214f0 kind:data(any) addr:0x021214f0
data_ov035_02121508 kind:data(any) addr:0x02121508
data_ov035_02121524 kind:data(any) addr:0x02121524
data_ov035_02121548 kind:data(any) addr:0x02121548
data_ov035_0212156c kind:data(any) addr:0x0212156c
data_ov035_021215cc kind:data(any) addr:0x021215cc
data_ov035_021215d8 kind:data(any) addr:0x021215d8
data_ov035_021215fc kind:data(any) addr:0x021215fc
data_ov035_02121620 kind:data(any) addr:0x02121620
data_ov035_021216a0 kind:data(any) addr:0x021216a0
data_ov035_021216fc kind:data(any) addr:0x021216fc ambiguous
data_ov035_02121728 kind:data(any) addr:0x02121728
data_ov035_021217a4 kind:data(any) addr:0x021217a4
data_ov035_021217bc kind:data(any) addr:0x021217bc
data_ov035_021217d4 kind:data(any) addr:0x021217d4
data_ov035_02121834 kind:data(any) addr:0x02121834
data_ov035_0212184c kind:data(any) addr:0x0212184c
data_ov035_02121894 kind:data(any) addr:0x02121894
data_ov035_021218ac kind:data(any) addr:0x021218ac
data_ov035_021218c4 kind:data(any) addr:0x021218c4
data_ov035_021218dc kind:data(any) addr:0x021218dc
data_ov035_02121900 kind:data(any) addr:0x02121900
data_ov035_0212195c kind:data(any) addr:0x0212195c
data_ov035_0212196c kind:data(any) addr:0x0212196c
data_ov035_021219e8 kind:data(any) addr:0x021219e8
data_ov035_02121a00 kind:data(any) addr:0x02121a00
data_ov035_02121a18 kind:data(any) addr:0x02121a18
data_ov035_02121a30 kind:data(any) addr:0x02121a30
data_ov035_02121a48 kind:data(any) addr:0x02121a48
data_ov035_02121a60 kind:data(any) addr:0x02121a60
data_ov035_02121a90 kind:data(any) addr:0x02121a90
data_ov035_02121aa8 kind:data(any) addr:0x02121aa8
data_ov035_02121ac0 kind:data(any) addr:0x02121ac0
data_ov035_02121ae0 kind:bss addr:0x02121ae0
data_ov035_02121ae4 kind:bss addr:0x02121ae4
data_ov035_02121af0 kind:bss addr:0x02121af0
data_ov035_02121bc8 kind:bss addr:0x02121bc8
data_ov035_02121bd0 kind:bss addr:0x02121bd0
data_ov035_02121bdc kind:bss addr:0x02121bdc
data_ov035_02121be8 kind:bss addr:0x02121be8
data_ov035_02121cc0 kind:bss addr:0x02121cc0
data_ov035_02121d98 kind:bss addr:0x02121d98
data_ov035_02121d9c kind:bss addr:0x02121d9c
data_ov035_02121da4 kind:bss addr:0x02121da4
data_ov035_02121db0 kind:bss addr:0x02121db0
data_ov035_02121dbc kind:bss addr:0x02121dbc
data_ov035_02121e94 kind:bss addr:0x02121e94
data_ov035_02121e98 kind:bss addr:0x02121e98
data_ov035_02121ea4 kind:bss addr:0x02121ea4
data_ov035_02121eb4 kind:bss addr:0x02121eb4 ambiguous
