func_ov012_020b6520 kind:function(thumb,size=0x54) addr:0x020b6520
func_ov012_020b7e38 kind:function(thumb,size=0x2) addr:0x020b7e38
func_ov012_020b7e3c kind:function(thumb,size=0x40) addr:0x020b7e3c
func_ov012_020b7e7c kind:function(thumb,size=0x18) addr:0x020b7e7c
func_ov012_020b7e94 kind:function(thumb,size=0x30) addr:0x020b7e94
func_ov012_020b7ec4 kind:function(thumb,size=0x6) addr:0x020b7ec4
func_ov012_020b7ecc kind:function(thumb,size=0x6) addr:0x020b7ecc
func_ov012_020b7ed4 kind:function(thumb,size=0x260) addr:0x020b7ed4
func_ov012_020b8134 kind:function(thumb,size=0xa) addr:0x020b8134
func_ov012_020b8140 kind:function(thumb,size=0x2) addr:0x020b8140
func_ov012_020b8144 kind:function(thumb,size=0x20) addr:0x020b8144
func_ov012_020b8164 kind:function(thumb,size=0x20) addr:0x020b8164
func_ov012_020b8184 kind:function(thumb,size=0x10) addr:0x020b8184
func_ov012_020b8194 kind:function(thumb,size=0x14) addr:0x020b8194
func_ov012_020b81a8 kind:function(thumb,size=0x10) addr:0x020b81a8
func_ov012_020b81b8 kind:function(thumb,size=0x2) addr:0x020b81b8
func_ov012_020b81bc kind:function(thumb,size=0x38) addr:0x020b81bc
func_ov012_020b81f4 kind:function(thumb,size=0x10) addr:0x020b81f4
func_ov012_020b8204 kind:function(thumb,size=0xc) addr:0x020b8204
func_ov012_020b8210 kind:function(thumb,size=0xc) addr:0x020b8210
func_ov012_020b821c kind:function(thumb,size=0x18) addr:0x020b821c
data_ov012_020b8234 kind:data(any) addr:0x020b8234
data_ov012_020b8240 kind:data(any) addr:0x020b8240
data_ov012_020b824c kind:data(any) addr:0x020b824c
data_ov012_020b8258 kind:data(any) addr:0x020b8258
data_ov012_020b8264 kind:data(any) addr:0x020b8264
data_ov012_020b8270 kind:data(any) addr:0x020b8270
data_ov012_020b827c kind:data(any) addr:0x020b827c
data_ov012_020b8288 kind:data(any) addr:0x020b8288
data_ov012_020b8294 kind:data(any) addr:0x020b8294
data_ov012_020b82a0 kind:data(any) addr:0x020b82a0
data_ov012_020b82a2 kind:data(any) addr:0x020b82a2
data_ov012_020b82a4 kind:data(any) addr:0x020b82a4
data_ov012_020b82a6 kind:data(any) addr:0x020b82a6
data_ov012_020b82a7 kind:data(any) addr:0x020b82a7
__sinit_ov012_020b82e8 kind:function(thumb,size=0x74) addr:0x020b82e8
.p__sinit_ov012_020b82e9 kind:data(word) addr:0x020b835c
data_ov012_020b8380 kind:data(any) addr:0x020b8380
data_ov012_020b8390 kind:data(any) addr:0x020b8390
data_ov012_020b83a0 kind:data(any) addr:0x020b83a0
_ZTV19data_ov012_020b83c8 kind:data(any) addr:0x020b83c8
data_ov012_020b83ec kind:data(any) addr:0x020b83ec
data_ov012_020b8400 kind:data(any) addr:0x020b8400
data_ov012_020b8404 kind:data(any) addr:0x020b8404
data_ov012_020b8410 kind:data(any) addr:0x020b8410
data_ov012_020b841c kind:data(any) addr:0x020b841c
data_ov012_020b8428 kind:data(any) addr:0x020b8428
data_ov012_020b843c kind:data(any) addr:0x020b843c
data_ov012_020b8450 kind:data(any) addr:0x020b8450
data_ov012_020b8460 kind:data(any) addr:0x020b8460
data_ov012_020b8470 kind:data(any) addr:0x020b8470
data_ov012_020b8480 kind:data(any) addr:0x020b8480
data_ov012_020b8490 kind:data(any) addr:0x020b8490
data_ov012_020b8494 kind:data(any) addr:0x020b8494
data_ov012_020b8498 kind:data(any) addr:0x020b8498
data_ov012_020b849c kind:data(any) addr:0x020b849c
data_ov012_020b84a0 kind:data(any) addr:0x020b84a0
data_ov012_020b84a4 kind:data(any) addr:0x020b84a4
data_ov012_020b84c0 kind:bss addr:0x020b84c0
data_ov012_020b84c4 kind:bss addr:0x020b84c4
data_ov012_020b84d0 kind:bss addr:0x020b84d0
data_ov012_020b85cd kind:bss addr:0x020b85cd ambiguous
data_ov012_020b894d kind:bss addr:0x020b894d ambiguous
data_ov012_020b8a2d kind:bss addr:0x020b8a2d ambiguous
data_ov012_020b8a59 kind:bss addr:0x020b8a59 ambiguous
data_ov012_020b8ca1 kind:bss addr:0x020b8ca1 ambiguous
data_ov012_020b8cad kind:bss addr:0x020b8cad ambiguous
data_ov012_020b8f20 kind:bss addr:0x020b8f20 ambiguous
data_ov012_020b92e4 kind:bss addr:0x020b92e4
data_ov012_020b92f0 kind:bss addr:0x020b92f0
data_ov012_020b92f4 kind:bss addr:0x020b92f4
