func_ov087_021545c0 kind:function(arm,size=0xc) addr:0x021545c0
data_ov087_02162bf0 kind:data(any) addr:0x02162bf0
data_ov087_02162c18 kind:data(any) addr:0x02162c18
data_ov087_02162c88 kind:data(any) addr:0x02162c88
data_ov087_02162c98 kind:data(any) addr:0x02162c98 ambiguous
data_ov087_02162ca0 kind:bss addr:0x02162ca0
data_ov087_02162ca4 kind:bss addr:0x02162ca4
data_ov087_02162cb0 kind:bss addr:0x02162cb0
data_ov087_02162d88 kind:bss addr:0x02162d88
data_ov087_02162d8c kind:bss addr:0x02162d8c
data_ov087_02162d98 kind:bss addr:0x02162d98
data_ov087_02162dbc kind:bss addr:0x02162dbc ambiguous
data_ov087_02162e70 kind:bss addr:0x02162e70
data_ov087_02162e74 kind:bss addr:0x02162e74
data_ov087_02162e80 kind:bss addr:0x02162e80
data_ov087_02162f58 kind:bss addr:0x02162f58
data_ov087_02162f5c kind:bss addr:0x02162f5c
data_ov087_02162f68 kind:bss addr:0x02162f68
data_ov087_02163040 kind:bss addr:0x02163040
data_ov087_02163044 kind:bss addr:0x02163044
data_ov087_02163050 kind:bss addr:0x02163050
data_ov087_021630b4 kind:bss addr:0x021630b4 ambiguous
data_ov087_02163128 kind:bss addr:0x02163128
data_ov087_0216312c kind:bss addr:0x0216312c
data_ov087_02163138 kind:bss addr:0x02163138
