func_ov083_02152ca0 kind:function(arm,size=0x58) addr:0x02152ca0
_ZN12ActorUnkWTBS19func_ov083_0215a540Ev kind:function(arm,size=0x1c) addr:0x0215a540
_ZN19ActorProfileUnkWTBSD1Ev kind:function(arm,size=0x14) addr:0x0215a55c
_ZN19ActorProfileUnkWBPS10GetProfileEv kind:function(arm,size=0xc) addr:0x0215a570
_ZN19ActorProfileUnkWBPS6CreateEv kind:function(arm,size=0x24) addr:0x0215a57c
_ZN19ActorProfileUnkWBPSC1Ev kind:function(arm,size=0x4c) addr:0x0215a5a0
_ZN12ActorUnkWBPSC1Ev kind:function(arm,size=0x1e8) addr:0x0215a5ec
_ZN12ActorUnkWBPS19func_ov083_0215a7d4Ev kind:function(arm,size=0x24) addr:0x0215a7d4
_ZN12ActorUnkWBPS19func_ov083_0215a7f8Ev kind:function(arm,size=0x1b4) addr:0x0215a7f8
_ZN12ActorUnkWBPS19func_ov083_0215a9acEv kind:function(arm,size=0x1c) addr:0x0215a9ac
_ZN12ActorUnkWBPS19func_ov083_0215a9c8Ev kind:function(arm,size=0x130) addr:0x0215a9c8
_ZN12ActorUnkWBPS19func_ov083_0215aaf8Ev kind:function(arm,size=0x78) addr:0x0215aaf8
_ZN12ActorUnkWBPS19func_ov083_0215ab70Ev kind:function(arm,size=0x170) addr:0x0215ab70
_ZN12ActorUnkWBPS19func_ov083_0215ace0Ev kind:function(arm,size=0x90) addr:0x0215ace0
_ZN12ActorUnkWBPS19func_ov083_0215ad70Ev kind:function(arm,size=0x3c) addr:0x0215ad70
_ZN12ActorUnkWBPS19func_ov083_0215adacEv kind:function(arm,size=0xc) addr:0x0215adac
_ZN12ActorUnkWBPS19func_ov083_0215adb8Ev kind:function(arm,size=0x11c) addr:0x0215adb8
_ZN12ActorUnkWBPS19func_ov083_0215aed4Ev kind:function(arm,size=0xa4) addr:0x0215aed4
_ZN12ActorUnkWBPS19func_ov083_0215af78Ev kind:function(arm,size=0xb4) addr:0x0215af78
_ZN12ActorUnkWBPSD1Ev kind:function(arm,size=0x28) addr:0x0215b02c
_ZN12ActorUnkWBPSD0Ev kind:function(arm,size=0x30) addr:0x0215b054
_ZN19ActorProfileUnkWBPSD1Ev kind:function(arm,size=0x14) addr:0x0215b084
_ZN19ActorProfileUnkWBEF10GetProfileEv kind:function(arm,size=0xc) addr:0x0215b098
_ZN19ActorProfileUnkWBEF6CreateEv kind:function(arm,size=0x24) addr:0x0215b0a4
_ZN19ActorProfileUnkWBEFC1Ev kind:function(arm,size=0x40) addr:0x0215b0c8
_ZN12ActorUnkWBEFC1Ev kind:function(arm,size=0x108) addr:0x0215b108
_ZN12ActorUnkWBEF19func_ov083_0215b210Ev kind:function(arm,size=0x4c) addr:0x0215b210
_ZN12ActorUnkWBEF19func_ov083_0215b25cEv kind:function(arm,size=0x24) addr:0x0215b25c
_ZN12ActorUnkWBEF19func_ov083_0215b280Ev kind:function(arm,size=0x4c) addr:0x0215b280
_ZN12ActorUnkWBEF19func_ov083_0215b2ccEv kind:function(arm,size=0x24) addr:0x0215b2cc
_ZN12ActorUnkWBEF19func_ov083_0215b2f0Ev kind:function(arm,size=0x40) addr:0x0215b2f0
_ZN12ActorUnkWBEF19func_ov083_0215b330Ev kind:function(arm,size=0x38) addr:0x0215b330
_ZN12ActorUnkWBEF19func_ov083_0215b368Ev kind:function(arm,size=0x130) addr:0x0215b368
_ZN12ActorUnkWBEF19func_ov083_0215b498Ev kind:function(arm,size=0x28) addr:0x0215b498
_ZN12ActorUnkWBEF19func_ov083_0215b4c0Ev kind:function(arm,size=0x5c) addr:0x0215b4c0
_ZN12ActorUnkWBEF19func_ov083_0215b51cEv kind:function(arm,size=0x24) addr:0x0215b51c
_ZN12ActorUnkWBEF19func_ov083_0215b540Ev kind:function(arm,size=0x4c) addr:0x0215b540
_ZN12ActorUnkWBEF19func_ov083_0215b58cEv kind:function(arm,size=0x10) addr:0x0215b58c
_ZN12ActorUnkWBEF19func_ov083_0215b59cEv kind:function(arm,size=0x78) addr:0x0215b59c
_ZN12ActorUnkWBEF19func_ov083_0215b614Ev kind:function(arm,size=0x7c) addr:0x0215b614
_ZN12ActorUnkWBEFD1Ev kind:function(arm,size=0x20) addr:0x0215b690
_ZN12ActorUnkWBEFD0Ev kind:function(arm,size=0x28) addr:0x0215b6b0
_ZN19ActorProfileUnkWBEFD1Ev kind:function(arm,size=0x14) addr:0x0215b6d8
_ZN19ActorProfileUnkRBWT10GetProfileEv kind:function(arm,size=0xc) addr:0x0215b6ec
_ZN19ActorProfileUnkRBWT6CreateEv kind:function(arm,size=0x24) addr:0x0215b6f8
_ZN19ActorProfileUnkRBWTC1Ev kind:function(arm,size=0x44) addr:0x0215b71c
_ZN12ActorUnkRBWTC1Ev kind:function(arm,size=0x160) addr:0x0215b760
_ZN12ActorUnkRBWT19func_ov083_0215b8c0Ev kind:function(arm,size=0x14) addr:0x0215b8c0
_ZN12ActorUnkRBWTD1Ev kind:function(arm,size=0x68) addr:0x0215b8d4
_ZN12ActorUnkRBWTD0Ev kind:function(arm,size=0x70) addr:0x0215b93c
_ZN12ActorUnkRBWT19func_ov083_0215b9acEv kind:function(arm,size=0x30c) addr:0x0215b9ac
_ZN12ActorUnkRBWT19func_ov083_0215bcb8Ev kind:function(arm,size=0x38) addr:0x0215bcb8
_ZN12ActorUnkRBWT19func_ov083_0215bcf0Ev kind:function(arm,size=0x74) addr:0x0215bcf0
_ZN12ActorUnkRBWT19func_ov083_0215bd64Ev kind:function(arm,size=0x14) addr:0x0215bd64
_ZN12ActorUnkRBWT19func_ov083_0215bd78Ev kind:function(arm,size=0x34) addr:0x0215bd78
_ZN12ActorUnkRBWT19func_ov083_0215bdacEv kind:function(arm,size=0x40) addr:0x0215bdac
_ZN12ActorUnkRBWT19func_ov083_0215bdecEv kind:function(arm,size=0x10) addr:0x0215bdec
_ZN12ActorUnkRBWT19func_ov083_0215bdfcEv kind:function(arm,size=0xc8) addr:0x0215bdfc
_ZN12ActorUnkRBWT19func_ov083_0215bec4Ev kind:function(arm,size=0x14) addr:0x0215bec4
_ZN12ActorUnkRBWT19func_ov083_0215bed8Ev kind:function(arm,size=0xec) addr:0x0215bed8
_ZN12ActorUnkRBWT19func_ov083_0215bfc4Ev kind:function(arm,size=0x130) addr:0x0215bfc4
_ZN12ActorUnkRBWT19func_ov083_0215c0f4Ev kind:function(arm,size=0x20) addr:0x0215c0f4
_ZN12ActorUnkRBWT19func_ov083_0215c114Ev kind:function(arm,size=0xc) addr:0x0215c114
_ZN12ActorUnkRBWT19func_ov083_0215c120Ev kind:function(arm,size=0x24) addr:0x0215c120
_ZN12ActorUnkRBWT19func_ov083_0215c144Ev kind:function(arm,size=0x10) addr:0x0215c144
_ZN12ActorUnkRBWT19func_ov083_0215c154Ev kind:function(arm,size=0x8) addr:0x0215c154
_ZN12ActorUnkRBWT19func_ov083_0215c15cEv kind:function(arm,size=0x1c) addr:0x0215c15c
_ZN19ActorProfileUnkRBWTD1Ev kind:function(arm,size=0x20) addr:0x0215c178
_ZN19ActorProfileUnkRBWS10GetProfileEv kind:function(arm,size=0xc) addr:0x0215c198
_ZN19ActorProfileUnkRBWS6CreateEv kind:function(arm,size=0x24) addr:0x0215c1a4
_ZN19ActorProfileUnkRBWSC1Ev kind:function(arm,size=0x28) addr:0x0215c1c8
_ZN12ActorUnkRBWSC1Ev kind:function(arm,size=0x74) addr:0x0215c1f0
_ZN12ActorUnkRBWS19func_ov083_0215c264Ev kind:function(arm,size=0x3c) addr:0x0215c264
_ZN12ActorUnkRBWS19func_ov083_0215c2a0Ev kind:function(arm,size=0x4) addr:0x0215c2a0
_ZN12ActorUnkRBWS19func_ov083_0215c2a4Ev kind:function(arm,size=0x20) addr:0x0215c2a4
_ZN12ActorUnkRBWSD1Ev kind:function(arm,size=0x20) addr:0x0215c2c4
_ZN12ActorUnkRBWSD0Ev kind:function(arm,size=0x28) addr:0x0215c2e4
_ZN19ActorProfileUnkRBWSD1Ev kind:function(arm,size=0x14) addr:0x0215c30c
_ZN19ActorProfileUnkNPWC10GetProfileEv kind:function(arm,size=0xc) addr:0x0215c320
_ZN19ActorProfileUnkNPWC6CreateEv kind:function(arm,size=0x24) addr:0x0215c32c
_ZN19ActorProfileUnkNPWCC1Ev kind:function(arm,size=0x28) addr:0x0215c350
_ZN12ActorUnkNPWCC1Ev kind:function(arm,size=0x3c) addr:0x0215c378
_ZN12ActorUnkNPWC19func_ov083_0215c3b4Ev kind:function(arm,size=0xa4) addr:0x0215c3b4
_ZN12ActorUnkNPWCD1Ev kind:function(arm,size=0x20) addr:0x0215c458
_ZN12ActorUnkNPWCD0Ev kind:function(arm,size=0x28) addr:0x0215c478
_ZN19ActorProfileUnkNPWCD1Ev kind:function(arm,size=0x14) addr:0x0215c4a0
_ZN19ActorProfileUnkEFR310GetProfileEv kind:function(arm,size=0xc) addr:0x0215c4b4
_ZN19ActorProfileUnkEFR36CreateEv kind:function(arm,size=0x24) addr:0x0215c4c0
_ZN19ActorProfileUnkEFR3C1Ev kind:function(arm,size=0x30) addr:0x0215c4e4
_ZN12ActorUnkEFR3C1Ev kind:function(arm,size=0x20) addr:0x0215c514
_ZN12ActorUnkEFR319func_ov083_0215c534Ev kind:function(arm,size=0x9c) addr:0x0215c534
_ZN12ActorUnkEFR319func_ov083_0215c5d0Ev kind:function(arm,size=0x1c) addr:0x0215c5d0
_ZN12ActorUnkEFR3D1Ev kind:function(arm,size=0x30) addr:0x0215c5ec
_ZN12ActorUnkEFR3D0Ev kind:function(arm,size=0x38) addr:0x0215c61c
_ZN19ActorProfileUnkEFR3D1Ev kind:function(arm,size=0x14) addr:0x0215c654
_ZN19ActorProfileUnkEFW310GetProfileEv kind:function(arm,size=0xc) addr:0x0215c668
_ZN19ActorProfileUnkEFW36CreateEv kind:function(arm,size=0x24) addr:0x0215c674
_ZN19ActorProfileUnkEFW3C1Ev kind:function(arm,size=0x30) addr:0x0215c698
_ZN12ActorUnkEFW3C1Ev kind:function(arm,size=0x20) addr:0x0215c6c8
_ZN12ActorUnkEFW319func_ov083_0215c6e8Ev kind:function(arm,size=0x9c) addr:0x0215c6e8
_ZN12ActorUnkEFW319func_ov083_0215c784Ev kind:function(arm,size=0x1c) addr:0x0215c784
_ZN12ActorUnkEFW3D1Ev kind:function(arm,size=0x30) addr:0x0215c7a0
_ZN12ActorUnkEFW3D0Ev kind:function(arm,size=0x38) addr:0x0215c7d0
_ZN19ActorProfileUnkEFW3D1Ev kind:function(arm,size=0x14) addr:0x0215c808
_ZN23MapObjectProfileUnkSHWB10GetProfileEv kind:function(arm,size=0xc) addr:0x0215c81c
_ZN23MapObjectProfileUnkSHWB6CreateEv kind:function(arm,size=0x24) addr:0x0215c828
_ZN23MapObjectProfileUnkSHWBC1Ev kind:function(arm,size=0x48) addr:0x0215c84c
_ZN16MapObjectUnkSHWBC1Ev kind:function(arm,size=0x34) addr:0x0215c894
_ZN16MapObjectUnkSHWB19func_ov083_0215c8c8Ev kind:function(arm,size=0x1a0) addr:0x0215c8c8
_ZN16MapObjectUnkSHWB19func_ov083_0215ca68Ev kind:function(arm,size=0xc) addr:0x0215ca68
_ZN16MapObjectUnkSHWB19func_ov083_0215ca74Ev kind:function(arm,size=0xc) addr:0x0215ca74
_ZN16MapObjectUnkSHWB19func_ov083_0215ca80Ev kind:function(arm,size=0x88) addr:0x0215ca80
_ZN16MapObjectUnkSHWB19func_ov083_0215cb08Ev kind:function(arm,size=0x18) addr:0x0215cb08
_ZN16MapObjectUnkSHWB19func_ov083_0215cb20Ev kind:function(arm,size=0x14) addr:0x0215cb20
_ZN16MapObjectUnkSHWB19func_ov083_0215cb34Ev kind:function(arm,size=0xd0) addr:0x0215cb34
_ZN16MapObjectUnkSHWB19func_ov083_0215cc04Ev kind:function(arm,size=0xc) addr:0x0215cc04
_ZN16MapObjectUnkSHWBD1Ev kind:function(arm,size=0x30) addr:0x0215cc10
_ZN16MapObjectUnkSHWBD0Ev kind:function(arm,size=0x38) addr:0x0215cc40
_ZN23MapObjectProfileUnkSHWBD1Ev kind:function(arm,size=0x14) addr:0x0215cc78
func_ov083_0215cc8c kind:function(arm,size=0x10) addr:0x0215cc8c
func_ov083_0215cc9c kind:function(arm,size=0x304) addr:0x0215cc9c
func_ov083_0215cfa0 kind:function(arm,size=0x114) addr:0x0215cfa0
func_ov083_0215d0b4 kind:function(arm,size=0x10) addr:0x0215d0b4
func_ov083_0215d0c4 kind:function(arm,size=0x10) addr:0x0215d0c4
func_ov083_0215d0d4 kind:function(arm,size=0x10) addr:0x0215d0d4
func_ov083_0215d0e4 kind:function(arm,size=0x28) addr:0x0215d0e4
func_ov083_0215d10c kind:function(arm,size=0x24) addr:0x0215d10c
func_ov083_0215d130 kind:function(arm,size=0x24) addr:0x0215d130
data_ov083_0215d170 kind:data(any) addr:0x0215d170
data_ov083_0215d172 kind:data(any) addr:0x0215d172
data_ov083_0215d178 kind:data(any) addr:0x0215d178
data_ov083_0215d180 kind:data(any) addr:0x0215d180
data_ov083_0215d188 kind:data(any) addr:0x0215d188
data_ov083_0215d18a kind:data(any) addr:0x0215d18a
data_ov083_0215d190 kind:data(any) addr:0x0215d190
data_ov083_0215d1a0 kind:data(any) addr:0x0215d1a0
data_ov083_0215d1a4 kind:data(any) addr:0x0215d1a4
data_ov083_0215d1a8 kind:data(any) addr:0x0215d1a8
data_ov083_0215d1b8 kind:data(any) addr:0x0215d1b8
data_ov083_0215d1e8 kind:data(any) addr:0x0215d1e8
data_ov083_0215d218 kind:data(any) addr:0x0215d218
data_ov083_0215d21c kind:data(any) addr:0x0215d21c
data_ov083_0215d220 kind:data(any) addr:0x0215d220
data_ov083_0215d240 kind:data(any) addr:0x0215d240
data_ov083_0215d260 kind:data(any) addr:0x0215d260
data_ov083_0215d2b4 kind:data(any) addr:0x0215d2b4
data_ov083_0215d2d4 kind:data(any) addr:0x0215d2d4
data_ov083_0215d2f4 kind:data(any) addr:0x0215d2f4
data_ov083_0215d304 kind:data(any) addr:0x0215d304
data_ov083_0215d314 kind:data(any) addr:0x0215d314
data_ov083_0215d334 kind:data(any) addr:0x0215d334
__sinit_ActorUnkWTBS.cpp kind:function(arm,size=0x114) addr:0x0215d354
__sinit_ActorUnkWBPS.cpp kind:function(arm,size=0x90) addr:0x0215d468
__sinit_ActorUnkWBEF.cpp kind:function(arm,size=0x50) addr:0x0215d4f8
__sinit_ActorUnkRBWT.cpp kind:function(arm,size=0x50) addr:0x0215d548
__sinit_ActorUnkRBWS.cpp kind:function(arm,size=0x50) addr:0x0215d598
__sinit_ActorUnkNPWC.cpp kind:function(arm,size=0x50) addr:0x0215d5e8
__sinit_ActorUnkEFR3.cpp kind:function(arm,size=0x50) addr:0x0215d638
__sinit_ActorUnkEFW3.cpp kind:function(arm,size=0x50) addr:0x0215d688
__sinit_MapObjectUnkSHWB.cpp kind:function(arm,size=0xc4) addr:0x0215d6d8
.p__sinit_ActorUnkWTBS.cpp kind:data(word) addr:0x0215d79c
.p__sinit_ActorUnkWBPS.cpp kind:data(word) addr:0x0215d7a0
.p__sinit_ActorUnkWBEF.cpp kind:data(word) addr:0x0215d7a4
.p__sinit_ActorUnkRBWT.cpp kind:data(word) addr:0x0215d7a8
.p__sinit_ActorUnkRBWS.cpp kind:data(word) addr:0x0215d7ac
.p__sinit_ActorUnkNPWC.cpp kind:data(word) addr:0x0215d7b0
.p__sinit_ActorUnkEFR3.cpp kind:data(word) addr:0x0215d7b4
.p__sinit_ActorUnkEFW3.cpp kind:data(word) addr:0x0215d7b8
.p__sinit_MapObjectUnkSHWB.cpp kind:data(word) addr:0x0215d7bc
data_ov083_0215d7e0 kind:data(any) addr:0x0215d7e0
data_ov083_0215d7f4 kind:data(any) addr:0x0215d7f4
data_ov083_0215d800 kind:data(any) addr:0x0215d800
_ZTV19data_ov083_0215d808 kind:data(any) addr:0x0215d808
data_ov083_0215d834 kind:data(any) addr:0x0215d834
_ZTV19data_ov083_0215d878 kind:data(any) addr:0x0215d878
_ZTV19data_ov083_0215d880 kind:data(any) addr:0x0215d880 ambiguous
data_ov083_0215d8d8 kind:data(any) addr:0x0215d8d8
data_ov083_0215d8f0 kind:data(any) addr:0x0215d8f0
data_ov083_0215d908 kind:data(any) addr:0x0215d908
data_ov083_0215d998 kind:data(any) addr:0x0215d998
data_ov083_0215d9dc kind:data(any) addr:0x0215d9dc ambiguous
data_ov083_0215d9e0 kind:data(any) addr:0x0215d9e0
data_ov083_0215da58 kind:data(any) addr:0x0215da58
data_ov083_0215da70 kind:data(any) addr:0x0215da70
data_ov083_0215da78 kind:data(any) addr:0x0215da78 ambiguous
data_ov083_0215da88 kind:data(any) addr:0x0215da88
