func_ov055_021384e0 kind:function(arm,size=0x48) addr:0x021384c0
_ZN12ActorUnkCHUC19func_ov055_0213a418Ev kind:function(arm,size=0x1c) addr:0x0213a3f8
_ZN12ActorUnkCHUC19func_ov055_0213a434Ev kind:function(arm,size=0x98) addr:0x0213a414
_ZN12ActorUnkCHUC19func_ov055_0213a4ccEv kind:function(arm,size=0x258) addr:0x0213a4ac
_ZN12ActorUnkCHUC19func_ov055_0213a724Ev kind:function(arm,size=0x7c) addr:0x0213a704
_ZN12ActorUnkCHUC19func_ov055_0213a7a0Ev kind:function(arm,size=0xec) addr:0x0213a780
_ZN12ActorUnkCHUC19func_ov055_0213a88cEv kind:function(arm,size=0x64) addr:0x0213a86c
_ZN12ActorUnkCHUC19func_ov055_0213a8f0Ev kind:function(arm,size=0x48) addr:0x0213a8d0
_ZN12ActorUnkCHUC19func_ov055_0213a938Ev kind:function(arm,size=0x2c) addr:0x0213a918
_ZN12ActorUnkCHUC19func_ov055_0213a964Ev kind:function(arm,size=0x20) addr:0x0213a944
_ZN12ActorUnkCHUC19func_ov055_0213a984Ev kind:function(arm,size=0x58) addr:0x0213a964
_ZN12ActorUnkCHUC19func_ov055_0213a9dcEv kind:function(arm,size=0x70) addr:0x0213a9bc
_ZN12ActorUnkCHUC19func_ov055_0213aa4cEv kind:function(arm,size=0x40) addr:0x0213aa2c
_ZN12ActorUnkCHUC19func_ov055_0213aa8cEv kind:function(arm,size=0x20) addr:0x0213aa6c
_ZN12ActorUnkCHUC19func_ov055_0213aaacEv kind:function(arm,size=0x1fc) addr:0x0213aa8c
_ZN12ActorUnkCHUC19func_ov055_0213aca8Ev kind:function(arm,size=0x190) addr:0x0213ac88
_ZN12ActorUnkCHUC19func_ov055_0213ae38Ev kind:function(arm,size=0x1c) addr:0x0213ae18
_ZN12ActorUnkCHUC19func_ov055_0213ae54Ev kind:function(arm,size=0x44) addr:0x0213ae34
_ZN12ActorUnkCHUC19func_ov055_0213ae98Ev kind:function(arm,size=0x6c) addr:0x0213ae78
_ZN12ActorUnkCHUC19func_ov055_0213af04Ev kind:function(arm,size=0x6c) addr:0x0213aee4
_ZN12ActorUnkCHUC19func_ov055_0213af70Ev kind:function(arm,size=0xcc) addr:0x0213af50
_ZN12ActorUnkCHUC19func_ov055_0213b03cEv kind:function(arm,size=0x30) addr:0x0213b01c
_ZN12ActorUnkCHUC19func_ov055_0213b06cEv kind:function(arm,size=0x30) addr:0x0213b04c
_ZN12ActorUnkCHUC19func_ov055_0213b09cEv kind:function(arm,size=0x34) addr:0x0213b07c
_ZN12ActorUnkCHUC19func_ov055_0213b0d0Ev kind:function(arm,size=0xac) addr:0x0213b0b0
_ZN12ActorUnkCHUC19func_ov055_0213b17cEv kind:function(arm,size=0xac) addr:0x0213b15c
_ZN12ActorUnkCHUC19func_ov055_0213b228Ev kind:function(arm,size=0x24) addr:0x0213b208
_ZN12ActorUnkCHUC19func_ov055_0213b24cEv kind:function(arm,size=0x10) addr:0x0213b22c
_ZN12ActorUnkCHUC19func_ov055_0213b25cEv kind:function(arm,size=0x8) addr:0x0213b23c
_ZN12ActorUnkCHUC19func_ov055_0213b264Ev kind:function(arm,size=0x14) addr:0x0213b244
_ZN12ActorUnkCHUC19func_ov055_0213b278Ev kind:function(arm,size=0x1c) addr:0x0213b258
_ZN19ActorProfileUnkCHUCD1Ev kind:function(arm,size=0x14) addr:0x0213b274
_ZN19ActorProfileUnkRCHU10GetProfileEv kind:function(arm,size=0xc) addr:0x0213b288
_ZN19ActorProfileUnkRCHU6CreateEv kind:function(arm,size=0x24) addr:0x0213b294
_ZN19ActorProfileUnkRCHUC1Ev kind:function(arm,size=0x58) addr:0x0213b2b8
_ZN12ActorUnkRCHU19func_ov055_0213b330Ev kind:function(arm,size=0x58) addr:0x0213b310
_ZN12ActorUnkRCHUC1Ev kind:function(arm,size=0xbc) addr:0x0213b368
_ZN12ActorUnkRCHU19func_ov055_0213b444Ev kind:function(arm,size=0x14) addr:0x0213b424
_ZN12ActorUnkRCHUD1Ev kind:function(arm,size=0x20) addr:0x0213b438
_ZN12ActorUnkRCHUD0Ev kind:function(arm,size=0x28) addr:0x0213b458
_ZN12ActorUnkRCHU19func_ov055_0213b4a0Ev kind:function(arm,size=0x98) addr:0x0213b480
_ZN12ActorUnkRCHU19func_ov055_0213b538Ev kind:function(arm,size=0x38) addr:0x0213b518
_ZN12ActorUnkRCHU19func_ov055_0213b570Ev kind:function(arm,size=0xa4) addr:0x0213b550
_ZN12ActorUnkRCHU19func_ov055_0213b614Ev kind:function(arm,size=0x30) addr:0x0213b5f4
_ZN12ActorUnkRCHU19func_ov055_0213b644Ev kind:function(arm,size=0x38) addr:0x0213b624
_ZN12ActorUnkRCHU19func_ov055_0213b67cEv kind:function(arm,size=0x38) addr:0x0213b65c
_ZN12ActorUnkRCHU19func_ov055_0213b6b4Ev kind:function(arm,size=0x8c) addr:0x0213b694
_ZN12ActorUnkRCHU19func_ov055_0213b740Ev kind:function(arm,size=0x7c) addr:0x0213b720
_ZN12ActorUnkRCHU19func_ov055_0213b7bcEv kind:function(arm,size=0xd8) addr:0x0213b79c
_ZN12ActorUnkRCHU19func_ov055_0213b894Ev kind:function(arm,size=0x10) addr:0x0213b874
_ZN12ActorUnkRCHU19func_ov055_0213b8a4Ev kind:function(arm,size=0x7c) addr:0x0213b884
_ZN12ActorUnkRCHU19func_ov055_0213b920Ev kind:function(arm,size=0xb8) addr:0x0213b900
_ZN12ActorUnkRCHU19func_ov055_0213b9d8Ev kind:function(arm,size=0x10) addr:0x0213b9b8
_ZN12ActorUnkRCHU19func_ov055_0213b9e8Ev kind:function(arm,size=0x4) addr:0x0213b9c8
_ZN12ActorUnkRCHU19func_ov055_0213b9ecEv kind:function(arm,size=0x20) addr:0x0213b9cc
_ZN12ActorUnkRCHU19func_ov055_0213ba0cEv kind:function(arm,size=0x94) addr:0x0213b9ec
_ZN12ActorUnkRCHU19func_ov055_0213baa0Ev kind:function(arm,size=0xb8) addr:0x0213ba80
_ZN12ActorUnkRCHU19func_ov055_0213bb58Ev kind:function(arm,size=0xf8) addr:0x0213bb38
_ZN12ActorUnkRCHU19func_ov055_0213bc50Ev kind:function(arm,size=0x2c) addr:0x0213bc30
_ZN12ActorUnkRCHU19func_ov055_0213bc7cEv kind:function(arm,size=0x9c) addr:0x0213bc5c
_ZN12ActorUnkRCHU19func_ov055_0213bd18Ev kind:function(arm,size=0x58) addr:0x0213bcf8
_ZN12ActorUnkRCHU19func_ov055_0213bd70Ev kind:function(arm,size=0x30) addr:0x0213bd50
_ZN12ActorUnkRCHU19func_ov055_0213bda0Ev kind:function(arm,size=0x14) addr:0x0213bd80
_ZN12ActorUnkRCHU19func_ov055_0213bdb4Ev kind:function(arm,size=0x1c) addr:0x0213bd94
_ZN12ActorUnkRCHU19func_ov055_0213bdd0Ev kind:function(arm,size=0x40) addr:0x0213bdb0
_ZN12ActorUnkRCHU19func_ov055_0213be10Ev kind:function(arm,size=0x3c) addr:0x0213bdf0
_ZN12ActorUnkRCHU19func_ov055_0213be4cEv kind:function(arm,size=0x1c) addr:0x0213be2c
_ZN19ActorProfileUnkRCHUD1Ev kind:function(arm,size=0x14) addr:0x0213be48
_ZN19ActorProfileUnkRCMS10GetProfileEv kind:function(arm,size=0xc) addr:0x0213be5c
_ZN19ActorProfileUnkRCMS6CreateEv kind:function(arm,size=0x24) addr:0x0213be68
_ZN19ActorProfileUnkRCMSC1Ev kind:function(arm,size=0x44) addr:0x0213be8c
_ZN12ActorUnkRCMS19func_ov055_0213bef0Ev kind:function(arm,size=0x34) addr:0x0213bed0
_ZN12ActorUnkRCMS19func_ov055_0213bf24Ev kind:function(arm,size=0x3c) addr:0x0213bf04
_ZN12ActorUnkRCMS19func_ov055_0213bf60Ev kind:function(arm,size=0x1c) addr:0x0213bf40
_ZN12ActorUnkRCMS19func_ov055_0213bf7cEv kind:function(arm,size=0x1c) addr:0x0213bf5c
_ZN12ActorUnkRCMS19func_ov055_0213bf98Ev kind:function(arm,size=0x3c) addr:0x0213bf78
_ZN12ActorUnkRCMS19func_ov055_0213bfd4Ev kind:function(arm,size=0x24) addr:0x0213bfb4
_ZN12ActorUnkRCMS19func_ov055_0213bff8Ev kind:function(arm,size=0x24) addr:0x0213bfd8
_ZN12ActorUnkRCMS19func_ov055_0213c01cEv kind:function(arm,size=0x74) addr:0x0213bffc
_ZN12ActorUnkRCMSC1Ev kind:function(arm,size=0x184) addr:0x0213c070
_ZN12ActorUnkRCMS19func_ov055_0213c214Ev kind:function(arm,size=0x14) addr:0x0213c1f4
_ZN12ActorUnkRCMS19func_ov055_0213c228Ev kind:function(arm,size=0x14) addr:0x0213c208
_ZN12ActorUnkRCMSD1Ev kind:function(arm,size=0x30) addr:0x0213c21c
_ZN12ActorUnkRCMSD0Ev kind:function(arm,size=0x38) addr:0x0213c24c
_ZN12ActorUnkRCMS19func_ov055_0213c2a4Ev kind:function(arm,size=0x50) addr:0x0213c284
_ZN12ActorUnkRCMS19func_ov055_0213c2f4Ev kind:function(arm,size=0x58) addr:0x0213c2d4
_ZN12ActorUnkRCMS19func_ov055_0213c34cEv kind:function(arm,size=0x4) addr:0x0213c32c
_ZN12ActorUnkRCMS19func_ov055_0213c350Ev kind:function(arm,size=0x4) addr:0x0213c330
_ZN12ActorUnkRCMS19func_ov055_0213c354Ev kind:function(arm,size=0x4) addr:0x0213c334
_ZN12ActorUnkRCMS19func_ov055_0213c358Ev kind:function(arm,size=0x44) addr:0x0213c338
_ZN12ActorUnkRCMS19func_ov055_0213c39cEv kind:function(arm,size=0x14) addr:0x0213c37c
_ZN12ActorUnkRCMS19func_ov055_0213c3b0Ev kind:function(arm,size=0xc8) addr:0x0213c390
_ZN12ActorUnkRCMS19func_ov055_0213c478Ev kind:function(arm,size=0x20) addr:0x0213c458
_ZN12ActorUnkRCMS19func_ov055_0213c498Ev kind:function(arm,size=0x198) addr:0x0213c478
_ZN12ActorUnkRCMS19func_ov055_0213c630Ev kind:function(arm,size=0x10) addr:0x0213c610
_ZN12ActorUnkRCMS19func_ov055_0213c640Ev kind:function(arm,size=0x64) addr:0x0213c620
_ZN12ActorUnkRCMS19func_ov055_0213c6a4Ev kind:function(arm,size=0x14) addr:0x0213c684
_ZN12ActorUnkRCMS19func_ov055_0213c6b8Ev kind:function(arm,size=0x4) addr:0x0213c698
_ZN12ActorUnkRCMS19func_ov055_0213c6bcEv kind:function(arm,size=0x40) addr:0x0213c69c
_ZN12ActorUnkRCMS19func_ov055_0213c6fcEv kind:function(arm,size=0x10c) addr:0x0213c6dc
_ZN12ActorUnkRCMS19func_ov055_0213c808Ev kind:function(arm,size=0x254) addr:0x0213c7e8
_ZN12ActorUnkRCMS19func_ov055_0213ca5cEv kind:function(arm,size=0x24) addr:0x0213ca3c
_ZN12ActorUnkRCMS19func_ov055_0213ca80Ev kind:function(arm,size=0xf8) addr:0x0213ca60
_ZN12ActorUnkRCMS19func_ov055_0213cb78Ev kind:function(arm,size=0x1bc) addr:0x0213cb58
_ZN12ActorUnkRCMS19func_ov055_0213cd34Ev kind:function(arm,size=0x160) addr:0x0213cd14
_ZN12ActorUnkRCMS19func_ov055_0213ce94Ev kind:function(arm,size=0xc4) addr:0x0213ce74
_ZN12ActorUnkRCMS19func_ov055_0213cf58Ev kind:function(arm,size=0x5c) addr:0x0213cf38
_ZN12ActorUnkRCMS19func_ov055_0213cfb4Ev kind:function(arm,size=0x3c) addr:0x0213cf94
_ZN12ActorUnkRCMS19func_ov055_0213cff0Ev kind:function(arm,size=0x78) addr:0x0213cfd0
_ZN12ActorUnkRCMS19func_ov055_0213d068Ev kind:function(arm,size=0x4) addr:0x0213d048
_ZN12ActorUnkRCMS19func_ov055_0213d06cEv kind:function(arm,size=0xb4) addr:0x0213d04c
_ZN12ActorUnkRCMS19func_ov055_0213d120Ev kind:function(arm,size=0x80) addr:0x0213d100
_ZN12ActorUnkRCMS19func_ov055_0213d1a0Ev kind:function(arm,size=0x6c) addr:0x0213d180
_ZN12ActorUnkRCMS19func_ov055_0213d20cEv kind:function(arm,size=0x1c) addr:0x0213d1ec
_ZN12ActorUnkRCMS19func_ov055_0213d228Ev kind:function(arm,size=0x1c) addr:0x0213d208
_ZN19ActorProfileUnkRCMSD1Ev kind:function(arm,size=0x14) addr:0x0213d224
data_ov055_0213d238 kind:data(any) addr:0x0213d238
data_ov055_0213d248 kind:data(any) addr:0x0213d248
data_ov055_0213d258 kind:data(any) addr:0x0213d258
__sinit_ov055_0213d268 kind:function(arm,size=0x6c) addr:0x0213d268
__sinit_ov055_0213d2d4 kind:function(arm,size=0x6c) addr:0x0213d2d4
__sinit_ov055_0213d340 kind:function(arm,size=0x94) addr:0x0213d340
.p__sinit_ov055_0213d268 kind:data(word) addr:0x0213d3d4
.p__sinit_ov055_0213d2d4 kind:data(word) addr:0x0213d3d8
.p__sinit_ov055_0213d340 kind:data(word) addr:0x0213d3dc
data_ov055_0213d408 kind:data(any) addr:0x0213d408
data_ov055_0213d434 kind:data(any) addr:0x0213d434
data_ov055_0213d480 kind:data(any) addr:0x0213d480
data_ov055_0213d500 kind:data(any) addr:0x0213d500
data_ov055_0213d50c kind:data(any) addr:0x0213d50c
data_ov055_0213d51c kind:data(any) addr:0x0213d51c
data_ov055_0213d52c kind:data(any) addr:0x0213d52c
data_ov055_0213d54c kind:data(any) addr:0x0213d54c
data_ov055_0213d570 kind:data(any) addr:0x0213d570
data_ov055_0213d5b0 kind:data(any) addr:0x0213d5b0
data_ov055_0213d5e0 kind:data(any) addr:0x0213d5e0 ambiguous
data_ov055_0213d608 kind:data(any) addr:0x0213d608
data_ov055_0213d668 kind:data(any) addr:0x0213d668
data_ov055_0213d6e8 kind:data(any) addr:0x0213d6e8
data_ov055_0213d760 kind:data(any) addr:0x0213d760
data_ov055_0213d778 kind:data(any) addr:0x0213d778
data_ov055_0213d78c kind:data(any) addr:0x0213d78c
data_ov055_0213d7a0 kind:data(any) addr:0x0213d7a0
data_ov055_0213d7c4 kind:data(any) addr:0x0213d7c4
data_ov055_0213d7e4 kind:data(any) addr:0x0213d7e4
data_ov055_0213d834 kind:data(any) addr:0x0213d834
data_ov055_0213d88c kind:data(any) addr:0x0213d88c
data_ov055_0213d90c kind:data(any) addr:0x0213d90c
data_ov055_0213d99c kind:data(any) addr:0x0213d99c
data_ov055_0213da2c kind:data(any) addr:0x0213da2c
data_ov055_0213da40 kind:data(any) addr:0x0213da40
data_ov055_0213da78 kind:data(any) addr:0x0213da78
data_ov055_0213dab8 kind:data(any) addr:0x0213dab8
data_ov055_0213dad0 kind:data(any) addr:0x0213dad0
data_ov055_0213daec kind:data(any) addr:0x0213daec
data_ov055_0213db10 kind:data(any) addr:0x0213db10
data_ov055_0213db5c kind:data(any) addr:0x0213db5c
data_ov055_0213dbc0 kind:bss addr:0x0213dbc0
data_ov055_0213dbc4 kind:bss addr:0x0213dbc4
data_ov055_0213dbd0 kind:bss addr:0x0213dbd0
data_ov055_0213dca8 kind:bss addr:0x0213dca8
data_ov055_0213dcac kind:bss addr:0x0213dcac
data_ov055_0213dcb8 kind:bss addr:0x0213dcb8
data_ov055_0213dcfc kind:bss addr:0x0213dcfc
data_ov055_0213dd00 kind:bss addr:0x0213dd00
data_ov055_0213dd0c kind:bss addr:0x0213dd0c
