func_ov048_021304a0 kind:function(arm,size=0x88) addr:0x021305e0
_ZN12ActorUnkPSBK19func_ov048_02131f28Ev kind:function(arm,size=0x1c) addr:0x02132068
_ZN12ActorUnkPSBK19func_ov048_02131f44Ev kind:function(arm,size=0x110) addr:0x02132084
_ZN12ActorUnkPSBK19func_ov048_02132054Ev kind:function(arm,size=0x6c) addr:0x02132194
_ZN12ActorUnkPSBK19func_ov048_021320c0Ev kind:function(arm,size=0x14) addr:0x02132200
_ZN19ActorProfileUnkPSBKD1Ev kind:function(arm,size=0x14) addr:0x02132214
_ZN19ActorProfileUnkPBK210GetProfileEv kind:function(arm,size=0xc) addr:0x02132228
_ZN19ActorProfileUnkPBK26CreateEv kind:function(arm,size=0x24) addr:0x02132234
_ZN19ActorProfileUnkPBK2C1Ev kind:function(arm,size=0x58) addr:0x02132258
_ZN12ActorUnkPBK2C1Ev kind:function(arm,size=0x128) addr:0x021322b0
_ZN12ActorUnkPBK2D1Ev kind:function(arm,size=0x88) addr:0x021323d8
_ZN12ActorUnkPBK2D0Ev kind:function(arm,size=0x90) addr:0x02132460
_ZN12ActorUnkPBK219func_ov048_021323b0Ev kind:function(arm,size=0xdc) addr:0x021324f0
_ZN12ActorUnkPBK219func_ov048_0213248cEv kind:function(arm,size=0x344) addr:0x021325cc
_ZN12ActorUnkPBK219func_ov048_021327d0Ev kind:function(arm,size=0x3c) addr:0x02132910
_ZN12ActorUnkPBK219func_ov048_0213280cEv kind:function(arm,size=0x44) addr:0x0213294c
_ZN12ActorUnkPBK219func_ov048_02132850Ev kind:function(arm,size=0x228) addr:0x02132990
_ZN12ActorUnkPBK219func_ov048_02132a78Ev kind:function(arm,size=0x18) addr:0x02132bb8
_ZN12ActorUnkPBK219func_ov048_02132a90Ev kind:function(arm,size=0x14) addr:0x02132bd0
_ZN12ActorUnkPBK219func_ov048_02132aa4Ev kind:function(arm,size=0x20) addr:0x02132be4
_ZN12ActorUnkPBK219func_ov048_02132ac4Ev kind:function(arm,size=0xc0) addr:0x02132c04
_ZN12ActorUnkPBK219func_ov048_02132b84Ev kind:function(arm,size=0x1ac) addr:0x02132cc4
_ZN12ActorUnkPBK219func_ov048_02132d30Ev kind:function(arm,size=0xb4) addr:0x02132e70
_ZN12ActorUnkPBK219func_ov048_02132de4Ev kind:function(arm,size=0x94) addr:0x02132f24
_ZN12ActorUnkPBK219func_ov048_02132e78Ev kind:function(arm,size=0x40) addr:0x02132fb8
_ZN12ActorUnkPBK219func_ov048_02132eb8Ev kind:function(arm,size=0xac) addr:0x02132ff8
_ZN12ActorUnkPBK219func_ov048_02132f64Ev kind:function(arm,size=0x280) addr:0x021330a4
_ZN12ActorUnkPBK219func_ov048_021331e4Ev kind:function(arm,size=0x80) addr:0x02133324
_ZN12ActorUnkPBK219func_ov048_02133264Ev kind:function(arm,size=0x7c) addr:0x021333a4
_ZN12ActorUnkPBK219func_ov048_021332e0Ev kind:function(arm,size=0x3c) addr:0x02133420
_ZN12ActorUnkPBK219func_ov048_0213331cEv kind:function(arm,size=0x138) addr:0x0213345c
_ZN12ActorUnkPBK219func_ov048_02133454Ev kind:function(arm,size=0x74) addr:0x02133594
_ZN12ActorUnkPBK219func_ov048_021334c8Ev kind:function(arm,size=0x38) addr:0x02133608
_ZN12ActorUnkPBK219func_ov048_02133500Ev kind:function(arm,size=0x8) addr:0x02133640
_ZN12ActorUnkPBK219func_ov048_02133508Ev kind:function(arm,size=0xc) addr:0x02133648
_ZN12ActorUnkPBK219func_ov048_02133514Ev kind:function(arm,size=0x6c) addr:0x02133654
_ZN12ActorUnkPBK219func_ov048_02133580Ev kind:function(arm,size=0x68) addr:0x021336c0
_ZN12ActorUnkPBK219func_ov048_021335e8Ev kind:function(arm,size=0x90) addr:0x02133728
_ZN12ActorUnkPBK219func_ov048_02133678Ev kind:function(arm,size=0x1c) addr:0x021337b8
_ZN12ActorUnkPBK219func_ov048_02133694Ev kind:function(arm,size=0x48) addr:0x021337d4
_ZN12ActorUnkPBK219func_ov048_021336dcEv kind:function(arm,size=0xfc) addr:0x0213381c
_ZN12ActorUnkPBK219func_ov048_021337d8Ev kind:function(arm,size=0x38) addr:0x02133918
_ZN12ActorUnkPBK219func_ov048_02133810Ev kind:function(arm,size=0x104) addr:0x02133950
_ZN12ActorUnkPBK219func_ov048_02133914Ev kind:function(arm,size=0x124) addr:0x02133a54
_ZN12ActorUnkPBK219func_ov048_02133a38Ev kind:function(arm,size=0x160) addr:0x02133b78
_ZN19ActorProfileUnkPBK2D1Ev kind:function(arm,size=0x14) addr:0x02133cd8
_ZN23MapObjectProfileUnkDRTW10GetProfileEv kind:function(arm,size=0xc) addr:0x02133cec
_ZN23MapObjectProfileUnkDRTW6CreateEv kind:function(arm,size=0x24) addr:0x02133cf8
_ZN23MapObjectProfileUnkDRTWC1Ev kind:function(arm,size=0xac) addr:0x02133d1c
_ZN16MapObjectUnkDRTWC1Ev kind:function(arm,size=0x13c) addr:0x02133dc8
_ZN16MapObjectUnkDRTW19func_ov048_02133dc4Ev kind:function(arm,size=0xd0) addr:0x02133f04
_ZN16MapObjectUnkDRTW19func_ov048_02133e94Ev kind:function(arm,size=0x94) addr:0x02133fd4
_ZN16MapObjectUnkDRTW19func_ov048_02133f28Ev kind:function(arm,size=0x3d4) addr:0x02134068
_ZN16MapObjectUnkDRTW19func_ov048_021342fcEv kind:function(arm,size=0x40) addr:0x0213443c
_ZN16MapObjectUnkDRTW19func_ov048_0213433cEv kind:function(arm,size=0x1d4) addr:0x0213447c
_ZN16MapObjectUnkDRTW19func_ov048_02134510Ev kind:function(arm,size=0x124) addr:0x02134650
_ZN16MapObjectUnkDRTW19func_ov048_02134634Ev kind:function(arm,size=0xc0) addr:0x02134774
_ZN16MapObjectUnkDRTW19func_ov048_021346f4Ev kind:function(arm,size=0x5c) addr:0x02134834
_ZN16MapObjectUnkDRTW19func_ov048_02134750Ev kind:function(arm,size=0x34) addr:0x02134890
_ZN16MapObjectUnkDRTW19func_ov048_02134784Ev kind:function(arm,size=0x1c) addr:0x021348c4
_ZN16MapObjectUnkDRTW19func_ov048_021347a0Ev kind:function(arm,size=0x140) addr:0x021348e0
_ZN16MapObjectUnkDRTWD1Ev kind:function(arm,size=0x28) addr:0x02134a20
_ZN16MapObjectUnkDRTWD0Ev kind:function(arm,size=0x30) addr:0x02134a48
_ZN23MapObjectProfileUnkDRTWD1Ev kind:function(arm,size=0x14) addr:0x02134a78
func_ov048_0213494c kind:function(arm,size=0x2c) addr:0x02134a8c
func_ov048_02134978 kind:function(arm,size=0xc0) addr:0x02134ab8
func_ov048_02134a38 kind:function(arm,size=0x94) addr:0x02134b78
func_ov048_02134acc kind:function(arm,size=0x158) addr:0x02134c0c
_ZN19func_ov048_02134c24D1Ev kind:function(arm,size=0x14) addr:0x02134d64
_ZN19func_ov048_02134c38D0Ev kind:function(arm,size=0x1c) addr:0x02134d78
func_ov048_02134c54 kind:function(arm,size=0x124) addr:0x02134d94
func_ov048_02134d78 kind:function(arm,size=0x10) addr:0x02134eb8
func_ov048_02134d88 kind:function(arm,size=0x118) addr:0x02134ec8
func_ov048_02134ea0 kind:function(arm,size=0x220) addr:0x02134fe0
func_ov048_021350c0 kind:function(arm,size=0xb8) addr:0x02135200
func_ov048_02135178 kind:function(arm,size=0x100) addr:0x021352b8
_ZN19func_ov048_02135278D1Ev kind:function(arm,size=0x40) addr:0x021353b8
_ZN19func_ov048_021352b8D0Ev kind:function(arm,size=0x48) addr:0x021353f8
func_ov048_02135300 kind:function(arm,size=0x180) addr:0x02135440
func_ov048_02135480 kind:function(arm,size=0x38) addr:0x021355c0
func_ov048_021354b8 kind:function(arm,size=0x70) addr:0x021355f8
func_ov048_02135528 kind:function(arm,size=0x104) addr:0x02135668
func_ov048_0213562c kind:function(arm,size=0x698) addr:0x0213576c
func_ov048_02135cc4 kind:function(arm,size=0xd4) addr:0x02135e04
_ZN19func_ov048_02135d98D1Ev kind:function(arm,size=0x40) addr:0x02135ed8
_ZN19func_ov048_02135dd8D0Ev kind:function(arm,size=0x48) addr:0x02135f18
func_ov048_02135e20 kind:function(arm,size=0x1f8) addr:0x02135f60
func_ov048_02136018 kind:function(arm,size=0x90) addr:0x02136158
func_ov048_021360a8 kind:function(arm,size=0x70) addr:0x021361e8
func_ov048_02136118 kind:function(arm,size=0x34) addr:0x02136258
func_ov048_0213614c kind:function(arm,size=0x194) addr:0x0213628c
func_ov048_021362e0 kind:function(arm,size=0xfc) addr:0x02136420
func_ov048_021363dc kind:function(arm,size=0x900) addr:0x0213651c
func_ov048_02136cdc kind:function(arm,size=0x178) addr:0x02136e1c
func_ov048_02136e54 kind:function(arm,size=0x84) addr:0x02136f94
func_ov048_02136ed8 kind:function(arm,size=0xa0) addr:0x02137018
func_ov048_02136f78 kind:function(arm,size=0x4e0) addr:0x021370b8
data_ov048_02137598 kind:data(any) addr:0x02137598
data_ov048_021375a8 kind:data(any) addr:0x021375a8
data_ov048_021375ac kind:data(any) addr:0x021375ac
__sinit_ov048_021375b4 kind:function(arm,size=0x4) addr:0x021375b4
__sinit_ov048_021375b8 kind:function(arm,size=0x78) addr:0x021375b8
__sinit_ov048_02137630 kind:function(arm,size=0x50) addr:0x02137630
__sinit_ov048_02137680 kind:function(arm,size=0x5c) addr:0x02137680
.p__sinit_ov048_021375b4 kind:data(word) addr:0x021376dc
.p__sinit_ov048_021375b8 kind:data(word) addr:0x021376e0
.p__sinit_ov048_02137630 kind:data(word) addr:0x021376e4
.p__sinit_ov048_02137680 kind:data(word) addr:0x021376e8
data_ov048_02137708 kind:data(any) addr:0x02137708
data_ov048_02137724 kind:data(any) addr:0x02137724
data_ov048_02137740 kind:data(any) addr:0x02137740
data_ov048_021377c0 kind:data(any) addr:0x021377c0
data_ov048_021377cc kind:data(any) addr:0x021377cc
data_ov048_021377ec kind:data(any) addr:0x021377ec
data_ov048_02137814 kind:data(any) addr:0x02137814
data_ov048_02137838 kind:data(any) addr:0x02137838
data_ov048_0213785c kind:data(any) addr:0x0213785c
data_ov048_0213787c kind:data(any) addr:0x0213787c
data_ov048_02137888 kind:data(any) addr:0x02137888
data_ov048_02137894 kind:data(any) addr:0x02137894
data_ov048_021378a0 kind:data(any) addr:0x021378a0
data_ov048_021378ac kind:data(any) addr:0x021378ac
data_ov048_021378b8 kind:data(any) addr:0x021378b8
data_ov048_021378c4 kind:data(any) addr:0x021378c4
data_ov048_021378d0 kind:data(any) addr:0x021378d0
data_ov048_021378e4 kind:data(any) addr:0x021378e4
data_ov048_0213795c kind:data(any) addr:0x0213795c
data_ov048_0213795e kind:data(any) addr:0x0213795e
data_ov048_02137960 kind:data(any) addr:0x02137960
data_ov048_02137962 kind:data(any) addr:0x02137962
data_ov048_02137964 kind:data(any) addr:0x02137964
data_ov048_02137984 kind:data(any) addr:0x02137984
data_ov048_021379ac kind:data(any) addr:0x021379ac
data_ov048_021379c8 kind:data(any) addr:0x021379c8
data_ov048_021379d4 kind:data(any) addr:0x021379d4
data_ov048_021379e0 kind:data(any) addr:0x021379e0
data_ov048_021379ec kind:data(any) addr:0x021379ec
data_ov048_021379f8 kind:data(any) addr:0x021379f8
data_ov048_02137a04 kind:data(any) addr:0x02137a04
data_ov048_02137a10 kind:data(any) addr:0x02137a10
data_ov048_02137a1c kind:data(any) addr:0x02137a1c
data_ov048_02137a30 kind:data(any) addr:0x02137a30
data_ov048_02137ab0 kind:data(any) addr:0x02137ab0
data_ov048_02137acc kind:data(any) addr:0x02137acc
data_ov048_02137ae8 kind:data(any) addr:0x02137ae8
data_ov048_02137b28 kind:data(any) addr:0x02137b28
data_ov048_02137b44 kind:data(any) addr:0x02137b44
data_ov048_02137b6c kind:data(any) addr:0x02137b6c
data_ov048_02137ba0 kind:bss addr:0x02137ba0
data_ov048_02137bac kind:bss addr:0x02137bac
data_ov048_02137bb4 kind:bss addr:0x02137bb4
data_ov048_02137bc0 kind:bss addr:0x02137bc0
data_ov048_02137bcc kind:bss addr:0x02137bcc
data_ov048_02137be4 kind:bss addr:0x02137be4
data_ov048_02137cbc kind:bss addr:0x02137cbc
data_ov048_02137d98 kind:bss addr:0x02137d98
data_ov048_02137da4 kind:bss addr:0x02137da4
data_ov048_02137db0 kind:bss addr:0x02137db0
data_ov048_02137e88 kind:bss addr:0x02137e88
data_ov048_02137e8c kind:bss addr:0x02137e8c
data_ov048_02137e98 kind:bss addr:0x02137e98
data_ov048_02137ea4 kind:bss addr:0x02137ea4
data_ov048_02137ec4 kind:bss addr:0x02137ec4
data_ov048_02137f78 kind:bss addr:0x02137f78
