_ZN19ActorProfileUnkBGOK10GetProfileEv kind:function(arm,size=0xc) addr:0x02150d80
_ZN12ActorUnkBGOKD0Ev kind:function(arm,size=0x94) addr:0x02152a2c
_ZN12ActorUnkBGOK19func_ov076_02152940Ev kind:function(arm,size=0x8c) addr:0x02152ac0
_ZN12ActorUnkBGOK19func_ov076_021529ccEv kind:function(arm,size=0x24) addr:0x02152b4c
_ZN12ActorUnkBGOK19func_ov076_021529f0Ev kind:function(arm,size=0x10) addr:0x02152b70
_ZN12ActorUnkBGOK19func_ov076_02152a00Ev kind:function(arm,size=0x8) addr:0x02152b80
_ZN12ActorUnkBGOK19func_ov076_02152a08Ev kind:function(arm,size=0x24) addr:0x02152b88
_ZN12ActorUnkBGOK19func_ov076_02152a2cEv kind:function(arm,size=0x2c) addr:0x02152bac
_ZN12ActorUnkBGOK19func_ov076_02152a58Ev kind:function(arm,size=0x1c) addr:0x02152bd8
_ZN12ActorUnkBGOK19func_ov076_02152a74Ev kind:function(arm,size=0x1c) addr:0x02152bf4
_ZN12ActorUnkBGOK19func_ov076_02152a90Ev kind:function(arm,size=0x1c) addr:0x02152c10
_ZN19ActorProfileUnkBGOKD1Ev kind:function(arm,size=0x14) addr:0x02152c2c
data_ov076_02152c40 kind:data(any) addr:0x02152c40
data_ov076_02152c50 kind:data(any) addr:0x02152c50
__sinit_ov076_02152c60 kind:function(arm,size=0x50) addr:0x02152c60
.p__sinit_ov076_02152c60 kind:data(word) addr:0x02152cb0
data_ov076_02152cc0 kind:data(any) addr:0x02152cc0
data_ov076_02152cd4 kind:data(any) addr:0x02152cd4 ambiguous
data_ov076_02152ce0 kind:data(any) addr:0x02152ce0
data_ov076_02152cfc kind:data(any) addr:0x02152cfc
data_ov076_02152d20 kind:data(any) addr:0x02152d20
data_ov076_02152d68 kind:data(any) addr:0x02152d68
data_ov076_02152dac kind:data(any) addr:0x02152dac
data_ov076_02152e04 kind:data(any) addr:0x02152e04
data_ov076_02152e20 kind:data(any) addr:0x02152e20 ambiguous
data_ov076_02152e5c kind:data(any) addr:0x02152e5c
data_ov076_02152e74 kind:data(any) addr:0x02152e74
data_ov076_02152e8c kind:data(any) addr:0x02152e8c
data_ov076_02152ea4 kind:data(any) addr:0x02152ea4
data_ov076_02152ec4 kind:data(any) addr:0x02152ec4
data_ov076_02152ee4 kind:data(any) addr:0x02152ee4 ambiguous
data_ov076_02152f20 kind:bss addr:0x02152f20
data_ov076_02152f24 kind:bss addr:0x02152f24
data_ov076_02152f30 kind:bss addr:0x02152f30
data_ov076_02152fcc kind:bss addr:0x02152fcc ambiguous
