func_ov039_02118fc0 kind:function(arm,size=0x20) addr:0x02119100
_ZN19ActorProfileUnkSRSLD1Ev kind:function(arm,size=0x14) addr:0x0211ab2c
_ZN19ActorProfileUnkSIROD1Ev kind:function(arm,size=0x14) addr:0x0211ab40
_ZN19ActorProfileUnkSIRSD1Ev kind:function(arm,size=0x14) addr:0x0211ab54
func_ov039_0211aa28 kind:function(arm,size=0x38) addr:0x0211ab68
func_ov039_0211aa60 kind:function(arm,size=0x28) addr:0x0211aba0
func_ov039_0211aa88 kind:function(arm,size=0x2c) addr:0x0211abc8
func_ov039_0211aab4 kind:function(arm,size=0x20) addr:0x0211abf4
func_ov039_0211aad4 kind:function(arm,size=0x54) addr:0x0211ac14
_ZN19ActorProfileUnkRMM410GetProfileEv kind:function(arm,size=0xc) addr:0x0211ac68
_ZN19ActorProfileUnkRMM46CreateEv kind:function(arm,size=0x24) addr:0x0211ac74
_ZN19ActorProfileUnkRMM4C1Ev kind:function(arm,size=0x28) addr:0x0211ac98
_ZN12ActorUnkRMM4C1Ev kind:function(arm,size=0x150) addr:0x0211acc0
_ZN12ActorUnkRMM419func_ov039_0211acd0Ev kind:function(arm,size=0x14) addr:0x0211ae10
_ZN12ActorUnkRMM419func_ov039_0211ace4Ev kind:function(arm,size=0x24) addr:0x0211ae24
_ZN12ActorUnkRMM419func_ov039_0211ad08Ev kind:function(arm,size=0x14) addr:0x0211ae48
_ZN12ActorUnkRMM419func_ov039_0211ad1cEv kind:function(arm,size=0x35c) addr:0x0211ae5c
_ZN12ActorUnkRMM419func_ov039_0211b078Ev kind:function(arm,size=0x8c) addr:0x0211b1b8
_ZN12ActorUnkRMM419func_ov039_0211b104Ev kind:function(arm,size=0xa8) addr:0x0211b244
_ZN12ActorUnkRMM419func_ov039_0211b1acEv kind:function(arm,size=0x14) addr:0x0211b2ec
_ZN12ActorUnkRMM419func_ov039_0211b1c0Ev kind:function(arm,size=0x20) addr:0x0211b300
_ZN12ActorUnkRMM419func_ov039_0211b1e0Ev kind:function(arm,size=0x84) addr:0x0211b320
_ZN12ActorUnkRMM419func_ov039_0211b264Ev kind:function(arm,size=0xac) addr:0x0211b3a4
_ZN12ActorUnkRMM419func_ov039_0211b310Ev kind:function(arm,size=0x130) addr:0x0211b450
_ZN12ActorUnkRMM4D0Ev kind:function(arm,size=0x1c) addr:0x0211b580
_ZN12ActorUnkRMM4D1Ev kind:function(arm,size=0x48) addr:0x0211b59c
_ZN12ActorUnkRMM419func_ov039_0211b4a4Ev kind:function(arm,size=0x50) addr:0x0211b5e4
_ZN19ActorProfileUnkRMM4D1Ev kind:function(arm,size=0x14) addr:0x0211b634
_ZN19ActorProfileUnkZLSS10GetProfileEv kind:function(arm,size=0xc) addr:0x0211b648
_ZN19ActorProfileUnkZLSS6CreateEv kind:function(arm,size=0x24) addr:0x0211b654
_ZN19ActorProfileUnkZLSSC1Ev kind:function(arm,size=0x64) addr:0x0211b678
_ZN12ActorUnkZLSSC1Ev kind:function(arm,size=0x2a4) addr:0x0211b6dc
_ZN12ActorUnkZLSS19func_ov039_0211b840Ev kind:function(arm,size=0x14) addr:0x0211b980
_ZN12ActorUnkZLSSD1Ev kind:function(arm,size=0x50) addr:0x0211b994
_ZN12ActorUnkZLSSD0Ev kind:function(arm,size=0x58) addr:0x0211b9e4
_ZN12ActorUnkZLSS19func_ov039_0211b8fcEv kind:function(arm,size=0xa4) addr:0x0211ba3c
_ZN12ActorUnkZLSS19func_ov039_0211b9a0Ev kind:function(arm,size=0xc) addr:0x0211bae0
_ZN12ActorUnkZLSS19func_ov039_0211b9acEv kind:function(arm,size=0x54) addr:0x0211baec
_ZN12ActorUnkZLSS19func_ov039_0211ba00Ev kind:function(arm,size=0x10) addr:0x0211bb40
_ZN12ActorUnkZLSS19func_ov039_0211ba10Ev kind:function(arm,size=0x128) addr:0x0211bb50
_ZN12ActorUnkZLSS19func_ov039_0211bb38Ev kind:function(arm,size=0xac) addr:0x0211bc78
_ZN12ActorUnkZLSS19func_ov039_0211bbe4Ev kind:function(arm,size=0xc0) addr:0x0211bd24
_ZN12ActorUnkZLSS19func_ov039_0211bca4Ev kind:function(arm,size=0x34) addr:0x0211bde4
_ZN12ActorUnkZLSS19func_ov039_0211bcd8Ev kind:function(arm,size=0xbc) addr:0x0211be18
_ZN12ActorUnkZLSS19func_ov039_0211bd94Ev kind:function(arm,size=0xac) addr:0x0211bed4
_ZN12ActorUnkZLSS19func_ov039_0211be40Ev kind:function(arm,size=0x54) addr:0x0211bf80
_ZN12ActorUnkZLSS19func_ov039_0211be94Ev kind:function(arm,size=0x18) addr:0x0211bfd4
_ZN12ActorUnkZLSS19func_ov039_0211beacEv kind:function(arm,size=0x18) addr:0x0211bfec
_ZN12ActorUnkZLSS19func_ov039_0211bec4Ev kind:function(arm,size=0x18) addr:0x0211c004
_ZN12ActorUnkZLSS19func_ov039_0211bedcEv kind:function(arm,size=0xc) addr:0x0211c01c
_ZN12ActorUnkZLSS19func_ov039_0211bee8Ev kind:function(arm,size=0x18) addr:0x0211c028
_ZN12ActorUnkZLSS19func_ov039_0211bf00Ev kind:function(arm,size=0x20) addr:0x0211c040
_ZN12ActorUnkZLSS19func_ov039_0211bf20Ev kind:function(arm,size=0x20) addr:0x0211c060
_ZN12ActorUnkZLSS19func_ov039_0211bf40Ev kind:function(arm,size=0x20) addr:0x0211c080
_ZN12ActorUnkZLSS19func_ov039_0211bf60Ev kind:function(arm,size=0xc) addr:0x0211c0a0
_ZN12ActorUnkZLSS19func_ov039_0211bf6cEv kind:function(arm,size=0x3c) addr:0x0211c0ac
_ZN12ActorUnkZLSS19func_ov039_0211bfa8Ev kind:function(arm,size=0x2c) addr:0x0211c0e8
_ZN12ActorUnkZLSS19func_ov039_0211bfd4Ev kind:function(arm,size=0xc) addr:0x0211c114
_ZN12ActorUnkZLSS19func_ov039_0211bfe0Ev kind:function(arm,size=0x260) addr:0x0211c120
_ZN12ActorUnkZLSS19func_ov039_0211c240Ev kind:function(arm,size=0x90) addr:0x0211c380
_ZN12ActorUnkZLSS19func_ov039_0211c2d0Ev kind:function(arm,size=0x84) addr:0x0211c410
_ZN12ActorUnkZLSS19func_ov039_0211c354Ev kind:function(arm,size=0x60) addr:0x0211c494
_ZN12ActorUnkZLSS19func_ov039_0211c3b4Ev kind:function(arm,size=0x18) addr:0x0211c4f4
_ZN12ActorUnkZLSS19func_ov039_0211c3ccEv kind:function(arm,size=0x6c) addr:0x0211c50c
_ZN12ActorUnkZLSS19func_ov039_0211c438Ev kind:function(arm,size=0x58) addr:0x0211c578
_ZN12ActorUnkZLSS19func_ov039_0211c490Ev kind:function(arm,size=0x88) addr:0x0211c5d0
_ZN12ActorUnkZLSS19func_ov039_0211c518Ev kind:function(arm,size=0x6c) addr:0x0211c658
_ZN12ActorUnkZLSS19func_ov039_0211c584Ev kind:function(arm,size=0x70) addr:0x0211c6c4
_ZN12ActorUnkZLSS19func_ov039_0211c5f4Ev kind:function(arm,size=0x80) addr:0x0211c734
_ZN12ActorUnkZLSS19func_ov039_0211c674Ev kind:function(arm,size=0x1c) addr:0x0211c7b4
_ZN12ActorUnkZLSS19func_ov039_0211c690Ev kind:function(arm,size=0x20) addr:0x0211c7d0
_ZN12ActorUnkZLSS19func_ov039_0211c6b0Ev kind:function(arm,size=0xc) addr:0x0211c7f0
_ZN12ActorUnkZLSS19func_ov039_0211c6bcEv kind:function(arm,size=0x4) addr:0x0211c7fc
_ZN12ActorUnkZLSS19func_ov039_0211c6c0Ev kind:function(arm,size=0x14) addr:0x0211c800
_ZN12ActorUnkZLSS19func_ov039_0211c6d4Ev kind:function(arm,size=0x1c) addr:0x0211c814
_ZN19ActorProfileUnkZLSSD1Ev kind:function(arm,size=0x14) addr:0x0211c830
_ZN23MapObjectProfileUnkGTAT10GetProfileEv kind:function(arm,size=0xc) addr:0x0211c844
_ZN23MapObjectProfileUnkGTAT6CreateEv kind:function(arm,size=0x24) addr:0x0211c850
_ZN23MapObjectProfileUnkGTATC1Ev kind:function(arm,size=0x44) addr:0x0211c874
_ZN16MapObjectUnkGTATC1Ev kind:function(arm,size=0x34) addr:0x0211c8b8
_ZN16MapObjectUnkGTAT19func_ov039_0211c7acEv kind:function(arm,size=0x1b4) addr:0x0211c8ec
_ZN16MapObjectUnkGTAT19func_ov039_0211c960Ev kind:function(arm,size=0x4) addr:0x0211caa0
_ZN16MapObjectUnkGTAT19func_ov039_0211c964Ev kind:function(arm,size=0x4) addr:0x0211caa4
_ZN16MapObjectUnkGTATD1Ev kind:function(arm,size=0x14) addr:0x0211caa8
_ZN16MapObjectUnkGTATD0Ev kind:function(arm,size=0x1c) addr:0x0211cabc
_ZN23MapObjectProfileUnkGTATD1Ev kind:function(arm,size=0x14) addr:0x0211cad8
func_ov039_0211c9ac kind:function(arm,size=0x20) addr:0x0211caec
func_ov039_0211c9cc kind:function(arm,size=0xe0) addr:0x0211cb0c
data_ov039_0211cbf4 kind:data(any) addr:0x0211cbf4
data_ov039_0211cbfc kind:data(any) addr:0x0211cbfc
data_ov039_0211cc0c kind:data(any) addr:0x0211cc0c
data_ov039_0211cc1c kind:data(any) addr:0x0211cc1c
data_ov039_0211cc20 kind:data(any) addr:0x0211cc20
data_ov039_0211cc34 kind:data(any) addr:0x0211cc34
data_ov039_0211cc48 kind:data(any) addr:0x0211cc48
data_ov039_0211cc5c kind:data(any) addr:0x0211cc5c
data_ov039_0211cc70 kind:data(any) addr:0x0211cc70
data_ov039_0211cc84 kind:data(any) addr:0x0211cc84
data_ov039_0211cc98 kind:data(any) addr:0x0211cc98
data_ov039_0211ccac kind:data(any) addr:0x0211ccac
__sinit_ov039_0211ccc0 kind:function(arm,size=0x50) addr:0x0211ccc0
__sinit_ov039_0211cd10 kind:function(arm,size=0x148) addr:0x0211cd10
__sinit_ov039_0211ce58 kind:function(arm,size=0x50) addr:0x0211ce58
__sinit_ov039_0211cea8 kind:function(arm,size=0x50) addr:0x0211cea8
__sinit_ov039_0211cef8 kind:function(arm,size=0x50) addr:0x0211cef8
.p__sinit_ov039_0211ccc0 kind:data(word) addr:0x0211cf48
.p__sinit_ov039_0211cd10 kind:data(word) addr:0x0211cf4c
.p__sinit_ov039_0211ce58 kind:data(word) addr:0x0211cf50
.p__sinit_ov039_0211cea8 kind:data(word) addr:0x0211cf54
.p__sinit_ov039_0211cef8 kind:data(word) addr:0x0211cf58
data_ov039_0211cf68 kind:data(any) addr:0x0211cf68
data_ov039_0211cf8c kind:data(any) addr:0x0211cf8c
data_ov039_0211cfb8 kind:data(any) addr:0x0211cfb8
data_ov039_0211d000 kind:data(any) addr:0x0211d000
data_ov039_0211d048 kind:data(any) addr:0x0211d048
data_ov039_0211d08c kind:data(any) addr:0x0211d08c
data_ov039_0211d19c kind:data(any) addr:0x0211d19c
data_ov039_0211d2b8 kind:data(any) addr:0x0211d2b8
data_ov039_0211d3cc kind:data(any) addr:0x0211d3cc
data_ov039_0211d3e4 kind:data(any) addr:0x0211d3e4
data_ov039_0211d4bc kind:data(any) addr:0x0211d4bc
data_ov039_0211d4d4 kind:data(any) addr:0x0211d4d4
data_ov039_0211d4ec kind:data(any) addr:0x0211d4ec
data_ov039_0211d51c kind:data(any) addr:0x0211d51c
data_ov039_0211d534 kind:data(any) addr:0x0211d534
data_ov039_0211d558 kind:data(any) addr:0x0211d558
data_ov039_0211d57c kind:data(any) addr:0x0211d57c
data_ov039_0211d5a0 kind:data(any) addr:0x0211d5a0
data_ov039_0211d5bc kind:data(any) addr:0x0211d5bc
data_ov039_0211d5d4 kind:data(any) addr:0x0211d5d4
data_ov039_0211d5ec kind:data(any) addr:0x0211d5ec
data_ov039_0211d604 kind:data(any) addr:0x0211d604
data_ov039_0211d6c4 kind:data(any) addr:0x0211d6c4
data_ov039_0211d78c kind:data(any) addr:0x0211d78c
data_ov039_0211d8a0 kind:data(any) addr:0x0211d8a0
data_ov039_0211d8a8 kind:data(any) addr:0x0211d8a8
data_ov039_0211d8c0 kind:data(any) addr:0x0211d8c0
data_ov039_0211d8d8 kind:data(any) addr:0x0211d8d8
data_ov039_0211d8e4 kind:data(any) addr:0x0211d8e4
data_ov039_0211d8f8 kind:data(any) addr:0x0211d8f8
data_ov039_0211d91c kind:data(any) addr:0x0211d91c
data_ov039_0211d948 kind:data(any) addr:0x0211d948
data_ov039_0211d994 kind:data(any) addr:0x0211d994 ambiguous
data_ov039_0211d9a4 kind:data(any) addr:0x0211d9a4
data_ov039_0211d9bc kind:data(any) addr:0x0211d9bc
data_ov039_0211d9e0 kind:data(any) addr:0x0211d9e0
data_ov039_0211da04 kind:data(any) addr:0x0211da04
data_ov039_0211da54 kind:data(any) addr:0x0211da54
data_ov039_0211daa4 kind:data(any) addr:0x0211daa4
data_ov039_0211dbb4 kind:data(any) addr:0x0211dbb4
data_ov039_0211dc80 kind:data(any) addr:0x0211dc80 ambiguous
data_ov039_0211dcd0 kind:data(any) addr:0x0211dcd0
data_ov039_0211de08 kind:data(any) addr:0x0211de08
data_ov039_0211de28 kind:data(any) addr:0x0211de28
data_ov039_0211de44 kind:data(any) addr:0x0211de44
data_ov039_0211de6c kind:data(any) addr:0x0211de6c
data_ov039_0211dec0 kind:bss addr:0x0211dec0
data_ov039_0211dec4 kind:bss addr:0x0211dec4
data_ov039_0211ded0 kind:bss addr:0x0211ded0
data_ov039_0211df6c kind:bss addr:0x0211df6c ambiguous
data_ov039_0211dfa8 kind:bss addr:0x0211dfa8
data_ov039_0211dfb8 kind:bss addr:0x0211dfb8
data_ov039_0211dfc4 kind:bss addr:0x0211dfc4
data_ov039_0211dfd0 kind:bss addr:0x0211dfd0
data_ov039_0211dfdc kind:bss addr:0x0211dfdc
data_ov039_0211dfe8 kind:bss addr:0x0211dfe8
data_ov039_0211e02c kind:bss addr:0x0211e02c
data_ov039_0211e0a8 kind:bss addr:0x0211e0a8 ambiguous
data_ov039_0211e0e0 kind:bss addr:0x0211e0e0 ambiguous
data_ov039_0211e104 kind:bss addr:0x0211e104
data_ov039_0211e10c kind:bss addr:0x0211e10c ambiguous
data_ov039_0211e110 kind:bss addr:0x0211e110 ambiguous
data_ov039_0211e174 kind:bss addr:0x0211e174 ambiguous
data_ov039_0211e1b4 kind:bss addr:0x0211e1b4 ambiguous
data_ov039_0211e1dc kind:bss addr:0x0211e1dc
data_ov039_0211e1e8 kind:bss addr:0x0211e1e8 ambiguous
data_ov039_0211e218 kind:bss addr:0x0211e218 ambiguous
data_ov039_0211e2b4 kind:bss addr:0x0211e2b4
data_ov039_0211e2b8 kind:bss addr:0x0211e2b8
data_ov039_0211e2c4 kind:bss addr:0x0211e2c4
data_ov039_0211e39c kind:bss addr:0x0211e39c
data_ov039_0211e3a0 kind:bss addr:0x0211e3a0
data_ov039_0211e3ac kind:bss addr:0x0211e3ac
data_ov039_0211e3f0 kind:bss addr:0x0211e3f0
data_ov039_0211e3f4 kind:bss addr:0x0211e3f4
data_ov039_0211e400 kind:bss addr:0x0211e400
