func_ov048_02131ec0 kind:function(arm,size=0x88) addr:0x02131ec0
_ZN16MapObjectUnkDRTWC1Ev kind:function(arm,size=0x13c) addr:0x02135738
_ZN16MapObjectUnkDRTW19func_ov048_02133dc4Ev kind:function(arm,size=0xd0) addr:0x02135874
_ZN16MapObjectUnkDRTW19func_ov048_02133e94Ev kind:function(arm,size=0x94) addr:0x02135944
_ZN16MapObjectUnkDRTW19func_ov048_02133f28Ev kind:function(arm,size=0x3d4) addr:0x021359d8
_ZN16MapObjectUnkDRTW19func_ov048_021342fcEv kind:function(arm,size=0x40) addr:0x02135dac
_ZN16MapObjectUnkDRTW19func_ov048_0213433cEv kind:function(arm,size=0x1d4) addr:0x02135dec
_ZN16MapObjectUnkDRTW19func_ov048_02134510Ev kind:function(arm,size=0x124) addr:0x02135fc0
_ZN16MapObjectUnkDRTW19func_ov048_02134634Ev kind:function(arm,size=0xc0) addr:0x021360e4
_ZN16MapObjectUnkDRTW19func_ov048_021346f4Ev kind:function(arm,size=0x5c) addr:0x021361a4
_ZN16MapObjectUnkDRTW19func_ov048_02134750Ev kind:function(arm,size=0x34) addr:0x02136200
_ZN16MapObjectUnkDRTW19func_ov048_02134784Ev kind:function(arm,size=0x1c) addr:0x02136234
_ZN16MapObjectUnkDRTW19func_ov048_021347a0Ev kind:function(arm,size=0x140) addr:0x02136250
_ZN16MapObjectUnkDRTWD1Ev kind:function(arm,size=0x28) addr:0x02136390
_ZN16MapObjectUnkDRTWD0Ev kind:function(arm,size=0x30) addr:0x021363b8
_ZN23MapObjectProfileUnkDRTWD1Ev kind:function(arm,size=0x14) addr:0x021363e8
func_ov048_021363fc kind:function(arm,size=0x2c) addr:0x021363fc
func_ov048_02136428 kind:function(arm,size=0xc0) addr:0x02136428
func_ov048_021364e8 kind:function(arm,size=0x94) addr:0x021364e8
func_ov048_0213657c kind:function(arm,size=0x158) addr:0x0213657c
_ZN19func_ov048_021366d4D1Ev kind:function(arm,size=0x14) addr:0x021366d4
_ZN19func_ov048_021366e8D0Ev kind:function(arm,size=0x1c) addr:0x021366e8
func_ov048_02136704 kind:function(arm,size=0x124) addr:0x02136704
func_ov048_02136828 kind:function(arm,size=0x10) addr:0x02136828
func_ov048_02136838 kind:function(arm,size=0x118) addr:0x02136838
func_ov048_02136950 kind:function(arm,size=0x220) addr:0x02136950
func_ov048_02136b70 kind:function(arm,size=0xb8) addr:0x02136b70
func_ov048_02136c28 kind:function(arm,size=0x100) addr:0x02136c28
_ZN19func_ov048_02136d28D1Ev kind:function(arm,size=0x40) addr:0x02136d28
_ZN19func_ov048_02136d68D0Ev kind:function(arm,size=0x48) addr:0x02136d68
func_ov048_02136db0 kind:function(arm,size=0x180) addr:0x02136db0
func_ov048_02136f30 kind:function(arm,size=0x38) addr:0x02136f30
func_ov048_02136f68 kind:function(arm,size=0x70) addr:0x02136f68
func_ov048_02136fd8 kind:function(arm,size=0x104) addr:0x02136fd8
func_ov048_021370dc kind:function(arm,size=0x698) addr:0x021370dc
func_ov048_02137774 kind:function(arm,size=0xd4) addr:0x02137774
_ZN19func_ov048_02137848D1Ev kind:function(arm,size=0x40) addr:0x02137848
_ZN19func_ov048_02137888D0Ev kind:function(arm,size=0x48) addr:0x02137888
func_ov048_021378d0 kind:function(arm,size=0x1f8) addr:0x021378d0
func_ov048_02137ac8 kind:function(arm,size=0x90) addr:0x02137ac8
func_ov048_02137b58 kind:function(arm,size=0x70) addr:0x02137b58
func_ov048_02137bc8 kind:function(arm,size=0x34) addr:0x02137bc8
func_ov048_02137bfc kind:function(arm,size=0x194) addr:0x02137bfc
func_ov048_02137d90 kind:function(arm,size=0xfc) addr:0x02137d90
func_ov048_02137e8c kind:function(arm,size=0x900) addr:0x02137e8c
func_ov048_0213878c kind:function(arm,size=0x178) addr:0x0213878c
func_ov048_02138904 kind:function(arm,size=0x84) addr:0x02138904
func_ov048_02138988 kind:function(arm,size=0xa0) addr:0x02138988
func_ov048_02138a28 kind:function(arm,size=0x4e0) addr:0x02138a28
data_ov048_02138f08 kind:data(any) addr:0x02138f08
data_ov048_02138f18 kind:data(any) addr:0x02138f18
data_ov048_02138f1c kind:data(any) addr:0x02138f1c
__sinit_ov048_02138f24 kind:function(arm,size=0x4) addr:0x02138f24
__sinit_ActorUnkPSBK.cpp kind:function(arm,size=0x78) addr:0x02138f28
__sinit_ActorUnkPBK2.cpp kind:function(arm,size=0x50) addr:0x02138fa0
__sinit_MapObjectUnkDRTW.cpp kind:function(arm,size=0x5c) addr:0x02138ff0
.p__sinit_ov048_02138f24 kind:data(word) addr:0x0213904c
.p__sinit_ActorUnkPSBK.cpp kind:data(word) addr:0x02139050
.p__sinit_ActorUnkPBK2.cpp kind:data(word) addr:0x02139054
.p__sinit_MapObjectUnkDRTW.cpp kind:data(word) addr:0x02139058
data_ov048_02139068 kind:data(any) addr:0x02139068
data_ov048_02139084 kind:data(any) addr:0x02139084
_ZTV19data_ov048_02139098 kind:data(any) addr:0x02139098
data_ov048_02139120 kind:data(any) addr:0x02139120
data_ov048_0213912c kind:data(any) addr:0x0213912c
data_ov048_0213914c kind:data(any) addr:0x0213914c
_ZTV19data_ov048_0213916c kind:data(any) addr:0x0213916c
data_ov048_02139198 kind:data(any) addr:0x02139198
data_ov048_021391bc kind:data(any) addr:0x021391bc
data_ov048_021391dc kind:data(any) addr:0x021391dc
data_ov048_021391e8 kind:data(any) addr:0x021391e8
data_ov048_021391f4 kind:data(any) addr:0x021391f4
data_ov048_02139200 kind:data(any) addr:0x02139200
data_ov048_0213920c kind:data(any) addr:0x0213920c
data_ov048_02139218 kind:data(any) addr:0x02139218
data_ov048_02139224 kind:data(any) addr:0x02139224
data_ov048_02139230 kind:data(any) addr:0x02139230
_ZTV19data_ov048_0213923c kind:data(any) addr:0x0213923c
data_ov048_021392bc kind:data(any) addr:0x021392bc
data_ov048_021392be kind:data(any) addr:0x021392be
data_ov048_021392c0 kind:data(any) addr:0x021392c0
data_ov048_021392c2 kind:data(any) addr:0x021392c2
data_ov048_021392c4 kind:data(any) addr:0x021392c4
data_ov048_021392e4 kind:data(any) addr:0x021392e4
_ZTV19data_ov048_02139304 kind:data(any) addr:0x02139304
data_ov048_02139328 kind:data(any) addr:0x02139328
data_ov048_02139334 kind:data(any) addr:0x02139334
data_ov048_02139340 kind:data(any) addr:0x02139340
data_ov048_0213934c kind:data(any) addr:0x0213934c
data_ov048_02139358 kind:data(any) addr:0x02139358
data_ov048_02139364 kind:data(any) addr:0x02139364
data_ov048_02139370 kind:data(any) addr:0x02139370
data_ov048_0213937c kind:data(any) addr:0x0213937c
_ZTV19data_ov048_02139388 kind:data(any) addr:0x02139388
data_ov048_02139410 kind:data(any) addr:0x02139410
data_ov048_0213942c kind:data(any) addr:0x0213942c
data_ov048_02139448 kind:data(any) addr:0x02139448
data_ov048_02139488 kind:data(any) addr:0x02139488
_ZTV19data_ov048_0213949c kind:data(any) addr:0x0213949c
data_ov048_021394cc kind:data(any) addr:0x021394cc
data_ov048_02139500 kind:bss addr:0x02139500
data_ov048_0213950c kind:bss addr:0x0213950c
data_ov048_02139514 kind:bss addr:0x02139514
data_ov048_02139520 kind:bss addr:0x02139520
data_ov048_0213952c kind:bss addr:0x0213952c
sActorProfileUnkPSBK kind:bss addr:0x02139544
data_ov048_0213961c kind:bss addr:0x0213961c
data_ov048_021396f8 kind:bss addr:0x021396f8
data_ov048_02139704 kind:bss addr:0x02139704
sActorProfileUnkPBK2 kind:bss addr:0x02139710
data_ov048_021397e8 kind:bss addr:0x021397e8
data_ov048_021397ec kind:bss addr:0x021397ec
data_ov048_021397f8 kind:bss addr:0x021397f8
sMapObjectProfileUnkDRTW kind:bss addr:0x02139804
data_ov048_02139824 kind:bss addr:0x02139824
data_ov048_021398d8 kind:bss addr:0x021398d8
