func_ov017_020bce80 kind:function(arm,size=0x198) addr:0x020bce80
func_ov017_020c0c0c kind:function(arm,size=0xd0) addr:0x020c0c0c
func_ov017_020c0cdc kind:function(arm,size=0xc4) addr:0x020c0cdc
func_ov017_020c0da0 kind:function(arm,size=0x50) addr:0x020c0da0
_ZN5Actor19func_ov017_020bf5c4EP7VecFx32iiii kind:function(arm,size=0x70) addr:0x020c0df0
func_ov017_020c0e60 kind:function(arm,size=0x54) addr:0x020c0e60
func_ov017_020c0eb4 kind:function(arm,size=0x88) addr:0x020c0eb4
func_ov017_020c0f3c kind:function(arm,size=0x98) addr:0x020c0f3c
func_ov017_020c0fd4 kind:function(arm,size=0xec) addr:0x020c0fd4
func_ov017_020bf894 kind:function(arm,size=0x60) addr:0x020c10c0
_ZN5Actor8vfunc_40Ev kind:function(arm,size=0x44) addr:0x020c1120
_ZN5Actor8vfunc_44Ev kind:function(arm,size=0x64) addr:0x020c1164
func_ov017_020bf99c kind:function(arm,size=0x2c) addr:0x020c11c8
_ZN5Actor19func_ov017_020bf9c8EPS_ kind:function(arm,size=0x88) addr:0x020c11f4
func_ov017_020c127c kind:function(arm,size=0x84) addr:0x020c127c
func_ov017_020c1300 kind:function(arm,size=0x44) addr:0x020c1300
func_ov017_020bfb18 kind:function(arm,size=0x238) addr:0x020c1344
_ZN5Actor8vfunc_14Ev kind:function(arm,size=0x4c) addr:0x020c157c
func_ov017_020c15c8 kind:function(arm,size=0x130) addr:0x020c15c8
_ZN5Actor8vfunc_48Ev kind:function(arm,size=0x80) addr:0x020c16f8
_ZN14ActorEventIcon8vfunc_24Ev kind:function(arm,size=0xc) addr:0x020c1778
_ZN14ActorEventIcon8vfunc_30Ev kind:function(arm,size=0xd4) addr:0x020c1784
func_ov017_020c1858 kind:function(arm,size=0x50) addr:0x020c1858
func_ov017_020c18a8 kind:function(arm,size=0x60) addr:0x020c18a8
func_ov017_020c1908 kind:function(arm,size=0xec) addr:0x020c1908
func_ov017_020c19f4 kind:function(arm,size=0x4) addr:0x020c19f4
func_ov017_020c19f8 kind:function(arm,size=0x70) addr:0x020c19f8
func_ov017_020c1a68 kind:function(arm,size=0x70) addr:0x020c1a68
func_ov017_020c1ad8 kind:function(arm,size=0x48) addr:0x020c1ad8
func_ov017_020c1b20 kind:function(arm,size=0x48) addr:0x020c1b20
func_ov017_020c1b68 kind:function(arm,size=0x1d0) addr:0x020c1b68
func_ov017_020c1d38 kind:function(arm,size=0x80) addr:0x020c1d38
_ZN9MapObject8vfunc_08Ev kind:function(arm,size=0x4) addr:0x020c1db8
_ZN9MapObject8vfunc_0CEv kind:function(arm,size=0x4) addr:0x020c1dbc
_ZN9MapObject8vfunc_10Ev kind:function(arm,size=0x4) addr:0x020c1dc0
_ZN9MapObject8vfunc_14Ev kind:function(arm,size=0x4) addr:0x020c1dc4
_ZN9MapObject8vfunc_18EPcc kind:function(arm,size=0x4) addr:0x020c1dc8
_ZN19MapObjectSwitchStep8vfunc_08Ev kind:function(arm,size=0x1ac) addr:0x020c1dcc
_ZN19MapObjectSwitchStep8vfunc_14Ev kind:function(arm,size=0x28) addr:0x020c1f78
func_ov017_020c1fa0 kind:function(arm,size=0x130) addr:0x020c1fa0
func_ov017_020c20d0 kind:function(arm,size=0x20) addr:0x020c20d0
_ZN18UnkStruct_027e09b419func_ov017_020c08c4EP7VecFx32iiiii kind:function(arm,size=0xac) addr:0x020c20f0
func_ov017_020c219c kind:function(arm,size=0xc0) addr:0x020c219c
func_ov017_020c225c kind:function(arm,size=0x3c) addr:0x020c225c
func_ov017_020c2298 kind:function(arm,size=0xb8) addr:0x020c2298
func_ov017_020c2350 kind:function(arm,size=0x12c) addr:0x020c2350
func_ov017_020c247c kind:function(arm,size=0x19c) addr:0x020c247c
func_ov017_020c2618 kind:function(arm,size=0xf0) addr:0x020c2618
func_ov017_020c2708 kind:function(arm,size=0x228) addr:0x020c2708
func_ov017_020c2930 kind:function(arm,size=0x78) addr:0x020c2930
func_ov017_020c29a8 kind:function(arm,size=0x180) addr:0x020c29a8
func_ov017_020c2b28 kind:function(arm,size=0xb8) addr:0x020c2b28
func_ov017_020c2be0 kind:function(arm,size=0x4ac) addr:0x020c2be0
_ZN30AdventureModeManager_15C_20_008vfunc_10EPc kind:function(arm,size=0x64) addr:0x020c308c
func_ov017_020c30f0 kind:function(arm,size=0x20) addr:0x020c30f0
func_ov017_020c3110 kind:function(arm,size=0xbc) addr:0x020c3110
_ZN30AdventureModeManager_15C_20_0019func_ov017_020c19a0Ev kind:function(arm,size=0x2c) addr:0x020c31cc
func_ov017_020c31f8 kind:function(arm,size=0x20) addr:0x020c31f8
func_ov017_020c3218 kind:function(arm,size=0x20) addr:0x020c3218
func_ov017_020c3238 kind:function(arm,size=0x274) addr:0x020c3238
_ZN30AdventureModeManager_15C_20_0019func_ov017_020c1c80Ei kind:function(arm,size=0x1d4) addr:0x020c34ac
func_ov017_020c3680 kind:function(arm,size=0x48) addr:0x020c3680
func_ov017_020c36c8 kind:function(arm,size=0x124) addr:0x020c36c8
func_ov017_020c37ec kind:function(arm,size=0x5c) addr:0x020c37ec
func_ov017_020c3848 kind:function(arm,size=0x1c) addr:0x020c3848
func_ov017_020c3864 kind:function(arm,size=0x164) addr:0x020c3864
func_ov017_020c39c8 kind:function(arm,size=0x174) addr:0x020c39c8
func_ov017_020c3b3c kind:function(arm,size=0x94) addr:0x020c3b3c
func_ov017_020c3bd0 kind:function(arm,size=0x94) addr:0x020c3bd0
func_ov017_020c3c64 kind:function(arm,size=0x2c0) addr:0x020c3c64
func_ov017_020c3f24 kind:function(arm,size=0x1bc) addr:0x020c3f24
func_ov017_020c40e0 kind:function(arm,size=0xc8) addr:0x020c40e0
func_ov017_020c41a8 kind:function(arm,size=0x15c) addr:0x020c41a8
func_ov017_020c4304 kind:function(arm,size=0x90) addr:0x020c4304
func_ov017_020c4394 kind:function(arm,size=0xa0) addr:0x020c4394
func_ov017_020c4434 kind:function(arm,size=0x380) addr:0x020c4434
func_ov017_020c47b4 kind:function(arm,size=0x3c) addr:0x020c47b4
func_ov017_020c47f0 kind:function(arm,size=0x7c) addr:0x020c47f0
_ZN11SaveManager19func_ov017_020c3040EPvi kind:function(arm,size=0x70) addr:0x020c486c
func_ov017_020c48dc kind:function(arm,size=0x34) addr:0x020c48dc
func_ov017_020c4910 kind:function(arm,size=0x34) addr:0x020c4910
func_ov017_020c4944 kind:function(arm,size=0x24) addr:0x020c4944
func_ov017_020c4968 kind:function(arm,size=0x44) addr:0x020c4968
_ZN24UnkStruct_ov024_020d86a019func_ov017_020c3180Ev kind:function(arm,size=0x4c) addr:0x020c49ac
_ZN24UnkStruct_ov024_020d86a019func_ov017_020c31ccEv kind:function(arm,size=0x1a8) addr:0x020c49f8
func_ov017_020c4ba0 kind:function(arm,size=0xa0) addr:0x020c4ba0
func_ov017_020c4c40 kind:function(arm,size=0x160) addr:0x020c4c40
func_ov017_020c4da0 kind:function(arm,size=0x74) addr:0x020c4da0
func_ov017_020c4e14 kind:function(arm,size=0x5c) addr:0x020c4e14
func_ov017_020c4e70 kind:function(arm,size=0x24) addr:0x020c4e70
func_ov017_020c4e94 kind:function(arm,size=0xe0) addr:0x020c4e94
func_ov017_020c4f74 kind:function(arm,size=0x44) addr:0x020c4f74
func_ov017_020c4fb8 kind:function(arm,size=0x180) addr:0x020c4fb8
_ZN18UnkStruct_027e0cf819func_ov017_020c390cEv kind:function(arm,size=0x70) addr:0x020c5138
_ZN18UnkStruct_027e0cf819func_ov017_020c397cEv kind:function(arm,size=0x58) addr:0x020c51a8
_ZN18UnkStruct_027e0cf819func_ov017_020c39d4Ev kind:function(arm,size=0x1c) addr:0x020c5200
func_ov017_020c521c kind:function(arm,size=0x8) addr:0x020c521c
func_ov017_020c5224 kind:function(arm,size=0x8) addr:0x020c5224
_ZN24AdventureModeManager_15C19func_ov017_020c3a00EP5InputP12TouchControl kind:function(arm,size=0x38) addr:0x020c522c
func_ov017_020c5264 kind:function(arm,size=0x120) addr:0x020c5264
func_ov017_020c5384 kind:function(arm,size=0x68) addr:0x020c5384
_ZN24AdventureModeManager_15C19func_ov017_020c3bc0Ev kind:function(arm,size=0xa4) addr:0x020c53ec
_ZN24AdventureModeManager_15C19func_ov017_020c3c64Ev kind:function(arm,size=0x40) addr:0x020c5490
func_ov017_020c54d0 kind:function(arm,size=0xf4) addr:0x020c54d0
func_ov017_020c55c4 kind:function(arm,size=0x28) addr:0x020c55c4
sCargoInfos kind:data(byte[42]) addr:0x020c55ec local
data_ov017_020c5618 kind:data(any) addr:0x020c5618
__sinit_ov017_020c5650 kind:function(arm,size=0x6c) addr:0x020c5650
__sinit_ov017_020c56bc kind:function(arm,size=0x38) addr:0x020c56bc
__sinit_ov017_020c56f4 kind:function(arm,size=0x18) addr:0x020c56f4
.p__sinit_ov017_020c5650 kind:data(word) addr:0x020c570c
.p__sinit_ov017_020c56bc kind:data(word) addr:0x020c5710
.p__sinit_ov017_020c56f4 kind:data(word) addr:0x020c5714
data_ov017_020c5728 kind:data(any) addr:0x020c5728
data_ov017_020c5734 kind:data(any) addr:0x020c5734
data_ov017_020c5758 kind:data(any) addr:0x020c5758
data_ov017_020c575c kind:data(any) addr:0x020c575c
data_ov017_020c5760 kind:data(any) addr:0x020c5760
data_ov017_020c5780 kind:bss addr:0x020c5780
data_ov017_020c5784 kind:bss addr:0x020c5784
data_ov017_020c3f70 kind:bss addr:0x020c5790
data_ov017_020c585c kind:bss addr:0x020c585c
