func_ov049_021305e0 kind:function(arm,size=0xc) addr:0x021305e0
func_ov049_02131c70 kind:function(arm,size=0xb4) addr:0x02131c70
func_ov049_02131d24 kind:function(arm,size=0xbc) addr:0x02131d24
func_ov049_02131de0 kind:function(arm,size=0xc) addr:0x02131de0
func_ov049_02131dec kind:function(arm,size=0xe8) addr:0x02131dec
func_ov049_02131ed4 kind:function(arm,size=0x68) addr:0x02131ed4
func_ov049_02131f3c kind:function(arm,size=0x30) addr:0x02131f3c
func_ov049_02131f6c kind:function(arm,size=0x2c) addr:0x02131f6c
func_ov049_02131f98 kind:function(arm,size=0x108) addr:0x02131f98
func_ov049_021320a0 kind:function(arm,size=0x64) addr:0x021320a0
func_ov049_02132104 kind:function(arm,size=0xcc) addr:0x02132104
func_ov049_021321d0 kind:function(arm,size=0x20) addr:0x021321d0
func_ov049_021321f0 kind:function(arm,size=0x28) addr:0x021321f0
func_ov049_02132218 kind:function(arm,size=0x14) addr:0x02132218
func_ov049_0213222c kind:function(arm,size=0xc) addr:0x0213222c
func_ov049_02132238 kind:function(arm,size=0x24) addr:0x02132238
func_ov049_0213225c kind:function(arm,size=0x4c) addr:0x0213225c
func_ov049_021322a8 kind:function(arm,size=0x1c8) addr:0x021322a8
func_ov049_02132470 kind:function(arm,size=0x14) addr:0x02132470
func_ov049_02132484 kind:function(arm,size=0xc8) addr:0x02132484
func_ov049_0213254c kind:function(arm,size=0xd0) addr:0x0213254c
func_ov049_0213261c kind:function(arm,size=0xc0) addr:0x0213261c
func_ov049_021326dc kind:function(arm,size=0x64) addr:0x021326dc
func_ov049_02132740 kind:function(arm,size=0x4) addr:0x02132740
func_ov049_02132744 kind:function(arm,size=0xd4) addr:0x02132744
func_ov049_02132818 kind:function(arm,size=0x3c) addr:0x02132818
func_ov049_02132854 kind:function(arm,size=0x48) addr:0x02132854
func_ov049_0213289c kind:function(arm,size=0x2e4) addr:0x0213289c
func_ov049_02132b80 kind:function(arm,size=0x2b0) addr:0x02132b80
func_ov049_02132e30 kind:function(arm,size=0x2c) addr:0x02132e30
func_ov049_02132e5c kind:function(arm,size=0xe4) addr:0x02132e5c
func_ov049_02132f40 kind:function(arm,size=0xa8) addr:0x02132f40
func_ov049_02132fe8 kind:function(arm,size=0x80) addr:0x02132fe8
func_ov049_02133068 kind:function(arm,size=0xc4) addr:0x02133068
func_ov049_0213312c kind:function(arm,size=0x7c) addr:0x0213312c
func_ov049_021331a8 kind:function(arm,size=0xc0) addr:0x021331a8
func_ov049_02133268 kind:function(arm,size=0x360) addr:0x02133268
func_ov049_021335c8 kind:function(arm,size=0x98) addr:0x021335c8
func_ov049_02133660 kind:function(arm,size=0x74) addr:0x02133660
func_ov049_021336d4 kind:function(arm,size=0x204) addr:0x021336d4
func_ov049_021338d8 kind:function(arm,size=0x114) addr:0x021338d8
func_ov049_021339ec kind:function(arm,size=0x1bc) addr:0x021339ec
func_ov049_02133ba8 kind:function(arm,size=0x64) addr:0x02133ba8
func_ov049_02133c0c kind:function(arm,size=0x28) addr:0x02133c0c
func_ov049_02133c34 kind:function(arm,size=0x40) addr:0x02133c34
func_ov049_02133c74 kind:function(arm,size=0xc0) addr:0x02133c74
func_ov049_02133d34 kind:function(arm,size=0x7c) addr:0x02133d34
func_ov049_02133db0 kind:function(arm,size=0x70) addr:0x02133db0
func_ov049_02133e20 kind:function(arm,size=0x6c) addr:0x02133e20
func_ov049_02133e8c kind:function(arm,size=0x58) addr:0x02133e8c
func_ov049_02133ee4 kind:function(arm,size=0x48) addr:0x02133ee4
func_ov049_02133f2c kind:function(arm,size=0x84) addr:0x02133f2c
func_ov049_02133fb0 kind:function(arm,size=0x28) addr:0x02133fb0
func_ov049_02133fd8 kind:function(arm,size=0x1c) addr:0x02133fd8
func_ov049_02133ff4 kind:function(arm,size=0x24) addr:0x02133ff4
func_ov049_02134018 kind:function(arm,size=0x2c) addr:0x02134018
func_ov049_02134044 kind:function(arm,size=0xb8) addr:0x02134044
func_ov049_021340fc kind:function(arm,size=0xec) addr:0x021340fc
func_ov049_021341e8 kind:function(arm,size=0x24) addr:0x021341e8
func_ov049_0213420c kind:function(arm,size=0x2c) addr:0x0213420c
func_ov049_02134238 kind:function(arm,size=0xc) addr:0x02134238
func_ov049_02134244 kind:function(arm,size=0x1c) addr:0x02134244
func_ov049_02134260 kind:function(arm,size=0x14) addr:0x02134260
func_ov049_02134274 kind:function(arm,size=0xc) addr:0x02134274
func_ov049_02134280 kind:function(arm,size=0x24) addr:0x02134280
func_ov049_021342a4 kind:function(arm,size=0x28) addr:0x021342a4
func_ov049_021342cc kind:function(arm,size=0x40) addr:0x021342cc
func_ov049_0213430c kind:function(arm,size=0x8) addr:0x0213430c
func_ov049_02134314 kind:function(arm,size=0x38) addr:0x02134314
func_ov049_0213434c kind:function(arm,size=0xe4) addr:0x0213434c
func_ov049_02134430 kind:function(arm,size=0xd8) addr:0x02134430
func_ov049_02134508 kind:function(arm,size=0x4) addr:0x02134508
func_ov049_0213450c kind:function(arm,size=0x8) addr:0x0213450c
func_ov049_02134514 kind:function(arm,size=0x10) addr:0x02134514
func_ov049_02134524 kind:function(arm,size=0x14) addr:0x02134524
func_ov049_02134538 kind:function(arm,size=0x1c) addr:0x02134538
func_ov049_02134554 kind:function(arm,size=0x24) addr:0x02134554
func_ov049_02134578 kind:function(arm,size=0x14) addr:0x02134578
func_ov049_0213458c kind:function(arm,size=0x10) addr:0x0213458c
func_ov049_0213459c kind:function(arm,size=0x10) addr:0x0213459c
func_ov049_021345ac kind:function(arm,size=0x20) addr:0x021345ac
func_ov049_021345cc kind:function(arm,size=0x20) addr:0x021345cc
func_ov049_021345ec kind:function(arm,size=0x20) addr:0x021345ec
func_ov049_0213460c kind:function(arm,size=0x20) addr:0x0213460c
func_ov049_0213462c kind:function(arm,size=0x20) addr:0x0213462c
func_ov049_0213464c kind:function(arm,size=0x20) addr:0x0213464c
func_ov049_0213466c kind:function(arm,size=0x20) addr:0x0213466c
func_ov049_0213468c kind:function(arm,size=0x20) addr:0x0213468c
func_ov049_021346ac kind:function(arm,size=0x20) addr:0x021346ac
func_ov049_021346cc kind:function(arm,size=0x3c) addr:0x021346cc
func_ov049_02134708 kind:function(arm,size=0x3c) addr:0x02134708
func_ov049_02134744 kind:function(arm,size=0x3c) addr:0x02134744
func_ov049_02134780 kind:function(arm,size=0x20) addr:0x02134780
func_ov049_021347a0 kind:function(arm,size=0x20) addr:0x021347a0
func_ov049_021347c0 kind:function(arm,size=0x20) addr:0x021347c0
func_ov049_021347e0 kind:function(arm,size=0x20) addr:0x021347e0
func_ov049_02134800 kind:function(arm,size=0x20) addr:0x02134800
func_ov049_02134820 kind:function(arm,size=0x80) addr:0x02134820
func_ov049_021348a0 kind:function(arm,size=0x5c) addr:0x021348a0
func_ov049_021348fc kind:function(arm,size=0xc) addr:0x021348fc
func_ov049_02134908 kind:function(arm,size=0x24) addr:0x02134908
func_ov049_0213492c kind:function(arm,size=0x68) addr:0x0213492c
func_ov049_02134994 kind:function(arm,size=0x1cc) addr:0x02134994
func_ov049_02134b60 kind:function(arm,size=0x16c) addr:0x02134b60
func_ov049_02134ccc kind:function(arm,size=0x50) addr:0x02134ccc
func_ov049_02134d1c kind:function(arm,size=0x58) addr:0x02134d1c
func_ov049_02134d74 kind:function(arm,size=0xb4) addr:0x02134d74
func_ov049_02134e28 kind:function(arm,size=0x64) addr:0x02134e28
func_ov049_02134e8c kind:function(arm,size=0x4c) addr:0x02134e8c
func_ov049_02134ed8 kind:function(arm,size=0x34) addr:0x02134ed8
func_ov049_02134f0c kind:function(arm,size=0x14) addr:0x02134f0c
func_ov049_02134f20 kind:function(arm,size=0x40) addr:0x02134f20
func_ov049_02134f60 kind:function(arm,size=0x4) addr:0x02134f60
func_ov049_02134f64 kind:function(arm,size=0x24) addr:0x02134f64
func_ov049_02134f88 kind:function(arm,size=0xc) addr:0x02134f88
func_ov049_02134f94 kind:function(arm,size=0x84) addr:0x02134f94
func_ov049_02135018 kind:function(arm,size=0x94) addr:0x02135018
func_ov049_021350ac kind:function(arm,size=0x10c) addr:0x021350ac
func_ov049_021351b8 kind:function(arm,size=0x8c) addr:0x021351b8
func_ov049_02135244 kind:function(arm,size=0xc4) addr:0x02135244
func_ov049_02135308 kind:function(arm,size=0x28) addr:0x02135308
func_ov049_02135330 kind:function(arm,size=0x20) addr:0x02135330
func_ov049_02135350 kind:function(arm,size=0x14) addr:0x02135350
func_ov049_02135364 kind:function(arm,size=0x20) addr:0x02135364
func_ov049_02135384 kind:function(arm,size=0x20) addr:0x02135384
func_ov049_021353a4 kind:function(arm,size=0x20) addr:0x021353a4
func_ov049_021353c4 kind:function(arm,size=0x20) addr:0x021353c4
func_ov049_021353e4 kind:function(arm,size=0x20) addr:0x021353e4
func_ov049_02135404 kind:function(arm,size=0x20) addr:0x02135404
func_ov049_02135424 kind:function(arm,size=0x20) addr:0x02135424
func_ov049_02135444 kind:function(arm,size=0x20) addr:0x02135444
func_ov049_02135464 kind:function(arm,size=0x20) addr:0x02135464
func_ov049_02135484 kind:function(arm,size=0x3c) addr:0x02135484
func_ov049_021354c0 kind:function(arm,size=0x3c) addr:0x021354c0
func_ov049_021354fc kind:function(arm,size=0x3c) addr:0x021354fc
func_ov049_02135538 kind:function(arm,size=0x20) addr:0x02135538
func_ov049_02135558 kind:function(arm,size=0x20) addr:0x02135558
func_ov049_02135578 kind:function(arm,size=0x20) addr:0x02135578
func_ov049_02135598 kind:function(arm,size=0x20) addr:0x02135598
func_ov049_021355b8 kind:function(arm,size=0x20) addr:0x021355b8
func_ov049_021355d8 kind:function(arm,size=0x80) addr:0x021355d8
func_ov049_02135658 kind:function(arm,size=0x2c) addr:0x02135658
func_ov049_02135684 kind:function(arm,size=0xc) addr:0x02135684
func_ov049_02135690 kind:function(arm,size=0x24) addr:0x02135690
func_ov049_021356b4 kind:function(arm,size=0x54) addr:0x021356b4
func_ov049_02135708 kind:function(thumb,size=0x160) addr:0x02135708
func_ov049_02135868 kind:function(thumb,size=0xc) addr:0x02135868
func_ov049_02135874 kind:function(thumb,size=0xc) addr:0x02135874
func_ov049_02135880 kind:function(thumb,size=0xc) addr:0x02135880
func_ov049_0213588c kind:function(thumb,size=0x44) addr:0x0213588c
func_ov049_021358d0 kind:function(thumb,size=0x48) addr:0x021358d0
func_ov049_02135918 kind:function(arm,size=0x80) addr:0x02135918
func_ov049_02135998 kind:function(arm,size=0x68) addr:0x02135998
func_ov049_02135a00 kind:function(arm,size=0x254) addr:0x02135a00
func_ov049_02135c54 kind:function(arm,size=0x14) addr:0x02135c54
func_ov049_02135c68 kind:function(arm,size=0x2c) addr:0x02135c68
func_ov049_02135c94 kind:function(arm,size=0xc) addr:0x02135c94
func_ov049_02135ca0 kind:function(arm,size=0x10c) addr:0x02135ca0
func_ov049_02135dac kind:function(arm,size=0x3d0) addr:0x02135dac
func_ov049_0213617c kind:function(arm,size=0x14) addr:0x0213617c
func_ov049_02136190 kind:function(arm,size=0x4) addr:0x02136190
func_ov049_02136194 kind:function(arm,size=0x68) addr:0x02136194
func_ov049_021361fc kind:function(arm,size=0x1c0) addr:0x021361fc
func_ov049_021363bc kind:function(arm,size=0x14) addr:0x021363bc
func_ov049_021363d0 kind:function(arm,size=0x58) addr:0x021363d0
func_ov049_02136428 kind:function(arm,size=0xcc) addr:0x02136428
func_ov049_021364f4 kind:function(arm,size=0xd0) addr:0x021364f4
func_ov049_021365c4 kind:function(arm,size=0x170) addr:0x021365c4
func_ov049_02136734 kind:function(arm,size=0xd0) addr:0x02136734
func_ov049_02136804 kind:function(arm,size=0x2c) addr:0x02136804
func_ov049_02136830 kind:function(arm,size=0x14) addr:0x02136830
func_ov049_02136844 kind:function(arm,size=0x14) addr:0x02136844
func_ov049_02136858 kind:function(arm,size=0x6c) addr:0x02136858
func_ov049_021368c4 kind:function(arm,size=0x18) addr:0x021368c4
func_ov049_021368dc kind:function(arm,size=0xa4) addr:0x021368dc
func_ov049_02136980 kind:function(arm,size=0x2c) addr:0x02136980
func_ov049_021369ac kind:function(arm,size=0x104) addr:0x021369ac
func_ov049_02136ab0 kind:function(arm,size=0x54) addr:0x02136ab0
func_ov049_02136b04 kind:function(arm,size=0xb8) addr:0x02136b04
func_ov049_02136bbc kind:function(arm,size=0x10) addr:0x02136bbc
func_ov049_02136bcc kind:function(arm,size=0x1c) addr:0x02136bcc
func_ov049_02136be8 kind:function(arm,size=0x1c) addr:0x02136be8
func_ov049_02136c04 kind:function(arm,size=0x1c) addr:0x02136c04
func_ov049_02136c20 kind:function(arm,size=0x28) addr:0x02136c20
func_ov049_02136c48 kind:function(arm,size=0x20) addr:0x02136c48
func_ov049_02136c68 kind:function(arm,size=0x14) addr:0x02136c68
data_ov049_02136c7c kind:data(any) addr:0x02136c7c
data_ov049_02136c80 kind:data(any) addr:0x02136c80
data_ov049_02136c84 kind:data(any) addr:0x02136c84
data_ov049_02136c88 kind:data(any) addr:0x02136c88
data_ov049_02136c8c kind:data(any) addr:0x02136c8c
data_ov049_02136c94 kind:data(any) addr:0x02136c94
data_ov049_02136c98 kind:data(any) addr:0x02136c98
data_ov049_02136c9c kind:data(any) addr:0x02136c9c
data_ov049_02136ca0 kind:data(any) addr:0x02136ca0
__sinit_ov049_02136cac kind:function(arm,size=0x50) addr:0x02136cac
__sinit_ov049_02136cfc kind:function(arm,size=0x50) addr:0x02136cfc
__sinit_ov049_02136d4c kind:function(arm,size=0x50) addr:0x02136d4c
__sinit_ov049_02136d9c kind:function(arm,size=0x50) addr:0x02136d9c
__sinit_ov049_02136dec kind:function(arm,size=0x30c) addr:0x02136dec
__sinit_ov049_021370f8 kind:function(arm,size=0x30c) addr:0x021370f8
.p__sinit_ov049_02136cac kind:data(word) addr:0x02137404
.p__sinit_ov049_02136cfc kind:data(word) addr:0x02137408
.p__sinit_ov049_02136d4c kind:data(word) addr:0x0213740c
.p__sinit_ov049_02136d9c kind:data(word) addr:0x02137410
.p__sinit_ov049_02136dec kind:data(word) addr:0x02137414
.p__sinit_ov049_021370f8 kind:data(word) addr:0x02137418
data_ov049_02137428 kind:data(any) addr:0x02137428
data_ov049_02137444 kind:data(any) addr:0x02137444
data_ov049_02137474 kind:data(any) addr:0x02137474
data_ov049_021374ac kind:data(any) addr:0x021374ac
data_ov049_02137504 kind:data(any) addr:0x02137504
data_ov049_02137508 kind:data(any) addr:0x02137508
data_ov049_02137538 kind:data(any) addr:0x02137538
data_ov049_02137570 kind:data(any) addr:0x02137570
data_ov049_02137594 kind:data(any) addr:0x02137594
data_ov049_021375ec kind:data(any) addr:0x021375ec
data_ov049_021375f0 kind:data(any) addr:0x021375f0
data_ov049_02137608 kind:data(any) addr:0x02137608
data_ov049_02137628 kind:data(any) addr:0x02137628
data_ov049_02137644 kind:data(any) addr:0x02137644
data_ov049_02137660 kind:data(any) addr:0x02137660
data_ov049_021376a8 kind:data(any) addr:0x021376a8
data_ov049_021376f8 kind:data(any) addr:0x021376f8
data_ov049_02137724 kind:data(any) addr:0x02137724 ambiguous
data_ov049_02137744 kind:data(any) addr:0x02137744
data_ov049_021377a4 kind:data(any) addr:0x021377a4
data_ov049_021377b8 kind:data(any) addr:0x021377b8
data_ov049_021377dc kind:data(any) addr:0x021377dc
data_ov049_02137840 kind:data(any) addr:0x02137840
data_ov049_02137854 kind:data(any) addr:0x02137854
data_ov049_02137878 kind:data(any) addr:0x02137878
data_ov049_02137898 kind:data(any) addr:0x02137898
data_ov049_021378f0 kind:data(any) addr:0x021378f0
data_ov049_02137948 kind:data(any) addr:0x02137948
data_ov049_021379b0 kind:data(any) addr:0x021379b0
data_ov049_02137a74 kind:data(any) addr:0x02137a74
data_ov049_02137b30 kind:data(any) addr:0x02137b30
data_ov049_02137b40 kind:data(any) addr:0x02137b40
data_ov049_02137b50 kind:data(any) addr:0x02137b50
data_ov049_02137b60 kind:data(any) addr:0x02137b60
data_ov049_02137b70 kind:data(any) addr:0x02137b70
data_ov049_02137b80 kind:data(any) addr:0x02137b80
data_ov049_02137b90 kind:data(any) addr:0x02137b90
data_ov049_02137ba0 kind:data(any) addr:0x02137ba0
data_ov049_02137bb0 kind:data(any) addr:0x02137bb0
data_ov049_02137bc0 kind:data(any) addr:0x02137bc0
data_ov049_02137bd0 kind:data(any) addr:0x02137bd0
data_ov049_02137be0 kind:data(any) addr:0x02137be0
data_ov049_02137bf0 kind:data(any) addr:0x02137bf0
data_ov049_02137c00 kind:data(any) addr:0x02137c00
data_ov049_02137c10 kind:data(any) addr:0x02137c10
data_ov049_02137c20 kind:data(any) addr:0x02137c20
data_ov049_02137c30 kind:data(any) addr:0x02137c30
data_ov049_02137c40 kind:data(any) addr:0x02137c40
data_ov049_02137c42 kind:data(any) addr:0x02137c42
data_ov049_02137c44 kind:data(any) addr:0x02137c44
data_ov049_02137c50 kind:data(any) addr:0x02137c50
data_ov049_02137c6c kind:data(any) addr:0x02137c6c
data_ov049_02137c90 kind:data(any) addr:0x02137c90
data_ov049_02137cbc kind:data(any) addr:0x02137cbc
data_ov049_02137d00 kind:data(any) addr:0x02137d00
data_ov049_02137d70 kind:data(any) addr:0x02137d70
data_ov049_02137de0 kind:data(any) addr:0x02137de0
data_ov049_02137df8 kind:data(any) addr:0x02137df8
data_ov049_02137e40 kind:data(any) addr:0x02137e40
data_ov049_02137e58 kind:data(any) addr:0x02137e58
data_ov049_02137e70 kind:data(any) addr:0x02137e70
data_ov049_02137e90 kind:data(any) addr:0x02137e90
data_ov049_02137f54 kind:data(any) addr:0x02137f54
data_ov049_02138010 kind:data(any) addr:0x02138010
data_ov049_02138014 kind:data(any) addr:0x02138014
data_ov049_02138020 kind:data(any) addr:0x02138020
data_ov049_02138030 kind:data(any) addr:0x02138030
data_ov049_02138040 kind:data(any) addr:0x02138040
data_ov049_02138050 kind:data(any) addr:0x02138050
data_ov049_02138060 kind:data(any) addr:0x02138060
data_ov049_02138070 kind:data(any) addr:0x02138070
data_ov049_02138080 kind:data(any) addr:0x02138080
data_ov049_02138090 kind:data(any) addr:0x02138090
data_ov049_021380a0 kind:data(any) addr:0x021380a0
data_ov049_021380b0 kind:data(any) addr:0x021380b0
data_ov049_021380c0 kind:data(any) addr:0x021380c0
data_ov049_021380d0 kind:data(any) addr:0x021380d0
data_ov049_021380e0 kind:data(any) addr:0x021380e0
data_ov049_021380f0 kind:data(any) addr:0x021380f0
data_ov049_02138100 kind:data(any) addr:0x02138100
data_ov049_02138110 kind:data(any) addr:0x02138110
data_ov049_02138120 kind:bss addr:0x02138120
data_ov049_02138124 kind:bss addr:0x02138124
data_ov049_02138130 kind:bss addr:0x02138130
data_ov049_02138208 kind:bss addr:0x02138208
data_ov049_0213820c kind:bss addr:0x0213820c
data_ov049_02138218 kind:bss addr:0x02138218
data_ov049_021382f0 kind:bss addr:0x021382f0
data_ov049_021382f4 kind:bss addr:0x021382f4
data_ov049_02138300 kind:bss addr:0x02138300
data_ov049_021383d8 kind:bss addr:0x021383d8
data_ov049_021383dc kind:bss addr:0x021383dc
data_ov049_021383e8 kind:bss addr:0x021383e8
data_ov049_02138424 kind:bss addr:0x02138424
data_ov049_02138428 kind:bss addr:0x02138428
data_ov049_02138434 kind:bss addr:0x02138434
data_ov049_0213850c kind:bss addr:0x0213850c
data_ov049_02138510 kind:bss addr:0x02138510
data_ov049_0213851c kind:bss addr:0x0213851c
