func_ov055_021384e0 kind:function(arm,size=0x48) addr:0x021384e0
_ZN12ActorUnkRCMS19func_ov055_0213c6a4Ev kind:function(arm,size=0x14) addr:0x0213c6a4
_ZN12ActorUnkRCMS19func_ov055_0213c6b8Ev kind:function(arm,size=0x4) addr:0x0213c6b8
_ZN12ActorUnkRCMS19func_ov055_0213c6bcEv kind:function(arm,size=0x40) addr:0x0213c6bc
_ZN12ActorUnkRCMS19func_ov055_0213c6fcEv kind:function(arm,size=0x10c) addr:0x0213c6fc
_ZN12ActorUnkRCMS19func_ov055_0213c808Ev kind:function(arm,size=0x254) addr:0x0213c808
_ZN12ActorUnkRCMS19func_ov055_0213ca5cEv kind:function(arm,size=0x24) addr:0x0213ca5c
_ZN12ActorUnkRCMS19func_ov055_0213ca80Ev kind:function(arm,size=0xf8) addr:0x0213ca80
_ZN12ActorUnkRCMS19func_ov055_0213cb78Ev kind:function(arm,size=0x1bc) addr:0x0213cb78
_ZN12ActorUnkRCMS19func_ov055_0213cd34Ev kind:function(arm,size=0x160) addr:0x0213cd34
_ZN12ActorUnkRCMS19func_ov055_0213ce94Ev kind:function(arm,size=0xc4) addr:0x0213ce94
_ZN12ActorUnkRCMS19func_ov055_0213cf58Ev kind:function(arm,size=0x5c) addr:0x0213cf58
_ZN12ActorUnkRCMS19func_ov055_0213cfb4Ev kind:function(arm,size=0x3c) addr:0x0213cfb4
_ZN12ActorUnkRCMS19func_ov055_0213cff0Ev kind:function(arm,size=0x78) addr:0x0213cff0
_ZN12ActorUnkRCMS19func_ov055_0213d068Ev kind:function(arm,size=0x4) addr:0x0213d068
_ZN12ActorUnkRCMS19func_ov055_0213d06cEv kind:function(arm,size=0xb4) addr:0x0213d06c
_ZN12ActorUnkRCMS19func_ov055_0213d120Ev kind:function(arm,size=0x80) addr:0x0213d120
_ZN12ActorUnkRCMS19func_ov055_0213d1a0Ev kind:function(arm,size=0x6c) addr:0x0213d1a0
_ZN12ActorUnkRCMS19func_ov055_0213d20cEv kind:function(arm,size=0x1c) addr:0x0213d20c
_ZN12ActorUnkRCMS19func_ov055_0213d228Ev kind:function(arm,size=0x1c) addr:0x0213d228
_ZN19ActorProfileUnkRCMSD1Ev kind:function(arm,size=0x14) addr:0x0213d244
data_ov055_0213d258 kind:data(any) addr:0x0213d258
data_ov055_0213d268 kind:data(any) addr:0x0213d268
data_ov055_0213d278 kind:data(any) addr:0x0213d278
__sinit_ActorUnkCHUC.cpp kind:function(arm,size=0x6c) addr:0x0213d288
__sinit_ActorUnkRCHU.cpp kind:function(arm,size=0x6c) addr:0x0213d2f4
__sinit_ActorUnkRCMS.cpp kind:function(arm,size=0x94) addr:0x0213d360
.p__sinit_ActorUnkCHUC.cpp kind:data(word) addr:0x0213d3f4
.p__sinit_ActorUnkRCHU.cpp kind:data(word) addr:0x0213d3f8
.p__sinit_ActorUnkRCMS.cpp kind:data(word) addr:0x0213d3fc
data_ov055_0213d428 kind:data(any) addr:0x0213d428
data_ov055_0213d454 kind:data(any) addr:0x0213d454
_ZTV19data_ov055_0213d498 kind:data(any) addr:0x0213d498
data_ov055_0213d520 kind:data(any) addr:0x0213d520
data_ov055_0213d52c kind:data(any) addr:0x0213d52c
data_ov055_0213d53c kind:data(any) addr:0x0213d53c
data_ov055_0213d54c kind:data(any) addr:0x0213d54c
_ZTV19data_ov055_0213d564 kind:data(any) addr:0x0213d564
data_ov055_0213d590 kind:data(any) addr:0x0213d590
data_ov055_0213d5d0 kind:data(any) addr:0x0213d5d0
data_ov055_0213d600 kind:data(any) addr:0x0213d600 ambiguous
data_ov055_0213d628 kind:data(any) addr:0x0213d628
_ZTV19data_ov055_0213d680 kind:data(any) addr:0x0213d680
data_ov055_0213d708 kind:data(any) addr:0x0213d708
data_ov055_0213d780 kind:data(any) addr:0x0213d780
data_ov055_0213d798 kind:data(any) addr:0x0213d798
data_ov055_0213d7ac kind:data(any) addr:0x0213d7ac
_ZTV19data_ov055_0213d7b8 kind:data(any) addr:0x0213d7b8
data_ov055_0213d7e4 kind:data(any) addr:0x0213d7e4
data_ov055_0213d804 kind:data(any) addr:0x0213d804
data_ov055_0213d854 kind:data(any) addr:0x0213d854
_ZTV19data_ov055_0213d8a4 kind:data(any) addr:0x0213d8a4
data_ov055_0213d92c kind:data(any) addr:0x0213d92c
data_ov055_0213d9bc kind:data(any) addr:0x0213d9bc
data_ov055_0213da4c kind:data(any) addr:0x0213da4c
data_ov055_0213da60 kind:data(any) addr:0x0213da60
data_ov055_0213da98 kind:data(any) addr:0x0213da98
data_ov055_0213dad8 kind:data(any) addr:0x0213dad8
data_ov055_0213daf0 kind:data(any) addr:0x0213daf0
_ZTV19data_ov055_0213db04 kind:data(any) addr:0x0213db04
data_ov055_0213db30 kind:data(any) addr:0x0213db30
_ZTV19data_ov055_0213db74 kind:data(any) addr:0x0213db74
_ZGVN15ProfileInstanceI19ActorProfileUnkCHUCE8sProfileE kind:bss addr:0x0213dbe0
@11944 kind:bss addr:0x0213dbe4
_ZN15ProfileInstanceI19ActorProfileUnkCHUCE8sProfileE kind:bss addr:0x0213dbf0
_ZGVN15ProfileInstanceI19ActorProfileUnkRCHUE8sProfileE kind:bss addr:0x0213dcc8
@11950 kind:bss addr:0x0213dccc
_ZN15ProfileInstanceI19ActorProfileUnkRCHUE8sProfileE kind:bss addr:0x0213dcd8
data_ov055_0213dd1c kind:bss addr:0x0213dd1c
data_ov055_0213dd20 kind:bss addr:0x0213dd20
_ZN15ProfileInstanceI19ActorProfileUnkRCMSE8sProfileE kind:bss addr:0x0213dd2c
