func_ov050_02130480 kind:function(arm,size=0xc) addr:0x02130480
data_ov050_021369bc kind:data(any) addr:0x021369bc
data_ov050_021369e0 kind:data(any) addr:0x021369e0
data_ov050_02136a28 kind:data(any) addr:0x02136a28
data_ov050_02136a70 kind:data(any) addr:0x02136a70
data_ov050_02136ac8 kind:data(any) addr:0x02136ac8
data_ov050_02136b38 kind:data(any) addr:0x02136b38
data_ov050_02136ba8 kind:data(any) addr:0x02136ba8
data_ov050_02136bbc kind:data(any) addr:0x02136bbc
data_ov050_02136be0 kind:data(any) addr:0x02136be0
data_ov050_02136c2c kind:data(any) addr:0x02136c2c
data_ov050_02136c84 kind:data(any) addr:0x02136c84
data_ov050_02136d04 kind:data(any) addr:0x02136d04
data_ov050_02136d84 kind:data(any) addr:0x02136d84
data_ov050_02136d9c kind:data(any) addr:0x02136d9c
data_ov050_02136db4 kind:data(any) addr:0x02136db4
data_ov050_02136dcc kind:data(any) addr:0x02136dcc
data_ov050_02136de4 kind:data(any) addr:0x02136de4
data_ov050_02136dfc kind:data(any) addr:0x02136dfc
data_ov050_02136e14 kind:data(any) addr:0x02136e14
data_ov050_02136e4c kind:data(any) addr:0x02136e4c
data_ov050_02136e64 kind:data(any) addr:0x02136e64
data_ov050_02136e80 kind:data(any) addr:0x02136e80
data_ov050_02136ea4 kind:data(any) addr:0x02136ea4
data_ov050_02136ecc kind:data(any) addr:0x02136ecc
data_ov050_02136f24 kind:data(any) addr:0x02136f24
data_ov050_02136f2c kind:data(any) addr:0x02136f2c
data_ov050_02136f38 kind:data(any) addr:0x02136f38
data_ov050_02136f4c kind:data(any) addr:0x02136f4c
data_ov050_02136f68 kind:data(any) addr:0x02136f68
data_ov050_02136f90 kind:data(any) addr:0x02136f90
data_ov050_02136fbc kind:data(any) addr:0x02136fbc
data_ov050_02137000 kind:bss addr:0x02137000
data_ov050_02137004 kind:bss addr:0x02137004
data_ov050_02137010 kind:bss addr:0x02137010
data_ov050_0213701c kind:bss addr:0x0213701c
data_ov050_021370f4 kind:bss addr:0x021370f4
data_ov050_021370f8 kind:bss addr:0x021370f8
data_ov050_02137104 kind:bss addr:0x02137104
data_ov050_021371dc kind:bss addr:0x021371dc
data_ov050_021371e0 kind:bss addr:0x021371e0
data_ov050_021371f8 kind:bss addr:0x021371f8
data_ov050_021372d0 kind:bss addr:0x021372d0
data_ov050_021372d4 kind:bss addr:0x021372d4
data_ov050_021372e0 kind:bss addr:0x021372e0
