func_ov039_02118fc0 kind:function(arm,size=0x20) addr:0x02118fa0
_ZN12ActorUnkZLSS19func_ov039_0211ba10Ev kind:function(arm,size=0x128) addr:0x0211b9f0
_ZN12ActorUnkZLSS19func_ov039_0211bb38Ev kind:function(arm,size=0xac) addr:0x0211bb18
_ZN12ActorUnkZLSS19func_ov039_0211bbe4Ev kind:function(arm,size=0xc0) addr:0x0211bbc4
_ZN12ActorUnkZLSS19func_ov039_0211bca4Ev kind:function(arm,size=0x34) addr:0x0211bc84
_ZN12ActorUnkZLSS19func_ov039_0211bcd8Ev kind:function(arm,size=0xbc) addr:0x0211bcb8
_ZN12ActorUnkZLSS19func_ov039_0211bd94Ev kind:function(arm,size=0xac) addr:0x0211bd74
_ZN12ActorUnkZLSS19func_ov039_0211be40Ev kind:function(arm,size=0x54) addr:0x0211be20
_ZN12ActorUnkZLSS19func_ov039_0211be94Ev kind:function(arm,size=0x18) addr:0x0211be74
_ZN12ActorUnkZLSS19func_ov039_0211beacEv kind:function(arm,size=0x18) addr:0x0211be8c
_ZN12ActorUnkZLSS19func_ov039_0211bec4Ev kind:function(arm,size=0x18) addr:0x0211bea4
_ZN12ActorUnkZLSS19func_ov039_0211bedcEv kind:function(arm,size=0xc) addr:0x0211bebc
_ZN12ActorUnkZLSS19func_ov039_0211bee8Ev kind:function(arm,size=0x18) addr:0x0211bec8
_ZN12ActorUnkZLSS19func_ov039_0211bf00Ev kind:function(arm,size=0x20) addr:0x0211bee0
_ZN12ActorUnkZLSS19func_ov039_0211bf20Ev kind:function(arm,size=0x20) addr:0x0211bf00
_ZN12ActorUnkZLSS19func_ov039_0211bf40Ev kind:function(arm,size=0x20) addr:0x0211bf20
_ZN12ActorUnkZLSS19func_ov039_0211bf60Ev kind:function(arm,size=0xc) addr:0x0211bf40
_ZN12ActorUnkZLSS19func_ov039_0211bf6cEv kind:function(arm,size=0x3c) addr:0x0211bf4c
_ZN12ActorUnkZLSS19func_ov039_0211bfa8Ev kind:function(arm,size=0x2c) addr:0x0211bf88
_ZN12ActorUnkZLSS19func_ov039_0211bfd4Ev kind:function(arm,size=0xc) addr:0x0211bfb4
_ZN12ActorUnkZLSS19func_ov039_0211bfe0Ev kind:function(arm,size=0x260) addr:0x0211bfc0
_ZN12ActorUnkZLSS19func_ov039_0211c240Ev kind:function(arm,size=0x90) addr:0x0211c220
_ZN12ActorUnkZLSS19func_ov039_0211c2d0Ev kind:function(arm,size=0x84) addr:0x0211c2b0
_ZN12ActorUnkZLSS19func_ov039_0211c354Ev kind:function(arm,size=0x60) addr:0x0211c334
_ZN12ActorUnkZLSS19func_ov039_0211c3b4Ev kind:function(arm,size=0x18) addr:0x0211c394
_ZN12ActorUnkZLSS19func_ov039_0211c3ccEv kind:function(arm,size=0x6c) addr:0x0211c3ac
_ZN12ActorUnkZLSS19func_ov039_0211c438Ev kind:function(arm,size=0x58) addr:0x0211c418
_ZN12ActorUnkZLSS19func_ov039_0211c490Ev kind:function(arm,size=0x88) addr:0x0211c470
_ZN12ActorUnkZLSS19func_ov039_0211c518Ev kind:function(arm,size=0x6c) addr:0x0211c4f8
_ZN12ActorUnkZLSS19func_ov039_0211c584Ev kind:function(arm,size=0x70) addr:0x0211c564
_ZN12ActorUnkZLSS19func_ov039_0211c5f4Ev kind:function(arm,size=0x80) addr:0x0211c5d4
_ZN12ActorUnkZLSS19func_ov039_0211c674Ev kind:function(arm,size=0x1c) addr:0x0211c654
_ZN12ActorUnkZLSS19func_ov039_0211c690Ev kind:function(arm,size=0x20) addr:0x0211c670
_ZN12ActorUnkZLSS19func_ov039_0211c6b0Ev kind:function(arm,size=0xc) addr:0x0211c690
_ZN12ActorUnkZLSS19func_ov039_0211c6bcEv kind:function(arm,size=0x4) addr:0x0211c69c
_ZN12ActorUnkZLSS19func_ov039_0211c6c0Ev kind:function(arm,size=0x14) addr:0x0211c6a0
_ZN12ActorUnkZLSS19func_ov039_0211c6d4Ev kind:function(arm,size=0x1c) addr:0x0211c6b4
_ZN19ActorProfileUnkZLSSD1Ev kind:function(arm,size=0x14) addr:0x0211c6d0
_ZN23MapObjectProfileUnkGTAT10GetProfileEv kind:function(arm,size=0xc) addr:0x0211c6e4
_ZN23MapObjectProfileUnkGTAT6CreateEv kind:function(arm,size=0x24) addr:0x0211c6f0
_ZN23MapObjectProfileUnkGTATC1Ev kind:function(arm,size=0x44) addr:0x0211c714
_ZN16MapObjectUnkGTATC1Ev kind:function(arm,size=0x34) addr:0x0211c758
_ZN16MapObjectUnkGTAT19func_ov039_0211c7acEv kind:function(arm,size=0x1b4) addr:0x0211c78c
_ZN16MapObjectUnkGTAT19func_ov039_0211c960Ev kind:function(arm,size=0x4) addr:0x0211c940
_ZN16MapObjectUnkGTAT19func_ov039_0211c964Ev kind:function(arm,size=0x4) addr:0x0211c944
_ZN16MapObjectUnkGTATD1Ev kind:function(arm,size=0x14) addr:0x0211c948
_ZN16MapObjectUnkGTATD0Ev kind:function(arm,size=0x1c) addr:0x0211c95c
_ZN23MapObjectProfileUnkGTATD1Ev kind:function(arm,size=0x14) addr:0x0211c978
func_ov039_0211c9ac kind:function(arm,size=0x20) addr:0x0211c98c
func_ov039_0211c9cc kind:function(arm,size=0xe0) addr:0x0211c9ac
data_ov039_0211ca94 kind:data(any) addr:0x0211ca94
data_ov039_0211ca9c kind:data(any) addr:0x0211ca9c
data_ov039_0211caac kind:data(any) addr:0x0211caac
data_ov039_0211cabc kind:data(any) addr:0x0211cabc
data_ov039_0211cac0 kind:data(any) addr:0x0211cac0
data_ov039_0211cad4 kind:data(any) addr:0x0211cad4
data_ov039_0211cae8 kind:data(any) addr:0x0211cae8
data_ov039_0211cafc kind:data(any) addr:0x0211cafc
data_ov039_0211cb10 kind:data(any) addr:0x0211cb10
data_ov039_0211cb24 kind:data(any) addr:0x0211cb24
data_ov039_0211cb38 kind:data(any) addr:0x0211cb38
data_ov039_0211cb4c kind:data(any) addr:0x0211cb4c
__sinit_ov039_0211cb60 kind:function(arm,size=0x50) addr:0x0211cb60
__sinit_ov039_0211cbb0 kind:function(arm,size=0x148) addr:0x0211cbb0
__sinit_ov039_0211ccf8 kind:function(arm,size=0x50) addr:0x0211ccf8
__sinit_ov039_0211cd48 kind:function(arm,size=0x50) addr:0x0211cd48
__sinit_ov039_0211cd98 kind:function(arm,size=0x50) addr:0x0211cd98
.p__sinit_ov039_0211cb60 kind:data(word) addr:0x0211cde8
.p__sinit_ov039_0211cbb0 kind:data(word) addr:0x0211cdec
.p__sinit_ov039_0211ccf8 kind:data(word) addr:0x0211cdf0
.p__sinit_ov039_0211cd48 kind:data(word) addr:0x0211cdf4
.p__sinit_ov039_0211cd98 kind:data(word) addr:0x0211cdf8
data_ov039_0211ce08 kind:data(any) addr:0x0211ce08
data_ov039_0211ce2c kind:data(any) addr:0x0211ce2c
data_ov039_0211ce58 kind:data(any) addr:0x0211ce58
data_ov039_0211cea0 kind:data(any) addr:0x0211cea0
data_ov039_0211cee8 kind:data(any) addr:0x0211cee8
data_ov039_0211cf2c kind:data(any) addr:0x0211cf2c
data_ov039_0211d03c kind:data(any) addr:0x0211d03c
data_ov039_0211d158 kind:data(any) addr:0x0211d158
data_ov039_0211d26c kind:data(any) addr:0x0211d26c
data_ov039_0211d284 kind:data(any) addr:0x0211d284
data_ov039_0211d35c kind:data(any) addr:0x0211d35c
data_ov039_0211d374 kind:data(any) addr:0x0211d374
data_ov039_0211d38c kind:data(any) addr:0x0211d38c
data_ov039_0211d3bc kind:data(any) addr:0x0211d3bc
data_ov039_0211d3d4 kind:data(any) addr:0x0211d3d4
data_ov039_0211d3f8 kind:data(any) addr:0x0211d3f8
data_ov039_0211d41c kind:data(any) addr:0x0211d41c
data_ov039_0211d440 kind:data(any) addr:0x0211d440
data_ov039_0211d45c kind:data(any) addr:0x0211d45c
data_ov039_0211d474 kind:data(any) addr:0x0211d474
data_ov039_0211d48c kind:data(any) addr:0x0211d48c
data_ov039_0211d4a4 kind:data(any) addr:0x0211d4a4
data_ov039_0211d564 kind:data(any) addr:0x0211d564
data_ov039_0211d62c kind:data(any) addr:0x0211d62c
data_ov039_0211d740 kind:data(any) addr:0x0211d740
data_ov039_0211d748 kind:data(any) addr:0x0211d748
data_ov039_0211d760 kind:data(any) addr:0x0211d760
data_ov039_0211d778 kind:data(any) addr:0x0211d778
data_ov039_0211d784 kind:data(any) addr:0x0211d784
data_ov039_0211d798 kind:data(any) addr:0x0211d798
data_ov039_0211d7bc kind:data(any) addr:0x0211d7bc
data_ov039_0211d7e8 kind:data(any) addr:0x0211d7e8
data_ov039_0211d830 kind:data(any) addr:0x0211d830 ambiguous
data_ov039_0211d844 kind:data(any) addr:0x0211d844
data_ov039_0211d85c kind:data(any) addr:0x0211d85c
data_ov039_0211d880 kind:data(any) addr:0x0211d880
data_ov039_0211d8a4 kind:data(any) addr:0x0211d8a4
data_ov039_0211d8f4 kind:data(any) addr:0x0211d8f4
data_ov039_0211d944 kind:data(any) addr:0x0211d944
data_ov039_0211da54 kind:data(any) addr:0x0211da54
data_ov039_0211db20 kind:data(any) addr:0x0211db20 ambiguous
data_ov039_0211db70 kind:data(any) addr:0x0211db70
data_ov039_0211dca8 kind:data(any) addr:0x0211dca8
data_ov039_0211dcc8 kind:data(any) addr:0x0211dcc8
data_ov039_0211dce4 kind:data(any) addr:0x0211dce4
data_ov039_0211dd0c kind:data(any) addr:0x0211dd0c
data_ov039_0211dd60 kind:bss addr:0x0211dd60
data_ov039_0211dd64 kind:bss addr:0x0211dd64
data_ov039_0211dd70 kind:bss addr:0x0211dd70
data_ov039_0211de08 kind:bss addr:0x0211de08 ambiguous
data_ov039_0211de48 kind:bss addr:0x0211de48
data_ov039_0211de58 kind:bss addr:0x0211de58
data_ov039_0211de64 kind:bss addr:0x0211de64
data_ov039_0211de70 kind:bss addr:0x0211de70
data_ov039_0211de7c kind:bss addr:0x0211de7c
data_ov039_0211de88 kind:bss addr:0x0211de88
data_ov039_0211decc kind:bss addr:0x0211decc
data_ov039_0211df44 kind:bss addr:0x0211df44 ambiguous
data_ov039_0211df7c kind:bss addr:0x0211df7c ambiguous
data_ov039_0211dfa4 kind:bss addr:0x0211dfa4
data_ov039_0211dfa8 kind:bss addr:0x0211dfa8 ambiguous
data_ov039_0211dfac kind:bss addr:0x0211dfac ambiguous
data_ov039_0211e010 kind:bss addr:0x0211e010 ambiguous
data_ov039_0211e050 kind:bss addr:0x0211e050 ambiguous
data_ov039_0211e07c kind:bss addr:0x0211e07c
data_ov039_0211e084 kind:bss addr:0x0211e084 ambiguous
data_ov039_0211e0d8 kind:bss addr:0x0211e0d8 ambiguous
data_ov039_0211e154 kind:bss addr:0x0211e154
data_ov039_0211e158 kind:bss addr:0x0211e158
data_ov039_0211e164 kind:bss addr:0x0211e164
data_ov039_0211e23c kind:bss addr:0x0211e23c
data_ov039_0211e240 kind:bss addr:0x0211e240
data_ov039_0211e24c kind:bss addr:0x0211e24c
data_ov039_0211e290 kind:bss addr:0x0211e290
data_ov039_0211e294 kind:bss addr:0x0211e294
data_ov039_0211e2a0 kind:bss addr:0x0211e2a0
