func_ov016_020b6520 kind:function(arm,size=0x58) addr:0x020b6560
data_ov016_020b81e4 kind:data(any) addr:0x020b81e4
data_ov016_020b81ec kind:data(any) addr:0x020b81ec
data_ov016_020b8200 kind:data(any) addr:0x020b8200
__sinit_ov016_020b8214 kind:function(arm,size=0x50) addr:0x020b8214
.p__sinit_ov016_020b8214 kind:data(word) addr:0x020b8264
data_ov016_020b8288 kind:data(any) addr:0x020b8288
data_ov016_020b82a8 kind:data(any) addr:0x020b82a8
data_ov016_020b82b8 kind:data(any) addr:0x020b82b8
data_ov016_020b82f0 kind:data(any) addr:0x020b82f0
data_ov016_020b8314 kind:data(any) addr:0x020b8314
data_ov016_020b8340 kind:bss addr:0x020b8340
data_ov016_020b8344 kind:bss addr:0x020b8344
data_ov016_020b8350 kind:bss addr:0x020b8350
data_ov016_020b860d kind:bss addr:0x020b860d ambiguous
