func_ov077_02152ea0 kind:function(arm,size=0x68) addr:0x02152e80
.p__sinit_ov077_0215b100 kind:data(word) addr:0x0215b3e4
.p__sinit_ov077_0215b164 kind:data(word) addr:0x0215b3e8
.p__sinit_ov077_0215b1b4 kind:data(word) addr:0x0215b3ec
.p__sinit_ov077_0215b204 kind:data(word) addr:0x0215b3f0
.p__sinit_ov077_0215b254 kind:data(word) addr:0x0215b3f4
.p__sinit_ov077_0215b2a4 kind:data(word) addr:0x0215b3f8
.p__sinit_ov077_0215b2f4 kind:data(word) addr:0x0215b3fc
.p__sinit_ov077_0215b344 kind:data(word) addr:0x0215b400
.p__sinit_ov077_0215b394 kind:data(word) addr:0x0215b404
data_ov077_0215b428 kind:data(any) addr:0x0215b428
data_ov077_0215b434 kind:data(any) addr:0x0215b434
data_ov077_0215b450 kind:data(any) addr:0x0215b450
data_ov077_0215b474 kind:data(any) addr:0x0215b474
data_ov077_0215b4a0 kind:data(any) addr:0x0215b4a0
data_ov077_0215b4ec kind:data(any) addr:0x0215b4ec
data_ov077_0215b544 kind:data(any) addr:0x0215b544
data_ov077_0215b5cc kind:data(any) addr:0x0215b5cc
data_ov077_0215b654 kind:data(any) addr:0x0215b654
data_ov077_0215b66c kind:data(any) addr:0x0215b66c
data_ov077_0215b684 kind:data(any) addr:0x0215b684
data_ov077_0215b69c kind:data(any) addr:0x0215b69c
data_ov077_0215b6b4 kind:data(any) addr:0x0215b6b4
data_ov077_0215b6cc kind:data(any) addr:0x0215b6cc
data_ov077_0215b6e4 kind:data(any) addr:0x0215b6e4
data_ov077_0215b6fc kind:data(any) addr:0x0215b6fc
data_ov077_0215b714 kind:data(any) addr:0x0215b714
data_ov077_0215b724 kind:data(any) addr:0x0215b724
data_ov077_0215b744 kind:data(any) addr:0x0215b744
data_ov077_0215b760 kind:data(any) addr:0x0215b760
data_ov077_0215b784 kind:data(any) addr:0x0215b784
data_ov077_0215b7e0 kind:data(any) addr:0x0215b7e0
data_ov077_0215b7e4 kind:data(any) addr:0x0215b7e4 ambiguous
data_ov077_0215b7fc kind:data(any) addr:0x0215b7fc
data_ov077_0215b820 kind:data(any) addr:0x0215b820
data_ov077_0215b830 kind:data(any) addr:0x0215b830 ambiguous
data_ov077_0215b878 kind:data(any) addr:0x0215b878
data_ov077_0215b880 kind:data(any) addr:0x0215b880
data_ov077_0215b888 kind:data(any) addr:0x0215b888
data_ov077_0215b890 kind:data(any) addr:0x0215b890
data_ov077_0215b898 kind:data(any) addr:0x0215b898
data_ov077_0215b8a0 kind:data(any) addr:0x0215b8a0
data_ov077_0215b8b0 kind:data(any) addr:0x0215b8b0
data_ov077_0215b8d4 kind:data(any) addr:0x0215b8d4
data_ov077_0215b934 kind:data(any) addr:0x0215b934
data_ov077_0215b950 kind:data(any) addr:0x0215b950
data_ov077_0215b96c kind:data(any) addr:0x0215b96c
data_ov077_0215b984 kind:data(any) addr:0x0215b984 ambiguous
data_ov077_0215b99c kind:data(any) addr:0x0215b99c
data_ov077_0215b9cc kind:data(any) addr:0x0215b9cc
data_ov077_0215b9e4 kind:data(any) addr:0x0215b9e4
data_ov077_0215ba04 kind:data(any) addr:0x0215ba04
data_ov077_0215ba38 kind:data(any) addr:0x0215ba38 ambiguous
data_ov077_0215ba50 kind:data(any) addr:0x0215ba50
data_ov077_0215ba54 kind:data(any) addr:0x0215ba54 ambiguous
data_ov077_0215ba78 kind:data(any) addr:0x0215ba78 ambiguous
data_ov077_0215baa8 kind:data(any) addr:0x0215baa8
data_ov077_0215baac kind:data(any) addr:0x0215baac
data_ov077_0215bacc kind:data(any) addr:0x0215bacc
data_ov077_0215bad8 kind:data(any) addr:0x0215bad8 ambiguous
data_ov077_0215baf0 kind:data(any) addr:0x0215baf0
data_ov077_0215bb14 kind:data(any) addr:0x0215bb14 ambiguous
data_ov077_0215bb1c kind:data(any) addr:0x0215bb1c
data_ov077_0215bb64 kind:data(any) addr:0x0215bb64
data_ov077_0215bbb8 kind:data(any) addr:0x0215bbb8
data_ov077_0215bbc0 kind:data(any) addr:0x0215bbc0
data_ov077_0215bbc8 kind:data(any) addr:0x0215bbc8
data_ov077_0215bbd8 kind:data(any) addr:0x0215bbd8
data_ov077_0215bbfc kind:data(any) addr:0x0215bbfc
