func_ov028_021419c0 kind:function(arm,size=0xc) addr:0x021419c0
func_ov028_02143d24 kind:function(arm,size=0x1f8) addr:0x02143d24
func_ov028_02143f1c kind:function(arm,size=0x24) addr:0x02143f1c
func_ov028_02143f40 kind:function(arm,size=0x3c) addr:0x02143f40
func_ov028_02143f7c kind:function(arm,size=0x14) addr:0x02143f7c
func_ov028_02143f90 kind:function(arm,size=0x7c) addr:0x02143f90
func_ov028_0214400c kind:function(arm,size=0xb8) addr:0x0214400c
func_ov028_021440c4 kind:function(arm,size=0x1bc) addr:0x021440c4
func_ov028_02144280 kind:function(arm,size=0x20) addr:0x02144280
func_ov028_021442a0 kind:function(arm,size=0x28) addr:0x021442a0
func_ov028_021442c8 kind:function(arm,size=0x1c) addr:0x021442c8
func_ov028_021442e4 kind:function(arm,size=0x104) addr:0x021442e4
func_ov028_021443e8 kind:function(arm,size=0xc) addr:0x021443e8
func_ov028_021443f4 kind:function(arm,size=0x24) addr:0x021443f4
func_ov028_02144418 kind:function(arm,size=0x54) addr:0x02144418
func_ov028_0214446c kind:function(arm,size=0x3c) addr:0x0214446c
func_ov028_021444a8 kind:function(arm,size=0xec) addr:0x021444a8
func_ov028_02144594 kind:function(arm,size=0xe8) addr:0x02144594
func_ov028_0214467c kind:function(arm,size=0x8) addr:0x0214467c
func_ov028_02144684 kind:function(arm,size=0x8) addr:0x02144684
func_ov028_0214468c kind:function(arm,size=0x4) addr:0x0214468c
func_ov028_02144690 kind:function(arm,size=0x74) addr:0x02144690
func_ov028_02144704 kind:function(arm,size=0x18) addr:0x02144704
func_ov028_0214471c kind:function(arm,size=0x40) addr:0x0214471c
func_ov028_0214475c kind:function(arm,size=0x20) addr:0x0214475c
func_ov028_0214477c kind:function(arm,size=0x20) addr:0x0214477c
func_ov028_0214479c kind:function(arm,size=0x8) addr:0x0214479c
func_ov028_021447a4 kind:function(arm,size=0x20) addr:0x021447a4
func_ov028_021447c4 kind:function(arm,size=0x28) addr:0x021447c4
func_ov028_021447ec kind:function(arm,size=0x28) addr:0x021447ec
func_ov028_02144814 kind:function(arm,size=0x20) addr:0x02144814
func_ov028_02144834 kind:function(arm,size=0x14) addr:0x02144834
func_ov028_02144848 kind:function(arm,size=0xc) addr:0x02144848
func_ov028_02144854 kind:function(arm,size=0x24) addr:0x02144854
func_ov028_02144878 kind:function(arm,size=0x38) addr:0x02144878
func_ov028_021448b0 kind:function(arm,size=0xa0) addr:0x021448b0
func_ov028_02144950 kind:function(arm,size=0xec) addr:0x02144950
func_ov028_02144a3c kind:function(arm,size=0x20) addr:0x02144a3c
func_ov028_02144a5c kind:function(arm,size=0x20) addr:0x02144a5c
func_ov028_02144a7c kind:function(arm,size=0x20) addr:0x02144a7c
func_ov028_02144a9c kind:function(arm,size=0x8) addr:0x02144a9c
func_ov028_02144aa4 kind:function(arm,size=0x20) addr:0x02144aa4
func_ov028_02144ac4 kind:function(arm,size=0x28) addr:0x02144ac4
func_ov028_02144aec kind:function(arm,size=0x14) addr:0x02144aec
func_ov028_02144b00 kind:function(arm,size=0xc) addr:0x02144b00
func_ov028_02144b0c kind:function(arm,size=0x24) addr:0x02144b0c
func_ov028_02144b30 kind:function(arm,size=0x38) addr:0x02144b30
func_ov028_02144b68 kind:function(arm,size=0x3c) addr:0x02144b68
func_ov028_02144ba4 kind:function(arm,size=0xec) addr:0x02144ba4
func_ov028_02144c90 kind:function(arm,size=0x74) addr:0x02144c90
func_ov028_02144d04 kind:function(arm,size=0x18) addr:0x02144d04
func_ov028_02144d1c kind:function(arm,size=0x40) addr:0x02144d1c
func_ov028_02144d5c kind:function(arm,size=0x20) addr:0x02144d5c
func_ov028_02144d7c kind:function(arm,size=0x20) addr:0x02144d7c
func_ov028_02144d9c kind:function(arm,size=0x8) addr:0x02144d9c
func_ov028_02144da4 kind:function(arm,size=0x20) addr:0x02144da4
func_ov028_02144dc4 kind:function(arm,size=0x28) addr:0x02144dc4
func_ov028_02144dec kind:function(arm,size=0x14) addr:0x02144dec
func_ov028_02144e00 kind:function(arm,size=0xc) addr:0x02144e00
func_ov028_02144e0c kind:function(arm,size=0x24) addr:0x02144e0c
func_ov028_02144e30 kind:function(arm,size=0x38) addr:0x02144e30
func_ov028_02144e68 kind:function(arm,size=0x3c) addr:0x02144e68
func_ov028_02144ea4 kind:function(arm,size=0xec) addr:0x02144ea4
func_ov028_02144f90 kind:function(arm,size=0x74) addr:0x02144f90
func_ov028_02145004 kind:function(arm,size=0x18) addr:0x02145004
func_ov028_0214501c kind:function(arm,size=0x40) addr:0x0214501c
func_ov028_0214505c kind:function(arm,size=0x20) addr:0x0214505c
func_ov028_0214507c kind:function(arm,size=0x20) addr:0x0214507c
func_ov028_0214509c kind:function(arm,size=0x8) addr:0x0214509c
func_ov028_021450a4 kind:function(arm,size=0x20) addr:0x021450a4
func_ov028_021450c4 kind:function(arm,size=0x28) addr:0x021450c4
func_ov028_021450ec kind:function(arm,size=0x14) addr:0x021450ec
func_ov028_02145100 kind:function(arm,size=0xc) addr:0x02145100
func_ov028_0214510c kind:function(arm,size=0x24) addr:0x0214510c
func_ov028_02145130 kind:function(arm,size=0x38) addr:0x02145130
func_ov028_02145168 kind:function(arm,size=0x58) addr:0x02145168
func_ov028_021451c0 kind:function(arm,size=0x14) addr:0x021451c0
func_ov028_021451d4 kind:function(arm,size=0x10c) addr:0x021451d4
func_ov028_021452e0 kind:function(arm,size=0x168) addr:0x021452e0
func_ov028_02145448 kind:function(arm,size=0xc) addr:0x02145448
func_ov028_02145454 kind:function(arm,size=0x8c) addr:0x02145454
func_ov028_021454e0 kind:function(arm,size=0x40) addr:0x021454e0
func_ov028_02145520 kind:function(arm,size=0x20) addr:0x02145520
func_ov028_02145540 kind:function(arm,size=0x20) addr:0x02145540
func_ov028_02145560 kind:function(arm,size=0x1c) addr:0x02145560
func_ov028_0214557c kind:function(arm,size=0x28) addr:0x0214557c
func_ov028_021455a4 kind:function(arm,size=0x30) addr:0x021455a4
func_ov028_021455d4 kind:function(arm,size=0x14) addr:0x021455d4
func_ov028_021455e8 kind:function(arm,size=0xc) addr:0x021455e8
func_ov028_021455f4 kind:function(arm,size=0x24) addr:0x021455f4
func_ov028_02145618 kind:function(arm,size=0x34) addr:0x02145618
func_ov028_0214564c kind:function(arm,size=0x20) addr:0x0214564c
func_ov028_0214566c kind:function(arm,size=0x50) addr:0x0214566c
func_ov028_021456bc kind:function(arm,size=0x30) addr:0x021456bc
func_ov028_021456ec kind:function(arm,size=0x38) addr:0x021456ec
func_ov028_02145724 kind:function(arm,size=0x14) addr:0x02145724
func_ov028_02145738 kind:function(arm,size=0xc) addr:0x02145738
func_ov028_02145744 kind:function(arm,size=0x24) addr:0x02145744
func_ov028_02145768 kind:function(arm,size=0x2c) addr:0x02145768
func_ov028_02145794 kind:function(arm,size=0x2c) addr:0x02145794
func_ov028_021457c0 kind:function(arm,size=0x178) addr:0x021457c0
func_ov028_02145938 kind:function(arm,size=0x8) addr:0x02145938
func_ov028_02145940 kind:function(arm,size=0x64) addr:0x02145940
func_ov028_021459a4 kind:function(arm,size=0x14) addr:0x021459a4
func_ov028_021459b8 kind:function(arm,size=0x38) addr:0x021459b8
func_ov028_021459f0 kind:function(arm,size=0x30) addr:0x021459f0
func_ov028_02145a20 kind:function(arm,size=0x38) addr:0x02145a20
func_ov028_02145a58 kind:function(arm,size=0x14) addr:0x02145a58
func_ov028_02145a6c kind:function(arm,size=0xc) addr:0x02145a6c
func_ov028_02145a78 kind:function(arm,size=0x24) addr:0x02145a78
func_ov028_02145a9c kind:function(arm,size=0x50) addr:0x02145a9c
func_ov028_02145aec kind:function(arm,size=0x20) addr:0x02145aec
func_ov028_02145b0c kind:function(arm,size=0x50) addr:0x02145b0c
func_ov028_02145b5c kind:function(arm,size=0x8) addr:0x02145b5c
func_ov028_02145b64 kind:function(arm,size=0x30) addr:0x02145b64
func_ov028_02145b94 kind:function(arm,size=0x38) addr:0x02145b94
func_ov028_02145bcc kind:function(arm,size=0x14) addr:0x02145bcc
func_ov028_02145be0 kind:function(arm,size=0xc) addr:0x02145be0
func_ov028_02145bec kind:function(arm,size=0x24) addr:0x02145bec
func_ov028_02145c10 kind:function(arm,size=0x4c) addr:0x02145c10
func_ov028_02145c5c kind:function(arm,size=0x24) addr:0x02145c5c
func_ov028_02145c80 kind:function(arm,size=0x5c) addr:0x02145c80
func_ov028_02145cdc kind:function(arm,size=0x4) addr:0x02145cdc
func_ov028_02145ce0 kind:function(arm,size=0x8) addr:0x02145ce0
func_ov028_02145ce8 kind:function(arm,size=0x14) addr:0x02145ce8
func_ov028_02145cfc kind:function(arm,size=0x8) addr:0x02145cfc
func_ov028_02145d04 kind:function(arm,size=0x8) addr:0x02145d04
func_ov028_02145d0c kind:function(arm,size=0x30) addr:0x02145d0c
func_ov028_02145d3c kind:function(arm,size=0x38) addr:0x02145d3c
func_ov028_02145d74 kind:function(arm,size=0x14) addr:0x02145d74
func_ov028_02145d88 kind:function(arm,size=0xc) addr:0x02145d88
func_ov028_02145d94 kind:function(arm,size=0x24) addr:0x02145d94
func_ov028_02145db8 kind:function(arm,size=0x40) addr:0x02145db8
func_ov028_02145df8 kind:function(arm,size=0xa0) addr:0x02145df8
func_ov028_02145e98 kind:function(arm,size=0xec) addr:0x02145e98
func_ov028_02145f84 kind:function(arm,size=0x20) addr:0x02145f84
func_ov028_02145fa4 kind:function(arm,size=0x20) addr:0x02145fa4
func_ov028_02145fc4 kind:function(arm,size=0x20) addr:0x02145fc4
func_ov028_02145fe4 kind:function(arm,size=0x8) addr:0x02145fe4
func_ov028_02145fec kind:function(arm,size=0x20) addr:0x02145fec
func_ov028_0214600c kind:function(arm,size=0x28) addr:0x0214600c
func_ov028_02146034 kind:function(arm,size=0x14) addr:0x02146034
func_ov028_02146048 kind:function(arm,size=0xc) addr:0x02146048
func_ov028_02146054 kind:function(arm,size=0x24) addr:0x02146054
func_ov028_02146078 kind:function(arm,size=0xac) addr:0x02146078
func_ov028_02146124 kind:function(arm,size=0x90) addr:0x02146124
func_ov028_021461b4 kind:function(arm,size=0x88) addr:0x021461b4
func_ov028_0214623c kind:function(arm,size=0x94) addr:0x0214623c
func_ov028_021462d0 kind:function(arm,size=0x10) addr:0x021462d0
func_ov028_021462e0 kind:function(arm,size=0x20) addr:0x021462e0
func_ov028_02146300 kind:function(arm,size=0x28) addr:0x02146300
func_ov028_02146328 kind:function(arm,size=0x14) addr:0x02146328
func_ov028_0214633c kind:function(arm,size=0xc) addr:0x0214633c
func_ov028_02146348 kind:function(arm,size=0x24) addr:0x02146348
func_ov028_0214636c kind:function(arm,size=0xb0) addr:0x0214636c
func_ov028_0214641c kind:function(arm,size=0x20) addr:0x0214641c
func_ov028_0214643c kind:function(arm,size=0x20) addr:0x0214643c
func_ov028_0214645c kind:function(arm,size=0x50) addr:0x0214645c
func_ov028_021464ac kind:function(arm,size=0xc) addr:0x021464ac
func_ov028_021464b8 kind:function(arm,size=0x20) addr:0x021464b8
func_ov028_021464d8 kind:function(arm,size=0x28) addr:0x021464d8
func_ov028_02146500 kind:function(arm,size=0x14) addr:0x02146500
func_ov028_02146514 kind:function(arm,size=0xc) addr:0x02146514
func_ov028_02146520 kind:function(arm,size=0x24) addr:0x02146520
func_ov028_02146544 kind:function(arm,size=0x8c) addr:0x02146544
func_ov028_021465d0 kind:function(arm,size=0x20) addr:0x021465d0
func_ov028_021465f0 kind:function(arm,size=0x14) addr:0x021465f0
func_ov028_02146604 kind:function(arm,size=0xa8) addr:0x02146604
func_ov028_021466ac kind:function(arm,size=0x20) addr:0x021466ac
func_ov028_021466cc kind:function(arm,size=0x28) addr:0x021466cc
func_ov028_021466f4 kind:function(arm,size=0x14) addr:0x021466f4
func_ov028_02146708 kind:function(arm,size=0xc) addr:0x02146708
func_ov028_02146714 kind:function(arm,size=0x24) addr:0x02146714
func_ov028_02146738 kind:function(arm,size=0x84) addr:0x02146738
func_ov028_021467bc kind:function(arm,size=0x90) addr:0x021467bc
func_ov028_0214684c kind:function(arm,size=0x4c) addr:0x0214684c
func_ov028_02146898 kind:function(arm,size=0x94) addr:0x02146898
func_ov028_0214692c kind:function(arm,size=0x10) addr:0x0214692c
func_ov028_0214693c kind:function(arm,size=0x20) addr:0x0214693c
func_ov028_0214695c kind:function(arm,size=0x28) addr:0x0214695c
func_ov028_02146984 kind:function(arm,size=0x14) addr:0x02146984
data_ov028_02146998 kind:data(any) addr:0x02146998
data_ov028_021469a8 kind:data(any) addr:0x021469a8
data_ov028_021469b0 kind:data(any) addr:0x021469b0
data_ov028_021469c4 kind:data(any) addr:0x021469c4
data_ov028_02146a04 kind:data(any) addr:0x02146a04
data_ov028_02146a14 kind:data(any) addr:0x02146a14
__sinit_ov028_02146a24 kind:function(arm,size=0x9c) addr:0x02146a24
__sinit_ov028_02146ac0 kind:function(arm,size=0x50) addr:0x02146ac0
__sinit_ov028_02146b10 kind:function(arm,size=0x20) addr:0x02146b10
__sinit_ov028_02146b30 kind:function(arm,size=0x50) addr:0x02146b30
__sinit_ov028_02146b80 kind:function(arm,size=0x50) addr:0x02146b80
__sinit_ov028_02146bd0 kind:function(arm,size=0x50) addr:0x02146bd0
__sinit_ov028_02146c20 kind:function(arm,size=0x50) addr:0x02146c20
__sinit_ov028_02146c70 kind:function(arm,size=0x70) addr:0x02146c70
__sinit_ov028_02146ce0 kind:function(arm,size=0x50) addr:0x02146ce0
__sinit_ov028_02146d30 kind:function(arm,size=0x50) addr:0x02146d30
__sinit_ov028_02146d80 kind:function(arm,size=0x50) addr:0x02146d80
__sinit_ov028_02146dd0 kind:function(arm,size=0x50) addr:0x02146dd0
__sinit_ov028_02146e20 kind:function(arm,size=0x50) addr:0x02146e20
__sinit_ov028_02146e70 kind:function(arm,size=0x50) addr:0x02146e70
__sinit_ov028_02146ec0 kind:function(arm,size=0x50) addr:0x02146ec0
__sinit_ov028_02146f10 kind:function(arm,size=0x50) addr:0x02146f10
__sinit_ov028_02146f60 kind:function(arm,size=0x50) addr:0x02146f60
.p__sinit_ov028_02146a24 kind:data(word) addr:0x02146fb0
.p__sinit_ov028_02146ac0 kind:data(word) addr:0x02146fb4
.p__sinit_ov028_02146b10 kind:data(word) addr:0x02146fb8
.p__sinit_ov028_02146b30 kind:data(word) addr:0x02146fbc
.p__sinit_ov028_02146b80 kind:data(word) addr:0x02146fc0
.p__sinit_ov028_02146bd0 kind:data(word) addr:0x02146fc4
.p__sinit_ov028_02146c20 kind:data(word) addr:0x02146fc8
.p__sinit_ov028_02146c70 kind:data(word) addr:0x02146fcc
.p__sinit_ov028_02146ce0 kind:data(word) addr:0x02146fd0
.p__sinit_ov028_02146d30 kind:data(word) addr:0x02146fd4
.p__sinit_ov028_02146d80 kind:data(word) addr:0x02146fd8
.p__sinit_ov028_02146dd0 kind:data(word) addr:0x02146fdc
.p__sinit_ov028_02146e20 kind:data(word) addr:0x02146fe0
.p__sinit_ov028_02146e70 kind:data(word) addr:0x02146fe4
.p__sinit_ov028_02146ec0 kind:data(word) addr:0x02146fe8
.p__sinit_ov028_02146f10 kind:data(word) addr:0x02146fec
.p__sinit_ov028_02146f60 kind:data(word) addr:0x02146ff0
data_ov028_02147000 kind:data(any) addr:0x02147000
data_ov028_02147018 kind:data(any) addr:0x02147018
data_ov028_02147050 kind:data(any) addr:0x02147050
data_ov028_02147090 kind:data(any) addr:0x02147090
data_ov028_021470b4 kind:data(any) addr:0x021470b4
data_ov028_021470e0 kind:data(any) addr:0x021470e0
data_ov028_0214712c kind:data(any) addr:0x0214712c
data_ov028_02147188 kind:data(any) addr:0x02147188
data_ov028_021471a0 kind:data(any) addr:0x021471a0
data_ov028_021471b8 kind:data(any) addr:0x021471b8
data_ov028_021471d0 kind:data(any) addr:0x021471d0
data_ov028_021471e8 kind:data(any) addr:0x021471e8
data_ov028_02147200 kind:data(any) addr:0x02147200
data_ov028_02147218 kind:data(any) addr:0x02147218
data_ov028_02147230 kind:data(any) addr:0x02147230
data_ov028_02147248 kind:data(any) addr:0x02147248
data_ov028_02147260 kind:data(any) addr:0x02147260
data_ov028_02147280 kind:data(any) addr:0x02147280
data_ov028_021472a4 kind:data(any) addr:0x021472a4
data_ov028_02147300 kind:data(any) addr:0x02147300
data_ov028_02147320 kind:data(any) addr:0x02147320
data_ov028_0214732c kind:data(any) addr:0x0214732c
data_ov028_02147330 kind:data(any) addr:0x02147330
data_ov028_02147344 kind:data(any) addr:0x02147344
data_ov028_02147358 kind:data(any) addr:0x02147358
data_ov028_02147374 kind:data(any) addr:0x02147374
data_ov028_02147394 kind:data(any) addr:0x02147394
data_ov028_021473a4 kind:data(any) addr:0x021473a4
data_ov028_021473c4 kind:data(any) addr:0x021473c4 ambiguous
data_ov028_021473d8 kind:data(any) addr:0x021473d8
data_ov028_021473f4 kind:data(any) addr:0x021473f4
data_ov028_02147460 kind:data(any) addr:0x02147460
data_ov028_021474cc kind:data(any) addr:0x021474cc
data_ov028_021474e8 kind:data(any) addr:0x021474e8
data_ov028_02147554 kind:data(any) addr:0x02147554
data_ov028_02147570 kind:data(any) addr:0x02147570
data_ov028_021475dc kind:data(any) addr:0x021475dc
data_ov028_021475f8 kind:data(any) addr:0x021475f8
data_ov028_0214765c kind:data(any) addr:0x0214765c
data_ov028_0214766c kind:data(any) addr:0x0214766c
data_ov028_02147680 kind:data(any) addr:0x02147680
data_ov028_0214769c kind:data(any) addr:0x0214769c
data_ov028_021476c8 kind:data(any) addr:0x021476c8
data_ov028_02147734 kind:data(any) addr:0x02147734
data_ov028_02147750 kind:data(any) addr:0x02147750
data_ov028_021477cc kind:data(any) addr:0x021477cc
data_ov028_021477e8 kind:data(any) addr:0x021477e8
data_ov028_02147860 kind:data(any) addr:0x02147860
data_ov028_0214787c kind:data(any) addr:0x0214787c
data_ov028_021478f8 kind:data(any) addr:0x021478f8
data_ov028_02147914 kind:data(any) addr:0x02147914
data_ov028_02147988 kind:data(any) addr:0x02147988
data_ov028_021479a4 kind:data(any) addr:0x021479a4
data_ov028_02147a10 kind:data(any) addr:0x02147a10
data_ov028_02147a2c kind:data(any) addr:0x02147a2c
data_ov028_02147a48 kind:data(any) addr:0x02147a48
data_ov028_02147a70 kind:data(any) addr:0x02147a70
data_ov028_02147ac0 kind:data(any) addr:0x02147ac0
data_ov028_02147adc kind:data(any) addr:0x02147adc
data_ov028_02147b3c kind:data(any) addr:0x02147b3c
data_ov028_02147b58 kind:data(any) addr:0x02147b58
data_ov028_02147b74 kind:data(any) addr:0x02147b74
data_ov028_02147bd4 kind:data(any) addr:0x02147bd4
data_ov028_02147bf0 kind:data(any) addr:0x02147bf0
data_ov028_02147c40 kind:bss addr:0x02147c40
data_ov028_02147c44 kind:bss addr:0x02147c44
data_ov028_02147c50 kind:bss addr:0x02147c50
data_ov028_02147c5c kind:bss addr:0x02147c5c
data_ov028_02147d34 kind:bss addr:0x02147d34
data_ov028_02147d38 kind:bss addr:0x02147d38
data_ov028_02147d44 kind:bss addr:0x02147d44
data_ov028_02147e1c kind:bss addr:0x02147e1c
data_ov028_02147e20 kind:bss addr:0x02147e20
data_ov028_02147e28 kind:bss addr:0x02147e28 ambiguous
data_ov028_02147e2c kind:bss addr:0x02147e2c
data_ov028_02147ed0 kind:bss addr:0x02147ed0 ambiguous
data_ov028_02147f00 kind:bss addr:0x02147f00
data_ov028_02147f04 kind:bss addr:0x02147f04
data_ov028_02147f10 kind:bss addr:0x02147f10
data_ov028_02147fe4 kind:bss addr:0x02147fe4
data_ov028_02147fe8 kind:bss addr:0x02147fe8
data_ov028_02147ff4 kind:bss addr:0x02147ff4
data_ov028_021480c8 kind:bss addr:0x021480c8
data_ov028_021480cc kind:bss addr:0x021480cc
data_ov028_021480d8 kind:bss addr:0x021480d8
data_ov028_021481ac kind:bss addr:0x021481ac
data_ov028_021481b4 kind:bss addr:0x021481b4
data_ov028_021481c0 kind:bss addr:0x021481c0
data_ov028_021481cc kind:bss addr:0x021481cc
data_ov028_021482a0 kind:bss addr:0x021482a0
data_ov028_021482a4 kind:bss addr:0x021482a4
data_ov028_021482b0 kind:bss addr:0x021482b0
data_ov028_02148384 kind:bss addr:0x02148384
data_ov028_02148388 kind:bss addr:0x02148388
data_ov028_02148394 kind:bss addr:0x02148394
data_ov028_02148468 kind:bss addr:0x02148468
data_ov028_0214846c kind:bss addr:0x0214846c
data_ov028_02148478 kind:bss addr:0x02148478
data_ov028_0214854c kind:bss addr:0x0214854c
data_ov028_02148550 kind:bss addr:0x02148550
data_ov028_0214855c kind:bss addr:0x0214855c
data_ov028_0214857c kind:bss addr:0x0214857c
data_ov028_02148580 kind:bss addr:0x02148580
data_ov028_0214858c kind:bss addr:0x0214858c
data_ov028_02148660 kind:bss addr:0x02148660
data_ov028_02148664 kind:bss addr:0x02148664
data_ov028_02148670 kind:bss addr:0x02148670
data_ov028_02148744 kind:bss addr:0x02148744
data_ov028_02148764 kind:bss addr:0x02148764
data_ov028_02148768 kind:bss addr:0x02148768
data_ov028_02148774 kind:bss addr:0x02148774
data_ov028_02148848 kind:bss addr:0x02148848
data_ov028_02148868 kind:bss addr:0x02148868
data_ov028_0214886c kind:bss addr:0x0214886c
data_ov028_02148878 kind:bss addr:0x02148878
data_ov028_021488bc kind:bss addr:0x021488bc
data_ov028_021488c0 kind:bss addr:0x021488c0
data_ov028_021488cc kind:bss addr:0x021488cc
data_ov028_021489a0 kind:bss addr:0x021489a0
