func_ov056_021384e0 kind:function(arm,size=0x50) addr:0x02138600
func_ov056_0213e050 kind:function(arm,size=0xc) addr:0x0213e170
func_ov056_0213e05c kind:function(arm,size=0x84) addr:0x0213e17c
func_ov056_0213e0e0 kind:function(arm,size=0x94) addr:0x0213e200
func_ov056_0213e174 kind:function(arm,size=0x98) addr:0x0213e294
func_ov056_0213e20c kind:function(arm,size=0x24) addr:0x0213e32c
func_ov056_0213e230 kind:function(arm,size=0x8) addr:0x0213e350
_ZN19func_ov056_0213e238D0Ev kind:function(arm,size=0x38) addr:0x0213e358
_ZN19func_ov056_0213e270D0Ev kind:function(arm,size=0x1c) addr:0x0213e390
data_ov056_0213e3bc kind:data(any) addr:0x0213e3bc
data_ov056_0213e3c4 kind:data(any) addr:0x0213e3c4
data_ov056_0213e3cc kind:data(any) addr:0x0213e3cc
data_ov056_0213e3d4 kind:data(any) addr:0x0213e3d4
data_ov056_0213e3dc kind:data(any) addr:0x0213e3dc
data_ov056_0213e3e4 kind:data(any) addr:0x0213e3e4
data_ov056_0213e3ec kind:data(any) addr:0x0213e3ec
data_ov056_0213e3f4 kind:data(any) addr:0x0213e3f4
data_ov056_0213e3fc kind:data(any) addr:0x0213e3fc
data_ov056_0213e404 kind:data(any) addr:0x0213e404
data_ov056_0213e40c kind:data(any) addr:0x0213e40c
data_ov056_0213e41c kind:data(any) addr:0x0213e41c
data_ov056_0213e42c kind:data(any) addr:0x0213e42c
data_ov056_0213e43c kind:data(any) addr:0x0213e43c
data_ov056_0213e44c kind:data(any) addr:0x0213e44c
data_ov056_0213e45c kind:data(any) addr:0x0213e45c
data_ov056_0213e46c kind:data(any) addr:0x0213e46c
data_ov056_0213e47c kind:data(any) addr:0x0213e47c
data_ov056_0213e480 kind:data(any) addr:0x0213e480
__sinit_ov056_0213e4fc kind:function(arm,size=0x50) addr:0x0213e4fc
__sinit_ov056_0213e54c kind:function(arm,size=0x50) addr:0x0213e54c
__sinit_ov056_0213e59c kind:function(arm,size=0x50) addr:0x0213e59c
.p__sinit_ov056_0213e4fc kind:data(word) addr:0x0213e5ec
.p__sinit_ov056_0213e54c kind:data(word) addr:0x0213e5f0
.p__sinit_ov056_0213e59c kind:data(word) addr:0x0213e5f4
data_ov056_0213e608 kind:data(any) addr:0x0213e608
data_ov056_0213e638 kind:data(any) addr:0x0213e638
data_ov056_0213e664 kind:data(any) addr:0x0213e664
data_ov056_0213e694 kind:data(any) addr:0x0213e694
data_ov056_0213e6d8 kind:data(any) addr:0x0213e6d8
data_ov056_0213e738 kind:data(any) addr:0x0213e738
data_ov056_0213e798 kind:data(any) addr:0x0213e798
data_ov056_0213e7b0 kind:data(any) addr:0x0213e7b0
data_ov056_0213e7c8 kind:data(any) addr:0x0213e7c8
data_ov056_0213e7e0 kind:data(any) addr:0x0213e7e0
data_ov056_0213e7f8 kind:data(any) addr:0x0213e7f8
data_ov056_0213e810 kind:data(any) addr:0x0213e810
data_ov056_0213e828 kind:data(any) addr:0x0213e828
data_ov056_0213e840 kind:data(any) addr:0x0213e840
data_ov056_0213e860 kind:data(any) addr:0x0213e860
data_ov056_0213e97c kind:data(any) addr:0x0213e97c
data_ov056_0213eab0 kind:data(any) addr:0x0213eab0
data_ov056_0213eacc kind:data(any) addr:0x0213eacc
data_ov056_0213eb10 kind:data(any) addr:0x0213eb10
data_ov056_0213eb20 kind:data(any) addr:0x0213eb20
data_ov056_0213eb3c kind:data(any) addr:0x0213eb3c
data_ov056_0213eb8c kind:data(any) addr:0x0213eb8c
data_ov056_0213ecc8 kind:data(any) addr:0x0213ecc8
data_ov056_0213ecf0 kind:data(any) addr:0x0213ecf0
data_ov056_0213ed0c kind:data(any) addr:0x0213ed0c
data_ov056_0213ed24 kind:data(any) addr:0x0213ed24
data_ov056_0213ed40 kind:data(any) addr:0x0213ed40
data_ov056_0213ed6c kind:data(any) addr:0x0213ed6c
data_ov056_0213edcc kind:data(any) addr:0x0213edcc
data_ov056_0213ee2c kind:data(any) addr:0x0213ee2c
data_ov056_0213ee40 kind:data(any) addr:0x0213ee40
data_ov056_0213ee44 kind:data(any) addr:0x0213ee44
data_ov056_0213ee50 kind:data(any) addr:0x0213ee50
data_ov056_0213ee5c kind:data(any) addr:0x0213ee5c
data_ov056_0213ee68 kind:data(any) addr:0x0213ee68
data_ov056_0213ee74 kind:data(any) addr:0x0213ee74
data_ov056_0213ee80 kind:data(any) addr:0x0213ee80
data_ov056_0213ee8c kind:data(any) addr:0x0213ee8c
data_ov056_0213eea4 kind:data(any) addr:0x0213eea4
data_ov056_0213eea8 kind:data(any) addr:0x0213eea8
data_ov056_0213eeb8 kind:data(any) addr:0x0213eeb8
data_ov056_0213eec8 kind:data(any) addr:0x0213eec8
data_ov056_0213eed8 kind:data(any) addr:0x0213eed8
data_ov056_0213eee8 kind:data(any) addr:0x0213eee8
data_ov056_0213eef8 kind:data(any) addr:0x0213eef8
data_ov056_0213ef08 kind:data(any) addr:0x0213ef08
data_ov056_0213ef14 kind:data(any) addr:0x0213ef14
data_ov056_0213ef2c kind:data(any) addr:0x0213ef2c
data_ov056_0213ef40 kind:bss addr:0x0213ef40
data_ov056_0213ef44 kind:bss addr:0x0213ef44
data_ov056_0213ef50 kind:bss addr:0x0213ef50
data_ov056_0213efa0 kind:bss addr:0x0213efa0
data_ov056_0213efa4 kind:bss addr:0x0213efa4
data_ov056_0213efb0 kind:bss addr:0x0213efb0
data_ov056_0213f084 kind:bss addr:0x0213f084
data_ov056_0213f088 kind:bss addr:0x0213f088
data_ov056_0213f094 kind:bss addr:0x0213f094
data_ov056_0213f0d8 kind:bss addr:0x0213f0d8
