_ZN19ActorProfileUnkBGOK10GetProfileEv kind:function(arm,size=0xc) addr:0x02150be0
_ZN12ActorUnkBGOK19func_ov076_02151c58Ev kind:function(arm,size=0x4) addr:0x02151c38
_ZN12ActorUnkBGOK19func_ov076_02151c5cEv kind:function(arm,size=0x1c) addr:0x02151c3c
_ZN12ActorUnkBGOK19func_ov076_02151c78Ev kind:function(arm,size=0x18) addr:0x02151c58
_ZN12ActorUnkBGOK19func_ov076_02151c90Ev kind:function(arm,size=0xc0) addr:0x02151c70
_ZN12ActorUnkBGOK19func_ov076_02151d50Ev kind:function(arm,size=0x210) addr:0x02151d30
_ZN12ActorUnkBGOK19func_ov076_02151f60Ev kind:function(arm,size=0x90) addr:0x02151f40
_ZN12ActorUnkBGOK19func_ov076_02151ff0Ev kind:function(arm,size=0xb4) addr:0x02151fd0
_ZN12ActorUnkBGOK19func_ov076_021520a4Ev kind:function(arm,size=0x16c) addr:0x02152084
_ZN12ActorUnkBGOK19func_ov076_02152210Ev kind:function(arm,size=0x1f4) addr:0x021521f0
_ZN12ActorUnkBGOK19func_ov076_02152404Ev kind:function(arm,size=0x80) addr:0x021523e4
_ZN12ActorUnkBGOK19func_ov076_02152484Ev kind:function(arm,size=0x144) addr:0x02152464
_ZN12ActorUnkBGOK19func_ov076_021525c8Ev kind:function(arm,size=0x3c) addr:0x021525a8
_ZN12ActorUnkBGOK19func_ov076_02152604Ev kind:function(arm,size=0x80) addr:0x021525e4
_ZN12ActorUnkBGOK19func_ov076_02152684Ev kind:function(arm,size=0x20) addr:0x02152664
_ZN12ActorUnkBGOK19func_ov076_021526a4Ev kind:function(arm,size=0x14) addr:0x02152684
_ZN12ActorUnkBGOK19func_ov076_021526b8Ev kind:function(arm,size=0x12c) addr:0x02152698
_ZN12ActorUnkBGOK19func_ov076_021527e4Ev kind:function(arm,size=0x74) addr:0x021527c4
_ZN12ActorUnkBGOK19func_ov076_02152858Ev kind:function(arm,size=0x30) addr:0x02152838
_ZN12ActorUnkBGOK19func_ov076_02152888Ev kind:function(arm,size=0x24) addr:0x02152868
_ZN12ActorUnkBGOKD0Ev kind:function(arm,size=0x94) addr:0x0215288c
_ZN12ActorUnkBGOK19func_ov076_02152940Ev kind:function(arm,size=0x8c) addr:0x02152920
_ZN12ActorUnkBGOK19func_ov076_021529ccEv kind:function(arm,size=0x24) addr:0x021529ac
_ZN12ActorUnkBGOK19func_ov076_021529f0Ev kind:function(arm,size=0x10) addr:0x021529d0
_ZN12ActorUnkBGOK19func_ov076_02152a00Ev kind:function(arm,size=0x8) addr:0x021529e0
_ZN12ActorUnkBGOK19func_ov076_02152a08Ev kind:function(arm,size=0x24) addr:0x021529e8
_ZN12ActorUnkBGOK19func_ov076_02152a2cEv kind:function(arm,size=0x2c) addr:0x02152a0c
_ZN12ActorUnkBGOK19func_ov076_02152a58Ev kind:function(arm,size=0x1c) addr:0x02152a38
_ZN12ActorUnkBGOK19func_ov076_02152a74Ev kind:function(arm,size=0x1c) addr:0x02152a54
_ZN12ActorUnkBGOK19func_ov076_02152a90Ev kind:function(arm,size=0x1c) addr:0x02152a70
_ZN19ActorProfileUnkBGOKD1Ev kind:function(arm,size=0x14) addr:0x02152a8c
data_ov076_02152aa0 kind:data(any) addr:0x02152aa0
data_ov076_02152ab0 kind:data(any) addr:0x02152ab0
__sinit_ov076_02152ac0 kind:function(arm,size=0x50) addr:0x02152ac0
.p__sinit_ov076_02152ac0 kind:data(word) addr:0x02152b10
data_ov076_02152b20 kind:data(any) addr:0x02152b20
data_ov076_02152b34 kind:data(any) addr:0x02152b34 ambiguous
data_ov076_02152b40 kind:data(any) addr:0x02152b40
data_ov076_02152b5c kind:data(any) addr:0x02152b5c
data_ov076_02152b80 kind:data(any) addr:0x02152b80
data_ov076_02152bc8 kind:data(any) addr:0x02152bc8
data_ov076_02152c0c kind:data(any) addr:0x02152c0c
data_ov076_02152c64 kind:data(any) addr:0x02152c64
data_ov076_02152c80 kind:data(any) addr:0x02152c80 ambiguous
data_ov076_02152cbc kind:data(any) addr:0x02152cbc
data_ov076_02152cd4 kind:data(any) addr:0x02152cd4
data_ov076_02152cec kind:data(any) addr:0x02152cec
data_ov076_02152d04 kind:data(any) addr:0x02152d04
data_ov076_02152d24 kind:data(any) addr:0x02152d24
data_ov076_02152d44 kind:data(any) addr:0x02152d44 ambiguous
data_ov076_02152d80 kind:bss addr:0x02152d80
data_ov076_02152d84 kind:bss addr:0x02152d84
data_ov076_02152d90 kind:bss addr:0x02152d90
data_ov076_02152e2c kind:bss addr:0x02152e2c ambiguous
