func_ov048_021304a0 kind:function(arm,size=0x88) addr:0x021304a0
_ZN12ActorUnkPSBK19func_ov048_02131818Ev kind:function(arm,size=0xac) addr:0x02131818
_ZN12ActorUnkPSBK19func_ov048_021318c4Ev kind:function(arm,size=0x264) addr:0x021318c4
_ZN12ActorUnkPSBK19func_ov048_02131b28Ev kind:function(arm,size=0x84) addr:0x02131b28
_ZN12ActorUnkPSBK19func_ov048_02131bacEv kind:function(arm,size=0x7c) addr:0x02131bac
_ZN12ActorUnkPSBK19func_ov048_02131c28Ev kind:function(arm,size=0x80) addr:0x02131c28
_ZN12ActorUnkPSBK19func_ov048_02131ca8Ev kind:function(arm,size=0x78) addr:0x02131ca8
_ZN12ActorUnkPSBK19func_ov048_02131d20Ev kind:function(arm,size=0x94) addr:0x02131d20
_ZN12ActorUnkPSBK19func_ov048_02131db4Ev kind:function(arm,size=0x8) addr:0x02131db4
_ZN12ActorUnkPSBK19func_ov048_02131dbcEv kind:function(arm,size=0xc) addr:0x02131dbc
_ZN12ActorUnkPSBK19func_ov048_02131dc8Ev kind:function(arm,size=0x6c) addr:0x02131dc8
_ZN12ActorUnkPSBK19func_ov048_02131e34Ev kind:function(arm,size=0x68) addr:0x02131e34
_ZN12ActorUnkPSBK19func_ov048_02131e9cEv kind:function(arm,size=0x8c) addr:0x02131e9c
_ZN12ActorUnkPSBK19func_ov048_02131f28Ev kind:function(arm,size=0x1c) addr:0x02131f28
_ZN12ActorUnkPSBK19func_ov048_02131f44Ev kind:function(arm,size=0x110) addr:0x02131f44
_ZN12ActorUnkPSBK19func_ov048_02132054Ev kind:function(arm,size=0x6c) addr:0x02132054
_ZN12ActorUnkPSBK19func_ov048_021320c0Ev kind:function(arm,size=0x14) addr:0x021320c0
_ZN19ActorProfileUnkPSBKD1Ev kind:function(arm,size=0x14) addr:0x021320d4
_ZN19ActorProfileUnkPBK210GetProfileEv kind:function(arm,size=0xc) addr:0x021320e8
_ZN19ActorProfileUnkPBK26CreateEv kind:function(arm,size=0x24) addr:0x021320f4
_ZN19ActorProfileUnkPBK2C1Ev kind:function(arm,size=0x58) addr:0x02132118
_ZN12ActorUnkPBK2C1Ev kind:function(arm,size=0x128) addr:0x02132170
_ZN12ActorUnkPBK2D1Ev kind:function(arm,size=0x88) addr:0x02132298
_ZN12ActorUnkPBK2D0Ev kind:function(arm,size=0x90) addr:0x02132320
_ZN12ActorUnkPBK219func_ov048_021323b0Ev kind:function(arm,size=0xdc) addr:0x021323b0
_ZN12ActorUnkPBK219func_ov048_0213248cEv kind:function(arm,size=0x344) addr:0x0213248c
_ZN12ActorUnkPBK219func_ov048_021327d0Ev kind:function(arm,size=0x3c) addr:0x021327d0
_ZN12ActorUnkPBK219func_ov048_0213280cEv kind:function(arm,size=0x44) addr:0x0213280c
_ZN12ActorUnkPBK219func_ov048_02132850Ev kind:function(arm,size=0x228) addr:0x02132850
_ZN12ActorUnkPBK219func_ov048_02132a78Ev kind:function(arm,size=0x18) addr:0x02132a78
_ZN12ActorUnkPBK219func_ov048_02132a90Ev kind:function(arm,size=0x14) addr:0x02132a90
_ZN12ActorUnkPBK219func_ov048_02132aa4Ev kind:function(arm,size=0x20) addr:0x02132aa4
_ZN12ActorUnkPBK219func_ov048_02132ac4Ev kind:function(arm,size=0xc0) addr:0x02132ac4
_ZN12ActorUnkPBK219func_ov048_02132b84Ev kind:function(arm,size=0x1ac) addr:0x02132b84
_ZN12ActorUnkPBK219func_ov048_02132d30Ev kind:function(arm,size=0xb4) addr:0x02132d30
_ZN12ActorUnkPBK219func_ov048_02132de4Ev kind:function(arm,size=0x94) addr:0x02132de4
_ZN12ActorUnkPBK219func_ov048_02132e78Ev kind:function(arm,size=0x40) addr:0x02132e78
_ZN12ActorUnkPBK219func_ov048_02132eb8Ev kind:function(arm,size=0xac) addr:0x02132eb8
_ZN12ActorUnkPBK219func_ov048_02132f64Ev kind:function(arm,size=0x280) addr:0x02132f64
_ZN12ActorUnkPBK219func_ov048_021331e4Ev kind:function(arm,size=0x80) addr:0x021331e4
_ZN12ActorUnkPBK219func_ov048_02133264Ev kind:function(arm,size=0x7c) addr:0x02133264
_ZN12ActorUnkPBK219func_ov048_021332e0Ev kind:function(arm,size=0x3c) addr:0x021332e0
_ZN12ActorUnkPBK219func_ov048_0213331cEv kind:function(arm,size=0x138) addr:0x0213331c
_ZN12ActorUnkPBK219func_ov048_02133454Ev kind:function(arm,size=0x74) addr:0x02133454
_ZN12ActorUnkPBK219func_ov048_021334c8Ev kind:function(arm,size=0x38) addr:0x021334c8
_ZN12ActorUnkPBK219func_ov048_02133500Ev kind:function(arm,size=0x8) addr:0x02133500
_ZN12ActorUnkPBK219func_ov048_02133508Ev kind:function(arm,size=0xc) addr:0x02133508
_ZN12ActorUnkPBK219func_ov048_02133514Ev kind:function(arm,size=0x6c) addr:0x02133514
_ZN12ActorUnkPBK219func_ov048_02133580Ev kind:function(arm,size=0x68) addr:0x02133580
_ZN12ActorUnkPBK219func_ov048_021335e8Ev kind:function(arm,size=0x90) addr:0x021335e8
_ZN12ActorUnkPBK219func_ov048_02133678Ev kind:function(arm,size=0x1c) addr:0x02133678
_ZN12ActorUnkPBK219func_ov048_02133694Ev kind:function(arm,size=0x48) addr:0x02133694
_ZN12ActorUnkPBK219func_ov048_021336dcEv kind:function(arm,size=0xfc) addr:0x021336dc
_ZN12ActorUnkPBK219func_ov048_021337d8Ev kind:function(arm,size=0x38) addr:0x021337d8
_ZN12ActorUnkPBK219func_ov048_02133810Ev kind:function(arm,size=0x104) addr:0x02133810
_ZN12ActorUnkPBK219func_ov048_02133914Ev kind:function(arm,size=0x124) addr:0x02133914
_ZN12ActorUnkPBK219func_ov048_02133a38Ev kind:function(arm,size=0x160) addr:0x02133a38
_ZN19ActorProfileUnkPBK2D1Ev kind:function(arm,size=0x14) addr:0x02133b98
_ZN23MapObjectProfileUnkDRTW10GetProfileEv kind:function(arm,size=0xc) addr:0x02133bac
_ZN23MapObjectProfileUnkDRTW6CreateEv kind:function(arm,size=0x24) addr:0x02133bb8
_ZN23MapObjectProfileUnkDRTWC1Ev kind:function(arm,size=0xac) addr:0x02133bdc
_ZN16MapObjectUnkDRTWC1Ev kind:function(arm,size=0x13c) addr:0x02133c88
_ZN16MapObjectUnkDRTW19func_ov048_02133dc4Ev kind:function(arm,size=0xd0) addr:0x02133dc4
_ZN16MapObjectUnkDRTW19func_ov048_02133e94Ev kind:function(arm,size=0x94) addr:0x02133e94
_ZN16MapObjectUnkDRTW19func_ov048_02133f28Ev kind:function(arm,size=0x3d4) addr:0x02133f28
_ZN16MapObjectUnkDRTW19func_ov048_021342fcEv kind:function(arm,size=0x40) addr:0x021342fc
_ZN16MapObjectUnkDRTW19func_ov048_0213433cEv kind:function(arm,size=0x1d4) addr:0x0213433c
_ZN16MapObjectUnkDRTW19func_ov048_02134510Ev kind:function(arm,size=0x124) addr:0x02134510
_ZN16MapObjectUnkDRTW19func_ov048_02134634Ev kind:function(arm,size=0xc0) addr:0x02134634
_ZN16MapObjectUnkDRTW19func_ov048_021346f4Ev kind:function(arm,size=0x5c) addr:0x021346f4
_ZN16MapObjectUnkDRTW19func_ov048_02134750Ev kind:function(arm,size=0x34) addr:0x02134750
_ZN16MapObjectUnkDRTW19func_ov048_02134784Ev kind:function(arm,size=0x1c) addr:0x02134784
_ZN16MapObjectUnkDRTW19func_ov048_021347a0Ev kind:function(arm,size=0x140) addr:0x021347a0
_ZN16MapObjectUnkDRTWD1Ev kind:function(arm,size=0x28) addr:0x021348e0
_ZN16MapObjectUnkDRTWD0Ev kind:function(arm,size=0x30) addr:0x02134908
_ZN23MapObjectProfileUnkDRTWD1Ev kind:function(arm,size=0x14) addr:0x02134938
func_ov048_0213494c kind:function(arm,size=0x2c) addr:0x0213494c
func_ov048_02134978 kind:function(arm,size=0xc0) addr:0x02134978
func_ov048_02134a38 kind:function(arm,size=0x94) addr:0x02134a38
func_ov048_02134acc kind:function(arm,size=0x158) addr:0x02134acc
_ZN19func_ov048_02134c24D1Ev kind:function(arm,size=0x14) addr:0x02134c24
_ZN19func_ov048_02134c38D0Ev kind:function(arm,size=0x1c) addr:0x02134c38
func_ov048_02134c54 kind:function(arm,size=0x124) addr:0x02134c54
func_ov048_02134d78 kind:function(arm,size=0x10) addr:0x02134d78
func_ov048_02134d88 kind:function(arm,size=0x118) addr:0x02134d88
func_ov048_02134ea0 kind:function(arm,size=0x220) addr:0x02134ea0
func_ov048_021350c0 kind:function(arm,size=0xb8) addr:0x021350c0
func_ov048_02135178 kind:function(arm,size=0x100) addr:0x02135178
_ZN19func_ov048_02135278D1Ev kind:function(arm,size=0x40) addr:0x02135278
_ZN19func_ov048_021352b8D0Ev kind:function(arm,size=0x48) addr:0x021352b8
func_ov048_02135300 kind:function(arm,size=0x180) addr:0x02135300
func_ov048_02135480 kind:function(arm,size=0x38) addr:0x02135480
func_ov048_021354b8 kind:function(arm,size=0x70) addr:0x021354b8
func_ov048_02135528 kind:function(arm,size=0x104) addr:0x02135528
func_ov048_0213562c kind:function(arm,size=0x698) addr:0x0213562c
func_ov048_02135cc4 kind:function(arm,size=0xd4) addr:0x02135cc4
_ZN19func_ov048_02135d98D1Ev kind:function(arm,size=0x40) addr:0x02135d98
_ZN19func_ov048_02135dd8D0Ev kind:function(arm,size=0x48) addr:0x02135dd8
func_ov048_02135e20 kind:function(arm,size=0x1f8) addr:0x02135e20
func_ov048_02136018 kind:function(arm,size=0x90) addr:0x02136018
func_ov048_021360a8 kind:function(arm,size=0x70) addr:0x021360a8
func_ov048_02136118 kind:function(arm,size=0x34) addr:0x02136118
func_ov048_0213614c kind:function(arm,size=0x194) addr:0x0213614c
func_ov048_021362e0 kind:function(arm,size=0xfc) addr:0x021362e0
func_ov048_021363dc kind:function(arm,size=0x900) addr:0x021363dc
func_ov048_02136cdc kind:function(arm,size=0x178) addr:0x02136cdc
func_ov048_02136e54 kind:function(arm,size=0x84) addr:0x02136e54
func_ov048_02136ed8 kind:function(arm,size=0xa0) addr:0x02136ed8
func_ov048_02136f78 kind:function(arm,size=0x4e0) addr:0x02136f78
data_ov048_02137458 kind:data(any) addr:0x02137458
data_ov048_02137468 kind:data(any) addr:0x02137468
data_ov048_0213746c kind:data(any) addr:0x0213746c
__sinit_ov048_02137474 kind:function(arm,size=0x4) addr:0x02137474
__sinit_ActorUnkPSBK.cpp kind:function(arm,size=0x78) addr:0x02137478
__sinit_ActorUnkPBK2.cpp kind:function(arm,size=0x50) addr:0x021374f0
__sinit_MapObjectUnkDRTW.cpp kind:function(arm,size=0x5c) addr:0x02137540
.p__sinit_ov048_02137474 kind:data(word) addr:0x0213759c
.p__sinit_ActorUnkPSBK.cpp kind:data(word) addr:0x021375a0
.p__sinit_ActorUnkPBK2.cpp kind:data(word) addr:0x021375a4
.p__sinit_MapObjectUnkDRTW.cpp kind:data(word) addr:0x021375a8
data_ov048_021375c8 kind:data(any) addr:0x021375c8
data_ov048_021375e4 kind:data(any) addr:0x021375e4
_ZTV19data_ov048_021375f8 kind:data(any) addr:0x021375f8
data_ov048_02137680 kind:data(any) addr:0x02137680
data_ov048_0213768c kind:data(any) addr:0x0213768c
data_ov048_021376ac kind:data(any) addr:0x021376ac
_ZTV19data_ov048_021376cc kind:data(any) addr:0x021376cc
data_ov048_021376f8 kind:data(any) addr:0x021376f8
data_ov048_0213771c kind:data(any) addr:0x0213771c
data_ov048_0213773c kind:data(any) addr:0x0213773c
data_ov048_02137748 kind:data(any) addr:0x02137748
data_ov048_02137754 kind:data(any) addr:0x02137754
data_ov048_02137760 kind:data(any) addr:0x02137760
data_ov048_0213776c kind:data(any) addr:0x0213776c
data_ov048_02137778 kind:data(any) addr:0x02137778
data_ov048_02137784 kind:data(any) addr:0x02137784
data_ov048_02137790 kind:data(any) addr:0x02137790
_ZTV19data_ov048_0213779c kind:data(any) addr:0x0213779c
data_ov048_0213781c kind:data(any) addr:0x0213781c
data_ov048_0213781e kind:data(any) addr:0x0213781e
data_ov048_02137820 kind:data(any) addr:0x02137820
data_ov048_02137822 kind:data(any) addr:0x02137822
data_ov048_02137824 kind:data(any) addr:0x02137824
data_ov048_02137844 kind:data(any) addr:0x02137844
_ZTV19data_ov048_02137864 kind:data(any) addr:0x02137864
data_ov048_02137888 kind:data(any) addr:0x02137888
data_ov048_02137894 kind:data(any) addr:0x02137894
data_ov048_021378a0 kind:data(any) addr:0x021378a0
data_ov048_021378ac kind:data(any) addr:0x021378ac
data_ov048_021378b8 kind:data(any) addr:0x021378b8
data_ov048_021378c4 kind:data(any) addr:0x021378c4
data_ov048_021378d0 kind:data(any) addr:0x021378d0
data_ov048_021378dc kind:data(any) addr:0x021378dc
_ZTV19data_ov048_021378e8 kind:data(any) addr:0x021378e8
data_ov048_02137970 kind:data(any) addr:0x02137970
data_ov048_0213798c kind:data(any) addr:0x0213798c
data_ov048_021379a8 kind:data(any) addr:0x021379a8
data_ov048_021379e8 kind:data(any) addr:0x021379e8
_ZTV19data_ov048_021379fc kind:data(any) addr:0x021379fc
data_ov048_02137a2c kind:data(any) addr:0x02137a2c
data_ov048_02137a60 kind:bss addr:0x02137a60
data_ov048_02137a6c kind:bss addr:0x02137a6c
data_ov048_02137a74 kind:bss addr:0x02137a74
data_ov048_02137a80 kind:bss addr:0x02137a80
data_ov048_02137a8c kind:bss addr:0x02137a8c
sActorProfileUnkPSBK kind:bss addr:0x02137aa4
data_ov048_02137b7c kind:bss addr:0x02137b7c
data_ov048_02137c58 kind:bss addr:0x02137c58
data_ov048_02137c64 kind:bss addr:0x02137c64
sActorProfileUnkPBK2 kind:bss addr:0x02137c70
data_ov048_02137d48 kind:bss addr:0x02137d48
data_ov048_02137d4c kind:bss addr:0x02137d4c
data_ov048_02137d58 kind:bss addr:0x02137d58
sMapObjectProfileUnkDRTW kind:bss addr:0x02137d64
data_ov048_02137d84 kind:bss addr:0x02137d84
data_ov048_02137e38 kind:bss addr:0x02137e38
