func_ov040_021234c0 kind:function(thumb,size=0x14) addr:0x02125280
_ZN12ActorUnkFTRN19func_ov040_021260dcEv kind:function(arm,size=0x20) addr:0x02127d80
_ZN12ActorUnkFTRN19func_ov040_021260fcEv kind:function(arm,size=0x48) addr:0x02127da0
_ZN12ActorUnkFTRN19func_ov040_02126144Ev kind:function(arm,size=0xd0) addr:0x02127de8
_ZN12ActorUnkFTRN19func_ov040_02126214Ev kind:function(arm,size=0x130) addr:0x02127eb8
_ZN12ActorUnkFTRN19func_ov040_02126344Ev kind:function(arm,size=0x80) addr:0x02127fe8
_ZN12ActorUnkFTRN19func_ov040_021263c4Ev kind:function(arm,size=0x8c) addr:0x02128068
_ZN12ActorUnkFTRN19func_ov040_02126450Ev kind:function(arm,size=0x104) addr:0x021280f4
_ZN12ActorUnkFTRN19func_ov040_02126554Ev kind:function(arm,size=0x15c) addr:0x021281f8
_ZN12ActorUnkFTRN19func_ov040_021266b0Ev kind:function(arm,size=0x60) addr:0x02128354
_ZN12ActorUnkFTRN19func_ov040_02126710Ev kind:function(arm,size=0xd4) addr:0x021283b4
_ZN12ActorUnkFTRN19func_ov040_021267e4Ev kind:function(arm,size=0xbc) addr:0x02128488
_ZN12ActorUnkFTRN19func_ov040_021268a0Ev kind:function(arm,size=0x98) addr:0x02128544
_ZN12ActorUnkFTRN19func_ov040_02126938Ev kind:function(arm,size=0x138) addr:0x021285dc
_ZN12ActorUnkFTRN19func_ov040_02126a70Ev kind:function(arm,size=0x90) addr:0x02128714
_ZN12ActorUnkFTRN19func_ov040_02126b00Ev kind:function(arm,size=0xb0) addr:0x021287a4
_ZN12ActorUnkFTRN19func_ov040_02126bb0Ev kind:function(arm,size=0x1b4) addr:0x02128854
_ZN12ActorUnkFTRN19func_ov040_02126d64Ev kind:function(arm,size=0xf8) addr:0x02128a08
_ZN12ActorUnkFTRN19func_ov040_02126e5cEv kind:function(arm,size=0x1b8) addr:0x02128b00
_ZN12ActorUnkFTRN19func_ov040_02127014Ev kind:function(arm,size=0x1d8) addr:0x02128cb8
_ZN12ActorUnkFTRN19func_ov040_021271ecEv kind:function(arm,size=0x50) addr:0x02128e90
_ZN12ActorUnkFTRN19func_ov040_0212723cEv kind:function(arm,size=0x38) addr:0x02128ee0
_ZN12ActorUnkFTRN19func_ov040_02127274Ev kind:function(arm,size=0x30) addr:0x02128f18
_ZN12ActorUnkFTRN19func_ov040_021272a4Ev kind:function(arm,size=0x170) addr:0x02128f48
_ZN12ActorUnkFTRN19func_ov040_0212740cEv kind:function(arm,size=0x10) addr:0x021290b8
func_ov040_0212741c kind:function(arm,size=0x1c) addr:0x021290c8
_ZN19ActorProfileUnkFTRND1Ev kind:function(arm,size=0x14) addr:0x021290e4
func_ov040_021290f8 kind:function(arm,size=0x18) addr:0x021290f8
func_ov040_02129110 kind:function(arm,size=0x3fc) addr:0x02129110
func_ov040_0212950c kind:function(arm,size=0x20) addr:0x0212950c
func_ov040_0212952c kind:function(arm,size=0x138) addr:0x0212952c
func_ov040_02129664 kind:function(arm,size=0x11c) addr:0x02129664
func_ov040_02129780 kind:function(arm,size=0xa4) addr:0x02129780
func_ov040_02129824 kind:function(arm,size=0x14c) addr:0x02129824
func_ov040_02129970 kind:function(arm,size=0x84) addr:0x02129970
func_ov040_021299f4 kind:function(arm,size=0xcc) addr:0x021299f4
func_ov040_02129ac0 kind:function(arm,size=0x28) addr:0x02129ac0
func_ov040_02129ae8 kind:function(arm,size=0x484) addr:0x02129ae8
func_ov040_02129f6c kind:function(arm,size=0x658) addr:0x02129f6c
func_ov040_0212a5c4 kind:function(arm,size=0x7dc) addr:0x0212a5c4
func_ov040_0212ada0 kind:function(arm,size=0x24) addr:0x0212ada0
func_ov040_0212adc4 kind:function(arm,size=0x24) addr:0x0212adc4
func_ov040_0212ade8 kind:function(arm,size=0x2c) addr:0x0212ade8
func_ov040_0212ae14 kind:function(arm,size=0x5f4) addr:0x0212ae14
func_ov040_0212b408 kind:function(arm,size=0x7c) addr:0x0212b408
func_ov040_0212b484 kind:function(arm,size=0x7c) addr:0x0212b484
func_ov040_0212b500 kind:function(arm,size=0xec) addr:0x0212b500
func_ov040_0212b5ec kind:function(arm,size=0x22c) addr:0x0212b5ec
func_ov040_0212b818 kind:function(arm,size=0x160) addr:0x0212b818
func_ov040_0212b978 kind:function(arm,size=0x334) addr:0x0212b978
func_ov040_0212bcac kind:function(arm,size=0xc0) addr:0x0212bcac
func_ov040_0212bd6c kind:function(arm,size=0x18) addr:0x0212bd6c
func_ov040_0212bd84 kind:function(arm,size=0x30) addr:0x0212bd84
func_ov040_0212bdb4 kind:function(arm,size=0x188) addr:0x0212bdb4
func_ov040_0212bf3c kind:function(arm,size=0x10) addr:0x0212bf3c
func_ov040_0212bf4c kind:function(arm,size=0x188) addr:0x0212bf4c
func_ov040_0212c0d4 kind:function(arm,size=0x14) addr:0x0212c0d4
func_ov040_0212c0e8 kind:function(arm,size=0x31c) addr:0x0212c0e8
func_ov040_0212c404 kind:function(arm,size=0x188) addr:0x0212c404
func_ov040_0212c58c kind:function(arm,size=0x28) addr:0x0212c58c
func_ov040_0212c5b4 kind:function(arm,size=0x18) addr:0x0212c5b4
func_ov040_0212c5cc kind:function(arm,size=0x30) addr:0x0212c5cc
func_ov040_0212c5fc kind:function(arm,size=0xb0) addr:0x0212c5fc
func_ov040_0212c6ac kind:function(arm,size=0x24) addr:0x0212c6ac
func_ov040_0212c6d0 kind:function(arm,size=0x8) addr:0x0212c6d0
func_ov040_0212c6d8 kind:function(arm,size=0x24) addr:0x0212c6d8
_ZN19func_ov040_0212c6fcD0Ev kind:function(arm,size=0x1c) addr:0x0212c6fc
_ZN19func_ov040_0212c718D0Ev kind:function(arm,size=0x1c) addr:0x0212c718
_ZN19func_ov040_0212c734D0Ev kind:function(arm,size=0x1c) addr:0x0212c734
_ZN19func_ov040_0212c750D0Ev kind:function(arm,size=0x1c) addr:0x0212c750
_ZN19ActorProfileUnkZSTG10GetProfileEv kind:function(arm,size=0xc) addr:0x0212c76c
_ZN19ActorProfileUnkZSTG6CreateEv kind:function(arm,size=0x24) addr:0x0212c778
_ZN19ActorProfileUnkZSTGC1Ev kind:function(arm,size=0x28) addr:0x0212c79c
_ZN12ActorUnkZSTGC1Ev kind:function(arm,size=0x20) addr:0x0212c7c4
_ZN12ActorUnkZSTG19func_ov040_0212c7e4Ev kind:function(arm,size=0x4c) addr:0x0212c7e4
_ZN12ActorUnkZSTG19func_ov040_0212c830Ev kind:function(arm,size=0x3c) addr:0x0212c830
_ZN12ActorUnkZSTG19func_ov040_0212c86cEv kind:function(arm,size=0x4) addr:0x0212c86c
_ZN12ActorUnkZSTG19func_ov040_0212c870Ev kind:function(arm,size=0x38) addr:0x0212c870
_ZN12ActorUnkZSTG19func_ov040_0212c8a8Ev kind:function(arm,size=0x14) addr:0x0212c8a8
_ZN12ActorUnkZSTG19func_ov040_0212c8bcEv kind:function(arm,size=0xa8) addr:0x0212c8bc
_ZN12ActorUnkZSTG19func_ov040_0212c964Ev kind:function(arm,size=0x20) addr:0x0212c964
_ZN12ActorUnkZSTG19func_ov040_0212c984Ev kind:function(arm,size=0x98) addr:0x0212c984
_ZN12ActorUnkZSTG19func_ov040_0212ca1cEv kind:function(arm,size=0x4) addr:0x0212ca1c
_ZN12ActorUnkZSTG19func_ov040_0212ca20Ev kind:function(arm,size=0x2c) addr:0x0212ca20
_ZN12ActorUnkZSTG19func_ov040_0212ca4cEv kind:function(arm,size=0x44) addr:0x0212ca4c
_ZN12ActorUnkZSTGD1Ev kind:function(arm,size=0x14) addr:0x0212ca90
_ZN12ActorUnkZSTGD0Ev kind:function(arm,size=0x1c) addr:0x0212caa4
_ZN19ActorProfileUnkZSTGD1Ev kind:function(arm,size=0x14) addr:0x0212cac0
func_ov040_0212cad4 kind:function(thumb,size=0x2c) addr:0x0212cad4
func_ov040_0212cb00 kind:function(thumb,size=0x6) addr:0x0212cb00
func_ov040_0212cb08 kind:function(thumb,size=0x60) addr:0x0212cb08
_ZN19ActorProfileUnkNCCS10GetProfileEv kind:function(thumb,size=0x8) addr:0x0212cb68
_ZN19ActorProfileUnkNCCS6CreateEv kind:function(thumb,size=0x4) addr:0x0212cb70
_ZN19ActorProfileUnkNCCSC1Ev kind:function(thumb,size=0x1c) addr:0x0212cb74
_ZN19ActorProfileUnkFOMS10GetProfileEv kind:function(thumb,size=0x8) addr:0x0212cb90
_ZN19ActorProfileUnkFOMS6CreateEv kind:function(thumb,size=0x4) addr:0x0212cb98
_ZN19ActorProfileUnkFOMSC1Ev kind:function(thumb,size=0x1c) addr:0x0212cb9c
_ZN19ActorProfileUnkNCCA10GetProfileEv kind:function(thumb,size=0x8) addr:0x0212cbb8
_ZN19ActorProfileUnkNCCA6CreateEv kind:function(thumb,size=0x18) addr:0x0212cbc0
_ZN19ActorProfileUnkNCCAC1Ev kind:function(thumb,size=0x50) addr:0x0212cbd8
_ZN19ActorProfileUnkWAMA10GetProfileEv kind:function(thumb,size=0x8) addr:0x0212cc28
_ZN19ActorProfileUnkWAMA6CreateEv kind:function(thumb,size=0x18) addr:0x0212cc30
_ZN19ActorProfileUnkWAMAC1Ev kind:function(thumb,size=0x54) addr:0x0212cc48
_ZN19ActorProfileUnkGORP10GetProfileEv kind:function(thumb,size=0x8) addr:0x0212cc9c
_ZN19ActorProfileUnkGORP6CreateEv kind:function(thumb,size=0x18) addr:0x0212cca4
_ZN19ActorProfileUnkGORPC1Ev kind:function(thumb,size=0x4c) addr:0x0212ccbc
_ZN19ActorProfileUnkGOCP10GetProfileEv kind:function(thumb,size=0x8) addr:0x0212cd08
_ZN19ActorProfileUnkGOCP6CreateEv kind:function(thumb,size=0x18) addr:0x0212cd10
_ZN19ActorProfileUnkGOCPC1Ev kind:function(thumb,size=0x4c) addr:0x0212cd28
_ZN19ActorProfileUnkCAWB10GetProfileEv kind:function(thumb,size=0x8) addr:0x0212cd74
_ZN19ActorProfileUnkCAWB6CreateEv kind:function(thumb,size=0x18) addr:0x0212cd7c
_ZN19ActorProfileUnkCAWBC1Ev kind:function(thumb,size=0x44) addr:0x0212cd94
_ZN19ActorProfileUnkFOPD10GetProfileEv kind:function(thumb,size=0x8) addr:0x0212cdd8
_ZN19ActorProfileUnkFOPD6CreateEv kind:function(thumb,size=0x18) addr:0x0212cde0
_ZN19ActorProfileUnkFOPDC1Ev kind:function(thumb,size=0x58) addr:0x0212cdf8
_ZN19ActorProfileUnkFOMA10GetProfileEv kind:function(thumb,size=0x8) addr:0x0212ce50
_ZN19ActorProfileUnkFOMA6CreateEv kind:function(thumb,size=0x18) addr:0x0212ce58
_ZN19ActorProfileUnkFOMAC1Ev kind:function(thumb,size=0x58) addr:0x0212ce70
_ZN19ActorProfileUnkFOMB10GetProfileEv kind:function(thumb,size=0x8) addr:0x0212cec8
_ZN19ActorProfileUnkFOMB6CreateEv kind:function(thumb,size=0x18) addr:0x0212ced0
_ZN19ActorProfileUnkFOMBC1Ev kind:function(thumb,size=0x50) addr:0x0212cee8
_ZN19ActorProfileUnkFOMC10GetProfileEv kind:function(thumb,size=0x8) addr:0x0212cf38
_ZN19ActorProfileUnkFOMC6CreateEv kind:function(thumb,size=0x18) addr:0x0212cf40
_ZN19ActorProfileUnkFOMCC1Ev kind:function(thumb,size=0x50) addr:0x0212cf58
_ZN19ActorProfileUnkFOMR10GetProfileEv kind:function(thumb,size=0x8) addr:0x0212cfa8
_ZN19ActorProfileUnkFOMR6CreateEv kind:function(thumb,size=0x18) addr:0x0212cfb0
_ZN19ActorProfileUnkFOMRC1Ev kind:function(thumb,size=0x50) addr:0x0212cfc8
_ZN19ActorProfileUnkCRFP10GetProfileEv kind:function(thumb,size=0x8) addr:0x0212d018
_ZN19ActorProfileUnkCRFP6CreateEv kind:function(thumb,size=0x18) addr:0x0212d020
_ZN19ActorProfileUnkCRFPC1Ev kind:function(thumb,size=0x48) addr:0x0212d038
func_ov040_0212d080 kind:function(thumb,size=0x14) addr:0x0212d080
func_ov040_0212d094 kind:function(thumb,size=0xc4) addr:0x0212d094
func_ov040_0212d158 kind:function(thumb,size=0xbc) addr:0x0212d158
func_ov040_0212d214 kind:function(thumb,size=0xbc) addr:0x0212d214
func_ov040_0212d2d0 kind:function(thumb,size=0xc) addr:0x0212d2d0
func_ov040_0212d2dc kind:function(thumb,size=0xa8) addr:0x0212d2dc
func_ov040_0212d384 kind:function(thumb,size=0x8) addr:0x0212d384
func_ov040_0212d38c kind:function(thumb,size=0x1e0) addr:0x0212d38c
func_ov040_0212d56c kind:function(arm,size=0x80) addr:0x0212d56c
func_ov040_0212d5ec kind:function(arm,size=0x20) addr:0x0212d5ec
func_ov040_0212d60c kind:function(arm,size=0x54) addr:0x0212d60c
func_ov040_0212d660 kind:function(arm,size=0x198) addr:0x0212d660
func_ov040_0212d7f8 kind:function(arm,size=0x50) addr:0x0212d7f8
func_ov040_0212d848 kind:function(arm,size=0x40) addr:0x0212d848
func_ov040_0212d888 kind:function(arm,size=0x4c) addr:0x0212d888
func_ov040_0212d8d4 kind:function(arm,size=0x1bc) addr:0x0212d8d4
func_ov040_0212da90 kind:function(arm,size=0x8) addr:0x0212da90
func_ov040_0212da98 kind:function(arm,size=0x98) addr:0x0212da98
func_ov040_0212db30 kind:function(arm,size=0xa0) addr:0x0212db30
func_ov040_0212dbd0 kind:function(arm,size=0x3c) addr:0x0212dbd0
func_ov040_0212dc0c kind:function(arm,size=0x4) addr:0x0212dc0c
func_ov040_0212dc10 kind:function(arm,size=0x8) addr:0x0212dc10
func_ov040_0212dc18 kind:function(arm,size=0x28) addr:0x0212dc18
func_ov040_0212dc40 kind:function(arm,size=0xc) addr:0x0212dc40
func_ov040_0212dc4c kind:function(arm,size=0x44) addr:0x0212dc4c
func_ov040_0212dc90 kind:function(arm,size=0x3c) addr:0x0212dc90
func_ov040_0212dccc kind:function(arm,size=0xc) addr:0x0212dccc
func_ov040_0212dcd8 kind:function(arm,size=0xc) addr:0x0212dcd8
func_ov040_0212dce4 kind:function(arm,size=0xc) addr:0x0212dce4
func_ov040_0212dcf0 kind:function(arm,size=0xa4) addr:0x0212dcf0
func_ov040_0212dd94 kind:function(arm,size=0xc) addr:0x0212dd94
func_ov040_0212dda0 kind:function(arm,size=0x84) addr:0x0212dda0
func_ov040_0212de24 kind:function(arm,size=0x200) addr:0x0212de24
func_ov040_0212e024 kind:function(arm,size=0x20) addr:0x0212e024
func_ov040_0212e044 kind:function(arm,size=0x18) addr:0x0212e044
func_ov040_0212e05c kind:function(arm,size=0x1c) addr:0x0212e05c
func_ov040_0212e078 kind:function(arm,size=0x64) addr:0x0212e078
_ZN19func_ov040_0212e0dcD0Ev kind:function(arm,size=0x1c) addr:0x0212e0dc
_ZN19func_ov040_0212e0f8D1Ev kind:function(arm,size=0x28) addr:0x0212e0f8
_ZN19func_ov040_0212e120D0Ev kind:function(arm,size=0x30) addr:0x0212e120
_ZN19ActorProfileUnkNCCSD1Ev kind:function(arm,size=0x14) addr:0x0212e150
_ZN19ActorProfileUnkFOMSD1Ev kind:function(arm,size=0x14) addr:0x0212e164
_ZN19ActorProfileUnkNCCAD1Ev kind:function(arm,size=0x14) addr:0x0212e178
_ZN19ActorProfileUnkWAMAD1Ev kind:function(arm,size=0x14) addr:0x0212e18c
_ZN19ActorProfileUnkGORPD1Ev kind:function(arm,size=0x14) addr:0x0212e1a0
_ZN19ActorProfileUnkGOCPD1Ev kind:function(arm,size=0x14) addr:0x0212e1b4
_ZN19ActorProfileUnkCAWBD1Ev kind:function(arm,size=0x14) addr:0x0212e1c8
_ZN19ActorProfileUnkFOPDD1Ev kind:function(arm,size=0x14) addr:0x0212e1dc
_ZN19ActorProfileUnkFOMAD1Ev kind:function(arm,size=0x14) addr:0x0212e1f0
_ZN19ActorProfileUnkFOMBD1Ev kind:function(arm,size=0x14) addr:0x0212e204
_ZN19ActorProfileUnkFOMCD1Ev kind:function(arm,size=0x14) addr:0x0212e218
_ZN19ActorProfileUnkFOMRD1Ev kind:function(arm,size=0x14) addr:0x0212e22c
_ZN19ActorProfileUnkCRFPD1Ev kind:function(arm,size=0x14) addr:0x0212e240
_ZN19ActorProfileUnkYKAP10GetProfileEv kind:function(thumb,size=0x8) addr:0x0212e254
_ZN19ActorProfileUnkYKAP6CreateEv kind:function(thumb,size=0x18) addr:0x0212e25c
_ZN19ActorProfileUnkYKAPC1Ev kind:function(thumb,size=0x54) addr:0x0212e274
_ZN19ActorProfileUnkYKCP10GetProfileEv kind:function(thumb,size=0x8) addr:0x0212e2c8
_ZN19ActorProfileUnkYKCP6CreateEv kind:function(thumb,size=0x18) addr:0x0212e2d0
_ZN19ActorProfileUnkYKCPC1Ev kind:function(thumb,size=0x4c) addr:0x0212e2e8
_ZN19ActorProfileUnkYKEP10GetProfileEv kind:function(thumb,size=0x8) addr:0x0212e334
_ZN19ActorProfileUnkYKEP6CreateEv kind:function(thumb,size=0x18) addr:0x0212e33c
_ZN19ActorProfileUnkYKEPC1Ev kind:function(thumb,size=0x4c) addr:0x0212e354
func_ov040_0212e3a0 kind:function(thumb,size=0x64) addr:0x0212e3a0
func_ov040_0212e404 kind:function(thumb,size=0x12c) addr:0x0212e404
func_ov040_0212e530 kind:function(arm,size=0x160) addr:0x0212e530
func_ov040_0212e690 kind:function(arm,size=0x94) addr:0x0212e690
func_ov040_0212e724 kind:function(arm,size=0x24) addr:0x0212e724
_ZN19func_ov040_0212e748D1Ev kind:function(arm,size=0x30) addr:0x0212e748
_ZN19func_ov040_0212e778D0Ev kind:function(arm,size=0x38) addr:0x0212e778
_ZN19ActorProfileUnkYKAPD1Ev kind:function(arm,size=0x14) addr:0x0212e7b0
_ZN19ActorProfileUnkYKCPD1Ev kind:function(arm,size=0x14) addr:0x0212e7c4
_ZN19ActorProfileUnkYKEPD1Ev kind:function(arm,size=0x14) addr:0x0212e7d8
_ZN19ActorProfileUnkOLDS10GetProfileEv kind:function(thumb,size=0x8) addr:0x0212e7ec
_ZN19ActorProfileUnkOLDS6CreateEv kind:function(thumb,size=0x18) addr:0x0212e7f4
_ZN19ActorProfileUnkOLDSC1Ev kind:function(thumb,size=0x50) addr:0x0212e80c
_ZN12ActorUnkOLDS19func_ov040_0212e85cEv kind:function(thumb,size=0x1c) addr:0x0212e85c
_ZN12ActorUnkOLDS19func_ov040_0212e878Ev kind:function(thumb,size=0xd8) addr:0x0212e878
_ZN12ActorUnkOLDS19func_ov040_0212e950Ev kind:function(arm,size=0x18) addr:0x0212e950
_ZN12ActorUnkOLDS19func_ov040_0212e968Ev kind:function(arm,size=0x38) addr:0x0212e968
_ZN12ActorUnkOLDS19func_ov040_0212e9a0Ev kind:function(arm,size=0x28) addr:0x0212e9a0
_ZN12ActorUnkOLDS19func_ov040_0212e9c8Ev kind:function(arm,size=0x18) addr:0x0212e9c8
_ZN12ActorUnkOLDS19func_ov040_0212e9e0Ev kind:function(arm,size=0x38) addr:0x0212e9e0
_ZN12ActorUnkOLDS19func_ov040_0212ea18Ev kind:function(arm,size=0xc) addr:0x0212ea18
_ZN12ActorUnkOLDS19func_ov040_0212ea24Ev kind:function(arm,size=0x1c) addr:0x0212ea24
_ZN12ActorUnkOLDS19func_ov040_0212ea40Ev kind:function(arm,size=0x6c) addr:0x0212ea40
_ZN12ActorUnkOLDS19func_ov040_0212eaacEv kind:function(arm,size=0x70) addr:0x0212eaac
_ZN12ActorUnkOLDSD1Ev kind:function(arm,size=0x28) addr:0x0212eb1c
_ZN12ActorUnkOLDSD0Ev kind:function(arm,size=0x30) addr:0x0212eb44
_ZN19ActorProfileUnkOLDSD1Ev kind:function(arm,size=0x14) addr:0x0212eb74
_ZN19ActorProfileUnkTMNP10GetProfileEv kind:function(thumb,size=0x8) addr:0x0212eb88
_ZN19ActorProfileUnkTMNP6CreateEv kind:function(thumb,size=0x18) addr:0x0212eb90
_ZN19ActorProfileUnkTMNPC1Ev kind:function(thumb,size=0x4c) addr:0x0212eba8
_ZN12ActorUnkTMNP19func_ov040_0212ebf4Ev kind:function(thumb,size=0x20) addr:0x0212ebf4
_ZN12ActorUnkTMNP19func_ov040_0212ec14Ev kind:function(thumb,size=0x40) addr:0x0212ec14
_ZN12ActorUnkTMNP19func_ov040_0212ec54Ev kind:function(arm,size=0xc) addr:0x0212ec54
_ZN12ActorUnkTMNP19func_ov040_0212ec60Ev kind:function(arm,size=0x20) addr:0x0212ec60
_ZN12ActorUnkTMNP19func_ov040_0212ec80Ev kind:function(arm,size=0x18) addr:0x0212ec80
_ZN12ActorUnkTMNP19func_ov040_0212ec98Ev kind:function(arm,size=0x18) addr:0x0212ec98
_ZN12ActorUnkTMNP19func_ov040_0212ecb0Ev kind:function(arm,size=0x30) addr:0x0212ecb0
_ZN12ActorUnkTMNP19func_ov040_0212ece0Ev kind:function(arm,size=0x20) addr:0x0212ece0
_ZN12ActorUnkTMNPD1Ev kind:function(arm,size=0x28) addr:0x0212ed00
_ZN12ActorUnkTMNPD0Ev kind:function(arm,size=0x30) addr:0x0212ed28
_ZN19ActorProfileUnkTMNPD1Ev kind:function(arm,size=0x14) addr:0x0212ed58
_ZN23MapObjectProfileUnkFSTA10GetProfileEv kind:function(arm,size=0xc) addr:0x0212ed6c
_ZN23MapObjectProfileUnkFSTA6CreateEv kind:function(arm,size=0x24) addr:0x0212ed78
_ZN23MapObjectProfileUnkFSTAC1Ev kind:function(arm,size=0x88) addr:0x0212ed9c
_ZN16MapObjectUnkFSTAC1Ev kind:function(arm,size=0x44) addr:0x0212ee24
_ZN16MapObjectUnkFSTA19func_ov040_0212ee68Ev kind:function(arm,size=0x1fc) addr:0x0212ee68
_ZN16MapObjectUnkFSTA19func_ov040_0212f064Ev kind:function(arm,size=0x60) addr:0x0212f064
_ZN16MapObjectUnkFSTAD1Ev kind:function(arm,size=0x28) addr:0x0212f0c4
_ZN16MapObjectUnkFSTAD0Ev kind:function(arm,size=0x30) addr:0x0212f0ec
_ZN23MapObjectProfileUnkFSTAD1Ev kind:function(arm,size=0x14) addr:0x0212f11c
_ZN19func_ov040_0212f130D0Ev kind:function(arm,size=0x1c) addr:0x0212f130
_ZN19func_ov040_0212f14cD0Ev kind:function(arm,size=0x1c) addr:0x0212f14c
func_ov040_0212f168 kind:function(arm,size=0x14) addr:0x0212f168
_ZN23MapObjectProfileUnkFRAI10GetProfileEv kind:function(arm,size=0xc) addr:0x0212f17c
_ZN23MapObjectProfileUnkFRAI6CreateEv kind:function(arm,size=0x24) addr:0x0212f188
_ZN23MapObjectProfileUnkFRAIC1Ev kind:function(arm,size=0x4c) addr:0x0212f1ac
_ZN16MapObjectUnkFRAIC1Ev kind:function(arm,size=0x3c) addr:0x0212f1f8
_ZN16MapObjectUnkFRAI19func_ov040_0212f234Ev kind:function(arm,size=0x188) addr:0x0212f234
_ZN16MapObjectUnkFRAI19func_ov040_0212f3bcEv kind:function(arm,size=0x19c) addr:0x0212f3bc
_ZN16MapObjectUnkFRAID1Ev kind:function(arm,size=0x20) addr:0x0212f558
_ZN16MapObjectUnkFRAID0Ev kind:function(arm,size=0x28) addr:0x0212f578
_ZN23MapObjectProfileUnkFRAID1Ev kind:function(arm,size=0x14) addr:0x0212f5a0
_ZN19func_ov040_0212f5b4D0Ev kind:function(arm,size=0x1c) addr:0x0212f5b4
data_ov040_0212f5d0 kind:data(any) addr:0x0212f5d0
data_ov040_0212f5d4 kind:data(any) addr:0x0212f5d4
