func_ov047_021304a0 kind:function(arm,size=0x64) addr:0x021304a0
_ZN12ActorUnkGHOS19func_ov047_021318e4Ev kind:function(arm,size=0x94) addr:0x021318e4
_ZN12ActorUnkGHOSD0Ev kind:function(arm,size=0x9c) addr:0x02131978
_ZN12ActorUnkGHOS19func_ov047_02131a14Ev kind:function(arm,size=0x74) addr:0x02131a14
_ZN12ActorUnkGHOS19func_ov047_02131a88Ev kind:function(arm,size=0x28) addr:0x02131a88
_ZN12ActorUnkGHOS19func_ov047_02131ab0Ev kind:function(arm,size=0x58) addr:0x02131ab0
_ZN12ActorUnkGHOS19func_ov047_02131b08Ev kind:function(arm,size=0x960) addr:0x02131b08
_ZN12ActorUnkGHOS19func_ov047_02132468Ev kind:function(arm,size=0xf4) addr:0x02132468
_ZN12ActorUnkGHOS19func_ov047_0213255cEv kind:function(arm,size=0xa8) addr:0x0213255c
_ZN12ActorUnkGHOS19func_ov047_02132604Ev kind:function(arm,size=0x2c) addr:0x02132604
_ZN12ActorUnkGHOS19func_ov047_02132630Ev kind:function(arm,size=0xa4) addr:0x02132630
_ZN12ActorUnkGHOS19func_ov047_021326d4Ev kind:function(arm,size=0x2a0) addr:0x021326d4
_ZN12ActorUnkGHOS19func_ov047_02132974Ev kind:function(arm,size=0x74) addr:0x02132974
_ZN12ActorUnkGHOS19func_ov047_021329e8Ev kind:function(arm,size=0x9c) addr:0x021329e8
_ZN12ActorUnkGHOS19func_ov047_02132a84Ev kind:function(arm,size=0x98) addr:0x02132a84
_ZN12ActorUnkGHOS19func_ov047_02132b1cEv kind:function(arm,size=0x1d0) addr:0x02132b1c
_ZN12ActorUnkGHOS19func_ov047_02132cecEv kind:function(arm,size=0x9c) addr:0x02132cec
_ZN12ActorUnkGHOS19func_ov047_02132d88Ev kind:function(arm,size=0x200) addr:0x02132d88
_ZN12ActorUnkGHOS19func_ov047_02132f88Ev kind:function(arm,size=0xbc) addr:0x02132f88
_ZN12ActorUnkGHOS19func_ov047_02133044Ev kind:function(arm,size=0x184) addr:0x02133044
_ZN12ActorUnkGHOS19func_ov047_021331c8Ev kind:function(arm,size=0xbc) addr:0x021331c8
_ZN12ActorUnkGHOS19func_ov047_02133284Ev kind:function(arm,size=0xbc) addr:0x02133284
_ZN12ActorUnkGHOS19func_ov047_02133340Ev kind:function(arm,size=0x38) addr:0x02133340
_ZN12ActorUnkGHOS19func_ov047_02133378Ev kind:function(arm,size=0x124) addr:0x02133378
_ZN12ActorUnkGHOS19func_ov047_0213349cEv kind:function(arm,size=0x54) addr:0x0213349c
_ZN12ActorUnkGHOS19func_ov047_021334f0Ev kind:function(arm,size=0x114) addr:0x021334f0
_ZN12ActorUnkGHOS19func_ov047_02133604Ev kind:function(arm,size=0xd0) addr:0x02133604
_ZN12ActorUnkGHOS19func_ov047_021336d4Ev kind:function(arm,size=0x78) addr:0x021336d4
_ZN12ActorUnkGHOS19func_ov047_0213374cEv kind:function(arm,size=0xa4) addr:0x0213374c
_ZN12ActorUnkGHOS19func_ov047_021337f0Ev kind:function(arm,size=0x178) addr:0x021337f0
_ZN12ActorUnkGHOS19func_ov047_02133968Ev kind:function(arm,size=0x1c4) addr:0x02133968
_ZN12ActorUnkGHOS19func_ov047_02133b2cEv kind:function(arm,size=0x474) addr:0x02133b2c
_ZN12ActorUnkGHOS19func_ov047_02133fa0Ev kind:function(arm,size=0x88) addr:0x02133fa0
_ZN12ActorUnkGHOS19func_ov047_02134028Ev kind:function(arm,size=0x36c) addr:0x02134028
_ZN12ActorUnkGHOS19func_ov047_02134394Ev kind:function(arm,size=0x280) addr:0x02134394
_ZN12ActorUnkGHOS19func_ov047_02134614Ev kind:function(arm,size=0xa8) addr:0x02134614
_ZN12ActorUnkGHOS19func_ov047_021346bcEv kind:function(arm,size=0x40) addr:0x021346bc
_ZN12ActorUnkGHOS19func_ov047_021346fcEv kind:function(arm,size=0x90) addr:0x021346fc
_ZN12ActorUnkGHOS19func_ov047_0213478cEv kind:function(arm,size=0xc) addr:0x0213478c
_ZN12ActorUnkGHOS19func_ov047_02134798Ev kind:function(arm,size=0x34) addr:0x02134798
_ZN12ActorUnkGHOS19func_ov047_021347ccEv kind:function(arm,size=0xe4) addr:0x021347cc
_ZN12ActorUnkGHOS19func_ov047_021348b0Ev kind:function(arm,size=0x14) addr:0x021348b0
_ZN12ActorUnkGHOS19func_ov047_021348c4Ev kind:function(arm,size=0x58) addr:0x021348c4
_ZN12ActorUnkGHOS19func_ov047_0213491cEv kind:function(arm,size=0xb4) addr:0x0213491c
_ZN12ActorUnkGHOS19func_ov047_021349d0Ev kind:function(arm,size=0x78) addr:0x021349d0
_ZN12ActorUnkGHOS19func_ov047_02134a48Ev kind:function(arm,size=0xa4) addr:0x02134a48
_ZN12ActorUnkGHOS19func_ov047_02134aecEv kind:function(arm,size=0x2c) addr:0x02134aec
_ZN12ActorUnkGHOS19func_ov047_02134b18Ev kind:function(arm,size=0x58) addr:0x02134b18
_ZN12ActorUnkGHOS19func_ov047_02134b70Ev kind:function(arm,size=0xf4) addr:0x02134b70
_ZN12ActorUnkGHOS19func_ov047_02134c64Ev kind:function(arm,size=0x318) addr:0x02134c64
_ZN12ActorUnkGHOS19func_ov047_02134f7cEv kind:function(arm,size=0x28) addr:0x02134f7c
_ZN12ActorUnkGHOS19func_ov047_02134fa4Ev kind:function(arm,size=0xdc) addr:0x02134fa4
_ZN12ActorUnkGHOS19func_ov047_02135080Ev kind:function(arm,size=0x24) addr:0x02135080
_ZN12ActorUnkGHOS19func_ov047_021350a4Ev kind:function(arm,size=0x10) addr:0x021350a4
_ZN12ActorUnkGHOS19func_ov047_021350b4Ev kind:function(arm,size=0x8) addr:0x021350b4
_ZN12ActorUnkGHOS19func_ov047_021350bcEv kind:function(arm,size=0x24) addr:0x021350bc
_ZN12ActorUnkGHOS19func_ov047_021350e0Ev kind:function(arm,size=0x2c) addr:0x021350e0
_ZN12ActorUnkGHOS19func_ov047_0213510cEv kind:function(arm,size=0x1c) addr:0x0213510c
_ZN12ActorUnkGHOS19func_ov047_02135128Ev kind:function(arm,size=0x1c) addr:0x02135128
_ZN12ActorUnkGHOS19func_ov047_02135144Ev kind:function(arm,size=0x1c) addr:0x02135144
_ZN12ActorUnkGHOS19func_ov047_02135160Ev kind:function(arm,size=0x1c) addr:0x02135160
_ZN12ActorUnkGHOS19func_ov047_0213517cEv kind:function(arm,size=0x1c) addr:0x0213517c
_ZN19ActorProfileUnkGHOSD1Ev kind:function(arm,size=0x14) addr:0x02135198
_ZN19ActorProfileUnkEVCH10GetProfileEv kind:function(arm,size=0xc) addr:0x021351ac
_ZN19ActorProfileUnkEVCH6CreateEv kind:function(arm,size=0x24) addr:0x021351b8
_ZN19ActorProfileUnkEVCHC1Ev kind:function(arm,size=0x28) addr:0x021351dc
_ZN12ActorUnkEVCHC1Ev kind:function(arm,size=0x20) addr:0x02135204
_ZN12ActorUnkEVCH19func_ov047_02135224Ev kind:function(arm,size=0x8) addr:0x02135224
_ZN12ActorUnkEVCH19func_ov047_0213522cEv kind:function(arm,size=0x3c) addr:0x0213522c
_ZN12ActorUnkEVCH19func_ov047_02135268Ev kind:function(arm,size=0x7c) addr:0x02135268
_ZN12ActorUnkEVCH19func_ov047_021352e4Ev kind:function(arm,size=0x14) addr:0x021352e4
_ZN12ActorUnkEVCH19func_ov047_021352f8Ev kind:function(arm,size=0xcc) addr:0x021352f8
_ZN12ActorUnkEVCHD1Ev kind:function(arm,size=0x14) addr:0x021353c4
_ZN12ActorUnkEVCHD0Ev kind:function(arm,size=0x1c) addr:0x021353d8
_ZN19ActorProfileUnkEVCHD1Ev kind:function(arm,size=0x14) addr:0x021353f4
_ZN19ActorProfileUnkFLDK10GetProfileEv kind:function(arm,size=0xc) addr:0x02135408
_ZN19ActorProfileUnkFLDK6CreateEv kind:function(arm,size=0x24) addr:0x02135414
_ZN19ActorProfileUnkFLDKC1Ev kind:function(arm,size=0x28) addr:0x02135438
_ZN12ActorUnkFLDKC1Ev kind:function(arm,size=0x44) addr:0x02135460
_ZN12ActorUnkFLDK19func_ov047_021354a4Ev kind:function(arm,size=0xcc) addr:0x021354a4
_ZN12ActorUnkFLDK19func_ov047_02135570Ev kind:function(arm,size=0x84) addr:0x02135570
_ZN12ActorUnkFLDKD1Ev kind:function(arm,size=0x20) addr:0x021355f4
_ZN12ActorUnkFLDKD0Ev kind:function(arm,size=0x28) addr:0x02135614
_ZN19ActorProfileUnkFLDKD1Ev kind:function(arm,size=0x14) addr:0x0213563c
func_ov047_02135650 kind:function(arm,size=0x60) addr:0x02135650
func_ov047_021356b0 kind:function(arm,size=0x30) addr:0x021356b0
_ZN19ActorProfileUnkDLTG10GetProfileEv kind:function(arm,size=0xc) addr:0x021356e0
_ZN19ActorProfileUnkDLTG6CreateEv kind:function(arm,size=0x24) addr:0x021356ec
_ZN19ActorProfileUnkDLTGC1Ev kind:function(arm,size=0x28) addr:0x02135710
_ZN12ActorUnkDLTGC1Ev kind:function(arm,size=0x2c) addr:0x02135738
_ZN12ActorUnkDLTGD1Ev kind:function(arm,size=0x48) addr:0x02135764
_ZN12ActorUnkDLTGD0Ev kind:function(arm,size=0x50) addr:0x021357ac
_ZN12ActorUnkDLTG19func_ov047_021357fcEv kind:function(arm,size=0x7c) addr:0x021357fc
_ZN12ActorUnkDLTG19func_ov047_02135878Ev kind:function(arm,size=0x2c) addr:0x02135878
_ZN12ActorUnkDLTG19func_ov047_021358a4Ev kind:function(arm,size=0x1c) addr:0x021358a4
_ZN12ActorUnkDLTG19func_ov047_021358c0Ev kind:function(arm,size=0x1d4) addr:0x021358c0
_ZN19ActorProfileUnkDLTGD1Ev kind:function(arm,size=0x14) addr:0x02135a94
func_ov047_02135aa8 kind:function(arm,size=0x10) addr:0x02135aa8
func_ov047_02135ab8 kind:function(arm,size=0x8c) addr:0x02135ab8
func_ov047_02135b44 kind:function(arm,size=0x8c) addr:0x02135b44
func_ov047_02135bd0 kind:function(arm,size=0x98) addr:0x02135bd0
func_ov047_02135c68 kind:function(arm,size=0x70) addr:0x02135c68
data_ov047_02135cd8 kind:data(any) addr:0x02135cd8
data_ov047_02135ce8 kind:data(any) addr:0x02135ce8
data_ov047_02135cec kind:data(any) addr:0x02135cec
data_ov047_02135cf4 kind:data(any) addr:0x02135cf4
data_ov047_02135cfc kind:data(any) addr:0x02135cfc
__sinit_ov047_02135d2c kind:function(arm,size=0x18) addr:0x02135d2c
__sinit_ActorUnkGHOS.cpp kind:function(arm,size=0x50) addr:0x02135d44
__sinit_ActorUnkEVCH.cpp kind:function(arm,size=0x50) addr:0x02135d94
__sinit_ActorUnkFLDK.cpp kind:function(arm,size=0x50) addr:0x02135de4
__sinit_ActorUnkDLTG.cpp kind:function(arm,size=0x50) addr:0x02135e34
.p__sinit_ov047_02135d2c kind:data(word) addr:0x02135e84
.p__sinit_ActorUnkGHOS.cpp kind:data(word) addr:0x02135e88
.p__sinit_ActorUnkEVCH.cpp kind:data(word) addr:0x02135e8c
.p__sinit_ActorUnkFLDK.cpp kind:data(word) addr:0x02135e90
.p__sinit_ActorUnkDLTG.cpp kind:data(word) addr:0x02135e94
data_ov047_02135ea0 kind:data(any) addr:0x02135ea0
data_ov047_02135eac kind:data(any) addr:0x02135eac
data_ov047_02135eb8 kind:data(any) addr:0x02135eb8
data_ov047_02135ec4 kind:data(any) addr:0x02135ec4
data_ov047_02135ecc kind:data(any) addr:0x02135ecc
data_ov047_02135eec kind:data(any) addr:0x02135eec
data_ov047_02135f08 kind:data(any) addr:0x02135f08
_ZTV19data_ov047_02135f1c kind:data(any) addr:0x02135f1c
data_ov047_02135f48 kind:data(any) addr:0x02135f48
data_ov047_02135f74 kind:data(any) addr:0x02135f74
data_ov047_02135fbc kind:data(any) addr:0x02135fbc
data_ov047_02136000 kind:data(any) addr:0x02136000
data_ov047_02136060 kind:data(any) addr:0x02136060
_ZTV19data_ov047_021360c0 kind:data(any) addr:0x021360c0
data_ov047_02136120 kind:data(any) addr:0x02136120
data_ov047_02136138 kind:data(any) addr:0x02136138
data_ov047_02136150 kind:data(any) addr:0x02136150
data_ov047_02136168 kind:data(any) addr:0x02136168
data_ov047_02136180 kind:data(any) addr:0x02136180
data_ov047_02136198 kind:data(any) addr:0x02136198
_ZTV19data_ov047_021361b0 kind:data(any) addr:0x021361b0
_ZTV19data_ov047_021361d4 kind:data(any) addr:0x021361d4
data_ov047_0213622c kind:data(any) addr:0x0213622c ambiguous
_ZTV19data_ov047_02136230 kind:data(any) addr:0x02136230
_ZTV19data_ov047_02136254 kind:data(any) addr:0x02136254
_ZTV19data_ov047_021362b0 kind:data(any) addr:0x021362b0
_ZTV19data_ov047_021362d4 kind:data(any) addr:0x021362d4
data_ov047_02136340 kind:bss addr:0x02136340
data_ov047_02136344 kind:bss addr:0x02136344
sActorProfileUnkGHOS kind:bss addr:0x02136350
data_ov047_02136428 kind:bss addr:0x02136428
data_ov047_0213642c kind:bss addr:0x0213642c
sActorProfileUnkEVCH kind:bss addr:0x02136438
data_ov047_02136474 kind:bss addr:0x02136474
data_ov047_02136478 kind:bss addr:0x02136478
sActorProfileUnkFLDK kind:bss addr:0x02136484
data_ov047_021364c0 kind:bss addr:0x021364c0
data_ov047_021364c4 kind:bss addr:0x021364c4
sActorProfileUnkDLTG kind:bss addr:0x021364d0
