func_ov031_020d8720 kind:function(arm,size=0x18) addr:0x020d8700
func_ov031_020d9d10 kind:function(arm,size=0x224) addr:0x020d9cf0
func_ov031_020d9f34 kind:function(arm,size=0x9c) addr:0x020d9f14
func_ov031_020d9fd0 kind:function(arm,size=0x134) addr:0x020d9fb0
func_ov031_020da104 kind:function(arm,size=0x40) addr:0x020da0e4
func_ov031_020da144 kind:function(arm,size=0x84) addr:0x020da124
func_ov031_020da1c8 kind:function(thumb,size=0x28) addr:0x020da1a8
func_ov031_020da1f0 kind:function(arm,size=0x84) addr:0x020da1d0
func_ov031_020da274 kind:function(arm,size=0x2b0) addr:0x020da254
func_ov031_020da524 kind:function(arm,size=0x30) addr:0x020da504
_ZN19func_ov031_020da554D1Ev kind:function(arm,size=0x14) addr:0x020da534
_ZN19func_ov031_020da568D0Ev kind:function(arm,size=0x1c) addr:0x020da548
func_ov031_020da584 kind:function(arm,size=0x68) addr:0x020da564
func_ov031_020da5ec kind:function(arm,size=0x24) addr:0x020da5cc
func_ov031_020da610 kind:function(arm,size=0x90) addr:0x020da5f0
func_ov031_020da6a0 kind:function(arm,size=0x44c) addr:0x020da680
func_ov031_020daaec kind:function(arm,size=0x104) addr:0x020daacc
_ZN19func_ov031_020dabf0D1Ev kind:function(arm,size=0x14) addr:0x020dabd0
_ZN19func_ov031_020dac04D0Ev kind:function(arm,size=0x1c) addr:0x020dabe4
func_ov031_020dac20 kind:function(arm,size=0x20) addr:0x020dac00
func_ov031_020dac40 kind:function(arm,size=0x40) addr:0x020dac20
func_ov031_020dac80 kind:function(arm,size=0x5c) addr:0x020dac60
func_ov031_020dacdc kind:function(arm,size=0xa4) addr:0x020dacbc
func_ov031_020dad80 kind:function(arm,size=0x18) addr:0x020dad60
func_ov031_020dad98 kind:function(arm,size=0xa4) addr:0x020dad78
func_ov031_020dae3c kind:function(arm,size=0x50) addr:0x020dae1c
func_ov031_020dae8c kind:function(arm,size=0x15c) addr:0x020dae6c
func_ov031_020dafe8 kind:function(arm,size=0x40) addr:0x020dafc8
func_ov031_020db028 kind:function(arm,size=0xd4) addr:0x020db008
_ZN19PlayerLinkActor_13419func_ov031_020db0fcEv kind:function(arm,size=0x24) addr:0x020db0dc
func_ov031_020db120 kind:function(arm,size=0x40) addr:0x020db100
func_ov031_020db160 kind:function(arm,size=0x30) addr:0x020db140
_ZN18PlayerActorBase_7419func_ov001_020db190Ev kind:function(arm,size=0x24) addr:0x020db170
func_ov031_020db1b4 kind:function(arm,size=0xfc) addr:0x020db194
_ZN27UnkStruct_ItemManager_20_1019func_ov031_020db2b0Ev kind:function(arm,size=0x2c) addr:0x020db290
func_ov031_020db2dc kind:function(arm,size=0x5c) addr:0x020db2bc
_ZN27UnkStruct_ItemManager_20_0419func_ov031_020db338Ev kind:function(arm,size=0x18) addr:0x020db318
func_ov031_020db350 kind:function(arm,size=0x24) addr:0x020db330
func_ov031_020db374 kind:function(arm,size=0x74) addr:0x020db354
func_ov031_020db3e8 kind:function(arm,size=0x18) addr:0x020db3c8
func_ov031_020db400 kind:function(arm,size=0x98) addr:0x020db3e0
func_ov031_020db498 kind:function(arm,size=0x58) addr:0x020db478
func_ov031_020db4f0 kind:function(arm,size=0x38) addr:0x020db4d0
func_ov031_020db528 kind:function(arm,size=0x8c) addr:0x020db508
_ZN27UnkStruct_ItemManager_20_0819func_ov031_020db5b4Ev kind:function(arm,size=0x20) addr:0x020db594
func_ov031_020db5d4 kind:function(arm,size=0x14) addr:0x020db5b4
func_ov031_020db5e8 kind:function(arm,size=0x2c) addr:0x020db5c8
func_ov031_020db614 kind:function(arm,size=0x90) addr:0x020db5f4
func_ov031_020db6a4 kind:function(arm,size=0x60) addr:0x020db684
func_ov031_020db704 kind:function(arm,size=0xbc) addr:0x020db6e4
_ZN27UnkStruct_ItemManager_20_14C1Ev kind:function(thumb,size=0x16) addr:0x020db7a0
_ZN27UnkStruct_ItemManager_20_1419func_ov031_020db7d8Ev kind:function(thumb,size=0x1a) addr:0x020db7b8
func_ov031_020db7f4 kind:function(arm,size=0x50) addr:0x020db7d4
func_ov031_020db844 kind:function(arm,size=0x30) addr:0x020db824
_ZN24UnkStruct_ItemManager_2019func_ov031_020db874Ej kind:function(arm,size=0x58) addr:0x020db854
_ZN24UnkStruct_ItemManager_2019func_ov031_020db8ccEv kind:function(arm,size=0x2c) addr:0x020db8ac
_ZN24UnkStruct_ItemManager_2019func_ov031_020db8f8Ev kind:function(arm,size=0x44) addr:0x020db8d8
_ZN27UnkStruct_ItemManager_20_0CC1Ev kind:function(thumb,size=0x12) addr:0x020db91c
_ZN27UnkStruct_ItemManager_20_0CD1Ev kind:function(thumb,size=0x2) addr:0x020db930
_ZN27UnkStruct_ItemManager_20_0C19func_ov031_020db954Ev kind:function(arm,size=0x4) addr:0x020db934
func_ov031_020db958 kind:function(arm,size=0xe4) addr:0x020db938
func_ov031_020dba3c kind:function(arm,size=0x4) addr:0x020dba1c
_ZN27UnkStruct_ItemManager_20_0019func_ov031_020dba40Ev kind:function(arm,size=0x34) addr:0x020dba20
func_ov031_020dba74 kind:function(arm,size=0x18) addr:0x020dba54
func_ov031_020dba8c kind:function(arm,size=0xac) addr:0x020dba6c
func_ov031_020dbb38 kind:function(arm,size=0x1c) addr:0x020dbb18
func_ov031_020dbb54 kind:function(arm,size=0xc4) addr:0x020dbb34
func_ov031_020dbc18 kind:function(arm,size=0x68) addr:0x020dbbf8
func_ov031_020dbc80 kind:function(arm,size=0xa4) addr:0x020dbc60
func_ov031_020dbd24 kind:function(arm,size=0x74) addr:0x020dbd04
func_ov031_020dbd98 kind:function(arm,size=0xc4) addr:0x020dbd78
func_ov031_020dbe5c kind:function(arm,size=0x2c) addr:0x020dbe3c
func_ov031_020dbe88 kind:function(arm,size=0x14) addr:0x020dbe68
func_ov031_020dbe9c kind:function(arm,size=0x20) addr:0x020dbe7c
func_ov031_020dbebc kind:function(arm,size=0x14) addr:0x020dbe9c
func_ov031_020dbed0 kind:function(arm,size=0x14) addr:0x020dbeb0
func_ov031_020dbee4 kind:function(arm,size=0x24) addr:0x020dbec4
func_ov031_020dbf08 kind:function(arm,size=0x24) addr:0x020dbee8
func_ov031_020dbf2c kind:function(arm,size=0x2c) addr:0x020dbf0c
func_ov031_020dbf58 kind:function(arm,size=0x24) addr:0x020dbf38
func_ov031_020dbf7c kind:function(arm,size=0x24) addr:0x020dbf5c
func_ov031_020dbfa0 kind:function(arm,size=0xb8) addr:0x020dbf80
func_ov031_020dc058 kind:function(arm,size=0xd4) addr:0x020dc038
func_ov031_020dc12c kind:function(arm,size=0x90) addr:0x020dc10c
func_ov031_020dc1bc kind:function(arm,size=0x34) addr:0x020dc19c
func_ov031_020dc1f0 kind:function(arm,size=0x28) addr:0x020dc1d0
func_ov031_020dc218 kind:function(thumb,size=0x3e) addr:0x020dc1f8
func_ov031_020dc258 kind:function(thumb,size=0x30) addr:0x020dc238
func_ov031_020dc288 kind:function(thumb,size=0x18) addr:0x020dc268
func_ov031_020dc2a0 kind:function(thumb,size=0x34) addr:0x020dc280
func_ov031_020dc2d4 kind:function(arm,size=0x28) addr:0x020dc2b4
func_ov031_020dc2fc kind:function(arm,size=0x88) addr:0x020dc2dc
func_ov031_020dc384 kind:function(arm,size=0x5c) addr:0x020dc364
func_ov031_020dc3e0 kind:function(arm,size=0x20) addr:0x020dc3c0
func_ov031_020dc400 kind:function(arm,size=0x14) addr:0x020dc3e0
_ZN30UnkStruct_ItemManager_20_04_08C1Ev kind:function(thumb,size=0x5c) addr:0x020dc3f4
_ZN30UnkStruct_ItemManager_20_04_08D1Ev kind:function(thumb,size=0xe) addr:0x020dc450
func_ov031_020dc480 kind:function(arm,size=0x38) addr:0x020dc460
func_ov031_020dc4b8 kind:function(arm,size=0x248) addr:0x020dc498
func_ov031_020dc700 kind:function(arm,size=0x1a0) addr:0x020dc6e0
func_ov031_020dc8a0 kind:function(arm,size=0x6c) addr:0x020dc880
func_ov031_020dc90c kind:function(arm,size=0x114) addr:0x020dc8ec
_ZN32UnkStruct_027e0ce0_40_Base_7C_04C1Ev kind:function(thumb,size=0xc) addr:0x020dca00
_ZN32UnkStruct_027e0ce0_40_Base_7C_04D1Ev kind:function(thumb,size=0xe) addr:0x020dca0c
func_ov031_020dca3c kind:function(arm,size=0x10) addr:0x020dca1c
func_ov031_020dca4c kind:function(thumb,size=0x84) addr:0x020dca2c
func_ov031_020dcad0 kind:function(arm,size=0x3c) addr:0x020dcab0
func_ov031_020dcb0c kind:function(arm,size=0x54) addr:0x020dcaec
func_ov031_020dcb60 kind:function(arm,size=0xbc) addr:0x020dcb40
func_ov031_020dcc1c kind:function(arm,size=0xa0) addr:0x020dcbfc
func_ov031_020dccbc kind:function(thumb,size=0x32) addr:0x020dcc9c
_ZN15PlayerLinkActor19func_ov031_020dccf0Ev kind:function(thumb,size=0x30) addr:0x020dccd0
func_ov031_020dcd20 kind:function(arm,size=0x3c) addr:0x020dcd00
func_ov031_020dcd5c kind:function(thumb,size=0x12) addr:0x020dcd3c
func_ov031_020dcd70 kind:function(thumb,size=0x1e) addr:0x020dcd50
_ZN29UnkStruct_027e0ce0_40_Base_78C1Ev kind:function(thumb,size=0x6) addr:0x020dcd70
_ZN29UnkStruct_027e0ce0_40_Base_78D1Ev kind:function(thumb,size=0x2) addr:0x020dcd78
func_ov031_020dcd9c kind:function(arm,size=0x108) addr:0x020dcd7c
func_ov031_020dcea4 kind:function(arm,size=0x110) addr:0x020dce84
func_ov031_020dcfb4 kind:function(arm,size=0x12c) addr:0x020dcf94
func_ov031_020dd0e0 kind:function(arm,size=0x44) addr:0x020dd0c0
func_ov031_020dd124 kind:function(arm,size=0x80) addr:0x020dd104
func_ov031_020dd1a4 kind:function(arm,size=0xd0) addr:0x020dd184
func_ov031_020dd274 kind:function(arm,size=0xb8) addr:0x020dd254
_ZN19func_ov031_020dd32cD1Ev kind:function(arm,size=0x28) addr:0x020dd30c
_ZN19func_ov031_020dd354D0Ev kind:function(arm,size=0x30) addr:0x020dd334
func_ov031_020dd384 kind:function(arm,size=0x64) addr:0x020dd364
_ZN19func_ov031_020dd3e8D1Ev kind:function(arm,size=0x6c) addr:0x020dd3c8
_ZN19func_ov031_020dd454D0Ev kind:function(arm,size=0x74) addr:0x020dd434
func_ov031_020dd4c8 kind:function(arm,size=0x20) addr:0x020dd4a8
func_ov031_020dd4e8 kind:function(arm,size=0x88) addr:0x020dd4c8
func_ov031_020dd570 kind:function(arm,size=0xd4) addr:0x020dd550
func_ov031_020dd644 kind:function(arm,size=0x1b4) addr:0x020dd624
func_ov031_020dd7f8 kind:function(arm,size=0x288) addr:0x020dd7d8
func_ov031_020dda80 kind:function(arm,size=0x14) addr:0x020dda60
func_ov031_020dda94 kind:function(arm,size=0x5c) addr:0x020dda74
func_ov031_020ddaf0 kind:function(arm,size=0x20) addr:0x020ddad0
func_ov031_020ddb10 kind:function(arm,size=0xd4) addr:0x020ddaf0
func_ov031_020ddbe4 kind:function(arm,size=0x78) addr:0x020ddbc4
func_ov031_020ddc5c kind:function(arm,size=0x7c) addr:0x020ddc3c
func_ov031_020ddcd8 kind:function(arm,size=0xd0) addr:0x020ddcb8
func_ov031_020ddda8 kind:function(arm,size=0x50) addr:0x020ddd88
func_ov031_020dddf8 kind:function(arm,size=0x38) addr:0x020dddd8
func_ov031_020dde30 kind:function(arm,size=0x3c) addr:0x020dde10
func_ov031_020dde6c kind:function(arm,size=0xb4) addr:0x020dde4c
func_ov031_020ddf20 kind:function(arm,size=0x24) addr:0x020ddf00
func_ov031_020ddf44 kind:function(arm,size=0x28) addr:0x020ddf24
func_ov031_020ddf6c kind:function(arm,size=0x40) addr:0x020ddf4c
func_ov031_020ddfac kind:function(arm,size=0x40) addr:0x020ddf8c
func_ov031_020ddfec kind:function(arm,size=0x238) addr:0x020ddfcc
func_ov031_020de224 kind:function(arm,size=0xac) addr:0x020de204
func_ov031_020de2d0 kind:function(arm,size=0x58) addr:0x020de2b0
_ZN19func_ov031_020de328D0Ev kind:function(arm,size=0x60) addr:0x020de308
func_ov031_020de388 kind:function(arm,size=0xd0) addr:0x020de368
func_ov031_020de458 kind:function(arm,size=0x20c) addr:0x020de438
func_ov031_020de664 kind:function(arm,size=0x1a8) addr:0x020de644
func_ov031_020de80c kind:function(arm,size=0x2c) addr:0x020de7ec
func_ov031_020de838 kind:function(arm,size=0xb4) addr:0x020de818
func_ov031_020de8ec kind:function(arm,size=0x58) addr:0x020de8cc
func_ov031_020de944 kind:function(arm,size=0x64) addr:0x020de924
func_ov031_020de9a8 kind:function(arm,size=0xc8) addr:0x020de988
func_ov031_020dea70 kind:function(arm,size=0x100) addr:0x020dea50
func_ov031_020deb70 kind:function(arm,size=0x388) addr:0x020deb50
func_ov031_020deef8 kind:function(arm,size=0x1218) addr:0x020deed8
func_ov031_020e0110 kind:function(arm,size=0x168) addr:0x020e00f0
func_ov031_020e0278 kind:function(arm,size=0xc) addr:0x020e0258
func_ov031_020e0284 kind:function(arm,size=0xe4) addr:0x020e0264
func_ov031_020e0368 kind:function(arm,size=0x1e8) addr:0x020e0348
func_ov031_020e0550 kind:function(arm,size=0xac) addr:0x020e0530
func_ov031_020e05fc kind:function(arm,size=0x28) addr:0x020e05dc
func_ov031_020e0624 kind:function(thumb,size=0x4c) addr:0x020e0604
func_ov031_020e0670 kind:function(thumb,size=0x68) addr:0x020e0650
func_ov031_020e06d8 kind:function(thumb,size=0x70) addr:0x020e06b8
func_ov031_020e0748 kind:function(arm,size=0x24) addr:0x020e0728
_ZN21PlayerLinkActor_A0_1019func_ov031_020e076cEv kind:function(thumb,size=0x64) addr:0x020e074c
func_ov031_020e07d0 kind:function(arm,size=0xb8) addr:0x020e07b0
func_ov031_020e0888 kind:function(arm,size=0x1c) addr:0x020e0868
func_ov031_020e08a4 kind:function(arm,size=0x50) addr:0x020e0884
func_ov031_020e08f4 kind:function(arm,size=0x30) addr:0x020e08d4
func_ov031_020e0924 kind:function(arm,size=0x48) addr:0x020e0904
_ZN30UnkStruct_ItemManager_20_00_2019func_ov031_020e096cEv kind:function(arm,size=0x20) addr:0x020e094c
func_ov031_020e098c kind:function(arm,size=0x60) addr:0x020e096c
func_ov031_020e09ec kind:function(arm,size=0xe8) addr:0x020e09cc
func_ov031_020e0ad4 kind:function(arm,size=0x34) addr:0x020e0ab4
func_ov031_020e0b08 kind:function(arm,size=0x30) addr:0x020e0ae8
func_ov031_020e0b38 kind:function(arm,size=0xfc) addr:0x020e0b18
_ZN29UnkStruct_027e0ce0_40_Base_7419func_ov031_020e0c34Ev kind:function(arm,size=0x44) addr:0x020e0c14
func_ov031_020e0c78 kind:function(arm,size=0x24) addr:0x020e0c58
func_ov031_020e0c9c kind:function(arm,size=0x54) addr:0x020e0c7c
func_ov031_020e0cf0 kind:function(arm,size=0xa8) addr:0x020e0cd0
func_ov031_020e0d98 kind:function(arm,size=0x198) addr:0x020e0d78
func_ov031_020e0f30 kind:function(arm,size=0x78) addr:0x020e0f10
_ZN30UnkStruct_ItemManager_20_00_08C1Ev kind:function(arm,size=0x30) addr:0x020e0f88
func_ov031_020e0fd8 kind:function(arm,size=0x50) addr:0x020e0fb8
func_ov031_020e1028 kind:function(arm,size=0x84) addr:0x020e1008
func_ov031_020e10ac kind:function(arm,size=0xa8) addr:0x020e108c
func_ov031_020e1154 kind:function(arm,size=0x354) addr:0x020e1134
func_ov031_020e14a8 kind:function(arm,size=0x1c) addr:0x020e1488
_ZN16ActorProfileBomb10GetProfileEv kind:function(arm,size=0xc) addr:0x020e14a4
_ZN16ActorProfileBomb6CreateEv kind:function(arm,size=0x24) addr:0x020e14b0
_ZN16ActorProfileBombC1Ev kind:function(arm,size=0x4c) addr:0x020e14d4
_ZN9ActorBomb19func_ov031_020e1540Et kind:function(arm,size=0x90) addr:0x020e1520
_ZN9ActorBomb19func_ov031_020e15d0Et kind:function(arm,size=0x64) addr:0x020e15b0
_ZN9ActorBomb19func_ov031_020e1634Ev kind:function(arm,size=0x58) addr:0x020e1614
_ZN9ActorBombC1Ev kind:function(arm,size=0x168) addr:0x020e166c
_ZN13ActorBomb_unkD1Ev kind:function(arm,size=0x14) addr:0x020e17d4
_ZN13ActorBomb_19CD1Ev kind:function(arm,size=0x14) addr:0x020e17e8
_ZN9ActorBomb8vfunc_18Ei kind:function(arm,size=0x84) addr:0x020e17fc
_ZN9ActorBomb19func_ov031_020e18a0Ev kind:function(arm,size=0x24) addr:0x020e1880
_ZN9ActorBomb8SetStateEs kind:function(arm,size=0x44) addr:0x020e18a4
_ZN9ActorBomb19func_ov031_020e1908Ev kind:function(arm,size=0x18) addr:0x020e18e8
_ZN9ActorBomb19func_ov031_020e1920EP7VecFx32 kind:function(arm,size=0x1c) addr:0x020e1900
_ZN9ActorBomb19func_ov031_020e193cEv kind:function(arm,size=0xec) addr:0x020e191c
_ZN9ActorBomb8vfunc_20Ev kind:function(arm,size=0xd0) addr:0x020e1a08
_ZN9ActorBomb8vfunc_24Ev kind:function(arm,size=0x24) addr:0x020e1ad8
_ZN9ActorBomb19func_ov031_020e1b1cEv kind:function(arm,size=0x60) addr:0x020e1afc
_ZN9ActorBomb19func_ov031_020e1b7cEv kind:function(arm,size=0x19c) addr:0x020e1b5c
_ZN9ActorBomb19func_ov031_020e1d18Ev kind:function(arm,size=0x30) addr:0x020e1cf8
_ZN9ActorBomb19func_ov031_020e1d48Ev kind:function(arm,size=0x10) addr:0x020e1d28
_ZN9ActorBomb19func_ov031_020e1d58Ev kind:function(arm,size=0x1c) addr:0x020e1d38
_ZN9ActorBomb19func_ov031_020e1d74Ev kind:function(arm,size=0x2c) addr:0x020e1d54
_ZN9ActorBomb19func_ov031_020e1da0Ev kind:function(arm,size=0x11c) addr:0x020e1d80
_ZN9ActorBomb19func_ov031_020e1ebcEv kind:function(arm,size=0x1c) addr:0x020e1e9c
_ZN9ActorBomb19func_ov031_020e1ed8Ev kind:function(arm,size=0x40) addr:0x020e1eb8
_ZN9ActorBomb19func_ov031_020e1f18Ev kind:function(arm,size=0x70) addr:0x020e1ef8
_ZN9ActorBomb19func_ov031_020e1f88Ev kind:function(arm,size=0x58) addr:0x020e1f68
_ZN9ActorBomb19func_ov031_020e1fe0Ev kind:function(arm,size=0x4) addr:0x020e1fc0
_ZN9ActorBomb19func_ov031_020e1fe4Ev kind:function(arm,size=0x50) addr:0x020e1fc4
_ZN9ActorBomb19func_ov031_020e2034Ev kind:function(arm,size=0x30) addr:0x020e2014
