func_ov038_02118fc0 kind:function(arm,size=0x1c) addr:0x02118fa0
_ZN12ActorUnkWWFS19func_ov038_0211b7a0Ev kind:function(arm,size=0x110) addr:0x0211b780
_ZN12ActorUnkWWFS19func_ov038_0211b8b0Ev kind:function(arm,size=0x1cc) addr:0x0211b890
_ZN12ActorUnkWWFS19func_ov038_0211ba7cEv kind:function(arm,size=0x100) addr:0x0211ba5c
_ZN12ActorUnkWWFS19func_ov038_0211bb7cEv kind:function(arm,size=0x140) addr:0x0211bb5c
_ZN12ActorUnkWWFS19func_ov038_0211bcbcEv kind:function(arm,size=0x118) addr:0x0211bc9c
_ZN12ActorUnkWWFS19func_ov038_0211bdd4Ev kind:function(arm,size=0x138) addr:0x0211bdb4
_ZN12ActorUnkWWFS19func_ov038_0211bf0cEv kind:function(arm,size=0x60) addr:0x0211beec
_ZN12ActorUnkWWFS19func_ov038_0211bf6cEv kind:function(arm,size=0x268) addr:0x0211bf4c
_ZN12ActorUnkWWFS19func_ov038_0211c1d4Ev kind:function(arm,size=0x4d8) addr:0x0211c1b4
_ZN12ActorUnkWWFS19func_ov038_0211c6acEv kind:function(arm,size=0x228) addr:0x0211c68c
_ZN12ActorUnkWWFS19func_ov038_0211c8d4Ev kind:function(arm,size=0xec) addr:0x0211c8b4
_ZN12ActorUnkWWFS19func_ov038_0211c9c0Ev kind:function(arm,size=0xac) addr:0x0211c9a0
_ZN12ActorUnkWWFS19func_ov038_0211ca6cEv kind:function(arm,size=0x4c) addr:0x0211ca4c
_ZN12ActorUnkWWFS19func_ov038_0211cab8Ev kind:function(arm,size=0x28) addr:0x0211ca98
_ZN12ActorUnkWWFSD1Ev kind:function(arm,size=0x1c) addr:0x0211cac0
_ZN12ActorUnkWWFS19func_ov038_0211cafcEv kind:function(arm,size=0x24) addr:0x0211cadc
_ZN12ActorUnkWWFS19func_ov038_0211cb20Ev kind:function(arm,size=0x44) addr:0x0211cb00
_ZN12ActorUnkWWFS19func_ov038_0211cb64Ev kind:function(arm,size=0x124) addr:0x0211cb44
_ZN12ActorUnkWWFS19func_ov038_0211cc88Ev kind:function(arm,size=0x58) addr:0x0211cc68
_ZN12ActorUnkWWFS19func_ov038_0211cce0Ev kind:function(arm,size=0x24) addr:0x0211ccc0
_ZN12ActorUnkWWFS19func_ov038_0211cd04Ev kind:function(arm,size=0x2c) addr:0x0211cce4
_ZN12ActorUnkWWFS19func_ov038_0211cd30Ev kind:function(arm,size=0x1c) addr:0x0211cd10
_ZN12ActorUnkWWFS19func_ov038_0211cd4cEv kind:function(arm,size=0x1c) addr:0x0211cd2c
_ZN12ActorUnkWWFS19func_ov038_0211cd68Ev kind:function(arm,size=0x1c) addr:0x0211cd48
_ZN19ActorProfileUnkWWFSD1Ev kind:function(arm,size=0x14) addr:0x0211cd64
_ZN19ActorProfileUnkBLBR10GetProfileEv kind:function(arm,size=0xc) addr:0x0211cd78
_ZN19ActorProfileUnkBLBR6CreateEv kind:function(arm,size=0x24) addr:0x0211cd84
_ZN19ActorProfileUnkBLBRC1Ev kind:function(arm,size=0x58) addr:0x0211cda8
_ZN12ActorUnkBLBR19func_ov038_0211ce20Ev kind:function(arm,size=0xd8) addr:0x0211ce00
_ZN12ActorUnkBLBRC1Ev kind:function(arm,size=0xd8) addr:0x0211ced8
_ZN12ActorUnkBLBR19func_ov038_0211cfd0Ev kind:function(arm,size=0x100) addr:0x0211cfb0
_ZN12ActorUnkBLBR19func_ov038_0211d0d0Ev kind:function(arm,size=0xf0) addr:0x0211d0b0
_ZN12ActorUnkBLBR19func_ov038_0211d1c0Ev kind:function(arm,size=0x118) addr:0x0211d1a0
_ZN12ActorUnkBLBR19func_ov038_0211d2d8Ev kind:function(arm,size=0x254) addr:0x0211d2b8
_ZN12ActorUnkBLBR19func_ov038_0211d52cEv kind:function(arm,size=0x6b4) addr:0x0211d50c
_ZN12ActorUnkBLBR19func_ov038_0211dbe0Ev kind:function(arm,size=0x74) addr:0x0211dbc0
_ZN12ActorUnkBLBR19func_ov038_0211dc54Ev kind:function(arm,size=0x94) addr:0x0211dc34
_ZN12ActorUnkBLBR19func_ov038_0211dce8Ev kind:function(arm,size=0x9c) addr:0x0211dcc8
_ZN12ActorUnkBLBR19func_ov038_0211dd84Ev kind:function(arm,size=0x70) addr:0x0211dd64
_ZN12ActorUnkBLBR19func_ov038_0211ddf4Ev kind:function(arm,size=0x70) addr:0x0211ddd4
_ZN12ActorUnkBLBR19func_ov038_0211de64Ev kind:function(arm,size=0x54) addr:0x0211de44
_ZN12ActorUnkBLBR19func_ov038_0211deb8Ev kind:function(arm,size=0x308) addr:0x0211de98
_ZN12ActorUnkBLBR19func_ov038_0211e1c0Ev kind:function(arm,size=0xc0) addr:0x0211e1a0
_ZN12ActorUnkBLBR19func_ov038_0211e280Ev kind:function(arm,size=0x30) addr:0x0211e260
_ZN12ActorUnkBLBR19func_ov038_0211e2b0Ev kind:function(arm,size=0x30) addr:0x0211e290
_ZN12ActorUnkBLBR19func_ov038_0211e2e0Ev kind:function(arm,size=0x50) addr:0x0211e2c0
_ZN12ActorUnkBLBR19func_ov038_0211e330Ev kind:function(arm,size=0x2c) addr:0x0211e310
_ZN12ActorUnkBLBR19func_ov038_0211e35cEv kind:function(arm,size=0x2c) addr:0x0211e33c
_ZN12ActorUnkBLBR19func_ov038_0211e388Ev kind:function(arm,size=0x2c) addr:0x0211e368
_ZN12ActorUnkBLBRD1Ev kind:function(arm,size=0x30) addr:0x0211e394
_ZN12ActorUnkBLBRD0Ev kind:function(arm,size=0x38) addr:0x0211e3c4
_ZN19ActorProfileUnkBLBRD1Ev kind:function(arm,size=0x14) addr:0x0211e3fc
_ZN23MapObjectProfileUnkBLSR10GetProfileEv kind:function(arm,size=0xc) addr:0x0211e410
_ZN23MapObjectProfileUnkBLSR6CreateEv kind:function(arm,size=0x24) addr:0x0211e41c
_ZN23MapObjectProfileUnkBLSRC1Ev kind:function(arm,size=0xac) addr:0x0211e440
_ZN16MapObjectUnkBLSRC1Ev kind:function(arm,size=0x3c) addr:0x0211e4ec
_ZN16MapObjectUnkBLSR19func_ov038_0211e548Ev kind:function(arm,size=0x158) addr:0x0211e528
_ZN16MapObjectUnkBLSR19func_ov038_0211e6a0Ev kind:function(arm,size=0x4) addr:0x0211e680
_ZN16MapObjectUnkBLSR19func_ov038_0211e6a4Ev kind:function(arm,size=0x48) addr:0x0211e684
_ZN16MapObjectUnkBLSR19func_ov038_0211e6ecEv kind:function(arm,size=0x28) addr:0x0211e6cc
_ZN16MapObjectUnkBLSRD1Ev kind:function(arm,size=0x20) addr:0x0211e6f4
_ZN16MapObjectUnkBLSRD0Ev kind:function(arm,size=0x28) addr:0x0211e714
_ZN23MapObjectProfileUnkBLSRD1Ev kind:function(arm,size=0x14) addr:0x0211e73c
_ZN23MapObjectProfileUnkSWBR10GetProfileEv kind:function(arm,size=0xc) addr:0x0211e750
_ZN23MapObjectProfileUnkSWBR6CreateEv kind:function(arm,size=0x24) addr:0x0211e75c
_ZN23MapObjectProfileUnkSWBRC1Ev kind:function(arm,size=0x48) addr:0x0211e780
_ZN16MapObjectUnkSWBRC1Ev kind:function(arm,size=0x44) addr:0x0211e7c8
_ZN16MapObjectUnkSWBR19func_ov038_0211e82cEv kind:function(arm,size=0xac) addr:0x0211e80c
_ZN16MapObjectUnkSWBR19func_ov038_0211e8d8Ev kind:function(arm,size=0xa8) addr:0x0211e8b8
_ZN16MapObjectUnkSWBR19func_ov038_0211e980Ev kind:function(arm,size=0x1c) addr:0x0211e960
_ZN16MapObjectUnkSWBR19func_ov038_0211e99cEv kind:function(arm,size=0x20) addr:0x0211e97c
_ZN16MapObjectUnkSWBR19func_ov038_0211e9bcEv kind:function(arm,size=0x30) addr:0x0211e99c
_ZN16MapObjectUnkSWBRD1Ev kind:function(arm,size=0x20) addr:0x0211e9cc
_ZN16MapObjectUnkSWBRD0Ev kind:function(arm,size=0x28) addr:0x0211e9ec
_ZN23MapObjectProfileUnkSWBRD1Ev kind:function(arm,size=0x14) addr:0x0211ea14
_ZN19ActorProfileUnkBLBL10GetProfileEv kind:function(arm,size=0xc) addr:0x0211ea28
_ZN19ActorProfileUnkBLBL6CreateEv kind:function(arm,size=0x24) addr:0x0211ea34
_ZN19ActorProfileUnkBLBLC1Ev kind:function(arm,size=0x44) addr:0x0211ea58
_ZN12ActorUnkBLBLC1Ev kind:function(arm,size=0x20) addr:0x0211ea9c
_ZN12ActorUnkBLBL19func_ov038_0211eadcEv kind:function(arm,size=0x30) addr:0x0211eabc
_ZN12ActorUnkBLBL19func_ov038_0211eb0cEv kind:function(arm,size=0x8) addr:0x0211eaec
_ZN12ActorUnkBLBL19func_ov038_0211eb14Ev kind:function(arm,size=0x50) addr:0x0211eaf4
_ZN12ActorUnkBLBL19func_ov038_0211eb64Ev kind:function(arm,size=0x2c) addr:0x0211eb44
_ZN12ActorUnkBLBL19func_ov038_0211eb90Ev kind:function(arm,size=0x2c) addr:0x0211eb70
_ZN12ActorUnkBLBL19func_ov038_0211ebbcEv kind:function(arm,size=0x2c) addr:0x0211eb9c
_ZN12ActorUnkBLBLD1Ev kind:function(arm,size=0x30) addr:0x0211ebc8
_ZN12ActorUnkBLBLD0Ev kind:function(arm,size=0x38) addr:0x0211ebf8
_ZN19ActorProfileUnkBLBLD1Ev kind:function(arm,size=0x14) addr:0x0211ec30
_ZN19ActorProfileUnkGRCF10GetProfileEv kind:function(arm,size=0xc) addr:0x0211ec44
_ZN19ActorProfileUnkGRCF6CreateEv kind:function(arm,size=0x24) addr:0x0211ec50
_ZN19ActorProfileUnkGRCFC1Ev kind:function(arm,size=0x28) addr:0x0211ec74
_ZN12ActorUnkGRCFC1Ev kind:function(arm,size=0x20) addr:0x0211ec9c
_ZN12ActorUnkGRCF19func_ov038_0211ecdcEv kind:function(arm,size=0x5c) addr:0x0211ecbc
_ZN12ActorUnkGRCF19func_ov038_0211ed38Ev kind:function(arm,size=0xfc) addr:0x0211ed18
_ZN12ActorUnkGRCFD1Ev kind:function(arm,size=0x14) addr:0x0211ee14
_ZN12ActorUnkGRCFD0Ev kind:function(arm,size=0x1c) addr:0x0211ee28
_ZN19ActorProfileUnkGRCFD1Ev kind:function(arm,size=0x14) addr:0x0211ee44
_ZN23MapObjectProfileUnkFSSN10GetProfileEv kind:function(arm,size=0xc) addr:0x0211ee58
_ZN23MapObjectProfileUnkFSSN6CreateEv kind:function(arm,size=0x24) addr:0x0211ee64
_ZN23MapObjectProfileUnkFSSNC1Ev kind:function(arm,size=0x34) addr:0x0211ee88
_ZN16MapObjectUnkFSSNC1Ev kind:function(arm,size=0x2c) addr:0x0211eebc
_ZN16MapObjectUnkFSSN19func_ov038_0211ef08Ev kind:function(arm,size=0x80) addr:0x0211eee8
_ZN16MapObjectUnkFSSN19func_ov038_0211ef88Ev kind:function(arm,size=0x64) addr:0x0211ef68
_ZN16MapObjectUnkFSSN19func_ov038_0211efecEv kind:function(arm,size=0x50) addr:0x0211efcc
_ZN16MapObjectUnkFSSN19func_ov038_0211f03cEv kind:function(arm,size=0x8) addr:0x0211f01c
_ZN16MapObjectUnkFSSND1Ev kind:function(arm,size=0x20) addr:0x0211f024
_ZN16MapObjectUnkFSSND0Ev kind:function(arm,size=0x28) addr:0x0211f044
_ZN23MapObjectProfileUnkFSSND1Ev kind:function(arm,size=0x14) addr:0x0211f06c
_ZN19ActorProfileUnkPLSR10GetProfileEv kind:function(arm,size=0xc) addr:0x0211f080
_ZN19ActorProfileUnkPLSR6CreateEv kind:function(arm,size=0x24) addr:0x0211f08c
_ZN19ActorProfileUnkPLSRC1Ev kind:function(arm,size=0x44) addr:0x0211f0b0
_ZN12ActorUnkPLSRC1Ev kind:function(arm,size=0x174) addr:0x0211f0f4
_ZN12ActorUnkPLSR19func_ov038_0211f288Ev kind:function(arm,size=0x4b8) addr:0x0211f268
_ZN12ActorUnkPLSR19func_ov038_0211f740Ev kind:function(arm,size=0x1c8) addr:0x0211f720
_ZN12ActorUnkPLSR19func_ov038_0211f908Ev kind:function(arm,size=0x3e8) addr:0x0211f8e8
_ZN12ActorUnkPLSR19func_ov038_0211fcf0Ev kind:function(arm,size=0x788) addr:0x0211fcd0
_ZN12ActorUnkPLSR19func_ov038_02120478Ev kind:function(arm,size=0x1dc) addr:0x02120458
_ZN12ActorUnkPLSR19func_ov038_02120654Ev kind:function(arm,size=0xd8) addr:0x02120634
_ZN12ActorUnkPLSR19func_ov038_0212072cEv kind:function(arm,size=0xf8) addr:0x0212070c
_ZN12ActorUnkPLSR19func_ov038_02120824Ev kind:function(arm,size=0x70) addr:0x02120804
_ZN12ActorUnkPLSR19func_ov038_02120894Ev kind:function(arm,size=0x30) addr:0x02120874
_ZN12ActorUnkPLSR19func_ov038_021208c4Ev kind:function(arm,size=0xc) addr:0x021208a4
_ZN12ActorUnkPLSRD1Ev kind:function(arm,size=0x40) addr:0x021208b0
_ZN12ActorUnkPLSRD0Ev kind:function(arm,size=0x48) addr:0x021208f0
_ZN19ActorProfileUnkPLSRD1Ev kind:function(arm,size=0x28) addr:0x02120938
data_ov038_02120998 kind:data(any) addr:0x02120998 ambiguous
data_ov038_021209ac kind:data(any) addr:0x021209ac
data_ov038_021209bc kind:data(any) addr:0x021209bc
data_ov038_021209cc kind:data(any) addr:0x021209cc
data_ov038_021209dc kind:data(any) addr:0x021209dc
data_ov038_021209e4 kind:data(any) addr:0x021209e4
data_ov038_021209f4 kind:data(any) addr:0x021209f4
data_ov038_02120a04 kind:data(any) addr:0x02120a04
data_ov038_02120a14 kind:data(any) addr:0x02120a14
data_ov038_02120a44 kind:data(any) addr:0x02120a44
data_ov038_02120a4c kind:data(any) addr:0x02120a4c ambiguous
__sinit_ov038_02120a54 kind:function(arm,size=0x90) addr:0x02120a54
__sinit_ov038_02120ae4 kind:function(arm,size=0x50) addr:0x02120ae4
__sinit_ov038_02120b34 kind:function(arm,size=0x50) addr:0x02120b34
__sinit_ov038_02120b84 kind:function(arm,size=0x50) addr:0x02120b84
__sinit_ov038_02120bd4 kind:function(arm,size=0x50) addr:0x02120bd4
__sinit_ov038_02120c24 kind:function(arm,size=0x50) addr:0x02120c24
__sinit_ov038_02120c74 kind:function(arm,size=0x50) addr:0x02120c74
__sinit_ov038_02120cc4 kind:function(arm,size=0x50) addr:0x02120cc4
.p__sinit_ov038_02120a54 kind:data(word) addr:0x02120d14
.p__sinit_ov038_02120ae4 kind:data(word) addr:0x02120d18
.p__sinit_ov038_02120b34 kind:data(word) addr:0x02120d1c
.p__sinit_ov038_02120b84 kind:data(word) addr:0x02120d20
.p__sinit_ov038_02120bd4 kind:data(word) addr:0x02120d24
.p__sinit_ov038_02120c24 kind:data(word) addr:0x02120d28
.p__sinit_ov038_02120c74 kind:data(word) addr:0x02120d2c
.p__sinit_ov038_02120cc4 kind:data(word) addr:0x02120d30
data_ov038_02120d40 kind:data(any) addr:0x02120d40
data_ov038_02120d60 kind:data(any) addr:0x02120d60 ambiguous
data_ov038_02120d6c kind:data(any) addr:0x02120d6c
data_ov038_02120d84 kind:data(any) addr:0x02120d84
data_ov038_02120da0 kind:data(any) addr:0x02120da0
data_ov038_02120dc4 kind:data(any) addr:0x02120dc4
data_ov038_02120df0 kind:data(any) addr:0x02120df0
data_ov038_02120e3c kind:data(any) addr:0x02120e3c
data_ov038_02120e70 kind:data(any) addr:0x02120e70 ambiguous
data_ov038_02120e94 kind:data(any) addr:0x02120e94
data_ov038_02120eac kind:data(any) addr:0x02120eac
data_ov038_02120ec4 kind:data(any) addr:0x02120ec4
data_ov038_02120edc kind:data(any) addr:0x02120edc
data_ov038_02120ef4 kind:data(any) addr:0x02120ef4
data_ov038_02120f0c kind:data(any) addr:0x02120f0c
data_ov038_02120f24 kind:data(any) addr:0x02120f24
data_ov038_02120f3c kind:data(any) addr:0x02120f3c
data_ov038_02120f54 kind:data(any) addr:0x02120f54
data_ov038_02120f6c kind:data(any) addr:0x02120f6c
data_ov038_02121054 kind:data(any) addr:0x02121054
data_ov038_02121078 kind:data(any) addr:0x02121078
data_ov038_021210a0 kind:data(any) addr:0x021210a0
data_ov038_02121118 kind:data(any) addr:0x02121118
data_ov038_02121134 kind:data(any) addr:0x02121134
data_ov038_02121150 kind:data(any) addr:0x02121150
data_ov038_02121178 kind:data(any) addr:0x02121178
data_ov038_021211b8 kind:data(any) addr:0x021211b8
data_ov038_021211d4 kind:data(any) addr:0x021211d4
data_ov038_021211d8 kind:data(any) addr:0x021211d8 ambiguous
data_ov038_02121214 kind:data(any) addr:0x02121214
data_ov038_02121238 kind:data(any) addr:0x02121238
data_ov038_021212b0 kind:data(any) addr:0x021212b0
data_ov038_021212d4 kind:data(any) addr:0x021212d4
data_ov038_02121334 kind:data(any) addr:0x02121334
data_ov038_02121350 kind:data(any) addr:0x02121350
data_ov038_02121390 kind:data(any) addr:0x02121390
data_ov038_02121398 kind:data(any) addr:0x02121398
data_ov038_021213a0 kind:data(any) addr:0x021213a0
data_ov038_021213a8 kind:data(any) addr:0x021213a8
data_ov038_021213b8 kind:data(any) addr:0x021213b8
data_ov038_021213dc kind:data(any) addr:0x021213dc
data_ov038_02121400 kind:data(any) addr:0x02121400
data_ov038_02121460 kind:bss addr:0x02121460
data_ov038_02121464 kind:bss addr:0x02121464
data_ov038_02121468 kind:bss addr:0x02121468
data_ov038_02121470 kind:bss addr:0x02121470
data_ov038_0212147c kind:bss addr:0x0212147c
data_ov038_02121480 kind:bss addr:0x02121480
data_ov038_02121554 kind:bss addr:0x02121554
data_ov038_02121558 kind:bss addr:0x02121558
data_ov038_02121564 kind:bss addr:0x02121564
data_ov038_0212163c kind:bss addr:0x0212163c
data_ov038_02121640 kind:bss addr:0x02121640
data_ov038_0212164c kind:bss addr:0x0212164c
data_ov038_021216fc kind:bss addr:0x021216fc ambiguous
data_ov038_02121720 kind:bss addr:0x02121720
data_ov038_02121740 kind:bss addr:0x02121740
data_ov038_02121744 kind:bss addr:0x02121744
data_ov038_02121750 kind:bss addr:0x02121750
data_ov038_02121824 kind:bss addr:0x02121824
data_ov038_02121828 kind:bss addr:0x02121828
data_ov038_02121834 kind:bss addr:0x02121834
data_ov038_0212190c kind:bss addr:0x0212190c
data_ov038_02121910 kind:bss addr:0x02121910
data_ov038_0212191c kind:bss addr:0x0212191c
data_ov038_02121958 kind:bss addr:0x02121958
data_ov038_0212195c kind:bss addr:0x0212195c
data_ov038_02121968 kind:bss addr:0x02121968
data_ov038_02121a3c kind:bss addr:0x02121a3c
data_ov038_02121a40 kind:bss addr:0x02121a40
data_ov038_02121a4c kind:bss addr:0x02121a4c
data_ov038_02121b24 kind:bss addr:0x02121b24
data_ov038_02121b38 kind:bss addr:0x02121b38
