func_ov079_02150be0 kind:function(arm,size=0xc) addr:0x02150be0
func_ov079_02153c80 kind:function(arm,size=0xf0) addr:0x02153c80
func_ov079_02153d70 kind:function(arm,size=0xd0) addr:0x02153d70
func_ov079_02153e40 kind:function(arm,size=0x124) addr:0x02153e40
func_ov079_02153f64 kind:function(arm,size=0x10c) addr:0x02153f64
func_ov079_02154070 kind:function(arm,size=0x30) addr:0x02154070
func_ov079_021540a0 kind:function(arm,size=0x6c) addr:0x021540a0
func_ov079_0215410c kind:function(arm,size=0x58) addr:0x0215410c
func_ov079_02154164 kind:function(arm,size=0x84) addr:0x02154164
func_ov079_021541e8 kind:function(arm,size=0x210) addr:0x021541e8
func_ov079_021543f8 kind:function(arm,size=0x70) addr:0x021543f8
func_ov079_02154468 kind:function(arm,size=0x378) addr:0x02154468
func_ov079_021547e0 kind:function(arm,size=0xa8) addr:0x021547e0
func_ov079_02154888 kind:function(arm,size=0x8c) addr:0x02154888
func_ov079_02154914 kind:function(arm,size=0x128) addr:0x02154914
func_ov079_02154a3c kind:function(arm,size=0x64) addr:0x02154a3c
func_ov079_02154aa0 kind:function(arm,size=0x78) addr:0x02154aa0
func_ov079_02154b18 kind:function(arm,size=0xd4) addr:0x02154b18
func_ov079_02154bec kind:function(arm,size=0x90) addr:0x02154bec
func_ov079_02154c7c kind:function(arm,size=0x44) addr:0x02154c7c
func_ov079_02154cc0 kind:function(arm,size=0x1b8) addr:0x02154cc0
func_ov079_02154e78 kind:function(arm,size=0x94) addr:0x02154e78
func_ov079_02154f0c kind:function(arm,size=0x28) addr:0x02154f0c
func_ov079_02154f34 kind:function(arm,size=0x64) addr:0x02154f34
func_ov079_02154f98 kind:function(arm,size=0x48) addr:0x02154f98
func_ov079_02154fe0 kind:function(arm,size=0x58) addr:0x02154fe0
func_ov079_02155038 kind:function(arm,size=0x24) addr:0x02155038
func_ov079_0215505c kind:function(arm,size=0x2c) addr:0x0215505c
func_ov079_02155088 kind:function(arm,size=0x1c) addr:0x02155088
func_ov079_021550a4 kind:function(arm,size=0x14) addr:0x021550a4
func_ov079_021550b8 kind:function(arm,size=0xc) addr:0x021550b8
func_ov079_021550c4 kind:function(arm,size=0x24) addr:0x021550c4
func_ov079_021550e8 kind:function(arm,size=0x48) addr:0x021550e8
func_ov079_02155130 kind:function(arm,size=0xd8) addr:0x02155130
func_ov079_02155208 kind:function(arm,size=0x14) addr:0x02155208
func_ov079_0215521c kind:function(arm,size=0xac) addr:0x0215521c
func_ov079_021552c8 kind:function(arm,size=0x248) addr:0x021552c8
func_ov079_02155510 kind:function(arm,size=0x11c) addr:0x02155510
func_ov079_0215562c kind:function(arm,size=0x20) addr:0x0215562c
func_ov079_0215564c kind:function(arm,size=0xa4) addr:0x0215564c
func_ov079_021556f0 kind:function(arm,size=0x48) addr:0x021556f0
func_ov079_02155738 kind:function(arm,size=0x38) addr:0x02155738
func_ov079_02155770 kind:function(arm,size=0xcc) addr:0x02155770
func_ov079_0215583c kind:function(arm,size=0x3c) addr:0x0215583c
func_ov079_02155878 kind:function(arm,size=0x4c) addr:0x02155878
func_ov079_021558c4 kind:function(arm,size=0x1c) addr:0x021558c4
func_ov079_021558e0 kind:function(arm,size=0x28) addr:0x021558e0
func_ov079_02155908 kind:function(arm,size=0x30) addr:0x02155908
func_ov079_02155938 kind:function(arm,size=0x14) addr:0x02155938
func_ov079_0215594c kind:function(arm,size=0xc) addr:0x0215594c
func_ov079_02155958 kind:function(arm,size=0x24) addr:0x02155958
func_ov079_0215597c kind:function(arm,size=0x28) addr:0x0215597c
func_ov079_021559a4 kind:function(arm,size=0x20) addr:0x021559a4
func_ov079_021559c4 kind:function(arm,size=0x50) addr:0x021559c4
func_ov079_02155a14 kind:function(arm,size=0x20) addr:0x02155a14
func_ov079_02155a34 kind:function(arm,size=0x28) addr:0x02155a34
func_ov079_02155a5c kind:function(arm,size=0x14) addr:0x02155a5c
func_ov079_02155a70 kind:function(arm,size=0xc) addr:0x02155a70
func_ov079_02155a7c kind:function(arm,size=0x24) addr:0x02155a7c
func_ov079_02155aa0 kind:function(arm,size=0xb4) addr:0x02155aa0
func_ov079_02155b54 kind:function(arm,size=0x68) addr:0x02155b54
func_ov079_02155bbc kind:function(arm,size=0x14) addr:0x02155bbc
func_ov079_02155bd0 kind:function(arm,size=0x14) addr:0x02155bd0
func_ov079_02155be4 kind:function(arm,size=0x174) addr:0x02155be4
func_ov079_02155d58 kind:function(arm,size=0x17c) addr:0x02155d58
func_ov079_02155ed4 kind:function(arm,size=0x2a4) addr:0x02155ed4
func_ov079_02156178 kind:function(arm,size=0x1c) addr:0x02156178
func_ov079_02156194 kind:function(arm,size=0xd8) addr:0x02156194
func_ov079_0215626c kind:function(arm,size=0x78) addr:0x0215626c
func_ov079_021562e4 kind:function(arm,size=0x10) addr:0x021562e4
func_ov079_021562f4 kind:function(arm,size=0x2b0) addr:0x021562f4
func_ov079_021565a4 kind:function(arm,size=0x14) addr:0x021565a4
func_ov079_021565b8 kind:function(arm,size=0xc) addr:0x021565b8
func_ov079_021565c4 kind:function(arm,size=0x24) addr:0x021565c4
func_ov079_021565e8 kind:function(arm,size=0xa4) addr:0x021565e8
func_ov079_0215668c kind:function(arm,size=0x90) addr:0x0215668c
func_ov079_0215671c kind:function(arm,size=0x44) addr:0x0215671c
func_ov079_02156760 kind:function(arm,size=0x38) addr:0x02156760
func_ov079_02156798 kind:function(arm,size=0x88) addr:0x02156798
func_ov079_02156820 kind:function(arm,size=0x3c) addr:0x02156820
func_ov079_0215685c kind:function(arm,size=0x20) addr:0x0215685c
func_ov079_0215687c kind:function(arm,size=0x28) addr:0x0215687c
func_ov079_021568a4 kind:function(arm,size=0x14) addr:0x021568a4
func_ov079_021568b8 kind:function(arm,size=0xc) addr:0x021568b8
func_ov079_021568c4 kind:function(arm,size=0x24) addr:0x021568c4
func_ov079_021568e8 kind:function(arm,size=0x48) addr:0x021568e8
func_ov079_02156930 kind:function(arm,size=0x64) addr:0x02156930
func_ov079_02156994 kind:function(arm,size=0xdc) addr:0x02156994
func_ov079_02156a70 kind:function(arm,size=0x10c) addr:0x02156a70
func_ov079_02156b7c kind:function(arm,size=0x70) addr:0x02156b7c
func_ov079_02156bec kind:function(arm,size=0x18) addr:0x02156bec
func_ov079_02156c04 kind:function(arm,size=0x50) addr:0x02156c04
func_ov079_02156c54 kind:function(arm,size=0x28) addr:0x02156c54
func_ov079_02156c7c kind:function(arm,size=0x30) addr:0x02156c7c
func_ov079_02156cac kind:function(arm,size=0x14) addr:0x02156cac
func_ov079_02156cc0 kind:function(arm,size=0x10) addr:0x02156cc0
func_ov079_02156cd0 kind:function(arm,size=0x10) addr:0x02156cd0
func_ov079_02156ce0 kind:function(arm,size=0xc) addr:0x02156ce0
func_ov079_02156cec kind:function(arm,size=0x24) addr:0x02156cec
func_ov079_02156d10 kind:function(arm,size=0x48) addr:0x02156d10
func_ov079_02156d58 kind:function(arm,size=0x9c) addr:0x02156d58
func_ov079_02156df4 kind:function(arm,size=0x110) addr:0x02156df4
func_ov079_02156f04 kind:function(arm,size=0x4) addr:0x02156f04
func_ov079_02156f08 kind:function(arm,size=0x38) addr:0x02156f08
func_ov079_02156f40 kind:function(arm,size=0x20) addr:0x02156f40
func_ov079_02156f60 kind:function(arm,size=0x28) addr:0x02156f60
func_ov079_02156f88 kind:function(arm,size=0x14) addr:0x02156f88
func_ov079_02156f9c kind:function(arm,size=0xc) addr:0x02156f9c
func_ov079_02156fa8 kind:function(arm,size=0x24) addr:0x02156fa8
func_ov079_02156fcc kind:function(arm,size=0x34) addr:0x02156fcc
func_ov079_02157000 kind:function(arm,size=0x2c) addr:0x02157000
func_ov079_0215702c kind:function(arm,size=0x80) addr:0x0215702c
func_ov079_021570ac kind:function(arm,size=0x64) addr:0x021570ac
func_ov079_02157110 kind:function(arm,size=0x50) addr:0x02157110
func_ov079_02157160 kind:function(arm,size=0x8) addr:0x02157160
func_ov079_02157168 kind:function(arm,size=0x20) addr:0x02157168
func_ov079_02157188 kind:function(arm,size=0x28) addr:0x02157188
func_ov079_021571b0 kind:function(arm,size=0x14) addr:0x021571b0
data_ov079_021571c4 kind:data(any) addr:0x021571c4
data_ov079_021571f4 kind:data(any) addr:0x021571f4
data_ov079_02157234 kind:data(any) addr:0x02157234
data_ov079_02157244 kind:data(any) addr:0x02157244
data_ov079_02157254 kind:data(any) addr:0x02157254
__sinit_ov079_02157264 kind:function(arm,size=0x5c) addr:0x02157264
__sinit_ov079_021572c0 kind:function(arm,size=0x50) addr:0x021572c0
__sinit_ov079_02157310 kind:function(arm,size=0x8c) addr:0x02157310
__sinit_ov079_0215739c kind:function(arm,size=0x74) addr:0x0215739c
__sinit_ov079_02157410 kind:function(arm,size=0x50) addr:0x02157410
__sinit_ov079_02157460 kind:function(arm,size=0x50) addr:0x02157460
__sinit_ov079_021574b0 kind:function(arm,size=0x50) addr:0x021574b0
__sinit_ov079_02157500 kind:function(arm,size=0x50) addr:0x02157500
__sinit_ov079_02157550 kind:function(arm,size=0x50) addr:0x02157550
__sinit_ov079_021575a0 kind:function(arm,size=0x50) addr:0x021575a0
.p__sinit_ov079_02157264 kind:data(word) addr:0x021575f0
.p__sinit_ov079_021572c0 kind:data(word) addr:0x021575f4
.p__sinit_ov079_02157310 kind:data(word) addr:0x021575f8
.p__sinit_ov079_0215739c kind:data(word) addr:0x021575fc
.p__sinit_ov079_02157410 kind:data(word) addr:0x02157600
.p__sinit_ov079_02157460 kind:data(word) addr:0x02157604
.p__sinit_ov079_021574b0 kind:data(word) addr:0x02157608
.p__sinit_ov079_02157500 kind:data(word) addr:0x0215760c
.p__sinit_ov079_02157550 kind:data(word) addr:0x02157610
.p__sinit_ov079_021575a0 kind:data(word) addr:0x02157614
data_ov079_02157620 kind:data(any) addr:0x02157620
data_ov079_02157624 kind:data(any) addr:0x02157624
data_ov079_02157628 kind:data(any) addr:0x02157628
data_ov079_0215762c kind:data(any) addr:0x0215762c
data_ov079_02157640 kind:data(any) addr:0x02157640
data_ov079_02157658 kind:data(any) addr:0x02157658
data_ov079_02157678 kind:data(any) addr:0x02157678
data_ov079_02157684 kind:data(any) addr:0x02157684 ambiguous
data_ov079_02157694 kind:data(any) addr:0x02157694
data_ov079_021576b8 kind:data(any) addr:0x021576b8
data_ov079_021576bc kind:data(any) addr:0x021576bc ambiguous
data_ov079_021576e0 kind:data(any) addr:0x021576e0
data_ov079_021576f0 kind:data(any) addr:0x021576f0 ambiguous
data_ov079_02157760 kind:data(any) addr:0x02157760
data_ov079_02157784 kind:data(any) addr:0x02157784
data_ov079_021577d8 kind:data(any) addr:0x021577d8
data_ov079_021577dc kind:data(any) addr:0x021577dc
data_ov079_021577f0 kind:data(any) addr:0x021577f0
data_ov079_02157814 kind:data(any) addr:0x02157814
data_ov079_02157858 kind:data(any) addr:0x02157858
data_ov079_021578b0 kind:data(any) addr:0x021578b0
data_ov079_021578e8 kind:data(any) addr:0x021578e8 ambiguous
data_ov079_02157910 kind:data(any) addr:0x02157910
data_ov079_02157968 kind:data(any) addr:0x02157968
data_ov079_02157980 kind:data(any) addr:0x02157980
data_ov079_02157998 kind:data(any) addr:0x02157998
data_ov079_021579b0 kind:data(any) addr:0x021579b0
data_ov079_021579c8 kind:data(any) addr:0x021579c8
data_ov079_021579e0 kind:data(any) addr:0x021579e0
data_ov079_021579fc kind:data(any) addr:0x021579fc
data_ov079_02157a20 kind:data(any) addr:0x02157a20
data_ov079_02157a50 kind:data(any) addr:0x02157a50 ambiguous
data_ov079_02157a7c kind:data(any) addr:0x02157a7c
data_ov079_02157aa0 kind:data(any) addr:0x02157aa0
data_ov079_02157ab4 kind:data(any) addr:0x02157ab4 ambiguous
data_ov079_02157af8 kind:data(any) addr:0x02157af8
data_ov079_02157b04 kind:data(any) addr:0x02157b04
data_ov079_02157b20 kind:data(any) addr:0x02157b20
data_ov079_02157b3c kind:data(any) addr:0x02157b3c
data_ov079_02157b7c kind:data(any) addr:0x02157b7c
data_ov079_02157b8c kind:data(any) addr:0x02157b8c ambiguous
data_ov079_02157b98 kind:data(any) addr:0x02157b98
data_ov079_02157bd8 kind:data(any) addr:0x02157bd8
data_ov079_02157bf4 kind:data(any) addr:0x02157bf4
data_ov079_02157c84 kind:data(any) addr:0x02157c84 ambiguous
data_ov079_02157c8c kind:data(any) addr:0x02157c8c
data_ov079_02157ca8 kind:data(any) addr:0x02157ca8
data_ov079_02157cc4 kind:data(any) addr:0x02157cc4
data_ov079_02157d04 kind:data(any) addr:0x02157d04
data_ov079_02157d20 kind:data(any) addr:0x02157d20
data_ov079_02157d60 kind:bss addr:0x02157d60
data_ov079_02157d6c kind:bss addr:0x02157d6c
data_ov079_02157d78 kind:bss addr:0x02157d78
data_ov079_02157e50 kind:bss addr:0x02157e50
data_ov079_02157e54 kind:bss addr:0x02157e54
data_ov079_02157e60 kind:bss addr:0x02157e60
data_ov079_02157e78 kind:bss addr:0x02157e78 ambiguous
data_ov079_02157e80 kind:bss addr:0x02157e80 ambiguous
data_ov079_02157e9c kind:bss addr:0x02157e9c
data_ov079_02157ea0 kind:bss addr:0x02157ea0
data_ov079_02157eac kind:bss addr:0x02157eac
data_ov079_02157f08 kind:bss addr:0x02157f08 ambiguous
data_ov079_02157f34 kind:bss addr:0x02157f34 ambiguous
data_ov079_02157f80 kind:bss addr:0x02157f80 ambiguous
data_ov079_02157f84 kind:bss addr:0x02157f84
data_ov079_02157f88 kind:bss addr:0x02157f88
data_ov079_02157f94 kind:bss addr:0x02157f94
data_ov079_02157fa4 kind:bss addr:0x02157fa4 ambiguous
data_ov079_02157fd4 kind:bss addr:0x02157fd4 ambiguous
data_ov079_02157fe4 kind:bss addr:0x02157fe4 ambiguous
data_ov079_02158030 kind:bss addr:0x02158030 ambiguous
data_ov079_02158050 kind:bss addr:0x02158050 ambiguous
data_ov079_0215806c kind:bss addr:0x0215806c
data_ov079_02158070 kind:bss addr:0x02158070
data_ov079_0215807c kind:bss addr:0x0215807c
data_ov079_02158084 kind:bss addr:0x02158084 ambiguous
data_ov079_021580d4 kind:bss addr:0x021580d4 ambiguous
data_ov079_021580f8 kind:bss addr:0x021580f8 ambiguous
data_ov079_02158154 kind:bss addr:0x02158154
data_ov079_02158158 kind:bss addr:0x02158158
data_ov079_02158164 kind:bss addr:0x02158164
data_ov079_02158214 kind:bss addr:0x02158214 ambiguous
data_ov079_0215821c kind:bss addr:0x0215821c ambiguous
data_ov079_02158238 kind:bss addr:0x02158238
data_ov079_0215825c kind:bss addr:0x0215825c
data_ov079_02158260 kind:bss addr:0x02158260
data_ov079_0215826c kind:bss addr:0x0215826c
data_ov079_02158338 kind:bss addr:0x02158338 ambiguous
data_ov079_02158340 kind:bss addr:0x02158340
data_ov079_02158364 kind:bss addr:0x02158364
data_ov079_02158368 kind:bss addr:0x02158368
data_ov079_02158374 kind:bss addr:0x02158374
data_ov079_02158394 kind:bss addr:0x02158394
data_ov079_02158448 kind:bss addr:0x02158448
data_ov079_0215844c kind:bss addr:0x0215844c
data_ov079_02158458 kind:bss addr:0x02158458
data_ov079_0215845c kind:bss addr:0x0215845c ambiguous
data_ov079_0215852c kind:bss addr:0x0215852c
data_ov079_02158530 kind:bss addr:0x02158530
data_ov079_0215853c kind:bss addr:0x0215853c
data_ov079_02158580 kind:bss addr:0x02158580 ambiguous
data_ov079_021585c0 kind:bss addr:0x021585c0 ambiguous
