func_ov050_021305e0 kind:function(arm,size=0xc) addr:0x021305e0
func_ov050_021356dc kind:function(arm,size=0x1b0) addr:0x021356dc
func_ov050_0213588c kind:function(arm,size=0x124) addr:0x0213588c
func_ov050_021359b0 kind:function(arm,size=0x78) addr:0x021359b0
func_ov050_02135a28 kind:function(arm,size=0xb8) addr:0x02135a28
func_ov050_02135ae0 kind:function(arm,size=0x1ec) addr:0x02135ae0
func_ov050_02135ccc kind:function(arm,size=0xe4) addr:0x02135ccc
func_ov050_02135db0 kind:function(arm,size=0x9c) addr:0x02135db0
func_ov050_02135e4c kind:function(arm,size=0x1d8) addr:0x02135e4c
func_ov050_02136024 kind:function(arm,size=0x38) addr:0x02136024
func_ov050_0213605c kind:function(arm,size=0x10) addr:0x0213605c
func_ov050_0213606c kind:function(arm,size=0x44) addr:0x0213606c
func_ov050_021360b0 kind:function(arm,size=0x10) addr:0x021360b0
func_ov050_021360c0 kind:function(arm,size=0x10) addr:0x021360c0
func_ov050_021360d0 kind:function(arm,size=0x34) addr:0x021360d0
func_ov050_02136104 kind:function(arm,size=0x3c) addr:0x02136104
func_ov050_02136140 kind:function(arm,size=0x1c) addr:0x02136140
func_ov050_0213615c kind:function(arm,size=0x40) addr:0x0213615c
func_ov050_0213619c kind:function(arm,size=0x80) addr:0x0213619c
func_ov050_0213621c kind:function(arm,size=0x3c) addr:0x0213621c
func_ov050_02136258 kind:function(arm,size=0x10) addr:0x02136258
func_ov050_02136268 kind:function(arm,size=0x6c) addr:0x02136268
func_ov050_021362d4 kind:function(arm,size=0x1c) addr:0x021362d4
func_ov050_021362f0 kind:function(arm,size=0x30) addr:0x021362f0
func_ov050_02136320 kind:function(arm,size=0x38) addr:0x02136320
func_ov050_02136358 kind:function(arm,size=0x14) addr:0x02136358
func_ov050_0213636c kind:function(arm,size=0xc) addr:0x0213636c
func_ov050_02136378 kind:function(arm,size=0x24) addr:0x02136378
func_ov050_0213639c kind:function(arm,size=0x48) addr:0x0213639c
func_ov050_021363e4 kind:function(arm,size=0x120) addr:0x021363e4
func_ov050_02136504 kind:function(arm,size=0x14) addr:0x02136504
func_ov050_02136518 kind:function(arm,size=0x260) addr:0x02136518
func_ov050_02136778 kind:function(arm,size=0x20) addr:0x02136778
func_ov050_02136798 kind:function(arm,size=0x14) addr:0x02136798
func_ov050_021367ac kind:function(arm,size=0x20) addr:0x021367ac
func_ov050_021367cc kind:function(arm,size=0x30) addr:0x021367cc
func_ov050_021367fc kind:function(arm,size=0x60) addr:0x021367fc
func_ov050_0213685c kind:function(arm,size=0x1c) addr:0x0213685c
func_ov050_02136878 kind:function(arm,size=0x38) addr:0x02136878
func_ov050_021368b0 kind:function(arm,size=0x40) addr:0x021368b0
func_ov050_021368f0 kind:function(arm,size=0x14) addr:0x021368f0
data_ov050_02136904 kind:data(any) addr:0x02136904
data_ov050_0213691c kind:data(any) addr:0x0213691c
data_ov050_02136920 kind:data(any) addr:0x02136920
__sinit_ov050_02136924 kind:function(arm,size=0x5c) addr:0x02136924
__sinit_ov050_02136980 kind:function(arm,size=0x68) addr:0x02136980
__sinit_ov050_021369e8 kind:function(arm,size=0x60) addr:0x021369e8
__sinit_ov050_02136a48 kind:function(arm,size=0x50) addr:0x02136a48
.p__sinit_ov050_02136924 kind:data(word) addr:0x02136a98
.p__sinit_ov050_02136980 kind:data(word) addr:0x02136a9c
.p__sinit_ov050_021369e8 kind:data(word) addr:0x02136aa0
.p__sinit_ov050_02136a48 kind:data(word) addr:0x02136aa4
data_ov050_02136ac0 kind:data(any) addr:0x02136ac0
data_ov050_02136ac8 kind:data(any) addr:0x02136ac8
data_ov050_02136ae0 kind:data(any) addr:0x02136ae0
data_ov050_02136b00 kind:data(any) addr:0x02136b00
data_ov050_02136b1c kind:data(any) addr:0x02136b1c
data_ov050_02136b40 kind:data(any) addr:0x02136b40
data_ov050_02136b88 kind:data(any) addr:0x02136b88
data_ov050_02136bd0 kind:data(any) addr:0x02136bd0
data_ov050_02136c28 kind:data(any) addr:0x02136c28
data_ov050_02136c98 kind:data(any) addr:0x02136c98
data_ov050_02136d08 kind:data(any) addr:0x02136d08
data_ov050_02136d1c kind:data(any) addr:0x02136d1c
data_ov050_02136d40 kind:data(any) addr:0x02136d40
data_ov050_02136d8c kind:data(any) addr:0x02136d8c
data_ov050_02136de4 kind:data(any) addr:0x02136de4
data_ov050_02136e64 kind:data(any) addr:0x02136e64
data_ov050_02136ee4 kind:data(any) addr:0x02136ee4
data_ov050_02136efc kind:data(any) addr:0x02136efc
data_ov050_02136f14 kind:data(any) addr:0x02136f14
data_ov050_02136f2c kind:data(any) addr:0x02136f2c
data_ov050_02136f44 kind:data(any) addr:0x02136f44
data_ov050_02136f5c kind:data(any) addr:0x02136f5c
data_ov050_02136f74 kind:data(any) addr:0x02136f74
data_ov050_02136fac kind:data(any) addr:0x02136fac
data_ov050_02136fc4 kind:data(any) addr:0x02136fc4
data_ov050_02136fe0 kind:data(any) addr:0x02136fe0
data_ov050_02137004 kind:data(any) addr:0x02137004
data_ov050_0213702c kind:data(any) addr:0x0213702c
data_ov050_02137084 kind:data(any) addr:0x02137084
data_ov050_0213708c kind:data(any) addr:0x0213708c
data_ov050_02137098 kind:data(any) addr:0x02137098
data_ov050_021370ac kind:data(any) addr:0x021370ac
data_ov050_021370c8 kind:data(any) addr:0x021370c8
data_ov050_021370f0 kind:data(any) addr:0x021370f0
data_ov050_0213711c kind:data(any) addr:0x0213711c
data_ov050_02137160 kind:bss addr:0x02137160
data_ov050_02137164 kind:bss addr:0x02137164
data_ov050_02137170 kind:bss addr:0x02137170
data_ov050_0213717c kind:bss addr:0x0213717c
data_ov050_02137254 kind:bss addr:0x02137254
data_ov050_02137258 kind:bss addr:0x02137258
data_ov050_02137264 kind:bss addr:0x02137264
data_ov050_0213733c kind:bss addr:0x0213733c
data_ov050_02137340 kind:bss addr:0x02137340
data_ov050_02137358 kind:bss addr:0x02137358
data_ov050_02137430 kind:bss addr:0x02137430
data_ov050_02137434 kind:bss addr:0x02137434
data_ov050_02137440 kind:bss addr:0x02137440
