func_ov038_0211ad60 kind:function(arm,size=0x1c) addr:0x0211ad60
_ZN19ActorProfileUnkBLBR10GetProfileEv kind:function(arm,size=0xc) addr:0x0211eb38
_ZN19ActorProfileUnkBLBR6CreateEv kind:function(arm,size=0x24) addr:0x0211eb44
_ZN19ActorProfileUnkBLBRC1Ev kind:function(arm,size=0x58) addr:0x0211eb68
_ZN12ActorUnkBLBR19func_ov038_0211ce20Ev kind:function(arm,size=0xd8) addr:0x0211ebc0
_ZN12ActorUnkBLBRC1Ev kind:function(arm,size=0xd8) addr:0x0211ec98
_ZN12ActorUnkBLBR19func_ov038_0211cfd0Ev kind:function(arm,size=0x100) addr:0x0211ed70
_ZN12ActorUnkBLBR19func_ov038_0211d0d0Ev kind:function(arm,size=0xf0) addr:0x0211ee70
_ZN12ActorUnkBLBR19func_ov038_0211d1c0Ev kind:function(arm,size=0x118) addr:0x0211ef60
_ZN12ActorUnkBLBR19func_ov038_0211d2d8Ev kind:function(arm,size=0x254) addr:0x0211f078
_ZN12ActorUnkBLBR19func_ov038_0211d52cEv kind:function(arm,size=0x6b4) addr:0x0211f2cc
_ZN12ActorUnkBLBR19func_ov038_0211dbe0Ev kind:function(arm,size=0x74) addr:0x0211f980
_ZN12ActorUnkBLBR19func_ov038_0211dc54Ev kind:function(arm,size=0x94) addr:0x0211f9f4
_ZN12ActorUnkBLBR19func_ov038_0211dce8Ev kind:function(arm,size=0x9c) addr:0x0211fa88
_ZN12ActorUnkBLBR19func_ov038_0211dd84Ev kind:function(arm,size=0x70) addr:0x0211fb24
_ZN12ActorUnkBLBR19func_ov038_0211ddf4Ev kind:function(arm,size=0x70) addr:0x0211fb94
_ZN12ActorUnkBLBR19func_ov038_0211de64Ev kind:function(arm,size=0x54) addr:0x0211fc04
_ZN12ActorUnkBLBR19func_ov038_0211deb8Ev kind:function(arm,size=0x308) addr:0x0211fc58
_ZN12ActorUnkBLBR19func_ov038_0211e1c0Ev kind:function(arm,size=0xc0) addr:0x0211ff60
_ZN12ActorUnkBLBR19func_ov038_0211e280Ev kind:function(arm,size=0x30) addr:0x02120020
_ZN12ActorUnkBLBR19func_ov038_0211e2b0Ev kind:function(arm,size=0x30) addr:0x02120050
_ZN12ActorUnkBLBR19func_ov038_0211e2e0Ev kind:function(arm,size=0x50) addr:0x02120080
_ZN12ActorUnkBLBR19func_ov038_0211e330Ev kind:function(arm,size=0x2c) addr:0x021200d0
_ZN12ActorUnkBLBR19func_ov038_0211e35cEv kind:function(arm,size=0x2c) addr:0x021200fc
_ZN12ActorUnkBLBR19func_ov038_0211e388Ev kind:function(arm,size=0x2c) addr:0x02120128
_ZN12ActorUnkBLBRD1Ev kind:function(arm,size=0x30) addr:0x02120154
_ZN12ActorUnkBLBRD0Ev kind:function(arm,size=0x38) addr:0x02120184
_ZN19ActorProfileUnkBLBRD1Ev kind:function(arm,size=0x14) addr:0x021201bc
_ZN23MapObjectProfileUnkBLSR10GetProfileEv kind:function(arm,size=0xc) addr:0x021201d0
_ZN23MapObjectProfileUnkBLSR6CreateEv kind:function(arm,size=0x24) addr:0x021201dc
_ZN23MapObjectProfileUnkBLSRC1Ev kind:function(arm,size=0xac) addr:0x02120200
_ZN16MapObjectUnkBLSRC1Ev kind:function(arm,size=0x3c) addr:0x021202ac
_ZN16MapObjectUnkBLSR19func_ov038_0211e548Ev kind:function(arm,size=0x158) addr:0x021202e8
_ZN16MapObjectUnkBLSR19func_ov038_0211e6a0Ev kind:function(arm,size=0x4) addr:0x02120440
_ZN16MapObjectUnkBLSR19func_ov038_0211e6a4Ev kind:function(arm,size=0x48) addr:0x02120444
_ZN16MapObjectUnkBLSR19func_ov038_0211e6ecEv kind:function(arm,size=0x28) addr:0x0212048c
_ZN16MapObjectUnkBLSRD1Ev kind:function(arm,size=0x20) addr:0x021204b4
_ZN16MapObjectUnkBLSRD0Ev kind:function(arm,size=0x28) addr:0x021204d4
_ZN23MapObjectProfileUnkBLSRD1Ev kind:function(arm,size=0x14) addr:0x021204fc
_ZN23MapObjectProfileUnkSWBR10GetProfileEv kind:function(arm,size=0xc) addr:0x02120510
_ZN23MapObjectProfileUnkSWBR6CreateEv kind:function(arm,size=0x24) addr:0x0212051c
_ZN23MapObjectProfileUnkSWBRC1Ev kind:function(arm,size=0x48) addr:0x02120540
_ZN16MapObjectUnkSWBRC1Ev kind:function(arm,size=0x44) addr:0x02120588
_ZN16MapObjectUnkSWBR19func_ov038_0211e82cEv kind:function(arm,size=0xac) addr:0x021205cc
_ZN16MapObjectUnkSWBR19func_ov038_0211e8d8Ev kind:function(arm,size=0xa8) addr:0x02120678
_ZN16MapObjectUnkSWBR19func_ov038_0211e980Ev kind:function(arm,size=0x1c) addr:0x02120720
_ZN16MapObjectUnkSWBR19func_ov038_0211e99cEv kind:function(arm,size=0x20) addr:0x0212073c
_ZN16MapObjectUnkSWBR19func_ov038_0211e9bcEv kind:function(arm,size=0x30) addr:0x0212075c
_ZN16MapObjectUnkSWBRD1Ev kind:function(arm,size=0x20) addr:0x0212078c
_ZN16MapObjectUnkSWBRD0Ev kind:function(arm,size=0x28) addr:0x021207ac
_ZN23MapObjectProfileUnkSWBRD1Ev kind:function(arm,size=0x14) addr:0x021207d4
_ZN19ActorProfileUnkBLBL10GetProfileEv kind:function(arm,size=0xc) addr:0x021207e8
_ZN19ActorProfileUnkBLBL6CreateEv kind:function(arm,size=0x24) addr:0x021207f4
_ZN19ActorProfileUnkBLBLC1Ev kind:function(arm,size=0x44) addr:0x02120818
_ZN12ActorUnkBLBLC1Ev kind:function(arm,size=0x20) addr:0x0212085c
_ZN12ActorUnkBLBL19func_ov038_0211eadcEv kind:function(arm,size=0x30) addr:0x0212087c
_ZN12ActorUnkBLBL19func_ov038_0211eb0cEv kind:function(arm,size=0x8) addr:0x021208ac
_ZN12ActorUnkBLBL19func_ov038_0211eb14Ev kind:function(arm,size=0x50) addr:0x021208b4
_ZN12ActorUnkBLBL19func_ov038_0211eb64Ev kind:function(arm,size=0x2c) addr:0x02120904
_ZN12ActorUnkBLBL19func_ov038_0211eb90Ev kind:function(arm,size=0x2c) addr:0x02120930
_ZN12ActorUnkBLBL19func_ov038_0211ebbcEv kind:function(arm,size=0x2c) addr:0x0212095c
_ZN12ActorUnkBLBLD1Ev kind:function(arm,size=0x30) addr:0x02120988
_ZN12ActorUnkBLBLD0Ev kind:function(arm,size=0x38) addr:0x021209b8
_ZN19ActorProfileUnkBLBLD1Ev kind:function(arm,size=0x14) addr:0x021209f0
_ZN19ActorProfileUnkGRCF10GetProfileEv kind:function(arm,size=0xc) addr:0x02120a04
_ZN19ActorProfileUnkGRCF6CreateEv kind:function(arm,size=0x24) addr:0x02120a10
_ZN19ActorProfileUnkGRCFC1Ev kind:function(arm,size=0x28) addr:0x02120a34
_ZN12ActorUnkGRCFC1Ev kind:function(arm,size=0x20) addr:0x02120a5c
_ZN12ActorUnkGRCF19func_ov038_0211ecdcEv kind:function(arm,size=0x5c) addr:0x02120a7c
_ZN12ActorUnkGRCF19func_ov038_0211ed38Ev kind:function(arm,size=0xfc) addr:0x02120ad8
_ZN12ActorUnkGRCFD1Ev kind:function(arm,size=0x14) addr:0x02120bd4
_ZN12ActorUnkGRCFD0Ev kind:function(arm,size=0x1c) addr:0x02120be8
_ZN19ActorProfileUnkGRCFD1Ev kind:function(arm,size=0x14) addr:0x02120c04
_ZN23MapObjectProfileUnkFSSN10GetProfileEv kind:function(arm,size=0xc) addr:0x02120c18
_ZN23MapObjectProfileUnkFSSN6CreateEv kind:function(arm,size=0x24) addr:0x02120c24
_ZN23MapObjectProfileUnkFSSNC1Ev kind:function(arm,size=0x34) addr:0x02120c48
_ZN16MapObjectUnkFSSNC1Ev kind:function(arm,size=0x2c) addr:0x02120c7c
_ZN16MapObjectUnkFSSN19func_ov038_0211ef08Ev kind:function(arm,size=0x80) addr:0x02120ca8
_ZN16MapObjectUnkFSSN19func_ov038_0211ef88Ev kind:function(arm,size=0x64) addr:0x02120d28
_ZN16MapObjectUnkFSSN19func_ov038_0211efecEv kind:function(arm,size=0x50) addr:0x02120d8c
_ZN16MapObjectUnkFSSN19func_ov038_0211f03cEv kind:function(arm,size=0x8) addr:0x02120ddc
_ZN16MapObjectUnkFSSND1Ev kind:function(arm,size=0x20) addr:0x02120de4
_ZN16MapObjectUnkFSSND0Ev kind:function(arm,size=0x28) addr:0x02120e04
_ZN23MapObjectProfileUnkFSSND1Ev kind:function(arm,size=0x14) addr:0x02120e2c
_ZN19ActorProfileUnkPLSR10GetProfileEv kind:function(arm,size=0xc) addr:0x02120e40
_ZN19ActorProfileUnkPLSR6CreateEv kind:function(arm,size=0x24) addr:0x02120e4c
_ZN19ActorProfileUnkPLSRC1Ev kind:function(arm,size=0x44) addr:0x02120e70
_ZN12ActorUnkPLSRC1Ev kind:function(arm,size=0x174) addr:0x02120eb4
_ZN12ActorUnkPLSR19func_ov038_0211f288Ev kind:function(arm,size=0x4b8) addr:0x02121028
_ZN12ActorUnkPLSR19func_ov038_0211f740Ev kind:function(arm,size=0x1c8) addr:0x021214e0
_ZN12ActorUnkPLSR19func_ov038_0211f908Ev kind:function(arm,size=0x3e8) addr:0x021216a8
_ZN12ActorUnkPLSR19func_ov038_0211fcf0Ev kind:function(arm,size=0x788) addr:0x02121a90
_ZN12ActorUnkPLSR19func_ov038_02120478Ev kind:function(arm,size=0x1dc) addr:0x02122218
_ZN12ActorUnkPLSR19func_ov038_02120654Ev kind:function(arm,size=0xd8) addr:0x021223f4
_ZN12ActorUnkPLSR19func_ov038_0212072cEv kind:function(arm,size=0xf8) addr:0x021224cc
_ZN12ActorUnkPLSR19func_ov038_02120824Ev kind:function(arm,size=0x70) addr:0x021225c4
_ZN12ActorUnkPLSR19func_ov038_02120894Ev kind:function(arm,size=0x30) addr:0x02122634
_ZN12ActorUnkPLSR19func_ov038_021208c4Ev kind:function(arm,size=0xc) addr:0x02122664
_ZN12ActorUnkPLSRD1Ev kind:function(arm,size=0x40) addr:0x02122670
_ZN12ActorUnkPLSRD0Ev kind:function(arm,size=0x48) addr:0x021226b0
_ZN19ActorProfileUnkPLSRD1Ev kind:function(arm,size=0x28) addr:0x021226f8
data_ov038_02122764 kind:data(any) addr:0x02122764 ambiguous
data_ov038_0212276c kind:data(any) addr:0x0212276c
data_ov038_0212277c kind:data(any) addr:0x0212277c
data_ov038_0212278c kind:data(any) addr:0x0212278c
data_ov038_0212279c kind:data(any) addr:0x0212279c
data_ov038_021227a4 kind:data(any) addr:0x021227a4
data_ov038_021227b4 kind:data(any) addr:0x021227b4
data_ov038_021227c4 kind:data(any) addr:0x021227c4
data_ov038_021227d4 kind:data(any) addr:0x021227d4
data_ov038_02122804 kind:data(any) addr:0x02122804
__sinit_ActorUnkWWFS.cpp kind:function(arm,size=0x90) addr:0x02122814
__sinit_ActorUnkBLBR.cpp kind:function(arm,size=0x50) addr:0x021228a4
__sinit_MapObjectUnkBLSR.cpp kind:function(arm,size=0x50) addr:0x021228f4
__sinit_MapObjectUnkSWBR.cpp kind:function(arm,size=0x50) addr:0x02122944
__sinit_ActorUnkBLBL.cpp kind:function(arm,size=0x50) addr:0x02122994
__sinit_ActorUnkGRCF.cpp kind:function(arm,size=0x50) addr:0x021229e4
__sinit_MapObjectUnkFSSN.cpp kind:function(arm,size=0x50) addr:0x02122a34
__sinit_ActorUnkPLSR.cpp kind:function(arm,size=0x50) addr:0x02122a84
.p__sinit_ActorUnkWWFS.cpp kind:data(word) addr:0x02122ad4
.p__sinit_ActorUnkBLBR.cpp kind:data(word) addr:0x02122ad8
.p__sinit_MapObjectUnkBLSR.cpp kind:data(word) addr:0x02122adc
.p__sinit_MapObjectUnkSWBR.cpp kind:data(word) addr:0x02122ae0
.p__sinit_ActorUnkBLBL.cpp kind:data(word) addr:0x02122ae4
.p__sinit_ActorUnkGRCF.cpp kind:data(word) addr:0x02122ae8
.p__sinit_MapObjectUnkFSSN.cpp kind:data(word) addr:0x02122aec
.p__sinit_ActorUnkPLSR.cpp kind:data(word) addr:0x02122af0
data_ov038_02122b00 kind:data(any) addr:0x02122b00
data_ov038_02122b2c kind:data(any) addr:0x02122b2c
data_ov038_02122b3c kind:data(any) addr:0x02122b3c ambiguous
data_ov038_02122b44 kind:data(any) addr:0x02122b44
_ZTV19data_ov038_02122b58 kind:data(any) addr:0x02122b58
data_ov038_02122b84 kind:data(any) addr:0x02122b84
data_ov038_02122bb0 kind:data(any) addr:0x02122bb0
_ZTV19data_ov038_02122bf4 kind:data(any) addr:0x02122bf4
data_ov038_02122c54 kind:data(any) addr:0x02122c54
data_ov038_02122c6c kind:data(any) addr:0x02122c6c
data_ov038_02122c84 kind:data(any) addr:0x02122c84
data_ov038_02122c9c kind:data(any) addr:0x02122c9c
data_ov038_02122cb4 kind:data(any) addr:0x02122cb4
data_ov038_02122ccc kind:data(any) addr:0x02122ccc
data_ov038_02122cd0 kind:data(any) addr:0x02122cd0 ambiguous
data_ov038_02122ce4 kind:data(any) addr:0x02122ce4
data_ov038_02122cfc kind:data(any) addr:0x02122cfc
data_ov038_02122d14 kind:data(any) addr:0x02122d14
data_ov038_02122d2c kind:data(any) addr:0x02122d2c
_ZTV19data_ov038_02122e0c kind:data(any) addr:0x02122e0c
data_ov038_02122e38 kind:data(any) addr:0x02122e38
_ZTV19data_ov038_02122e58 kind:data(any) addr:0x02122e58
_ZTV19data_ov038_02122e60 kind:data(any) addr:0x02122e60 ambiguous
data_ov038_02122ed8 kind:data(any) addr:0x02122ed8
data_ov038_02122ef4 kind:data(any) addr:0x02122ef4
data_ov038_02122f10 kind:data(any) addr:0x02122f10
data_ov038_02122f38 kind:data(any) addr:0x02122f38
data_ov038_02122f78 kind:data(any) addr:0x02122f78
data_ov038_02122f94 kind:data(any) addr:0x02122f94
_ZTV19data_ov038_02122fcc kind:data(any) addr:0x02122fcc
_ZTV19data_ov038_02122ff0 kind:data(any) addr:0x02122ff0
_ZTV19data_ov038_02123068 kind:data(any) addr:0x02123068
_ZTV19data_ov038_0212308c kind:data(any) addr:0x0212308c
data_ov038_021230f4 kind:data(any) addr:0x021230f4
data_ov038_02123110 kind:data(any) addr:0x02123110
data_ov038_02123150 kind:data(any) addr:0x02123150
data_ov038_02123158 kind:data(any) addr:0x02123158
data_ov038_02123160 kind:data(any) addr:0x02123160
data_ov038_02123168 kind:data(any) addr:0x02123168
_ZTV19data_ov038_02123170 kind:data(any) addr:0x02123170
data_ov038_0212319c kind:data(any) addr:0x0212319c
_ZTV19data_ov038_021231b8 kind:data(any) addr:0x021231b8
data_ov038_02123220 kind:bss addr:0x02123220
data_ov038_02123224 kind:bss addr:0x02123224
_ZGVN15ProfileInstanceI19ActorProfileUnkWWFSE8sProfileE kind:bss addr:0x02123228
@31362 kind:bss addr:0x02123230
_ZN15ProfileInstanceI19ActorProfileUnkWWFSE8sProfileE kind:bss addr:0x0212323c
data_ov038_02123240 kind:bss addr:0x02123240
_ZGVN15ProfileInstanceI19ActorProfileUnkBLBRE8sProfileE kind:bss addr:0x02123314
@31368 kind:bss addr:0x02123318
_ZN15ProfileInstanceI19ActorProfileUnkBLBRE8sProfileE kind:bss addr:0x02123324
_ZGVN15ProfileInstanceI23MapObjectProfileUnkBLSRE8sProfileE kind:bss addr:0x021233fc
@31251 kind:bss addr:0x02123400
_ZN15ProfileInstanceI23MapObjectProfileUnkBLSRE8sProfileE kind:bss addr:0x0212340c
data_ov038_0212345c kind:bss addr:0x0212345c ambiguous
data_ov038_021234d8 kind:bss addr:0x021234d8 ambiguous
data_ov038_021234e0 kind:bss addr:0x021234e0
_ZGVN15ProfileInstanceI23MapObjectProfileUnkSWBRE8sProfileE kind:bss addr:0x02123500
@31257 kind:bss addr:0x02123504
_ZN15ProfileInstanceI23MapObjectProfileUnkSWBRE8sProfileE kind:bss addr:0x02123510
_ZGVN15ProfileInstanceI19ActorProfileUnkBLBLE8sProfileE kind:bss addr:0x021235e4
@31386 kind:bss addr:0x021235e8
_ZN15ProfileInstanceI19ActorProfileUnkBLBLE8sProfileE kind:bss addr:0x021235f4
_ZGVN15ProfileInstanceI19ActorProfileUnkGRCFE8sProfileE kind:bss addr:0x021236cc
@31392 kind:bss addr:0x021236d0
_ZN15ProfileInstanceI19ActorProfileUnkGRCFE8sProfileE kind:bss addr:0x021236dc
_ZGVN15ProfileInstanceI23MapObjectProfileUnkFSSNE8sProfileE kind:bss addr:0x02123718
@31275 kind:bss addr:0x0212371c
_ZN15ProfileInstanceI23MapObjectProfileUnkFSSNE8sProfileE kind:bss addr:0x02123728
_ZGVN15ProfileInstanceI19ActorProfileUnkPLSRE8sProfileE kind:bss addr:0x021237fc
@31404 kind:bss addr:0x02123800
_ZN15ProfileInstanceI19ActorProfileUnkPLSRE8sProfileE kind:bss addr:0x0212380c
data_ov038_021238e4 kind:bss addr:0x021238e4
data_ov038_021238f8 kind:bss addr:0x021238f8
