func_ov047_02131ec0 kind:function(arm,size=0x64) addr:0x02131ec0
_ZN12ActorUnkGHOS19func_ov047_021331c8Ev kind:function(arm,size=0xbc) addr:0x02134be8
_ZN12ActorUnkGHOS19func_ov047_02133284Ev kind:function(arm,size=0xbc) addr:0x02134ca4
_ZN12ActorUnkGHOS19func_ov047_02133340Ev kind:function(arm,size=0x38) addr:0x02134d60
_ZN12ActorUnkGHOS19func_ov047_02133378Ev kind:function(arm,size=0x124) addr:0x02134d98
_ZN12ActorUnkGHOS19func_ov047_0213349cEv kind:function(arm,size=0x54) addr:0x02134ebc
_ZN12ActorUnkGHOS19func_ov047_021334f0Ev kind:function(arm,size=0x114) addr:0x02134f10
_ZN12ActorUnkGHOS19func_ov047_02133604Ev kind:function(arm,size=0xd0) addr:0x02135024
_ZN12ActorUnkGHOS19func_ov047_021336d4Ev kind:function(arm,size=0x78) addr:0x021350f4
_ZN12ActorUnkGHOS19func_ov047_0213374cEv kind:function(arm,size=0xa4) addr:0x0213516c
_ZN12ActorUnkGHOS19func_ov047_021337f0Ev kind:function(arm,size=0x178) addr:0x02135210
_ZN12ActorUnkGHOS19func_ov047_02133968Ev kind:function(arm,size=0x1c4) addr:0x02135388
_ZN12ActorUnkGHOS19func_ov047_02133b2cEv kind:function(arm,size=0x474) addr:0x0213554c
_ZN12ActorUnkGHOS19func_ov047_02133fa0Ev kind:function(arm,size=0x88) addr:0x021359c0
_ZN12ActorUnkGHOS19func_ov047_02134028Ev kind:function(arm,size=0x36c) addr:0x02135a48
_ZN12ActorUnkGHOS19func_ov047_02134394Ev kind:function(arm,size=0x280) addr:0x02135db4
_ZN12ActorUnkGHOS19func_ov047_02134614Ev kind:function(arm,size=0xa8) addr:0x02136034
_ZN12ActorUnkGHOS19func_ov047_021346bcEv kind:function(arm,size=0x40) addr:0x021360dc
_ZN12ActorUnkGHOS19func_ov047_021346fcEv kind:function(arm,size=0x90) addr:0x0213611c
_ZN12ActorUnkGHOS19func_ov047_0213478cEv kind:function(arm,size=0xc) addr:0x021361ac
_ZN12ActorUnkGHOS19func_ov047_02134798Ev kind:function(arm,size=0x34) addr:0x021361b8
_ZN12ActorUnkGHOS19func_ov047_021347ccEv kind:function(arm,size=0xe4) addr:0x021361ec
_ZN12ActorUnkGHOS19func_ov047_021348b0Ev kind:function(arm,size=0x14) addr:0x021362d0
_ZN12ActorUnkGHOS19func_ov047_021348c4Ev kind:function(arm,size=0x58) addr:0x021362e4
_ZN12ActorUnkGHOS19func_ov047_0213491cEv kind:function(arm,size=0xb4) addr:0x0213633c
_ZN12ActorUnkGHOS19func_ov047_021349d0Ev kind:function(arm,size=0x78) addr:0x021363f0
_ZN12ActorUnkGHOS19func_ov047_02134a48Ev kind:function(arm,size=0xa4) addr:0x02136468
_ZN12ActorUnkGHOS19func_ov047_02134aecEv kind:function(arm,size=0x2c) addr:0x0213650c
_ZN12ActorUnkGHOS19func_ov047_02134b18Ev kind:function(arm,size=0x58) addr:0x02136538
_ZN12ActorUnkGHOS19func_ov047_02134b70Ev kind:function(arm,size=0xf4) addr:0x02136590
_ZN12ActorUnkGHOS19func_ov047_02134c64Ev kind:function(arm,size=0x318) addr:0x02136684
_ZN12ActorUnkGHOS19func_ov047_02134f7cEv kind:function(arm,size=0x28) addr:0x0213699c
_ZN12ActorUnkGHOS19func_ov047_02134fa4Ev kind:function(arm,size=0xdc) addr:0x021369c4
_ZN12ActorUnkGHOS19func_ov047_02135080Ev kind:function(arm,size=0x24) addr:0x02136aa0
_ZN12ActorUnkGHOS19func_ov047_021350a4Ev kind:function(arm,size=0x10) addr:0x02136ac4
_ZN12ActorUnkGHOS19func_ov047_021350b4Ev kind:function(arm,size=0x8) addr:0x02136ad4
_ZN12ActorUnkGHOS19func_ov047_021350bcEv kind:function(arm,size=0x24) addr:0x02136adc
_ZN12ActorUnkGHOS19func_ov047_021350e0Ev kind:function(arm,size=0x2c) addr:0x02136b00
_ZN12ActorUnkGHOS19func_ov047_0213510cEv kind:function(arm,size=0x1c) addr:0x02136b2c
_ZN12ActorUnkGHOS19func_ov047_02135128Ev kind:function(arm,size=0x1c) addr:0x02136b48
_ZN12ActorUnkGHOS19func_ov047_02135144Ev kind:function(arm,size=0x1c) addr:0x02136b64
_ZN12ActorUnkGHOS19func_ov047_02135160Ev kind:function(arm,size=0x1c) addr:0x02136b80
_ZN12ActorUnkGHOS19func_ov047_0213517cEv kind:function(arm,size=0x1c) addr:0x02136b9c
_ZN19ActorProfileUnkGHOSD1Ev kind:function(arm,size=0x14) addr:0x02136bb8
_ZN19ActorProfileUnkEVCH10GetProfileEv kind:function(arm,size=0xc) addr:0x02136bcc
_ZN19ActorProfileUnkEVCH6CreateEv kind:function(arm,size=0x24) addr:0x02136bd8
_ZN19ActorProfileUnkEVCHC1Ev kind:function(arm,size=0x28) addr:0x02136bfc
_ZN12ActorUnkEVCHC1Ev kind:function(arm,size=0x28) addr:0x02136c24
_ZN12ActorUnkEVCH19func_ov047_02135224Ev kind:function(arm,size=0x8) addr:0x02136c4c
_ZN12ActorUnkEVCH19func_ov047_0213522cEv kind:function(arm,size=0x3c) addr:0x02136c54
_ZN12ActorUnkEVCH19func_ov047_02135268Ev kind:function(arm,size=0x7c) addr:0x02136c90
_ZN12ActorUnkEVCH19func_ov047_021352e4Ev kind:function(arm,size=0x14) addr:0x02136d0c
_ZN12ActorUnkEVCH19func_ov047_021352f8Ev kind:function(arm,size=0x14c) addr:0x02136d20
_ZN12ActorUnkEVCHD1Ev kind:function(arm,size=0x14) addr:0x02136e6c
_ZN12ActorUnkEVCHD0Ev kind:function(arm,size=0x1c) addr:0x02136e80
_ZN19ActorProfileUnkEVCHD1Ev kind:function(arm,size=0x14) addr:0x02136e9c
_ZN19ActorProfileUnkFLDK10GetProfileEv kind:function(arm,size=0xc) addr:0x02136eb0
_ZN19ActorProfileUnkFLDK6CreateEv kind:function(arm,size=0x24) addr:0x02136ebc
_ZN19ActorProfileUnkFLDKC1Ev kind:function(arm,size=0x28) addr:0x02136ee0
_ZN12ActorUnkFLDKC1Ev kind:function(arm,size=0x44) addr:0x02136f08
_ZN12ActorUnkFLDK19func_ov047_021354a4Ev kind:function(arm,size=0xcc) addr:0x02136f4c
_ZN12ActorUnkFLDK19func_ov047_02135570Ev kind:function(arm,size=0x84) addr:0x02137018
_ZN12ActorUnkFLDKD1Ev kind:function(arm,size=0x20) addr:0x0213709c
_ZN12ActorUnkFLDKD0Ev kind:function(arm,size=0x28) addr:0x021370bc
_ZN19ActorProfileUnkFLDKD1Ev kind:function(arm,size=0x14) addr:0x021370e4
func_ov047_021370f8 kind:function(arm,size=0x60) addr:0x021370f8
func_ov047_02137158 kind:function(arm,size=0x30) addr:0x02137158
_ZN19ActorProfileUnkDLTG10GetProfileEv kind:function(arm,size=0xc) addr:0x02137188
_ZN19ActorProfileUnkDLTG6CreateEv kind:function(arm,size=0x24) addr:0x02137194
_ZN19ActorProfileUnkDLTGC1Ev kind:function(arm,size=0x28) addr:0x021371b8
_ZN12ActorUnkDLTGC1Ev kind:function(arm,size=0x2c) addr:0x021371e0
_ZN12ActorUnkDLTGD1Ev kind:function(arm,size=0x48) addr:0x0213720c
_ZN12ActorUnkDLTGD0Ev kind:function(arm,size=0x50) addr:0x02137254
_ZN12ActorUnkDLTG19func_ov047_021357fcEv kind:function(arm,size=0x7c) addr:0x021372a4
_ZN12ActorUnkDLTG19func_ov047_02135878Ev kind:function(arm,size=0x2c) addr:0x02137320
_ZN12ActorUnkDLTG19func_ov047_021358a4Ev kind:function(arm,size=0x1c) addr:0x0213734c
_ZN12ActorUnkDLTG19func_ov047_021358c0Ev kind:function(arm,size=0x1d4) addr:0x02137368
_ZN19ActorProfileUnkDLTGD1Ev kind:function(arm,size=0x14) addr:0x0213753c
func_ov047_02137550 kind:function(arm,size=0x10) addr:0x02137550
func_ov047_02137560 kind:function(arm,size=0x8c) addr:0x02137560
func_ov047_021375ec kind:function(arm,size=0x8c) addr:0x021375ec
func_ov047_02137678 kind:function(arm,size=0x98) addr:0x02137678
func_ov047_02137710 kind:function(arm,size=0x70) addr:0x02137710
data_ov047_02137780 kind:data(any) addr:0x02137780
data_ov047_02137790 kind:data(any) addr:0x02137790
data_ov047_02137794 kind:data(any) addr:0x02137794
data_ov047_0213779c kind:data(any) addr:0x0213779c
data_ov047_021377a4 kind:data(any) addr:0x021377a4
__sinit_ov047_021377d4 kind:function(arm,size=0x18) addr:0x021377d4
__sinit_ActorUnkGHOS.cpp kind:function(arm,size=0x50) addr:0x021377ec
__sinit_ActorUnkEVCH.cpp kind:function(arm,size=0x50) addr:0x0213783c
__sinit_ActorUnkFLDK.cpp kind:function(arm,size=0x50) addr:0x0213788c
__sinit_ActorUnkDLTG.cpp kind:function(arm,size=0x50) addr:0x021378dc
.p__sinit_ov047_021377d4 kind:data(word) addr:0x0213792c
.p__sinit_ActorUnkGHOS.cpp kind:data(word) addr:0x02137930
.p__sinit_ActorUnkEVCH.cpp kind:data(word) addr:0x02137934
.p__sinit_ActorUnkFLDK.cpp kind:data(word) addr:0x02137938
.p__sinit_ActorUnkDLTG.cpp kind:data(word) addr:0x0213793c
data_ov047_02137960 kind:data(any) addr:0x02137960
data_ov047_0213796c kind:data(any) addr:0x0213796c
data_ov047_02137978 kind:data(any) addr:0x02137978
data_ov047_02137984 kind:data(any) addr:0x02137984
data_ov047_0213798c kind:data(any) addr:0x0213798c
data_ov047_021379ac kind:data(any) addr:0x021379ac
data_ov047_021379c8 kind:data(any) addr:0x021379c8
_ZTV19data_ov047_021379dc kind:data(any) addr:0x021379dc
data_ov047_02137a08 kind:data(any) addr:0x02137a08
data_ov047_02137a34 kind:data(any) addr:0x02137a34
data_ov047_02137a7c kind:data(any) addr:0x02137a7c
data_ov047_02137ac0 kind:data(any) addr:0x02137ac0
data_ov047_02137b14 kind:data(any) addr:0x02137b14 ambiguous
data_ov047_02137b20 kind:data(any) addr:0x02137b20
_ZTV19data_ov047_02137b80 kind:data(any) addr:0x02137b80
data_ov047_02137be0 kind:data(any) addr:0x02137be0
data_ov047_02137bf8 kind:data(any) addr:0x02137bf8
data_ov047_02137c10 kind:data(any) addr:0x02137c10
data_ov047_02137c28 kind:data(any) addr:0x02137c28
data_ov047_02137c40 kind:data(any) addr:0x02137c40
data_ov047_02137c58 kind:data(any) addr:0x02137c58
_ZTV19data_ov047_02137c70 kind:data(any) addr:0x02137c70
_ZTV19data_ov047_02137c94 kind:data(any) addr:0x02137c94
_ZTV19data_ov047_02137cf0 kind:data(any) addr:0x02137cf0
_ZTV19data_ov047_02137d14 kind:data(any) addr:0x02137d14
_ZTV19data_ov047_02137d70 kind:data(any) addr:0x02137d70
_ZTV19data_ov047_02137d94 kind:data(any) addr:0x02137d94
data_ov047_02137e00 kind:bss addr:0x02137e00
data_ov047_02137e04 kind:bss addr:0x02137e04
sActorProfileUnkGHOS kind:bss addr:0x02137e10
data_ov047_02137e2c kind:bss addr:0x02137e2c ambiguous
data_ov047_02137e74 kind:bss addr:0x02137e74 ambiguous
data_ov047_02137ee8 kind:bss addr:0x02137ee8
data_ov047_02137eec kind:bss addr:0x02137eec
sActorProfileUnkEVCH kind:bss addr:0x02137ef8
data_ov047_02137f34 kind:bss addr:0x02137f34
data_ov047_02137f38 kind:bss addr:0x02137f38
sActorProfileUnkFLDK kind:bss addr:0x02137f44
data_ov047_02137f80 kind:bss addr:0x02137f80
data_ov047_02137f84 kind:bss addr:0x02137f84
sActorProfileUnkDLTG kind:bss addr:0x02137f90
