func_ov071_02150c00 kind:function(arm,size=0x14) addr:0x02150be0
func_ov071_0215b498 kind:function(arm,size=0x28) addr:0x0215b478
func_ov071_0215b4c0 kind:function(arm,size=0x50) addr:0x0215b4a0
func_ov071_0215b510 kind:function(arm,size=0x30) addr:0x0215b4f0
func_ov071_0215b540 kind:function(arm,size=0x70) addr:0x0215b520
func_ov071_0215b5b0 kind:function(arm,size=0x70) addr:0x0215b590
_ZN23ActorTearLight_104_Base8vfunc_3CEv kind:function(arm,size=0x24) addr:0x0215b600
_ZN23ActorTearLight_104_Base8vfunc_38Eii kind:function(arm,size=0x10) addr:0x0215b624
_ZN23ActorTearLight_104_Base8vfunc_30Ev kind:function(arm,size=0x8) addr:0x0215b634
func_ov071_0215b65c kind:function(arm,size=0x2c) addr:0x0215b63c
func_ov071_0215b688 kind:function(arm,size=0x24) addr:0x0215b668
func_ov071_0215b6ac kind:function(arm,size=0xc) addr:0x0215b68c
_ZN19func_ov071_0215b6b8D0Ev kind:function(arm,size=0x1c) addr:0x0215b698
_ZN19func_ov071_0215b6d4D0Ev kind:function(arm,size=0x1c) addr:0x0215b6b4
_ZN19func_ov071_0215b6f0D0Ev kind:function(arm,size=0x1c) addr:0x0215b6d0
_ZN19func_ov071_0215b70cD0Ev kind:function(arm,size=0x1c) addr:0x0215b6ec
_ZN19func_ov071_0215b728D0Ev kind:function(arm,size=0x1c) addr:0x0215b708
_ZN19func_ov071_0215b744D0Ev kind:function(arm,size=0x1c) addr:0x0215b724
func_ov071_0215b760 kind:function(arm,size=0x10c) addr:0x0215b740
func_ov071_0215b86c kind:function(arm,size=0x3c) addr:0x0215b84c
func_ov071_0215b8a8 kind:function(arm,size=0x38) addr:0x0215b888
func_ov071_0215b8e0 kind:function(arm,size=0x38) addr:0x0215b8c0
func_ov071_0215b918 kind:function(arm,size=0x130) addr:0x0215b8f8
func_ov071_0215ba48 kind:function(arm,size=0x20) addr:0x0215ba28
func_ov071_0215ba68 kind:function(arm,size=0x1c) addr:0x0215ba48
func_ov071_0215ba84 kind:function(arm,size=0x1c) addr:0x0215ba64
func_ov071_0215baa0 kind:function(arm,size=0x80) addr:0x0215ba80
func_ov071_0215bb20 kind:function(arm,size=0x50) addr:0x0215bb00
func_ov071_0215bb70 kind:function(arm,size=0x1c) addr:0x0215bb50
func_ov071_0215bb8c kind:function(arm,size=0xc) addr:0x0215bb6c
_ZN19func_ov071_0215bb98D1Ev kind:function(arm,size=0x14) addr:0x0215bb78
_ZN19func_ov071_0215bbacD0Ev kind:function(arm,size=0x1c) addr:0x0215bb8c
func_ov071_0215bbc8 kind:function(arm,size=0x2c) addr:0x0215bba8
func_ov071_0215bbf4 kind:function(arm,size=0x28) addr:0x0215bbd4
func_ov071_0215bc1c kind:function(arm,size=0x28) addr:0x0215bbfc
func_ov071_0215bc44 kind:function(arm,size=0x50) addr:0x0215bc24
func_ov071_0215bc94 kind:function(arm,size=0x4) addr:0x0215bc74
func_ov071_0215bc98 kind:function(arm,size=0x2c) addr:0x0215bc78
func_ov071_0215bcc4 kind:function(arm,size=0x40) addr:0x0215bca4
func_ov071_0215bd04 kind:function(arm,size=0x9c) addr:0x0215bce4
func_ov071_0215bda0 kind:function(arm,size=0x1a0) addr:0x0215bd80
func_ov071_0215bf40 kind:function(arm,size=0x2f4) addr:0x0215bf20
func_ov071_0215c234 kind:function(arm,size=0x288) addr:0x0215c214
func_ov071_0215c4bc kind:function(arm,size=0x14) addr:0x0215c49c
func_ov071_0215c4d0 kind:function(arm,size=0x14) addr:0x0215c4b0
func_ov071_0215c4e4 kind:function(arm,size=0x30) addr:0x0215c4c4
func_ov071_0215c514 kind:function(arm,size=0xec) addr:0x0215c4f4
func_ov071_0215c600 kind:function(arm,size=0xa8) addr:0x0215c5e0
func_ov071_0215c6a8 kind:function(arm,size=0x54) addr:0x0215c688
func_ov071_0215c6fc kind:function(arm,size=0xc0) addr:0x0215c6dc
func_ov071_0215c7bc kind:function(arm,size=0x190) addr:0x0215c79c
func_ov071_0215c94c kind:function(arm,size=0xa4) addr:0x0215c92c
func_ov071_0215c9f0 kind:function(arm,size=0x5c) addr:0x0215c9d0
func_ov071_0215ca4c kind:function(arm,size=0xac) addr:0x0215ca2c
func_ov071_0215caf8 kind:function(arm,size=0xc94) addr:0x0215cad8
func_ov071_0215d78c kind:function(arm,size=0x24) addr:0x0215d76c
func_ov071_0215d7b0 kind:function(arm,size=0xd8) addr:0x0215d790
func_ov071_0215d888 kind:function(arm,size=0x24) addr:0x0215d868
func_ov071_0215d8ac kind:function(arm,size=0xa8) addr:0x0215d88c
func_ov071_0215d954 kind:function(arm,size=0x31c) addr:0x0215d934
func_ov071_0215dc70 kind:function(arm,size=0x8) addr:0x0215dc50
func_ov071_0215dc78 kind:function(arm,size=0x2b8) addr:0x0215dc58
func_ov071_0215df30 kind:function(arm,size=0xc) addr:0x0215df10
func_ov071_0215df3c kind:function(arm,size=0x4c) addr:0x0215df1c
_ZN19func_ov071_0215df88D0Ev kind:function(arm,size=0x1c) addr:0x0215df68
_ZN19func_ov071_0215dfa4D0Ev kind:function(arm,size=0x1c) addr:0x0215df84
_ZN19func_ov071_0215dfc0D1Ev kind:function(arm,size=0x3c) addr:0x0215dfa0
_ZN19func_ov071_0215dffcD0Ev kind:function(arm,size=0x44) addr:0x0215dfdc
func_ov071_0215e040 kind:function(arm,size=0xf0) addr:0x0215e020
_ZN19func_ov071_0215e130D1Ev kind:function(arm,size=0x64) addr:0x0215e110
_ZN19func_ov071_0215e194D0Ev kind:function(arm,size=0x6c) addr:0x0215e174
func_ov071_0215e200 kind:function(arm,size=0xd8) addr:0x0215e1e0
func_ov071_0215e2d8 kind:function(arm,size=0x58) addr:0x0215e2b8
func_ov071_0215e330 kind:function(arm,size=0xac) addr:0x0215e310
func_ov071_0215e3dc kind:function(arm,size=0x38) addr:0x0215e3bc
func_ov071_0215e414 kind:function(arm,size=0x54) addr:0x0215e3f4
func_ov071_0215e468 kind:function(arm,size=0x38) addr:0x0215e448
func_ov071_0215e4a0 kind:function(arm,size=0x1c) addr:0x0215e480
func_ov071_0215e4bc kind:function(arm,size=0x38) addr:0x0215e49c
func_ov071_0215e4f4 kind:function(arm,size=0x88) addr:0x0215e4d4
func_ov071_0215e57c kind:function(arm,size=0x8c) addr:0x0215e55c
func_ov071_0215e608 kind:function(arm,size=0x38) addr:0x0215e5e8
func_ov071_0215e640 kind:function(arm,size=0x8c) addr:0x0215e620
func_ov071_0215e6cc kind:function(arm,size=0xdc) addr:0x0215e6ac
func_ov071_0215e7a8 kind:function(arm,size=0x4) addr:0x0215e788
func_ov071_0215e7ac kind:function(arm,size=0x44) addr:0x0215e78c
func_ov071_0215e7f0 kind:function(arm,size=0xc) addr:0x0215e7d0
func_ov071_0215e7fc kind:function(arm,size=0xd8) addr:0x0215e7dc
func_ov071_0215e8d4 kind:function(arm,size=0x24) addr:0x0215e8b4
_ZN18UnkStruct_027e0d7019func_ov071_0215e8f8Ev kind:function(arm,size=0x70) addr:0x0215e8d8
func_ov071_0215e968 kind:function(arm,size=0x44) addr:0x0215e948
_ZN18UnkStruct_027e0d7019func_ov071_0215e9acEv kind:function(arm,size=0x68) addr:0x0215e98c
func_ov071_0215ea14 kind:function(arm,size=0x7c) addr:0x0215e9f4
_ZN18UnkStruct_027e0d70D1Ev kind:function(arm,size=0x38) addr:0x0215ea70
_ZN18UnkStruct_027e0d7019func_ov071_0215eac8Ev kind:function(arm,size=0x50) addr:0x0215eaa8
func_ov071_0215eb18 kind:function(arm,size=0xc) addr:0x0215eaf8
func_ov071_0215eb24 kind:function(arm,size=0x27c) addr:0x0215eb04
func_ov071_0215eda0 kind:function(arm,size=0x50) addr:0x0215ed80
func_ov071_0215edf0 kind:function(arm,size=0x50) addr:0x0215edd0
func_ov071_0215ee40 kind:function(arm,size=0x130) addr:0x0215ee20
func_ov071_0215ef70 kind:function(arm,size=0x20) addr:0x0215ef50
func_ov071_0215ef90 kind:function(arm,size=0x14) addr:0x0215ef70
func_ov071_0215efa4 kind:function(arm,size=0x20) addr:0x0215ef84
func_ov071_0215efc4 kind:function(arm,size=0x1c) addr:0x0215efa4
func_ov071_0215efe0 kind:function(arm,size=0x18) addr:0x0215efc0
func_ov071_0215eff8 kind:function(arm,size=0x44) addr:0x0215efd8
func_ov071_0215f03c kind:function(arm,size=0x60) addr:0x0215f01c
func_ov071_0215f09c kind:function(arm,size=0x1c) addr:0x0215f07c
func_ov071_0215f0b8 kind:function(arm,size=0x2c) addr:0x0215f098
func_ov071_0215f0e4 kind:function(arm,size=0x2c) addr:0x0215f0c4
func_ov071_0215f110 kind:function(arm,size=0x34) addr:0x0215f0f0
func_ov071_0215f144 kind:function(arm,size=0xa8) addr:0x0215f124
func_ov071_0215f1ec kind:function(arm,size=0x10) addr:0x0215f1cc
func_ov071_0215f1fc kind:function(arm,size=0x14) addr:0x0215f1dc
_ZN21ActorProfileTearLight10GetProfileEv kind:function(arm,size=0xc) addr:0x0215f1f0
_ZN21ActorProfileTearLight6CreateEv kind:function(arm,size=0x24) addr:0x0215f1fc
_ZN21ActorProfileTearLightC1Ev kind:function(arm,size=0x50) addr:0x0215f220
_ZN14ActorTearLightC1Ev kind:function(arm,size=0x194) addr:0x0215f270
_ZN18ActorTearLight_104D1Ev kind:function(arm,size=0x14) addr:0x0215f404
_ZN14ActorTearLightD1Ev kind:function(arm,size=0x78) addr:0x0215f418
_ZN14ActorTearLightD0Ev kind:function(arm,size=0x80) addr:0x0215f490
_ZN14ActorTearLight8vfunc_18Ei kind:function(arm,size=0xac) addr:0x0215f510
_ZN14ActorTearLight8vfunc_1CEv kind:function(arm,size=0x2c) addr:0x0215f5bc
_ZN14ActorTearLight8vfunc_20Ev kind:function(arm,size=0x4c) addr:0x0215f5e8
_ZN14ActorTearLight8vfunc_24Ev kind:function(arm,size=0xc0) addr:0x0215f634
_ZN14ActorTearLight8vfunc_2CEi kind:function(arm,size=0xc8) addr:0x0215f6f4
_ZN14ActorTearLight8vfunc_30EP14Actor_vfunc_30 kind:function(arm,size=0x18) addr:0x0215f7bc
_ZN14ActorTearLight19func_ov071_0215f7f4Es kind:function(arm,size=0x18) addr:0x0215f7d4
_ZN14ActorTearLight19func_ov071_0215f80cEv kind:function(arm,size=0x18) addr:0x0215f7ec
_ZN14ActorTearLight19func_ov071_0215f824Ev kind:function(arm,size=0x108) addr:0x0215f804
_ZN14ActorTearLight19func_ov071_0215f92cEv kind:function(arm,size=0x2e0) addr:0x0215f90c
_ZN14ActorTearLight19func_ov071_0215fc0cEv kind:function(arm,size=0x48) addr:0x0215fbec
_ZN14ActorTearLight19func_ov071_0215fc54Ev kind:function(arm,size=0x50) addr:0x0215fc34
_ZN14ActorTearLight19func_ov071_0215fca4Ev kind:function(arm,size=0x60) addr:0x0215fc84
_ZN14ActorTearLight19func_ov071_0215fd04Ev kind:function(arm,size=0x7c) addr:0x0215fce4
_ZN14ActorTearLight19func_ov071_0215fd80Ev kind:function(arm,size=0x54) addr:0x0215fd60
_ZN14ActorTearLight19func_ov071_0215fdd4Ev kind:function(arm,size=0x80) addr:0x0215fdb4
_ZN14ActorTearLight19func_ov071_0215fe54Ev kind:function(arm,size=0x40) addr:0x0215fe34
_ZN14ActorTearLight19func_ov071_0215fe94Ev kind:function(arm,size=0x40) addr:0x0215fe74
_ZN14ActorTearLight19func_ov071_0215fed4Ev kind:function(arm,size=0x34) addr:0x0215feb4
_ZN14ActorTearLight19func_ov071_0215ff08Ev kind:function(arm,size=0x34) addr:0x0215fee8
_ZN14ActorTearLight19func_ov071_0215ff3cEv kind:function(arm,size=0x7c) addr:0x0215ff1c
_ZN14ActorTearLight19func_ov071_0215ffb8Ev kind:function(arm,size=0x4) addr:0x0215ff98
_ZN14ActorTearLight19func_ov071_0215ffbcEv kind:function(arm,size=0x44) addr:0x0215ff9c
_ZN18ActorTearLight_194C2EP14ActorTearLight kind:function(arm,size=0x38) addr:0x0215ffe0
_ZN18ActorTearLight_1948vfunc_00E8ActorRefi kind:function(arm,size=0x40) addr:0x02160018
_ZN18ActorTearLight_1948vfunc_04Ev kind:function(arm,size=0x1c) addr:0x02160058
_ZN18ActorTearLight_1948vfunc_0CEP7VecFx32 kind:function(arm,size=0x24) addr:0x02160074
_ZN18ActorTearLight_1948vfunc_08Ev kind:function(arm,size=0x1c) addr:0x02160098
_ZN18ActorTearLight_204C2Ev kind:function(arm,size=0x14) addr:0x021600b4
_ZN18ActorTearLight_104D0Ev kind:function(arm,size=0x1c) addr:0x021600c8
_ZN21ActorProfileTearLightD1Ev kind:function(arm,size=0x14) addr:0x021600e4
_ZN19ActorProfileUnkKMSO10GetProfileEv kind:function(arm,size=0xc) addr:0x021600f8
_ZN19ActorProfileUnkKMSO6CreateEv kind:function(arm,size=0x24) addr:0x02160104
_ZN19ActorProfileUnkKMSOC1Ev kind:function(arm,size=0x44) addr:0x02160128
_ZN12ActorUnkKMSOC1Ev kind:function(arm,size=0xfc) addr:0x0216016c
_ZN12ActorUnkKMSO19func_ov071_02160288Ev kind:function(arm,size=0x14) addr:0x02160268
_ZN12ActorUnkKMSO19func_ov071_0216029cEv kind:function(arm,size=0xcc) addr:0x0216027c
_ZN12ActorUnkKMSO19func_ov071_02160368Ev kind:function(arm,size=0x5c) addr:0x02160348
_ZN12ActorUnkKMSO19func_ov071_021603c4Ev kind:function(arm,size=0x3c) addr:0x021603a4
_ZN12ActorUnkKMSO19func_ov071_02160400Ev kind:function(arm,size=0x30) addr:0x021603e0
_ZN12ActorUnkKMSO19func_ov071_02160430Ev kind:function(arm,size=0x98) addr:0x02160410
_ZN12ActorUnkKMSO19func_ov071_021604c8Ev kind:function(arm,size=0xe0) addr:0x021604a8
_ZN12ActorUnkKMSO19func_ov071_021605a8Ev kind:function(arm,size=0xdc) addr:0x02160588
_ZN12ActorUnkKMSO19func_ov071_02160684Ev kind:function(arm,size=0x4) addr:0x02160664
_ZN12ActorUnkKMSO19func_ov071_02160688Ev kind:function(arm,size=0x25c) addr:0x02160668
_ZN12ActorUnkKMSOD0Ev kind:function(arm,size=0x1c) addr:0x021608c4
_ZN12ActorUnkKMSOD1Ev kind:function(arm,size=0x30) addr:0x021608e0
_ZN12ActorUnkKMSO19func_ov071_02160930Ev kind:function(arm,size=0x38) addr:0x02160910
_ZN19ActorProfileUnkKMSOD1Ev kind:function(arm,size=0x14) addr:0x02160948
_ZN23MapObjectProfileUnkRNBO10GetProfileEv kind:function(arm,size=0xc) addr:0x0216095c
_ZN23MapObjectProfileUnkRNBO6CreateEv kind:function(arm,size=0x24) addr:0x02160968
_ZN23MapObjectProfileUnkRNBOC1Ev kind:function(arm,size=0xc8) addr:0x0216098c
_ZN16MapObjectUnkRNBOC1Ev kind:function(arm,size=0x90) addr:0x02160a54
_ZN16MapObjectUnkRNBO19func_ov071_02160b04Ev kind:function(arm,size=0x14) addr:0x02160ae4
_ZN16MapObjectUnkRNBO19func_ov071_02160b18Ev kind:function(arm,size=0x44) addr:0x02160af8
_ZN16MapObjectUnkRNBOD1Ev kind:function(arm,size=0x20) addr:0x02160b3c
